1 -1 1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 1 1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 8 9 8 -1 -1 -1 1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
-1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 2 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 2 1 1 -1 1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 8 -1 8 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 1 8 1 1 8 3 3 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 3 8 -1 -1 -1 -1 
-1 1 -1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 1 1 -1 2 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 8 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 2 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 2 -1 
2 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 2 -1 -1 -1 -1 2 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 1 
2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 8 -1 1 1 1 8 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 1 8 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 -1 -1 8 8 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 1 1 1 -1 -1 1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 
1 1 -1 8 8 -1 8 1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 
-1 1 8 8 8 8 8 -1 1 -1 -1 -1 1 1 1 1 1 1 1 -1 
8 -1 -1 8 8 8 8 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 8 -1 
8 -1 -1 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
1 9 -1 8 8 8 8 9 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 1 9 1 9 8 8 8 8 8 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 9 9 8 8 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 9 8 8 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 1 8 8 8 8 8 8 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 1 1 1 -1 8 1 8 -1 -1 1 2 -1 -1 -1 -1 -1 
-1 -1 -1 8 1 1 8 1 9 9 1 8 1 1 1 2 2 -1 -1 -1 
-1 -1 -1 8 8 8 -1 8 1 -1 -1 1 1 1 1 -1 2 -1 -1 -1 
-1 1 8 -1 8 8 8 8 8 1 1 1 -1 8 8 8 8 8 1 8 
-1 -1 1 -1 -1 -1 8 8 -1 1 1 -1 1 8 -1 8 8 8 8 -1 
-1 8 -1 -1 1 -1 -1 -1 -1 1 1 -1 8 8 -1 -1 1 1 8 -1 
-1 -1 8 -1 1 1 -1 2 8 -1 -1 8 1 -1 1 8 1 1 1 -1 
-1 1 8 8 -1 -1 2 2 2 8 -1 1 1 1 -1 1 1 -1 1 -1 
-1 8 8 2 8 8 8 8 8 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 8 -1 -1 8 8 8 -1 2 2 2 2 -1 -1 8 8 8 -1 8 8 
-1 -1 1 8 8 8 1 2 2 2 2 -1 -1 -1 -1 8 8 -1 8 2 
-1 8 8 8 1 1 8 1 2 -1 -1 8 -1 -1 8 8 -1 8 8 2 
1 -1 8 1 1 8 1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 2 -1 
8 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 2 8 8 1 1 
-1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 8 8 -1 8 
8 8 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 8 1 8 -1 8 
8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 8 
8 8 8 8 8 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
8 -1 8 -1 8 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
-1 -1 9 9 -1 1 -1 1 1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 9 -1 1 -1 -1 1 1 1 -1 8 8 8 8 -1 8 1 8 -1 
8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 8 -1 
8 8 8 8 -1 8 -1 -1 -1 -1 8 1 -1 8 8 8 8 8 -1 8 
-1 -1 2 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 2 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 8 -1 2 -1 2 2 2 2 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 2 -1 2 2 2 2 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 2 -1 2 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 2 -1 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 9 9 9 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 8 9 -1 -1 9 -1 -1 9 -1 -1 -1 
-1 -1 -1 -1 3 3 -1 -1 8 8 -1 9 9 9 8 -1 -1 -1 -1 -1 
1 -1 -1 3 -1 3 3 -1 8 8 -1 9 8 -1 8 8 8 -1 -1 -1 
1 -1 -1 2 -1 -1 3 -1 -1 -1 9 9 8 8 8 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 -1 -1 -1 8 8 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 1 8 8 8 8 -1 8 
8 8 8 8 2 -1 1 1 -1 2 2 1 1 8 8 8 8 8 2 8 
8 8 8 1 -1 2 -1 1 2 2 1 2 1 2 1 8 8 8 2 2 
8 8 8 8 -1 1 1 1 1 2 2 2 2 1 8 -1 8 2 2 2 
2 2 8 -1 2 2 1 1 8 1 1 2 2 -1 1 -1 -1 2 2 2 
-1 2 -1 -1 2 -1 1 1 8 -1 2 2 -1 1 -1 1 -1 -1 2 2 
-1 -1 -1 -1 2 8 8 8 8 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 2 -1 2 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 8 8 1 1 8 -1 -1 
1 1 8 -1 9 -1 -1 -1 -1 6 -1 -1 -1 1 8 -1 -1 -1 -1 1 
1 -1 8 8 9 -1 -1 -1 3 8 6 8 1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 8 9 -1 -1 -1 -1 8 8 1 -1 -1 -1 -1 -1 -1 1 -1 
1 1 1 1 1 -1 -1 2 2 8 3 8 2 -1 -1 -1 6 1 -1 1 
1 8 9 1 1 3 -1 3 -1 3 3 3 2 -1 -1 -1 -1 1 -1 8 
8 9 9 -1 9 -1 -1 -1 -1 3 -1 -1 2 2 8 -1 -1 8 -1 8 
-1 -1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 -1 8 -1 -1 8 1 -1 -1 
2 2 -1 2 2 2 -1 1 1 -1 1 -1 8 -1 -1 -1 1 1 1 2 
2 -1 2 2 2 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 2 
2 2 -1 2 2 2 1 1 -1 1 -1 -1 -1 8 -1 -1 -1 -1 1 2 
-1 2 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 
-1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 
-1 -1 6 6 -1 6 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 -1 -1 
-1 -1 6 -1 6 6 6 6 -1 -1 -1 8 8 8 1 8 -1 -1 -1 -1 
-1 -1 6 6 -1 6 6 6 -1 -1 -1 -1 8 8 8 1 8 -1 -1 -1 
-1 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 
-1 -1 6 6 6 6 1 1 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 8 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 8 1 1 1 1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 1 
1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 
-1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 1 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 2 
-1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 8 -1 2 -1 
1 1 -1 2 6 6 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 
1 1 -1 6 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 1 
1 -1 6 6 -1 -1 6 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 1 
-1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 1 1 1 1 8 -1 8 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 8 -1 
-1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 1 -1 -1 -1 2 
-1 -1 -1 -1 -1 1 -1 -1 13 -1 -1 -1 1 1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 13 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 9 -1 13 9 9 -1 -1 -1 1 -1 -1 -1 2 -1 -1 -1 
-1 -1 9 9 -1 -1 13 9 9 -1 1 1 -1 -1 -1 -1 2 -1 -1 -1 
-1 8 -1 -1 8 9 -1 -1 -1 -1 -1 8 -1 -1 -1 2 -1 1 -1 -1 
8 8 8 8 9 4 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 8 8 9 8 8 -1 9 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 8 1 8 1 -1 8 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
8 8 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 1 1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 1 -1 -1 1 -1 1 9 -1 8 -1 -1 -1 -1 2 -1 
-1 8 -1 -1 -1 -1 -1 8 8 1 1 1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 8 -1 -1 4 1 -1 1 1 1 1 1 -1 -1 -1 
-1 -1 -1 1 1 1 8 4 4 4 1 1 1 1 1 -1 1 1 -1 -1 
-1 -1 -1 1 1 1 4 4 4 1 2 1 1 1 1 1 1 1 -1 -1 
8 -1 8 8 -1 -1 9 -1 -1 1 1 1 1 1 1 -1 1 1 1 1 
-1 8 8 -1 1 1 9 9 -1 -1 1 1 1 -1 1 1 1 1 -1 -1 
8 -1 8 -1 -1 -1 9 9 -1 8 1 1 1 1 -1 1 1 1 -1 -1 
-1 1 -1 -1 -1 -1 9 9 8 8 8 1 1 1 -1 1 1 1 1 -1 
1 1 1 1 -1 1 1 8 8 8 8 -1 1 -1 -1 -1 -1 1 1 -1 
1 -1 1 1 -1 1 2 2 2 8 -1 -1 -1 -1 -1 -1 -1 1 1 1 
8 -1 -1 -1 8 1 9 2 8 8 -1 -1 -1 -1 -1 -1 -1 1 1 8 
8 8 -1 8 1 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 8 
8 -1 8 1 9 1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 1 -1 1 1 9 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 8 1 1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 1 -1 -1 -1 -1 1 
8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 -1 -1 -1 -1 8 8 8 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 8 8 8 8 
8 8 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 8 -1 8 8 
-1 8 -1 -1 -1 -1 -1 -1 8 1 1 1 1 -1 -1 -1 -1 -1 -1 8 
-1 4 4 -1 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 
4 4 4 -1 -1 8 -1 -1 8 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 2 -1 -1 8 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 4 -1 -1 4 
2 2 2 8 8 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 4 4 -1 
-1 4 2 8 8 2 1 1 -1 8 4 -1 -1 -1 -1 -1 -1 1 4 6 
4 8 4 2 2 -1 1 1 8 -1 4 4 -1 -1 -1 8 8 1 4 8 
8 4 8 8 -1 -1 1 -1 -1 -1 4 4 -1 -1 -1 -1 1 1 1 1 
8 8 8 -1 -1 -1 6 6 -1 4 4 -1 -1 -1 -1 -1 1 1 1 -1 
8 8 8 -1 8 4 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 8 -1 8 -1 -1 -1 9 9 9 -1 -1 -1 -1 1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 9 9 -1 -1 
-1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 2 1 1 -1 -1 9 1 4 
4 4 4 4 4 -1 -1 -1 -1 -1 -1 1 2 1 2 -1 8 8 8 4 
-1 1 9 8 8 -1 -1 -1 -1 -1 -1 1 8 2 -1 8 8 8 -1 -1 
-1 -1 1 9 9 8 -1 4 8 4 8 8 9 -1 -1 -1 8 8 -1 -1 
-1 8 8 4 9 9 8 -1 8 8 9 8 8 -1 -1 -1 8 8 1 -1 
-1 -1 8 8 8 -1 8 8 8 8 8 8 9 9 -1 -1 -1 -1 -1 -1 
-1 8 8 8 8 -1 2 -1 9 9 8 8 -1 8 -1 -1 8 -1 -1 -1 
-1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 9 8 -1 -1 -1 8 -1 -1 
-1 4 8 8 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 8 8 8 -1 
-1 1 -1 -1 1 -1 1 -1 4 4 -1 1 4 1 2 1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 -1 -1 4 2 4 1 1 2 2 1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 2 4 4 2 2 -1 2 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 2 -1 -1 2 -1 -1 8 -1 6 
6 -1 -1 -1 4 4 4 -1 -1 -1 2 2 2 2 -1 -1 8 1 6 6 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 2 2 2 2 -1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 -1 1 1 -1 1 
-1 1 1 -1 -1 -1 -1 -1 -1 4 2 2 -1 2 1 1 1 -1 1 1 
1 1 -1 -1 -1 -1 -1 -1 4 4 2 1 -1 2 2 1 1 1 1 1 
1 -1 1 -1 -1 -1 -1 -1 4 4 -1 1 1 3 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 -1 3 3 1 1 1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 4 4 4 -1 -1 -1 8 8 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 4 -1 -1 -1 6 -1 -1 -1 
2 -1 -1 1 1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 6 2 2 
-1 -1 1 1 -1 1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 4 1 4 4 -1 -1 -1 -1 -1 1 2 -1 -1 -1 
-1 -1 -1 1 1 1 1 -1 -1 4 4 -1 -1 1 -1 1 -1 1 1 -1 
-1 -1 -1 -1 1 1 -1 -1 4 4 4 -1 -1 4 1 1 1 -1 -1 -1 
-1 -1 4 4 4 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 1 -1 -1 -1 8 8 8 -1 -1 1 1 4 4 1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 8 8 32 -1 -1 1 1 1 1 1 -1 -1 
-1 -1 -1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 
4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 1 1 4 1 1 1 4 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 1 4 4 1 1 1 
4 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 1 -1 
4 -1 -1 -1 1 1 1 -1 -1 9 -1 -1 -1 -1 4 4 1 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 32 4 4 4 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 32 -1 -1 4 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 2 -1 -1 -1 2 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 2 -1 -1 -1 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 8 1 1 1 1 1 3 -1 3 -1 3 -1 -1 8 8 -1 1 1 
1 8 1 8 1 1 1 1 1 3 3 2 -1 3 8 8 1 1 1 6 
1 1 1 1 1 1 1 1 3 3 2 3 -1 4 -1 1 8 1 1 6 
1 1 -1 -1 1 1 4 2 1 3 9 -1 1 1 -1 1 1 1 1 1 
1 8 32 32 4 4 1 1 1 1 3 -1 1 1 1 -1 1 1 1 8 
8 8 8 32 -1 1 -1 32 1 1 1 -1 -1 -1 -1 8 1 -1 -1 8 
8 8 8 4 4 4 32 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 9 4 4 4 4 -1 2 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
