-1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
1 1 1 -1 -1 1 1 -1 1 1 1 1 -1 -1 -1 1 -1 1 -1 1 
1 1 -1 1 -1 -1 1 -1 -1 1 -1 -1 1 -1 1 -1 -1 -1 -1 1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 2 2 -1 -1 1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 -1 2 2 1 1 -1 -1 
1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 -1 -1 2 1 2 2 1 1 1 
1 -1 1 -1 1 -1 -1 1 1 -1 2 2 2 1 1 1 2 1 -1 -1 
1 1 -1 1 1 1 -1 -1 1 -1 -1 2 2 2 2 2 2 2 1 1 
1 -1 -1 1 1 -1 -1 1 -1 -1 -1 2 -1 1 1 1 2 2 -1 1 
-1 -1 -1 -1 2 -1 -1 1 1 1 -1 1 1 -1 1 1 1 2 -1 1 
-1 -1 1 1 1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
1 -1 1 1 1 1 1 1 2 2 -1 2 -1 -1 -1 1 -1 -1 -1 -1 
1 1 1 -1 -1 1 1 1 1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 1 1 1 -1 1 1 2 2 2 2 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 1 1 -1 1 -1 2 1 1 2 2 2 -1 -1 -1 -1 -1 -1 
1 1 -1 1 1 1 -1 -1 -1 1 1 1 2 2 2 -1 -1 -1 -1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 -1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 1 -1 -1 -1 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 1 -1 -1 -1 -1 
-1 1 1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 1 1 1 -1 1 1 
1 -1 -1 1 1 1 -1 -1 -1 -1 2 2 -1 1 -1 1 -1 -1 -1 1 
1 1 1 -1 1 1 -1 -1 2 2 2 2 2 -1 -1 -1 1 -1 -1 -1 
1 1 -1 1 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 -1 1 1 1 
-1 -1 1 1 -1 -1 -1 1 -1 1 1 -1 -1 -1 1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 1 -1 1 1 1 1 -1 1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
1 -1 -1 1 1 1 1 1 1 -1 -1 1 -1 -1 1 1 -1 -1 -1 1 
-1 -1 -1 1 1 -1 1 1 1 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 
-1 -1 -1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 1 1 -1 1 -1 1 -1 1 -1 1 -1 -1 -1 1 -1 -1 
-1 -1 -1 1 1 1 1 1 1 1 -1 -1 1 -1 1 1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 1 1 1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 1 1 -1 -1 1 1 -1 1 
1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 1 -1 2 1 1 -1 -1 
1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 2 2 1 2 -1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 2 2 2 1 1 1 1 1 1 
-1 -1 -1 -1 -1 1 2 1 -1 -1 -1 1 1 1 -1 1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 1 -1 1 -1 -1 1 -1 
-1 2 -1 -1 -1 -1 1 1 1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 1 1 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 2 2 3 3 3 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 -1 3 -1 -1 -1 1 1 -1 -1 2 2 -1 -1 1 -1 -1 
2 2 2 2 3 -1 -1 1 -1 1 -1 1 2 2 -1 1 -1 -1 1 2 
2 2 2 3 -1 -1 1 1 1 1 -1 2 1 1 -1 1 1 -1 1 1 
1 2 3 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 1 -1 -1 -1 1 1 
2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 -1 1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
1 2 1 -1 -1 3 3 2 -1 2 2 1 -1 1 1 1 1 1 1 2 
2 2 1 1 3 2 2 2 2 2 2 2 3 2 3 1 1 1 2 1 
-1 2 1 2 2 2 2 2 2 2 2 1 2 2 3 1 1 -1 -1 1 
1 1 2 2 2 2 2 2 2 2 2 -1 2 2 3 2 1 -1 -1 -1 
-1 -1 2 2 2 2 2 2 2 2 2 2 3 2 2 -1 1 3 -1 -1 
-1 3 2 2 2 2 2 2 2 2 -1 -1 -1 -1 2 -1 -1 3 -1 -1 
2 2 2 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 2 2 3 2 1 2 2 1 2 2 2 -1 -1 -1 -1 -1 1 1 2 
2 3 2 2 1 2 1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 3 
2 2 2 2 2 1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 2 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 
3 2 -1 -1 2 2 2 -1 1 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 3 -1 -1 2 2 3 2 2 2 2 2 -1 -1 -1 -1 -1 -1 2 
2 2 3 1 2 2 2 2 2 2 2 1 2 1 -1 -1 -1 -1 2 2 
2 -1 1 1 1 2 2 2 2 2 2 2 2 2 1 -1 -1 -1 -1 2 
1 3 1 1 3 3 1 2 -1 2 2 2 2 1 1 -1 2 2 2 2 
3 2 3 3 2 1 1 1 2 2 -1 2 1 1 1 1 2 2 2 1 
-1 3 3 3 1 2 1 1 -1 2 -1 1 3 1 1 1 1 2 2 2 
1 1 -1 3 2 1 1 3 -1 1 1 -1 -1 1 1 1 1 -1 -1 1 
1 -1 -1 -1 2 3 3 3 -1 1 -1 -1 1 1 1 1 1 1 1 1 
2 2 2 1 2 2 2 2 2 2 2 -1 2 -1 2 2 2 2 2 2 
2 2 2 2 1 2 1 2 2 2 2 2 2 2 1 2 2 2 2 2 
2 2 2 2 1 2 1 2 2 2 2 2 2 2 -1 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 -1 2 2 2 2 
2 2 2 1 2 3 2 2 -1 2 2 2 2 2 -1 2 3 2 2 2 
2 2 3 1 2 2 2 2 2 -1 1 2 1 1 -1 -1 2 2 3 2 
1 1 2 2 1 2 2 2 2 1 -1 1 1 1 1 1 3 2 2 3 
2 1 1 1 1 2 2 2 2 1 1 1 1 1 1 1 2 3 2 2 
2 1 3 2 1 -1 -1 2 1 2 -1 -1 1 1 1 1 1 2 3 2 
2 2 2 2 -1 -1 -1 -1 1 -1 -1 1 1 1 1 1 1 1 1 2 
2 2 2 2 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 -1 2 
2 1 2 3 2 -1 -1 -1 1 -1 2 1 1 1 1 1 1 1 1 2 
1 2 3 3 -1 1 -1 -1 1 1 1 1 1 2 1 1 1 1 1 1 
1 -1 -1 -1 -1 1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 1 1 1 1 1 1 1 1 -1 1 1 1 1 1 2 2 
-1 4 -1 -1 1 1 1 1 -1 1 1 1 1 1 1 1 -1 1 2 2 
4 4 4 -1 -1 1 1 1 1 1 1 1 -1 1 1 2 1 2 1 2 
4 4 -1 2 1 1 1 1 1 2 -1 1 1 1 1 1 2 4 2 4 
2 4 4 -1 -1 1 1 2 2 2 2 1 -1 -1 1 -1 2 2 2 2 
2 2 4 4 1 2 2 -1 1 2 2 1 -1 2 -1 1 2 2 2 2 
2 2 1 1 4 4 1 1 1 1 2 1 4 1 1 1 2 2 4 2 
1 1 1 1 4 4 4 1 1 1 1 -1 6 6 2 2 2 4 4 2 
1 1 1 1 4 -1 4 2 1 1 1 4 4 4 4 4 4 4 4 2 
-1 -1 1 1 1 -1 2 2 2 1 1 1 4 4 4 4 1 1 4 1 
6 -1 1 2 2 2 2 2 1 1 1 4 4 1 4 4 12 1 4 4 
4 -1 1 32 2 2 4 2 4 1 4 4 1 4 4 4 12 1 4 4 
4 32 -1 2 32 4 4 2 2 4 4 1 1 4 4 4 4 4 4 4 
4 32 32 32 32 4 2 4 4 4 4 4 1 1 4 4 4 4 4 4 
4 32 32 32 32 4 4 4 4 4 4 4 1 4 1 4 4 4 4 -1 
-1 4 32 32 32 4 4 4 4 4 4 4 -1 1 4 1 4 4 4 4 
4 4 4 32 3 4 4 4 4 4 4 4 1 4 1 1 4 4 4 -1 
4 4 -1 3 4 4 4 4 4 4 4 4 4 1 4 1 4 1 1 4 
4 4 1 4 4 3 4 4 4 4 3 4 2 -1 4 1 1 1 4 1 
1 1 4 4 4 4 4 3 3 3 4 4 4 2 -1 1 1 1 1 1 
2 2 -1 4 4 4 4 4 3 3 3 4 1 1 4 1 1 1 1 2 
2 2 3 3 4 4 -1 4 3 3 -1 4 4 1 1 4 -1 -1 2 2 
4 4 4 4 4 4 -1 1 4 1 4 4 4 1 1 -1 -1 2 2 4 
6 4 4 2 1 2 4 -1 1 1 4 -1 1 1 1 1 2 2 2 2 
4 4 2 4 2 1 2 1 -1 4 4 1 -1 -1 -1 1 -1 2 2 2 
2 4 4 2 2 2 1 1 1 4 4 2 4 1 1 4 4 2 2 4 
-1 -1 -1 -1 -1 1 1 -1 4 1 1 4 4 -1 -1 -1 -1 1 1 1 
-1 -1 -1 1 1 1 1 -1 4 4 4 1 4 4 -1 -1 -1 1 -1 -1 
-1 -1 1 4 4 1 4 4 4 4 4 4 4 4 -1 4 1 -1 -1 -1 
-1 -1 1 1 1 4 4 4 4 -1 4 -1 1 4 4 -1 -1 -1 -1 -1 
-1 -1 1 4 1 4 4 4 4 4 4 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 4 4 4 4 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 4 4 4 2 4 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 4 -1 4 4 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 2 -1 2 2 4 2 2 1 2 2 2 1 -1 1 -1 -1 -1 -1 
1 -1 2 2 2 2 2 2 2 2 2 2 1 1 1 1 -1 1 1 1 
4 4 2 2 2 2 2 2 2 2 2 -1 -1 1 1 2 2 1 1 2 
1 2 -1 2 2 2 2 2 2 2 2 -1 -1 1 1 1 2 2 1 1 
1 1 2 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 1 2 1 1 
1 1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
1 1 2 2 2 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 1 1 
1 1 1 4 -1 -1 -1 -1 -1 -1 8 4 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 1 1 1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 4 -1 -1 -1 -1 1 
-1 1 1 -1 -1 -1 1 -1 1 1 1 1 1 1 -1 -1 -1 -1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 -1 4 1 4 1 
1 -1 -1 1 1 1 1 1 1 1 1 2 2 2 2 4 4 4 -1 1 
-1 -1 1 1 1 1 1 1 1 1 -1 2 -1 2 2 -1 4 4 1 1 
-1 -1 -1 -1 1 1 1 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 2 -1 -1 1 -1 1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 2 -1 -1 -1 1 1 4 
1 -1 -1 -1 -1 4 4 -1 -1 -1 1 -1 1 2 -1 -1 1 -1 1 1 
-1 -1 1 -1 1 4 4 -1 2 2 2 -1 1 -1 -1 1 -1 1 1 1 
1 1 1 1 4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 1 1 1 -1 
1 1 -1 1 -1 4 1 1 1 2 2 -1 -1 1 -1 1 1 1 1 1 
1 1 -1 1 -1 1 -1 1 1 1 1 2 1 -1 1 -1 1 4 1 1 
-1 -1 -1 -1 1 1 1 1 1 -1 1 1 1 -1 1 -1 1 1 1 1 
-1 -1 1 1 1 1 1 1 1 1 1 1 1 1 -1 4 1 1 1 4 
1 1 1 1 1 1 1 1 1 1 1 1 2 4 4 4 1 4 4 4 
4 4 2 2 4 2 2 2 2 2 -1 -1 4 4 4 4 4 4 4 4 
4 4 -1 -1 2 2 2 2 2 2 -1 4 -1 4 1 4 4 4 4 4 
4 4 -1 1 2 2 2 -1 -1 -1 4 -1 -1 1 1 1 4 4 -1 4 
1 4 1 -1 2 -1 2 -1 -1 4 4 4 4 4 4 4 4 4 4 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 1 4 4 1 1 4 4 1 1 1 
1 1 1 1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 1 1 -1 1 
1 1 -1 1 1 -1 1 1 1 1 1 1 1 1 1 1 -1 -1 -1 1 
1 1 1 1 1 1 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 1 
1 1 1 1 1 1 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 
-1 1 -1 -1 1 -1 -1 1 1 1 1 1 -1 1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 32 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 4 4 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 2 2 2 4 4 1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 4 4 1 4 4 -1 -1 
4 4 -1 -1 2 2 2 2 2 2 2 2 4 1 4 4 4 4 -1 -1 
4 4 -1 2 2 2 2 2 2 2 2 2 1 1 4 4 4 4 4 -1 
4 4 -1 2 2 2 2 2 2 2 2 2 2 2 2 1 1 4 4 4 
4 4 4 2 2 2 2 2 2 -1 2 2 2 4 4 4 1 1 4 4 
4 2 2 2 1 1 3 -1 -1 -1 -1 1 1 4 1 4 4 4 4 4 
-1 2 -1 2 2 3 3 3 2 3 -1 -1 1 4 4 4 4 4 4 6 
2 2 2 -1 2 1 1 1 1 -1 2 -1 1 1 1 6 6 4 4 6 
2 2 2 2 1 1 1 1 1 3 -1 1 -1 -1 1 4 4 6 4 4 
2 2 2 2 2 1 1 1 3 2 -1 -1 -1 -1 1 1 4 1 4 4 
3 2 1 3 1 2 -1 2 -1 2 2 -1 -1 -1 -1 1 4 1 4 -1 
3 -1 4 1 2 1 -1 1 2 -1 -1 -1 -1 4 1 1 -1 1 2 2 
2 2 -1 2 1 -1 1 1 1 -1 -1 -1 -1 1 4 1 4 1 2 2 
2 1 2 2 2 1 1 1 -1 1 -1 -1 -1 1 1 1 4 4 2 2 
1 2 1 2 1 1 1 1 1 1 1 -1 1 1 4 4 1 4 1 2 
1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 4 4 1 4 -1 
1 1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 4 4 4 4 4 
-1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 1 4 1 4 4 1 
-1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 4 3 1 1 
1 -1 -1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 3 3 3 3 3 
-1 1 -1 -1 -1 1 1 -1 -1 -1 -1 1 1 1 1 3 3 1 3 3 
3 4 1 1 -1 -1 -1 3 -1 -1 -1 1 1 2 3 1 1 3 -1 3 
3 4 -1 1 2 2 2 3 -1 1 -1 1 1 3 2 -1 1 3 4 -1 
-1 -1 4 1 2 2 2 2 2 1 1 1 4 1 3 4 1 4 6 4 
-1 2 2 2 -1 2 2 -1 -1 1 1 1 1 1 1 4 4 6 4 4 
1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 -1 -1 1 
2 1 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 3 -1 -1 3 2 -1 
1 2 1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 3 3 2 -1 -1 
-1 -1 1 2 -1 -1 -1 1 -1 -1 -1 2 2 3 -1 -1 3 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 3 2 2 3 3 2 3 1 
1 -1 -1 -1 -1 -1 -1 -1 3 2 2 2 2 2 2 3 -1 2 2 -1 
1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 3 2 2 3 1 2 3 1 
-1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 3 2 3 2 1 3 -1 -1 1 
-1 -1 -1 -1 -1 -1 1 4 4 6 -1 -1 -1 2 2 3 3 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 6 1 -1 -1 2 -1 2 -1 -1 -1 2 -1 
2 -1 1 -1 -1 -1 1 1 1 2 2 2 2 2 -1 1 -1 -1 -1 2 
1 1 -1 -1 -1 1 -1 1 1 2 2 2 2 2 2 -1 1 1 1 1 
2 3 2 -1 2 3 -1 2 6 2 2 2 2 2 2 1 3 -1 1 1 
1 2 1 2 2 2 2 1 2 2 2 2 2 3 -1 3 2 -1 1 1 
1 1 2 3 1 3 2 3 -1 2 2 1 2 2 -1 -1 2 2 -1 1 
1 2 1 1 1 3 3 2 1 2 -1 -1 2 2 -1 -1 2 1 2 1 
2 2 2 2 2 2 1 2 -1 -1 -1 -1 2 2 -1 -1 1 3 2 1 
6 2 1 1 1 2 1 2 -1 -1 -1 -1 -1 -1 2 2 1 -1 3 3 
-1 1 1 1 2 1 2 1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 6 
1 1 2 2 2 2 1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 2 -1 
3 2 2 2 1 1 1 1 -1 -1 1 1 2 3 2 2 3 3 3 1 
2 3 2 -1 1 1 1 -1 2 -1 2 2 2 2 2 2 2 2 2 3 
1 2 3 2 1 1 1 1 1 2 -1 2 -1 2 2 1 2 1 2 2 
1 -1 1 3 1 3 1 1 -1 -1 -1 -1 2 -1 -1 3 3 2 3 2 
1 2 2 3 3 2 -1 3 2 2 -1 -1 3 1 3 -1 3 1 1 1 
3 2 3 3 1 -1 1 -1 2 -1 -1 3 3 2 3 2 -1 1 2 3 
1 2 2 2 1 2 -1 1 3 1 2 3 2 3 2 3 3 1 1 2 
1 1 2 2 -1 2 3 -1 -1 1 2 2 3 2 3 3 3 -1 -1 1 
-1 1 1 -1 2 3 2 -1 1 3 2 2 2 2 2 -1 -1 -1 -1 2 
-1 1 -1 -1 2 2 2 2 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 2 1 
2 2 1 -1 -1 3 3 2 2 1 2 2 2 2 -1 -1 -1 2 2 -1 
2 3 -1 -1 3 3 3 1 1 1 -1 1 -1 -1 -1 -1 -1 2 2 -1 
3 -1 1 -1 -1 -1 -1 3 1 1 1 -1 -1 -1 1 1 3 2 3 2 
-1 -1 2 3 -1 -1 -1 2 1 1 1 1 1 -1 1 3 3 2 2 2 
-1 -1 2 1 3 1 1 1 1 1 -1 -1 1 1 1 2 2 3 2 -1 
2 2 2 2 2 -1 1 1 1 1 -1 -1 -1 1 1 3 3 3 3 2 
2 2 2 2 2 -1 -1 -1 1 -1 -1 -1 1 -1 2 2 2 2 2 2 
3 3 2 2 3 2 1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 3 3 
2 3 2 2 1 1 1 1 1 1 -1 1 -1 -1 3 2 2 3 3 2 
-1 -1 -1 1 1 2 2 2 2 2 2 2 -1 1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 1 -1 2 1 3 1 2 2 2 -1 -1 -1 1 -1 -1 -1 
-1 1 1 1 1 1 2 2 1 2 2 2 1 -1 -1 1 1 3 3 3 
3 1 1 1 1 2 2 2 2 2 2 1 2 2 2 1 1 1 1 3 
1 1 1 1 1 2 -1 2 2 2 2 2 2 1 1 1 1 1 1 -1 
1 1 1 -1 -1 1 -1 -1 2 2 2 2 -1 2 1 1 1 1 1 1 
1 -1 1 -1 1 -1 -1 2 2 2 2 -1 2 1 1 1 1 1 1 1 
1 -1 -1 2 -1 -1 3 2 2 2 2 -1 -1 -1 1 1 1 1 1 -1 
-1 -1 -1 -1 -1 2 3 3 2 2 -1 -1 -1 -1 1 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 2 2 1 -1 1 1 1 -1 1 1 -1 -1 1 -1 -1 
-1 -1 1 1 -1 -1 1 -1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 1 1 1 1 -1 1 2 3 2 -1 -1 -1 -1 
