-1 -1 -1 1 -1 -1 -1 2 -1 2 2 1 2 -1 -1 -1 -1 1 1 -1 
1 -1 1 1 -1 -1 -1 -1 2 2 2 1 -1 -1 -1 1 1 -1 1 -1 
-1 1 1 1 1 1 -1 -1 -1 1 1 1 1 -1 1 1 1 1 -1 1 
1 1 1 1 1 2 -1 -1 -1 2 1 1 8 8 1 1 1 1 1 1 
1 1 1 1 1 -1 -1 -1 -1 -1 9 9 9 8 8 8 1 -1 9 1 
1 1 1 1 1 -1 -1 -1 -1 9 -1 8 9 8 8 -1 -1 9 1 1 
1 1 -1 1 1 -1 -1 -1 9 -1 -1 8 -1 -1 1 -1 -1 8 1 1 
-1 1 1 1 1 -1 1 1 1 -1 9 8 -1 -1 1 -1 1 1 1 1 
1 1 1 1 1 1 1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 1 8 1 
1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 -1 1 
-1 2 2 -1 2 -1 -1 2 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 2 2 2 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 2 2 2 
1 1 2 2 2 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 2 2 2 2 
2 2 -1 2 -1 -1 -1 2 2 2 1 1 -1 2 2 -1 2 2 2 -1 
2 2 2 2 -1 -1 1 2 2 1 1 1 1 1 2 -1 -1 2 -1 2 
2 2 2 -1 -1 -1 -1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 2 
2 2 2 -1 -1 -1 2 -1 1 1 1 -1 -1 -1 1 -1 -1 -1 2 2 
1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 2 -1 
1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 
1 1 -1 1 -1 1 1 1 -1 -1 1 -1 1 -1 -1 -1 -1 2 -1 1 
-1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 8 8 -1 -1 2 -1 -1 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 8 -1 8 -1 -1 2 -1 
-1 2 2 2 -1 -1 -1 -1 -1 -1 1 8 8 -1 -1 -1 -1 -1 -1 2 
2 2 2 2 -1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 2 -1 
-1 2 2 2 -1 -1 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 9 9 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 9 -1 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 9 -1 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 3 8 8 8 8 8 -1 
1 1 1 1 1 -1 -1 -1 8 8 -1 -1 8 3 8 3 8 8 8 1 
1 1 1 1 -1 1 1 1 -1 1 1 3 3 3 8 8 3 8 8 1 
1 -1 -1 1 1 1 1 1 1 1 -1 1 1 3 3 9 8 8 8 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 9 -1 8 -1 -1 
-1 -1 -1 1 -1 -1 1 -1 1 -1 8 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 1 8 -1 1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 2 -1 
2 -1 8 8 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 1 1 1 2 2 
8 8 8 -1 -1 -1 -1 8 -1 -1 8 1 -1 -1 1 1 1 1 2 1 
-1 1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 -1 -1 1 -1 1 1 1 
1 8 -1 -1 -1 2 -1 -1 8 8 8 8 8 1 1 1 1 -1 -1 1 
2 -1 -1 2 2 2 2 -1 8 8 8 8 8 1 1 1 -1 -1 1 1 
-1 -1 2 8 8 -1 -1 2 8 8 -1 8 8 -1 1 1 1 1 1 1 
2 -1 -1 8 -1 -1 -1 -1 -1 8 8 8 9 8 1 -1 1 8 1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 8 -1 8 9 9 8 -1 -1 -1 -1 2 
-1 -1 1 1 8 -1 8 1 1 8 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 -1 1 1 -1 8 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 8 1 1 1 1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 1 8 -1 8 1 8 -1 1 1 1 1 -1 -1 -1 
-1 -1 -1 8 -1 8 -1 1 8 -1 1 -1 8 -1 -1 1 -1 1 1 -1 
-1 -1 -1 -1 -1 8 8 -1 8 1 8 8 -1 1 -1 1 1 1 1 -1 
-1 1 8 2 8 -1 -1 -1 -1 -1 8 -1 -1 1 1 1 1 1 1 1 
1 8 -1 8 8 -1 -1 -1 -1 -1 -1 8 -1 1 1 1 -1 1 1 1 
-1 -1 8 -1 2 8 8 -1 -1 -1 -1 -1 8 -1 1 8 -1 1 1 1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 8 1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 9 -1 -1 8 8 8 8 8 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 -1 8 8 
8 -1 8 8 -1 -1 -1 8 8 -1 8 8 8 8 8 8 8 8 8 8 
-1 -1 -1 -1 -1 8 8 8 8 8 8 8 8 -1 8 8 8 8 -1 8 
8 8 9 -1 1 8 9 8 -1 8 8 8 8 -1 8 -1 8 -1 -1 -1 
8 1 -1 1 1 -1 8 1 8 1 1 -1 -1 -1 8 -1 -1 -1 -1 8 
1 1 1 9 -1 -1 8 8 1 1 1 1 -1 -1 2 2 -1 -1 -1 -1 
-1 1 8 8 8 8 8 8 8 1 -1 1 -1 -1 -1 2 2 -1 -1 -1 
-1 8 8 8 8 -1 -1 -1 8 1 1 -1 -1 8 8 1 1 -1 1 -1 
-1 -1 8 8 8 -1 8 8 1 8 8 1 1 -1 8 1 1 1 -1 8 
8 8 8 8 8 8 -1 8 -1 8 -1 1 1 1 -1 8 1 1 8 8 
8 8 8 8 8 -1 -1 -1 1 -1 8 -1 1 1 8 -1 -1 -1 -1 8 
-1 8 8 8 8 -1 1 1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 8 
2 8 -1 8 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 
-1 -1 8 8 -1 -1 -1 -1 -1 8 -1 -1 2 -1 -1 -1 -1 8 -1 -1 
-1 8 8 -1 8 -1 -1 -1 -1 -1 8 2 2 2 8 -1 -1 -1 8 -1 
-1 -1 8 -1 8 -1 8 -1 -1 -1 8 8 8 8 -1 -1 -1 8 2 -1 
-1 8 8 8 8 8 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 2 -1 8 
8 8 8 -1 8 8 -1 8 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 -1 -1 -1 1 1 8 8 8 -1 1 -1 1 -1 8 8 8 
8 8 -1 -1 -1 -1 -1 1 8 8 -1 -1 -1 1 1 1 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 1 1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 1 8 -1 9 
9 9 -1 8 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 8 -1 8 8 -1 
-1 9 9 9 9 8 -1 -1 -1 -1 8 -1 1 1 8 -1 1 8 8 -1 
-1 -1 8 8 9 8 8 8 -1 8 8 -1 1 1 8 -1 8 1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 2 2 2 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 8 2 2 -1 2 -1 
1 1 -1 -1 -1 -1 8 -1 8 -1 8 -1 8 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 8 2 2 -1 2 -1 1 
1 1 1 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 2 -1 2 2 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 -1 -1 1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 
-1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 1 1 6 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 8 8 8 8 8 -1 -1 1 1 -1 -1 -1 -1 -1 2 -1 2 
8 -1 8 8 8 8 8 8 -1 -1 -1 -1 1 -1 -1 -1 2 2 2 -1 
-1 8 2 8 2 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
8 8 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
8 -1 8 8 -1 -1 2 -1 -1 -1 -1 2 2 -1 -1 1 -1 -1 2 -1 
-1 -1 8 8 8 1 -1 -1 -1 -1 -1 -1 2 -1 -1 1 -1 -1 -1 2 
-1 -1 2 2 -1 -1 1 1 -1 -1 1 8 -1 1 1 -1 1 -1 -1 -1 
-1 -1 2 2 2 -1 -1 1 -1 8 8 8 1 1 2 2 2 2 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 8 -1 8 8 -1 2 2 2 2 2 -1 
1 1 1 8 8 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 8 8 -1 -1 -1 -1 -1 -1 1 -1 8 8 -1 -1 -1 1 -1 
-1 -1 8 -1 8 -1 -1 3 -1 -1 -1 1 1 -1 8 8 -1 -1 -1 1 
-1 8 -1 -1 -1 -1 -1 -1 3 3 1 1 8 8 2 8 -1 6 -1 1 
1 1 8 -1 -1 -1 -1 3 -1 -1 3 8 1 1 8 -1 6 -1 -1 1 
-1 -1 1 1 -1 -1 3 2 -1 -1 -1 8 8 8 8 8 6 -1 -1 -1 
-1 -1 -1 1 -1 -1 1 1 3 3 -1 -1 8 6 8 -1 -1 8 1 -1 
1 -1 -1 -1 -1 -1 1 -1 3 -1 -1 -1 -1 8 6 -1 8 8 8 1 
-1 -1 -1 -1 -1 -1 2 -1 3 2 -1 -1 -1 8 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 1 2 -1 1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 2 1 -1 -1 -1 -1 8 8 8 8 8 8 -1 -1 -1 
1 -1 1 -1 1 1 -1 -1 8 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 
-1 1 -1 6 1 1 -1 8 -1 8 -1 8 8 8 8 8 -1 -1 -1 -1 
-1 -1 6 6 1 6 -1 8 8 8 -1 -1 8 -1 -1 8 8 -1 -1 -1 
6 6 6 2 6 -1 -1 -1 8 8 -1 8 8 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 6 6 6 -1 8 -1 6 -1 -1 8 8 -1 -1 8 8 8 -1 
-1 -1 -1 6 6 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 
-1 6 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
-1 -1 6 6 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 1 1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 1 1 -1 -1 6 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 8 1 1 1 1 8 8 6 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 2 
1 1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 
1 2 1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 2 2 2 2 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 2 6 2 6 -1 -1 6 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 
1 1 2 1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 1 -1 6 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 1 1 2 2 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 1 1 1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 1 2 1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 8 
8 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 -1 2 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 8 8 8 -1 -1 -1 1 -1 1 
-1 -1 -1 8 -1 -1 9 9 -1 -1 -1 8 8 8 8 1 -1 -1 -1 -1 
-1 8 -1 -1 8 -1 -1 -1 9 -1 -1 8 8 8 8 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 8 -1 4 4 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 
8 8 8 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 
8 -1 8 8 8 -1 -1 8 4 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 8 
-1 8 -1 8 8 4 4 8 -1 8 -1 -1 8 1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 4 4 -1 4 8 8 8 8 8 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 8 8 8 8 8 8 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 8 8 8 8 1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 1 1 -1 -1 -1 8 8 8 
8 -1 -1 -1 8 8 -1 -1 8 8 8 8 1 8 -1 -1 -1 -1 8 -1 
-1 8 8 8 -1 -1 8 8 8 -1 8 8 8 8 -1 2 -1 -1 -1 8 
8 8 -1 9 -1 -1 8 8 8 8 8 -1 8 2 2 -1 2 -1 -1 -1 
8 8 8 6 9 9 8 8 -1 8 8 -1 8 8 -1 2 2 -1 -1 -1 
8 8 -1 9 9 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 8 
8 8 -1 1 9 -1 8 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 8 1 
8 8 1 1 1 9 1 -1 1 2 2 2 -1 -1 -1 -1 8 8 -1 8 
-1 8 8 1 -1 1 1 -1 -1 2 2 2 2 2 -1 8 -1 8 8 8 
8 8 8 -1 1 1 -1 1 -1 1 -1 1 2 2 -1 8 8 8 8 8 
1 8 8 8 -1 -1 -1 1 1 1 1 1 1 -1 8 8 8 8 8 6 
8 8 8 8 8 -1 -1 -1 -1 -1 8 1 -1 -1 8 8 8 8 8 8 
8 8 8 8 8 -1 -1 -1 8 8 -1 -1 -1 -1 8 8 8 8 8 8 
2 2 -1 4 8 8 -1 -1 8 8 8 9 -1 9 -1 -1 -1 4 4 4 
4 -1 4 4 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 4 4 4 2 
4 4 4 4 2 8 8 8 8 8 8 -1 4 -1 -1 -1 -1 4 4 4 
-1 4 2 2 8 8 8 8 8 8 8 4 4 4 -1 -1 -1 4 -1 -1 
-1 -1 2 2 6 6 8 8 -1 4 4 -1 4 -1 4 4 4 -1 -1 -1 
-1 8 2 6 6 6 8 -1 4 4 4 4 6 4 4 4 4 -1 -1 -1 
4 8 6 2 2 6 -1 4 9 4 4 4 4 4 -1 4 -1 -1 -1 -1 
-1 8 6 6 6 6 6 6 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 
-1 4 -1 8 8 6 6 6 4 6 -1 1 4 -1 -1 -1 -1 -1 -1 1 
4 6 2 -1 8 8 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
6 6 6 6 6 8 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 
9 6 6 6 6 6 6 -1 4 -1 -1 -1 -1 -1 -1 -1 8 8 9 8 
9 9 4 6 -1 9 9 4 4 9 -1 8 8 8 1 -1 8 8 9 9 
6 -1 4 4 9 -1 4 9 9 8 -1 8 8 8 8 8 8 8 -1 6 
4 -1 -1 9 9 8 8 8 9 -1 8 -1 -1 8 8 1 8 1 4 4 
8 8 -1 8 8 -1 8 8 8 8 8 8 -1 -1 9 9 1 8 1 -1 
8 8 8 -1 -1 8 -1 -1 -1 8 8 9 -1 -1 8 9 8 8 8 -1 
8 8 9 8 2 8 8 9 8 8 8 8 8 9 9 -1 -1 8 8 8 
8 2 -1 8 2 -1 -1 9 8 8 9 -1 -1 8 -1 8 -1 -1 8 8 
2 2 -1 8 8 -1 -1 9 9 9 -1 1 9 -1 8 -1 -1 -1 4 8 
8 -1 8 1 1 1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 8 8 8 8 
-1 4 4 1 1 -1 -1 -1 -1 -1 -1 1 -1 4 1 9 8 2 8 8 
-1 -1 4 -1 -1 -1 -1 1 -1 -1 2 -1 -1 4 4 -1 8 2 8 -1 
4 4 4 -1 -1 -1 1 -1 -1 2 2 -1 -1 -1 4 -1 8 8 8 8 
1 4 1 -1 -1 -1 -1 -1 1 1 -1 2 -1 -1 -1 -1 -1 1 8 1 
1 1 1 -1 -1 -1 4 -1 4 1 1 -1 -1 -1 -1 1 1 -1 1 8 
1 1 1 1 -1 4 4 8 8 2 -1 -1 -1 -1 1 1 1 1 1 1 
-1 1 1 1 1 -1 4 8 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
1 1 1 1 1 -1 -1 4 2 4 2 8 -1 -1 -1 1 -1 -1 -1 -1 
-1 1 1 1 1 1 4 2 4 4 2 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 1 1 1 1 -1 4 -1 4 4 -1 -1 -1 4 -1 4 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 4 4 4 1 1 -1 -1 4 4 4 -1 -1 -1 -1 
-1 1 1 -1 1 4 4 4 4 4 1 4 4 4 4 -1 1 1 1 -1 
-1 1 1 4 4 8 4 1 4 4 -1 4 4 2 2 2 4 1 -1 -1 
-1 -1 1 1 -1 -1 1 4 1 1 4 1 1 4 -1 -1 1 1 -1 -1 
-1 -1 1 -1 -1 4 -1 1 1 8 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 1 1 8 8 -1 4 4 -1 -1 -1 4 4 1 
4 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 -1 -1 -1 1 1 
1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 8 8 8 -1 
4 4 4 4 -1 1 8 8 8 8 8 8 8 2 -1 -1 4 -1 1 1 
4 4 4 -1 4 8 -1 8 8 1 8 8 -1 -1 -1 4 -1 1 1 1 
4 4 4 4 -1 -1 -1 4 1 1 8 -1 -1 -1 -1 4 4 4 1 4 
4 4 4 4 1 -1 1 1 1 32 8 8 -1 -1 4 -1 -1 -1 -1 4 
-1 4 4 4 4 4 4 4 32 -1 8 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 8 8 4 8 8 -1 32 1 1 1 -1 -1 -1 1 
1 4 4 -1 4 4 8 4 -1 9 8 8 -1 32 32 -1 9 -1 1 4 
4 4 4 4 -1 4 9 9 9 9 9 9 -1 32 32 32 32 -1 -1 -1 
-1 4 4 4 4 -1 9 9 9 9 9 -1 -1 32 32 32 -1 -1 -1 -1 
-1 -1 4 -1 9 9 -1 9 -1 8 8 32 32 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 9 -1 -1 -1 8 -1 1 9 32 1 1 32 -1 -1 4 -1 
4 4 -1 4 -1 -1 -1 -1 8 -1 1 32 -1 -1 1 8 4 4 4 4 
4 -1 1 4 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 1 4 4 -1 -1 
4 4 1 1 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 -1 1 2 -1 4 
4 1 4 1 1 -1 -1 -1 -1 -1 8 1 1 1 -1 1 1 2 2 2 
1 4 4 1 -1 1 1 -1 1 1 1 2 2 2 2 -1 2 2 2 -1 
4 -1 -1 -1 1 -1 -1 1 8 2 2 -1 -1 -1 1 6 -1 2 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 2 -1 -1 1 6 -1 2 -1 2 
2 -1 -1 4 8 8 -1 -1 8 8 8 -1 -1 1 1 2 -1 2 -1 -1 
-1 4 2 4 -1 8 1 -1 -1 8 8 8 2 2 2 -1 6 -1 2 -1 
4 1 -1 1 1 -1 -1 -1 -1 1 1 -1 -1 1 -1 1 4 -1 -1 1 
1 -1 1 -1 -1 -1 32 -1 -1 -1 1 -1 -1 -1 1 -1 8 8 8 -1 
1 1 32 -1 32 32 -1 -1 -1 1 -1 -1 -1 1 -1 8 8 8 8 1 
8 1 1 32 32 -1 4 -1 -1 -1 -1 -1 1 3 1 8 -1 8 1 8 
1 1 1 1 4 -1 4 4 4 1 -1 -1 3 1 8 1 1 8 8 8 
1 4 1 1 4 4 4 4 32 32 32 32 8 8 9 9 9 -1 8 8 
8 8 -1 4 4 4 32 32 32 32 3 3 3 3 9 9 -1 8 8 8 
8 -1 2 32 32 4 4 -1 32 -1 32 3 3 3 -1 -1 8 8 8 8 
8 9 4 4 4 32 4 4 32 32 32 32 1 1 -1 -1 -1 8 8 -1 
8 2 -1 5 4 4 32 8 32 32 32 1 1 1 1 -1 8 8 4 -1 
32 2 4 -1 8 8 8 8 32 32 1 1 1 -1 -1 1 4 4 4 8 
6 32 -1 32 8 9 9 9 9 1 1 1 -1 1 1 1 -1 4 4 32 
32 9 32 40 4 8 9 8 9 9 1 1 -1 -1 1 1 -1 -1 -1 4 
9 32 9 9 40 9 9 9 9 1 1 1 -1 -1 -1 8 8 -1 -1 9 
1 9 9 8 9 1 1 -1 4 4 -1 -1 -1 -1 -1 9 -1 1 -1 9 
1 9 9 8 9 9 1 4 4 -1 -1 -1 -1 -1 -1 1 1 4 4 4 
-1 -1 -1 -1 8 1 4 1 1 -1 -1 -1 2 -1 1 2 -1 -1 4 1 
-1 -1 -1 9 9 9 1 1 1 -1 -1 -1 2 3 2 1 2 -1 -1 4 
4 -1 9 9 -1 32 32 -1 -1 -1 1 -1 2 1 1 1 4 4 4 -1 
1 1 1 8 8 1 1 -1 -1 1 1 -1 -1 1 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 1 4 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 -1 
