-1 4 -1 4 4 4 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 4 4 6 
4 -1 -1 4 -1 4 4 -1 8 40 40 -1 8 -1 -1 8 -1 4 4 -1 
4 4 -1 -1 -1 -1 4 4 8 8 40 8 -1 8 8 -1 -1 -1 8 4 
4 4 4 -1 5 4 4 4 4 -1 40 40 40 8 -1 -1 -1 -1 8 4 
4 -1 4 4 5 4 4 4 4 4 4 4 -1 4 -1 4 -1 4 -1 6 
4 4 4 4 4 4 4 4 4 -1 4 4 -1 4 -1 4 4 40 -1 4 
4 4 4 4 4 4 4 -1 5 4 4 4 -1 -1 8 4 8 8 8 -1 
40 -1 4 4 4 4 4 5 5 5 4 1 -1 -1 -1 -1 8 8 40 40 
-1 4 -1 4 4 4 -1 4 5 5 -1 4 1 -1 -1 -1 8 8 8 40 
-1 4 4 40 4 4 -1 -1 5 5 5 -1 -1 -1 -1 8 40 40 40 4 
4 4 40 4 4 -1 -1 4 4 -1 36 -1 6 -1 -1 4 8 40 40 4 
4 4 4 4 4 4 4 -1 -1 36 8 36 -1 6 -1 4 8 40 4 6 
4 4 4 4 4 -1 4 4 -1 36 36 -1 6 4 4 4 4 4 -1 6 
6 6 6 6 6 -1 -1 4 36 36 4 4 4 4 4 4 4 4 4 4 
8 6 8 6 4 -1 40 40 -1 -1 4 4 5 5 8 8 4 4 4 8 
8 8 4 4 4 4 -1 4 3 3 1 4 4 4 -1 24 4 -1 8 8 
8 4 4 10 4 4 4 40 3 3 1 4 4 8 8 9 9 9 -1 8 
8 4 4 10 4 -1 4 4 8 4 3 4 8 4 8 9 -1 8 8 8 
4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 -1 -1 4 4 4 4 4 4 2 4 4 4 4 4 
5 5 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 -1 
5 5 5 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 
-1 -1 -1 4 -1 4 4 -1 4 4 4 4 -1 4 4 4 4 4 4 6 
6 4 4 -1 -1 -1 -1 4 4 8 8 4 4 4 4 4 4 -1 4 4 
6 4 6 4 4 4 4 4 4 8 8 4 4 4 4 4 6 4 -1 -1 
4 4 6 -1 4 2 4 4 4 4 -1 4 4 4 4 6 -1 -1 -1 -1 
4 4 4 4 2 4 4 4 -1 -1 4 4 4 -1 -1 4 4 4 4 -1 
-1 4 4 -1 4 4 4 4 4 4 4 4 -1 6 6 -1 4 -1 4 4 
4 -1 4 4 4 4 4 4 4 4 4 4 4 4 6 -1 4 4 4 4 
4 4 4 4 -1 -1 4 4 4 -1 4 -1 4 4 4 4 6 -1 -1 4 
-1 4 6 4 -1 -1 -1 -1 5 5 -1 4 4 4 -1 -1 8 -1 8 4 
-1 -1 4 8 -1 -1 -1 -1 -1 -1 2 4 4 -1 5 5 8 8 8 -1 
4 4 4 8 -1 -1 -1 4 -1 -1 4 2 4 -1 -1 4 4 4 -1 -1 
8 8 4 4 -1 -1 4 4 5 -1 -1 4 4 5 4 4 4 4 -1 4 
4 6 8 8 -1 4 6 6 4 -1 4 4 4 4 4 4 4 4 -1 4 
4 4 8 4 -1 4 6 4 -1 4 4 4 4 4 4 4 4 -1 4 4 
4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 -1 4 4 
4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 -1 
4 -1 4 -1 -1 -1 -1 4 4 6 -1 -1 -1 -1 -1 4 6 4 4 -1 
4 -1 -1 4 -1 -1 4 4 4 6 4 -1 -1 -1 -1 -1 6 4 -1 4 
8 4 -1 -1 4 -1 4 4 4 6 4 -1 4 4 1 9 9 9 9 9 
8 9 -1 -1 -1 4 4 4 -1 4 1 1 1 1 9 9 9 9 -1 9 
9 -1 9 -1 -1 -1 4 -1 2 1 1 1 1 9 4 4 9 -1 -1 9 
3 -1 8 -1 -1 4 4 4 -1 1 1 -1 9 9 -1 9 9 -1 8 8 
-1 3 8 -1 4 4 4 4 8 1 4 4 9 9 9 9 -1 8 -1 2 
4 -1 -1 9 4 4 4 4 4 4 4 4 4 9 9 -1 -1 -1 2 2 
-1 -1 4 4 4 -1 4 4 -1 4 4 -1 4 9 9 -1 -1 -1 -1 -1 
-1 4 -1 -1 4 -1 -1 4 4 -1 4 4 4 4 4 9 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 
-1 -1 4 4 4 4 4 4 4 2 4 4 4 4 4 -1 6 -1 4 4 
4 4 4 4 4 4 4 4 -1 4 2 2 4 6 4 6 6 4 -1 -1 
4 4 4 4 4 -1 -1 2 4 4 4 4 4 6 4 6 6 -1 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 2 
4 -1 -1 4 4 -1 4 4 4 4 4 4 4 -1 6 8 -1 4 2 -1 
-1 -1 4 4 -1 -1 4 -1 4 4 4 4 4 4 -1 8 4 -1 8 -1 
9 4 4 -1 -1 -1 -1 4 4 4 4 -1 4 -1 1 -1 8 8 8 -1 
4 4 -1 4 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 4 -1 1 -1 8 
-1 4 -1 4 -1 -1 4 4 6 6 -1 -1 -1 -1 4 -1 1 -1 -1 -1 
-1 8 4 8 -1 4 8 1 1 4 -1 4 4 4 -1 6 6 4 -1 -1 
8 8 8 9 -1 8 4 1 1 4 4 4 -1 4 4 -1 4 4 -1 -1 
8 9 9 9 -1 4 8 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 8 
-1 9 9 8 4 4 8 8 4 4 8 4 4 4 4 4 -1 11 11 8 
-1 8 -1 9 8 8 4 4 8 8 -1 4 4 4 4 8 -1 -1 8 -1 
4 9 9 8 8 -1 8 8 3 -1 -1 -1 -1 4 -1 -1 8 8 8 -1 
8 4 4 8 8 8 9 3 -1 3 -1 -1 -1 32 32 32 -1 -1 -1 8 
4 4 4 8 8 9 9 9 4 -1 -1 -1 -1 -1 32 -1 4 -1 4 4 
4 4 4 8 8 9 9 4 4 -1 4 -1 -1 -1 -1 8 8 4 8 4 
4 4 8 8 8 9 9 6 6 4 4 -1 -1 8 8 8 32 -1 -1 4 
4 4 8 8 9 9 9 -1 -1 4 -1 4 -1 -1 -1 -1 32 6 -1 -1 
-1 -1 8 8 4 -1 -1 -1 -1 -1 6 6 6 -1 -1 32 6 6 -1 -1 
-1 -1 -1 8 8 8 1 -1 -1 4 -1 6 -1 -1 32 3 32 6 4 -1 
-1 8 -1 8 8 4 4 4 4 -1 4 4 4 4 -1 32 -1 -1 -1 -1 
-1 8 8 4 4 4 4 4 4 4 4 -1 -1 4 1 -1 -1 1 1 -1 
1 8 1 1 4 4 4 4 -1 4 4 4 4 4 -1 1 1 1 1 1 
8 1 1 4 4 4 4 6 6 4 6 4 4 4 4 -1 4 2 -1 1 
1 1 1 -1 -1 -1 6 1 1 1 6 4 4 4 4 4 4 4 2 1 
1 -1 -1 -1 -1 -1 1 4 1 1 -1 4 4 4 6 4 4 -1 1 -1 
-1 4 4 4 4 -1 -1 4 4 1 4 4 4 -1 4 9 6 4 9 9 
8 3 9 3 -1 3 8 1 -1 9 -1 8 4 -1 -1 9 4 -1 9 8 
3 3 3 9 3 8 1 -1 9 -1 -1 8 8 -1 9 4 -1 -1 8 9 
3 -1 3 3 3 8 3 -1 3 8 4 9 8 8 -1 -1 -1 -1 -1 -1 
3 3 3 3 3 3 -1 3 8 -1 8 8 8 4 8 4 -1 -1 -1 4 
-1 3 3 3 6 -1 3 8 3 -1 -1 8 8 8 -1 4 -1 -1 -1 -1 
-1 3 3 3 4 6 -1 6 4 6 6 8 8 8 -1 8 -1 -1 -1 -1 
-1 -1 3 4 8 -1 4 6 4 6 -1 -1 8 -1 1 -1 8 -1 4 -1 
4 4 -1 4 4 8 -1 4 6 6 -1 -1 8 8 -1 8 8 4 -1 4 
4 4 -1 4 -1 -1 -1 -1 -1 4 -1 8 8 8 -1 8 9 4 4 4 
6 6 6 -1 8 8 8 -1 -1 4 8 8 8 8 6 9 9 -1 9 6 
-1 -1 32 -1 -1 -1 8 -1 -1 4 -1 8 -1 6 9 -1 -1 9 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 4 8 -1 6 -1 9 -1 -1 -1 -1 -1 
9 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 6 9 -1 -1 -1 -1 -1 -1 
1 -1 -1 4 -1 -1 -1 -1 8 -1 -1 4 6 -1 -1 -1 -1 8 8 9 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 9 8 -1 
8 1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 4 9 -1 8 8 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 8 -1 8 
8 -1 -1 8 -1 -1 8 -1 -1 -1 -1 -1 4 4 4 4 -1 8 8 8 
-1 -1 8 8 3 8 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 8 8 8 
-1 9 -1 3 -1 -1 1 1 1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 8 
-1 8 8 8 -1 -1 3 1 33 8 8 8 8 -1 -1 8 8 9 9 -1 
8 8 8 8 -1 -1 -1 -1 8 8 32 -1 -1 8 8 8 -1 -1 8 8 
8 8 -1 -1 -1 -1 33 1 -1 1 -1 24 8 8 -1 32 32 8 -1 8 
8 -1 1 -1 3 32 8 33 1 -1 24 24 -1 33 9 32 8 32 -1 -1 
-1 1 -1 -1 1 1 32 33 1 32 24 24 24 32 33 33 32 1 1 1 
33 33 -1 -1 -1 1 1 -1 33 32 33 33 32 33 33 32 1 1 33 -1 
3 -1 -1 -1 1 1 1 1 -1 -1 -1 33 33 33 33 33 33 32 -1 -1 
3 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 33 -1 -1 1 1 4 -1 3 
3 1 1 -1 -1 1 1 1 -1 -1 -1 -1 33 8 8 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 5 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 32 -1 32 5 5 5 4 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 9 -1 32 -1 -1 -1 4 8 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 40 -1 9 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 1 1 -1 8 8 1 1 -1 8 -1 
8 3 8 8 8 -1 -1 -1 1 1 1 1 1 3 9 1 1 8 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 1 1 1 1 3 9 9 1 -1 1 -1 -1 
8 8 -1 3 -1 -1 -1 8 8 -1 8 8 8 9 9 9 -1 1 -1 8 
8 -1 -1 8 3 -1 8 8 8 8 8 8 8 8 9 8 9 -1 8 -1 
-1 8 -1 -1 3 3 -1 33 8 8 8 8 8 8 8 8 9 9 8 9 
1 -1 -1 -1 -1 -1 8 -1 3 3 2 2 15 8 8 8 8 8 -1 1 
1 -1 1 1 3 8 8 8 3 32 7 2 15 1 1 1 -1 8 1 1 
1 1 1 1 -1 -1 8 8 2 2 8 2 2 -1 1 -1 24 8 1 1 
1 -1 1 -1 -1 1 -1 1 8 2 8 -1 2 8 24 24 8 1 8 1 
-1 -1 1 1 1 -1 1 -1 2 -1 2 -1 8 -1 -1 24 24 1 1 1 
7 1 7 -1 1 1 1 1 40 -1 1 -1 -1 -1 2 3 24 1 1 7 
7 7 7 7 1 1 3 1 -1 3 1 -1 3 3 3 24 24 24 1 7 
1 7 7 7 7 1 3 1 8 1 1 3 3 -1 3 32 6 -1 24 7 
3 1 3 7 8 1 3 8 3 40 40 3 40 40 40 32 6 24 6 7 
1 -1 7 3 7 3 3 8 3 40 2 40 40 40 -1 8 32 8 6 3 
32 1 3 7 3 3 3 3 1 1 -1 40 -1 32 3 3 8 3 6 32 
32 1 3 3 3 3 3 1 1 1 1 2 2 3 3 3 3 1 8 1 
-1 -1 -1 3 3 3 -1 -1 -1 1 -1 2 3 2 3 -1 3 8 1 1 
1 -1 8 -1 3 3 -1 32 -1 40 40 3 4 3 2 3 1 1 1 1 
8 8 8 -1 3 3 3 3 40 40 3 4 2 1 3 8 3 1 1 1 
8 8 8 8 8 8 8 8 -1 40 40 40 -1 -1 -1 3 8 3 1 8 
8 8 -1 -1 3 3 8 8 8 8 -1 -1 -1 -1 -1 3 3 8 8 1 
8 -1 8 3 -1 3 8 8 8 8 -1 -1 -1 -1 -1 8 8 8 8 8 
8 -1 3 -1 3 -1 -1 -1 -1 -1 -1 7 8 8 8 8 8 8 -1 8 
8 8 -1 -1 -1 -1 -1 15 -1 -1 7 7 8 8 8 8 8 -1 1 8 
-1 32 32 32 32 -1 -1 2 4 4 4 4 -1 4 32 2 2 4 4 4 
32 32 32 -1 32 -1 4 -1 2 4 -1 -1 -1 -1 32 2 32 2 4 -1 
4 32 7 32 7 -1 4 4 -1 4 -1 -1 -1 2 32 32 32 -1 2 8 
4 4 32 7 4 40 1 1 4 15 -1 15 -1 32 15 2 -1 2 2 -1 
-1 32 4 4 7 32 1 1 4 4 15 -1 15 32 -1 15 2 2 -1 2 
-1 7 7 32 32 1 8 1 -1 15 15 15 -1 7 -1 15 15 5 -1 32 
8 -1 32 40 7 7 7 7 -1 -1 -1 -1 7 -1 15 15 15 5 -1 32 
8 -1 40 32 40 7 7 7 14 -1 33 7 7 15 15 15 7 5 40 40 
40 -1 33 33 33 1 -1 14 14 33 7 40 40 7 15 7 33 8 8 3 
3 32 32 33 33 33 15 15 2 15 40 1 1 15 4 4 8 40 40 3 
32 -1 32 32 32 33 32 15 2 7 33 15 -1 -1 -1 8 4 8 40 32 
-1 32 32 32 32 32 32 15 15 -1 15 2 -1 -1 9 9 40 40 3 40 
32 32 -1 32 4 33 32 32 -1 -1 40 -1 -1 5 33 33 3 33 3 32 
32 32 32 32 -1 4 4 4 4 2 -1 40 40 5 -1 -1 33 3 3 -1 
32 32 32 4 -1 4 4 4 4 4 -1 -1 40 40 5 40 -1 3 3 32 
-1 32 32 4 4 32 4 4 8 4 -1 40 -1 33 40 1 -1 -1 40 -1 
32 32 32 32 4 32 -1 8 8 -1 -1 33 33 33 1 -1 -1 -1 40 40 
40 -1 32 -1 -1 4 -1 8 -1 4 -1 33 33 32 -1 -1 4 40 40 40 
40 -1 32 8 8 4 4 4 4 4 4 -1 4 4 -1 2 4 -1 4 32 
32 32 32 32 -1 4 4 4 4 4 4 4 4 4 4 2 4 4 4 32 
7 7 7 32 -1 41 41 5 -1 5 5 32 32 7 32 40 40 40 40 -1 
2 2 2 2 1 32 32 5 5 5 -1 7 7 40 7 -1 40 40 -1 -1 
2 2 2 2 2 32 5 5 5 5 -1 7 32 32 32 7 -1 7 2 -1 
2 2 2 2 2 -1 32 5 5 5 5 11 7 32 -1 -1 7 2 -1 2 
2 2 2 -1 -1 -1 -1 -1 32 -1 5 11 7 -1 -1 7 32 -1 -1 2 
2 2 40 40 -1 -1 -1 -1 32 -1 8 32 -1 -1 32 32 32 7 -1 2 
2 2 40 40 40 -1 -1 -1 -1 -1 32 -1 32 -1 -1 32 32 7 7 2 
9 40 1 40 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 7 7 40 2 
40 40 -1 1 40 -1 -1 -1 -1 -1 32 -1 32 32 32 8 -1 7 40 40 
40 40 1 -1 32 40 40 40 40 -1 4 8 8 -1 32 32 8 -1 9 40 
9 1 32 32 -1 40 40 -1 4 4 4 4 8 8 32 -1 32 32 9 9 
1 1 1 32 -1 -1 33 41 41 4 4 -1 -1 -1 -1 -1 -1 9 9 40 
1 1 1 32 33 33 32 33 40 33 33 33 33 33 15 15 32 9 -1 1 
9 1 1 32 32 32 33 40 33 -1 33 40 -1 33 33 15 9 32 9 -1 
9 14 -1 32 32 -1 40 40 -1 -1 -1 -1 -1 33 13 7 32 32 9 9 
1 14 40 -1 32 32 32 32 32 -1 -1 -1 -1 7 5 32 32 32 40 32 
32 7 7 40 32 32 1 1 1 -1 -1 5 7 5 7 7 -1 32 32 32 
7 32 7 32 32 32 -1 -1 32 32 5 -1 32 7 7 7 40 40 -1 7 
-1 7 32 32 32 32 32 -1 32 32 5 -1 7 5 5 7 40 40 32 -1 
-1 7 7 7 32 -1 32 32 5 5 5 32 7 7 40 40 40 40 40 32 
-1 40 32 9 40 32 32 -1 -1 40 -1 32 32 32 32 41 5 32 32 32 
32 8 40 32 32 32 32 -1 40 -1 40 -1 -1 32 41 41 32 32 41 32 
8 32 8 32 -1 32 32 -1 -1 32 32 32 -1 41 41 41 -1 41 41 8 
32 8 32 32 32 -1 32 10 10 32 32 32 -1 40 -1 32 41 8 41 8 
8 32 32 9 40 32 -1 10 32 10 32 32 -1 -1 32 32 32 41 8 8 
32 32 32 40 32 40 32 9 9 32 32 -1 5 40 32 32 32 32 32 32 
9 32 32 32 32 32 9 9 9 8 -1 5 5 5 32 32 32 32 32 -1 
32 5 32 32 32 -1 32 9 5 32 32 5 5 32 32 32 32 32 32 32 
5 32 2 32 -1 32 32 5 9 32 5 -1 32 5 32 32 32 5 7 32 
7 7 -1 -1 32 32 32 32 -1 33 32 -1 -1 5 -1 32 32 5 32 32 
41 -1 32 -1 32 32 32 32 -1 32 5 32 5 -1 32 40 40 5 40 40 
40 41 32 32 32 32 -1 32 32 32 32 5 32 32 32 40 40 33 41 40 
-1 41 -1 32 32 32 8 32 -1 32 32 32 33 32 -1 -1 40 -1 41 41 
5 41 41 -1 -1 32 8 -1 32 32 32 7 32 7 7 -1 7 7 41 41 
-1 41 41 -1 32 32 32 32 32 32 32 -1 7 -1 7 -1 7 7 41 41 
40 41 -1 41 40 32 32 32 32 40 40 7 40 7 7 -1 7 7 40 40 
41 40 -1 40 41 -1 -1 32 -1 9 -1 40 32 7 7 7 -1 7 40 40 
40 40 40 40 40 -1 32 32 9 9 32 32 -1 6 2 7 6 32 32 32 
32 40 -1 40 -1 32 32 32 -1 32 32 7 32 -1 -1 32 7 32 32 32 
1 -1 40 32 9 32 32 40 -1 -1 40 32 32 32 -1 -1 32 32 5 1 
40 40 40 -1 40 40 -1 40 40 40 32 40 40 40 40 4 4 -1 -1 32 
32 40 40 40 40 40 40 40 9 40 32 33 33 40 -1 40 -1 -1 -1 40 
40 32 40 40 40 40 40 40 40 -1 33 33 -1 40 40 40 -1 -1 40 40 
40 40 40 40 40 40 40 40 5 40 5 32 33 32 32 8 -1 8 -1 8 
40 40 40 40 -1 40 40 40 40 5 5 5 32 5 5 8 40 -1 8 -1 
32 32 -1 40 -1 40 -1 40 4 5 -1 -1 5 5 -1 40 40 32 32 32 
32 32 -1 -1 40 -1 -1 5 5 9 5 5 5 5 40 40 32 40 -1 32 
32 -1 -1 -1 32 -1 -1 5 9 5 5 5 4 40 -1 -1 -1 -1 33 33 
40 32 -1 33 32 32 -1 -1 -1 40 5 5 7 40 40 40 40 4 33 40 
8 32 32 -1 32 5 32 32 40 40 7 5 40 7 -1 40 40 40 33 4 
-1 32 32 32 5 5 5 32 5 5 7 7 7 7 32 32 32 33 33 4 
32 32 32 5 5 5 5 5 5 32 7 -1 7 7 32 32 33 33 2 32 
32 -1 32 32 5 5 5 -1 32 -1 32 7 41 33 33 40 33 33 32 32 
32 32 32 32 7 7 7 32 32 32 41 41 -1 41 41 33 33 32 32 32 
32 32 -1 -1 -1 7 40 40 -1 40 40 40 40 -1 33 33 33 32 32 32 
33 32 -1 7 7 7 7 -1 40 40 40 40 40 33 -1 33 33 33 33 33 
3 3 32 7 7 -1 7 7 40 -1 40 40 40 33 33 33 41 33 32 33 
6 -1 7 7 7 7 40 -1 40 40 40 40 40 40 40 32 40 32 33 -1 
6 7 32 7 7 40 40 40 40 40 40 40 40 -1 -1 40 32 4 4 33 
-1 40 -1 4 40 40 40 40 40 40 40 40 40 40 -1 -1 32 4 4 33 
32 32 40 40 -1 -1 5 5 5 8 8 32 32 40 32 4 -1 5 -1 -1 
32 32 -1 40 40 40 -1 -1 -1 5 -1 -1 32 32 4 4 5 5 -1 32 
32 -1 40 40 40 40 -1 -1 -1 8 -1 32 32 32 32 5 5 5 5 32 
-1 40 40 -1 32 -1 -1 -1 32 -1 -1 32 32 1 -1 32 5 5 5 -1 
-1 40 40 40 -1 -1 32 32 32 32 32 32 1 32 32 32 5 1 5 -1 
40 40 40 40 -1 -1 -1 -1 40 -1 5 32 32 32 32 40 40 5 1 40 
40 40 40 -1 -1 -1 -1 40 40 -1 4 5 5 5 32 -1 40 32 1 -1 
32 -1 4 4 -1 4 -1 -1 -1 40 5 5 5 5 32 5 5 5 32 1 
32 32 32 -1 40 -1 -1 -1 -1 -1 5 5 32 32 5 5 -1 5 32 32 
32 1 6 40 40 -1 -1 40 -1 -1 -1 32 32 32 32 5 5 5 1 32 
1 6 40 40 40 40 -1 40 40 -1 4 32 32 5 5 5 5 5 4 1 
-1 -1 6 -1 40 40 40 -1 -1 -1 32 4 5 32 5 5 40 40 1 1 
1 1 40 6 6 40 40 40 -1 40 32 -1 32 32 5 5 40 1 1 -1 
1 40 40 6 5 40 40 33 40 33 -1 32 32 32 32 32 5 5 -1 -1 
40 40 40 5 6 5 5 40 33 -1 32 32 -1 40 32 32 5 -1 -1 40 
-1 40 32 -1 -1 5 5 40 -1 -1 32 32 32 -1 32 40 32 -1 32 40 
32 32 32 32 40 5 -1 6 33 -1 -1 9 -1 32 32 32 -1 32 40 32 
-1 32 32 -1 4 4 -1 8 4 4 -1 -1 9 32 32 32 32 32 32 32 
-1 -1 -1 -1 -1 5 5 8 8 4 32 -1 -1 32 32 32 -1 32 32 32 
32 -1 32 -1 -1 4 5 5 5 -1 -1 32 32 32 4 32 32 4 32 32 
-1 6 6 4 4 4 -1 -1 -1 -1 32 32 4 4 4 -1 -1 4 4 6 
6 6 4 32 4 -1 -1 -1 -1 -1 -1 32 4 4 -1 -1 4 4 -1 4 
6 4 4 4 4 6 6 -1 32 -1 4 4 -1 32 4 4 4 4 4 4 
4 -1 4 4 4 6 -1 -1 5 32 4 -1 4 4 4 4 4 4 4 6 
4 40 -1 4 4 -1 6 6 6 6 5 4 4 -1 -1 7 7 4 4 4 
4 4 -1 4 4 6 6 8 6 6 -1 -1 7 -1 7 7 4 -1 -1 4 
-1 4 4 32 32 32 6 6 6 -1 -1 -1 6 7 7 4 4 -1 4 -1 
4 -1 40 32 32 32 -1 6 6 -1 4 -1 32 6 32 4 4 4 4 4 
4 -1 -1 40 40 32 32 6 -1 6 4 32 32 32 7 4 4 4 4 4 
4 -1 -1 40 32 4 4 32 6 6 6 6 2 2 2 40 4 6 -1 4 
4 4 -1 4 4 4 4 4 32 4 6 -1 6 2 2 40 40 8 -1 4 
4 4 -1 4 4 -1 4 -1 -1 32 -1 -1 2 -1 2 8 8 4 4 4 
-1 -1 -1 -1 -1 -1 -1 32 -1 34 -1 -1 -1 40 -1 8 -1 8 -1 4 
-1 -1 -1 -1 -1 -1 6 6 -1 -1 32 32 32 4 4 8 4 8 8 4 
4 4 4 -1 -1 -1 32 6 6 -1 32 32 32 32 32 8 32 -1 -1 -1 
-1 -1 4 5 5 32 6 6 6 32 32 32 4 -1 4 32 4 -1 5 -1 
-1 -1 5 5 32 6 32 6 -1 32 32 4 4 4 -1 32 4 4 5 5 
-1 -1 -1 5 6 -1 6 6 4 4 -1 4 4 8 32 4 4 5 4 4 
-1 -1 -1 -1 -1 -1 6 6 4 4 4 4 4 4 8 4 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 32 4 4 4 -1 -1 4 4 4 
-1 -1 4 4 4 4 -1 5 4 4 -1 32 32 32 -1 4 4 4 4 4 
-1 -1 -1 4 -1 4 4 5 5 5 5 5 32 32 32 4 4 4 4 -1 
-1 -1 -1 -1 4 -1 4 -1 5 5 5 32 -1 32 -1 4 4 4 4 4 
4 -1 -1 4 -1 4 -1 5 4 4 5 5 -1 4 4 4 4 4 4 4 
4 -1 4 -1 -1 -1 4 4 4 4 6 4 4 4 4 4 4 4 4 4 
-1 -1 4 -1 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 
-1 -1 -1 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 -1 
-1 -1 -1 -1 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 -1 
5 -1 -1 5 -1 6 6 -1 6 -1 4 4 4 4 4 4 -1 4 4 -1 
-1 5 -1 5 5 6 5 6 6 -1 4 4 4 4 4 4 4 4 -1 -1 
5 4 -1 4 4 4 4 6 5 4 4 4 4 4 4 -1 4 4 -1 -1 
4 -1 4 4 4 4 4 5 5 4 4 4 4 4 4 2 2 2 4 5 
4 4 4 4 4 6 5 4 5 -1 -1 -1 4 4 2 2 2 2 4 -1 
4 4 6 6 4 4 6 -1 32 5 -1 6 6 2 2 -1 4 -1 4 4 
-1 -1 4 -1 4 4 5 5 5 32 1 -1 6 2 2 4 4 4 -1 -1 
4 4 -1 4 4 4 5 5 5 4 -1 6 2 2 4 4 4 4 -1 -1 
4 1 4 4 4 4 5 -1 -1 5 -1 4 4 4 4 -1 -1 4 -1 -1 
4 1 -1 4 4 -1 -1 -1 -1 5 -1 4 -1 4 4 -1 -1 -1 -1 4 
-1 -1 4 4 4 4 4 -1 4 4 5 -1 5 5 4 4 4 4 -1 -1 
-1 -1 -1 4 4 4 4 4 -1 5 4 5 5 5 -1 5 4 4 4 4 
-1 4 4 4 4 4 4 -1 4 4 4 -1 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 4 4 4 4 6 5 4 4 6 6 6 6 4 4 
4 4 4 4 4 -1 -1 4 4 -1 -1 4 -1 6 6 4 4 4 4 4 
4 -1 4 4 5 4 4 4 4 -1 4 4 5 6 6 4 4 4 4 4 
5 4 5 5 -1 -1 4 -1 -1 -1 4 4 -1 5 6 4 4 4 5 4 
-1 4 -1 -1 4 4 -1 4 4 4 -1 4 5 5 4 4 -1 4 4 4 
4 -1 4 4 4 -1 4 -1 4 4 4 -1 5 -1 -1 4 -1 4 4 4 
4 1 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 -1 -1 4 1 
1 4 4 4 4 4 4 -1 4 4 -1 -1 -1 4 4 4 4 4 -1 4 
4 4 1 1 4 4 -1 4 4 4 6 4 4 4 4 4 4 4 4 4 
1 1 4 4 4 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 
-1 1 -1 4 4 -1 4 4 4 4 4 4 6 4 6 4 4 4 2 2 
-1 6 4 10 -1 10 4 4 4 -1 4 4 4 6 6 2 2 -1 2 2 
4 6 4 4 10 4 4 4 4 4 4 4 4 6 -1 2 2 4 4 4 
4 4 4 10 4 4 4 -1 -1 -1 2 1 2 4 2 4 2 4 4 4 
4 4 4 4 10 4 4 -1 -1 -1 1 2 2 4 4 2 2 -1 4 4 
4 4 4 4 4 4 -1 4 4 4 -1 4 4 4 4 4 4 4 -1 4 
4 4 4 4 -1 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 
2 2 4 2 2 2 2 2 4 -1 4 -1 -1 -1 4 4 4 -1 2 2 
2 4 -1 4 4 4 4 4 4 4 -1 -1 -1 4 -1 -1 2 2 2 2 
2 2 4 4 -1 4 4 4 4 -1 -1 4 -1 4 4 -1 -1 2 2 2 
