5 5 5 5 5 4 4 4 4 4 4 -1 4 4 4 -1 -1 4 4 5 
5 5 4 4 4 -1 4 4 4 4 4 6 1 4 4 4 4 -1 5 5 
5 5 4 4 4 4 4 4 -1 4 3 6 6 6 -1 4 -1 4 -1 5 
-1 4 -1 4 4 4 4 4 4 4 4 4 4 -1 4 -1 4 4 4 5 
4 4 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 4 4 4 4 
4 4 4 4 -1 4 -1 -1 4 4 4 4 6 -1 -1 -1 -1 4 4 4 
4 4 4 3 4 4 -1 4 4 4 4 -1 6 -1 -1 6 6 6 6 -1 
4 4 3 4 4 4 4 4 4 4 -1 -1 -1 6 4 4 6 4 4 6 
4 4 4 4 4 -1 4 4 4 4 -1 -1 6 5 5 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 6 -1 5 5 -1 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 5 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 -1 4 -1 -1 4 4 5 4 4 4 
4 4 4 4 4 4 4 4 -1 4 4 4 -1 -1 5 4 4 -1 4 4 
4 4 4 4 -1 4 4 4 4 4 -1 -1 -1 5 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 -1 -1 -1 -1 4 -1 -1 4 -1 4 4 4 
4 4 4 4 4 4 4 1 1 4 -1 4 4 4 -1 4 4 4 4 4 
4 5 4 4 4 4 -1 -1 4 4 4 4 4 4 4 4 4 2 4 -1 
4 4 5 5 5 4 4 4 2 -1 -1 4 -1 4 4 4 4 4 4 -1 
5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 
4 4 4 4 4 4 4 -1 -1 4 4 4 5 4 5 4 4 4 4 6 
4 4 4 4 4 4 4 4 -1 4 4 4 4 5 4 4 4 4 6 4 
4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 6 4 6 
4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 1 1 4 4 4 4 -1 -1 -1 4 4 4 4 4 -1 4 -1 
4 4 4 4 4 1 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 
4 4 4 4 4 4 -1 4 4 -1 -1 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 -1 4 4 4 4 4 4 4 -1 4 4 -1 4 4 
4 4 4 4 -1 4 4 -1 4 4 4 4 5 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 -1 4 -1 4 
4 4 4 4 4 -1 4 4 4 -1 4 4 4 4 -1 4 4 4 -1 4 
4 4 4 4 4 4 4 4 4 4 5 5 -1 -1 4 4 4 -1 -1 -1 
4 4 4 4 4 -1 4 4 4 4 5 5 4 4 4 4 4 -1 4 4 
-1 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 
-1 4 4 4 -1 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 -1 4 -1 4 4 -1 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
-1 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 
-1 4 4 4 4 4 -1 4 4 6 -1 5 5 5 4 4 4 4 4 4 
4 -1 4 4 4 -1 -1 4 4 4 4 6 6 6 4 4 4 4 4 4 
-1 4 4 4 4 -1 2 4 4 4 4 5 6 6 4 4 4 4 4 4 
4 4 4 -1 4 4 2 4 4 4 4 5 6 4 4 -1 4 4 4 4 
4 4 4 -1 4 4 4 4 4 4 4 4 -1 -1 -1 4 4 4 -1 4 
4 4 -1 4 -1 4 4 4 4 4 4 4 4 -1 -1 4 4 4 4 -1 
4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 -1 -1 4 4 4 4 
4 4 4 4 4 -1 36 4 4 4 -1 32 -1 4 4 -1 4 4 -1 4 
-1 -1 4 4 4 36 4 4 4 4 -1 4 -1 4 2 4 4 -1 -1 4 
4 -1 4 4 4 4 4 4 4 4 4 4 4 4 2 2 2 4 -1 4 
4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 2 -1 4 4 4 
4 4 4 4 4 4 4 -1 4 4 -1 4 -1 4 4 4 4 4 4 4 
4 4 2 4 4 5 -1 -1 4 4 4 4 4 4 4 4 -1 32 4 4 
2 2 2 -1 5 3 4 5 4 4 4 4 4 4 4 4 32 4 32 4 
4 5 5 5 3 5 5 4 4 4 4 6 4 -1 4 4 4 4 4 4 
4 5 -1 5 5 5 -1 -1 4 4 4 6 -1 4 2 4 4 4 6 4 
4 4 5 4 5 4 4 4 4 4 4 -1 4 4 4 2 4 6 -1 -1 
4 4 4 5 5 4 1 5 5 4 4 6 4 4 4 4 4 4 4 4 
4 4 4 -1 4 5 5 1 5 5 6 4 4 4 4 2 -1 4 4 4 
4 4 -1 4 4 4 -1 5 1 -1 6 4 5 4 4 2 4 4 4 4 
2 4 4 4 4 4 -1 4 -1 4 6 6 6 4 4 4 4 4 4 2 
32 -1 4 4 -1 4 4 -1 4 6 4 6 6 6 -1 4 4 4 4 -1 
-1 4 4 -1 4 4 4 4 2 4 6 6 6 4 4 -1 -1 4 4 32 
-1 4 4 4 4 4 4 -1 4 4 4 6 6 -1 4 32 4 32 4 32 
32 4 4 4 4 4 2 -1 4 -1 6 32 6 4 4 4 32 4 -1 -1 
32 4 4 4 4 4 4 2 2 6 6 6 32 4 4 4 4 -1 -1 32 
4 4 4 4 4 4 4 4 -1 6 4 4 6 4 4 4 40 -1 -1 32 
4 4 4 4 4 4 4 4 -1 4 4 4 4 4 32 4 4 4 -1 32 
4 4 -1 4 4 4 4 4 -1 4 4 4 4 40 32 40 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 40 40 -1 3 4 4 -1 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 40 3 3 1 4 -1 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 1 4 
4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 -1 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 4 -1 
-1 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 -1 -1 4 4 
4 4 4 4 4 4 -1 -1 4 1 3 4 4 4 -1 -1 1 4 6 4 
4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 1 1 6 6 4 
4 4 -1 4 4 4 4 6 4 4 4 4 -1 1 4 1 1 4 -1 4 
4 4 4 5 -1 4 4 4 6 6 4 4 4 4 4 -1 4 10 4 4 
4 4 4 -1 4 -1 4 4 4 4 4 6 6 6 -1 10 10 4 4 4 
4 4 4 -1 4 4 4 2 4 4 2 -1 3 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 2 4 3 3 3 4 4 4 4 4 4 
4 4 4 4 4 3 4 4 4 4 4 4 3 3 4 4 4 4 4 4 
4 4 4 -1 3 3 4 4 4 4 4 4 3 3 3 6 4 4 10 4 
4 4 4 -1 3 4 -1 4 4 4 4 4 4 3 3 4 4 4 -1 4 
4 4 -1 -1 -1 4 4 4 4 -1 4 4 4 4 3 4 4 4 2 2 
4 4 4 4 4 -1 4 4 4 4 4 4 4 32 32 -1 -1 4 2 4 
2 4 4 4 4 4 4 4 4 4 4 4 4 4 32 4 4 2 2 2 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 32 4 4 2 2 -1 
4 4 4 4 4 4 -1 4 4 4 32 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 -1 4 32 4 -1 -1 -1 4 4 -1 4 
4 4 4 4 4 4 4 4 4 4 4 4 32 4 5 4 4 4 4 5 
4 4 6 4 4 4 -1 4 4 4 4 4 4 4 5 4 4 4 5 4 
6 6 6 4 4 6 6 4 4 4 4 4 4 4 4 5 4 4 4 4 
-1 -1 4 4 4 4 3 6 4 4 4 4 4 4 4 4 4 -1 4 4 
4 4 4 4 4 4 3 3 4 2 4 2 4 4 4 4 4 4 4 4 
4 4 4 4 9 -1 6 6 3 3 2 2 2 -1 -1 4 4 4 4 4 
4 4 -1 4 9 9 9 6 3 3 2 2 2 4 4 4 4 4 4 4 
4 4 4 4 4 9 3 3 3 3 2 2 2 4 1 4 4 4 4 4 
4 4 4 4 4 4 9 3 2 4 2 2 2 1 4 -1 4 4 4 4 
4 4 4 4 -1 4 6 -1 4 1 4 4 4 4 4 2 2 2 2 4 
4 4 4 4 4 4 4 6 -1 1 1 4 -1 -1 4 -1 2 2 2 4 
4 4 4 4 4 4 4 1 1 1 1 4 -1 -1 4 4 4 4 2 4 
4 4 4 4 4 4 4 1 3 1 1 4 4 4 -1 -1 4 4 4 4 
-1 4 4 4 4 -1 1 1 1 4 1 -1 4 4 4 4 4 4 4 4 
4 4 4 -1 4 4 1 1 4 4 4 -1 -1 4 4 4 -1 4 4 4 
4 4 4 -1 2 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 2 2 
-1 4 4 2 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 2 2 
-1 4 4 4 4 4 4 4 4 -1 2 2 2 4 4 2 9 4 2 2 
2 4 4 4 -1 4 4 4 4 4 4 2 2 2 9 4 -1 4 2 -1 
-1 4 4 2 -1 4 4 4 4 4 4 2 6 -1 9 -1 4 2 4 2 
4 4 4 2 4 2 4 4 4 4 6 2 2 6 32 2 4 2 -1 4 
4 4 4 4 2 2 1 1 4 6 6 6 4 2 32 32 32 4 2 4 
4 4 4 2 2 1 1 1 4 4 4 -1 4 4 6 32 32 4 2 2 
4 4 2 -1 -1 2 1 2 -1 4 -1 4 4 4 32 4 32 2 4 2 
4 4 4 4 -1 4 4 4 -1 -1 6 4 4 4 4 32 4 4 4 4 
-1 4 4 4 4 4 4 4 4 6 6 4 4 -1 32 4 4 4 4 4 
4 4 4 4 -1 6 -1 4 -1 6 4 4 4 -1 4 4 4 4 4 4 
4 4 4 4 6 6 6 6 1 4 4 4 4 4 4 2 2 2 2 4 
4 4 -1 -1 2 2 4 4 6 1 4 4 -1 -1 -1 32 -1 4 -1 -1 
2 4 -1 -1 4 2 6 6 6 4 4 4 4 4 4 4 4 4 -1 -1 
4 4 -1 4 4 6 4 4 6 -1 4 4 4 4 4 4 -1 4 4 2 
4 -1 4 -1 4 4 6 6 6 -1 4 4 4 4 4 4 4 4 4 4 
-1 4 4 4 4 4 4 6 6 4 4 4 4 -1 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 -1 4 4 4 4 
4 4 4 4 4 4 1 4 2 4 4 4 4 4 4 -1 4 4 4 4 
4 4 4 4 4 1 -1 4 4 4 4 4 6 4 4 4 4 4 4 4 
4 4 4 4 1 -1 1 1 4 2 -1 6 4 4 4 4 4 -1 4 4 
4 4 4 4 4 4 4 1 4 4 -1 -1 -1 4 4 4 -1 4 4 4 
4 4 6 -1 4 -1 4 4 4 4 4 4 4 32 4 4 4 2 4 4 
32 6 6 4 4 -1 4 4 4 4 4 4 32 6 6 4 2 -1 4 4 
4 32 -1 -1 6 6 4 4 4 4 6 6 6 6 6 32 4 -1 32 4 
32 4 4 -1 -1 -1 4 6 6 4 6 6 6 6 6 32 32 32 32 32 
4 4 4 4 4 6 6 4 6 6 6 6 4 6 -1 32 32 32 4 32 
32 4 4 4 4 6 -1 4 6 -1 6 6 -1 4 6 32 32 32 4 4 
4 4 4 -1 -1 4 -1 6 6 6 -1 6 6 -1 6 32 32 4 4 4 
2 4 4 4 4 4 4 6 1 4 4 4 6 6 4 4 32 32 32 4 
-1 4 4 4 4 4 4 4 1 1 4 4 4 -1 -1 -1 4 32 32 4 
4 -1 -1 -1 2 2 4 4 6 1 1 4 4 -1 -1 -1 32 4 32 32 
-1 4 4 4 4 4 4 4 6 -1 6 4 4 4 6 6 6 4 4 -1 
2 4 4 4 4 4 4 6 6 -1 4 4 4 4 6 6 6 2 6 -1 
2 2 4 4 4 4 4 6 6 6 4 4 32 6 6 6 6 2 2 2 
2 4 4 4 4 -1 4 4 -1 4 -1 32 -1 6 6 -1 2 2 2 2 
4 4 2 4 2 2 4 4 4 4 6 32 4 6 6 4 4 -1 2 2 
4 2 4 2 4 4 4 4 4 6 4 4 4 4 6 4 4 4 4 4 
-1 4 4 4 4 4 10 4 6 4 4 4 4 4 -1 4 4 4 4 32 
-1 4 2 2 -1 4 -1 -1 -1 6 4 4 -1 4 4 4 4 4 32 32 
4 4 4 4 -1 4 4 4 4 6 4 4 4 4 4 -1 4 4 4 4 
4 4 4 4 4 4 2 4 4 -1 -1 4 4 4 4 4 4 4 -1 4 
-1 4 4 4 4 6 2 4 4 4 4 4 4 4 4 4 4 4 -1 4 
4 4 4 4 2 2 4 4 4 -1 4 4 4 4 4 4 4 4 4 -1 
4 4 4 4 2 2 4 -1 6 4 4 4 4 4 4 4 4 4 4 4 
4 6 4 4 4 -1 2 6 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 2 2 2 4 4 6 4 4 -1 4 10 4 4 4 4 4 4 4 
6 2 4 4 4 4 4 4 4 4 -1 -1 10 4 4 4 4 4 4 4 
-1 4 4 4 -1 6 4 -1 6 2 2 -1 -1 4 4 4 2 4 4 2 
2 -1 4 4 4 6 4 6 4 6 -1 2 4 4 4 4 -1 2 4 2 
4 4 4 4 6 4 4 6 6 6 6 6 4 4 4 -1 -1 6 2 2 
4 4 4 4 4 4 4 4 4 6 2 2 4 4 4 -1 4 6 2 4 
4 40 4 6 4 4 4 4 4 4 4 4 4 4 4 -1 4 40 4 4 
40 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 40 40 40 4 
4 4 4 4 4 4 4 4 4 -1 4 4 5 5 5 4 4 4 5 -1 
4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 
-1 4 4 4 4 4 4 4 4 4 4 4 40 40 4 4 4 4 4 4 
4 -1 4 4 4 4 4 4 -1 4 2 4 4 40 4 4 4 4 4 4 
2 4 4 4 4 4 6 4 4 -1 4 4 2 4 40 4 4 4 4 4 
4 6 2 4 4 4 4 4 4 4 4 4 4 4 4 40 4 32 4 4 
6 4 4 -1 2 4 4 4 4 -1 2 2 4 -1 4 4 4 4 4 4 
2 2 2 2 4 4 4 4 4 4 4 4 2 4 4 4 4 6 6 6 
6 4 2 4 2 4 4 4 4 4 4 2 4 4 4 32 4 6 4 4 
4 -1 4 4 4 2 2 4 4 2 2 2 4 2 32 4 4 1 4 4 
1 4 -1 2 2 2 -1 -1 6 2 6 2 2 2 4 4 4 4 4 4 
4 1 4 -1 4 2 2 2 6 6 2 2 2 4 4 4 4 4 4 4 
1 1 1 1 4 2 32 2 6 6 6 2 2 4 4 4 4 40 4 -1 
4 1 1 1 4 32 4 4 4 -1 6 4 6 4 2 -1 4 40 4 40 
40 4 4 4 32 4 4 4 10 4 6 6 6 2 6 40 -1 40 40 4 
40 4 4 4 32 4 4 4 4 4 6 6 6 4 4 40 40 4 40 40 
40 4 4 4 -1 4 4 4 4 4 4 4 4 6 4 -1 40 4 4 4 
40 40 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 6 8 8 32 32 32 32 32 32 4 4 4 32 4 4 -1 4 
4 4 6 6 4 32 32 32 32 32 32 32 4 4 4 4 4 4 4 4 
4 6 -1 6 4 6 6 32 32 32 32 32 32 1 4 4 4 4 4 4 
4 6 4 6 -1 4 6 4 32 -1 32 32 4 4 1 4 4 4 4 4 
4 -1 4 -1 4 4 4 32 6 2 32 32 32 4 4 4 4 4 4 2 
4 4 -1 4 4 4 4 6 2 32 32 32 4 4 4 4 5 -1 -1 -1 
-1 4 4 4 4 4 6 6 -1 32 -1 -1 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 -1 32 32 -1 -1 4 3 2 2 4 4 4 -1 
4 4 4 4 4 4 4 4 -1 4 4 32 3 3 2 2 4 4 4 4 
4 4 4 6 -1 4 6 4 4 4 4 -1 4 -1 2 1 1 1 4 4 
-1 4 1 4 6 -1 4 6 4 4 4 -1 4 2 2 1 4 4 4 4 
1 1 4 4 4 6 6 4 4 4 4 -1 6 2 1 4 4 4 4 4 
4 4 -1 4 6 6 32 32 32 4 4 6 6 2 4 4 -1 4 4 4 
4 4 4 32 32 32 32 -1 4 4 4 4 4 4 4 4 4 -1 4 4 
4 4 4 32 32 32 32 4 6 4 4 4 4 4 6 4 4 4 4 4 
4 4 4 32 32 4 4 32 6 4 4 4 -1 4 6 6 4 4 4 4 
4 4 6 4 32 32 32 32 32 4 4 4 -1 4 2 4 -1 4 4 4 
-1 -1 6 4 32 32 7 32 32 32 4 4 -1 4 2 6 6 4 4 4 
4 4 6 5 32 -1 -1 32 32 -1 4 4 -1 -1 4 4 4 4 4 4 
4 2 2 5 5 32 32 32 32 4 32 4 -1 4 4 4 4 4 4 4 
-1 4 4 4 1 1 4 4 2 6 32 6 6 6 6 6 6 6 -1 -1 
4 4 4 32 1 4 1 3 3 -1 -1 6 6 6 6 6 6 6 4 -1 
4 4 4 4 4 4 1 4 4 2 3 -1 -1 3 3 6 4 4 -1 4 
4 -1 4 4 4 -1 1 4 2 2 2 3 3 3 2 2 6 4 4 6 
4 4 4 6 4 4 4 4 4 4 4 2 2 2 3 2 -1 -1 4 4 
4 4 -1 4 4 4 -1 4 4 4 4 3 3 3 3 2 2 4 4 4 
4 4 -1 4 4 4 4 4 4 6 3 3 3 3 3 2 2 4 4 4 
4 -1 4 4 4 4 4 4 6 6 6 4 3 3 6 4 4 4 4 4 
6 4 4 4 4 4 6 4 4 4 6 6 6 3 6 6 4 4 4 4 
6 -1 4 4 4 4 6 6 6 6 6 6 6 6 4 4 4 4 4 -1 
4 4 4 4 4 4 4 -1 6 6 4 6 6 6 6 -1 4 4 4 4 
6 4 4 4 4 4 4 4 4 4 6 6 4 6 6 -1 6 -1 4 4 
6 4 4 4 4 4 4 4 -1 4 4 4 6 6 -1 6 -1 6 4 4 
4 6 6 4 6 4 6 4 -1 4 4 6 5 6 6 6 6 -1 6 6 
6 6 6 4 4 6 4 4 6 4 4 5 6 5 6 4 4 6 6 -1 
6 -1 4 4 4 6 6 6 8 -1 6 6 6 6 5 5 5 6 6 6 
-1 4 4 4 4 -1 4 6 8 8 2 6 6 2 5 5 5 6 6 6 
4 4 4 4 -1 4 6 6 8 8 6 6 6 6 5 6 -1 6 -1 -1 
2 4 -1 4 4 4 4 4 -1 6 6 6 -1 6 -1 4 -1 4 4 4 
-1 -1 4 4 4 4 -1 4 6 6 6 6 6 6 6 6 4 4 4 2 
4 4 4 4 4 -1 4 4 4 6 4 4 4 4 5 5 -1 4 4 4 
4 -1 4 4 4 4 -1 4 4 -1 4 4 4 5 5 4 4 4 4 -1 
4 4 6 4 4 4 4 4 4 6 4 4 4 -1 4 4 4 2 2 2 
2 -1 6 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 6 -1 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 
4 4 6 -1 4 4 4 4 -1 4 4 4 4 4 5 4 4 5 4 4 
6 6 6 6 32 4 4 4 -1 4 -1 4 4 4 4 5 4 -1 5 5 
6 32 6 32 32 4 4 4 1 6 4 4 4 4 -1 5 1 4 4 5 
4 32 32 -1 4 4 4 4 4 4 4 4 4 4 4 5 5 4 5 4 
6 -1 4 6 6 4 6 4 4 -1 4 4 4 -1 -1 4 4 5 -1 6 
6 2 4 6 6 6 6 1 4 4 4 4 4 4 -1 6 6 -1 -1 6 
6 6 6 32 -1 6 6 1 6 4 -1 4 -1 4 4 -1 6 -1 6 6 
6 4 4 6 32 32 4 6 6 6 4 4 4 4 4 4 4 6 -1 4 
4 6 6 6 32 32 4 4 6 4 5 4 4 4 4 4 6 6 6 4 
4 4 6 32 32 4 4 4 6 5 4 4 4 4 4 -1 32 4 6 4 
4 4 6 4 4 6 4 6 5 5 6 4 4 4 6 6 4 4 4 6 
4 4 4 4 6 4 32 4 4 5 6 4 -1 6 4 4 4 32 6 6 
4 4 -1 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 -1 -1 
4 4 4 4 4 -1 4 6 4 4 4 4 -1 4 4 4 4 4 4 4 
4 4 4 4 4 6 4 4 4 4 6 4 4 4 -1 4 -1 4 4 -1 
1 1 4 4 -1 -1 4 4 4 4 4 5 4 2 1 -1 -1 -1 -1 -1 
6 6 4 4 4 -1 4 2 4 4 4 4 2 -1 2 4 4 -1 -1 6 
6 4 4 4 6 4 4 4 2 2 4 4 -1 2 4 4 -1 4 -1 6 
4 4 4 4 -1 -1 4 2 2 4 4 4 4 2 4 4 -1 -1 -1 4 
4 4 4 4 2 2 2 4 4 -1 -1 4 2 -1 4 4 4 4 -1 4 
4 4 4 2 4 4 4 6 4 -1 1 5 4 4 -1 -1 4 -1 4 4 
4 -1 6 2 -1 4 4 6 4 1 5 -1 4 4 4 -1 4 4 4 4 
4 5 4 4 4 4 6 -1 4 4 4 4 4 -1 32 -1 32 4 4 -1 
5 5 4 -1 4 6 4 4 4 4 4 4 4 32 4 32 32 -1 4 -1 
5 -1 4 4 4 4 -1 -1 4 4 -1 4 4 4 4 4 4 4 4 5 
-1 5 4 -1 5 4 4 4 4 4 5 4 -1 2 4 4 4 4 4 -1 
5 -1 4 5 4 4 4 4 4 5 5 5 4 2 4 5 4 4 5 5 
-1 -1 4 4 5 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 
5 5 4 4 4 -1 -1 -1 4 4 4 4 -1 -1 4 4 5 5 5 6 
5 4 4 4 2 4 4 -1 4 4 4 4 4 -1 4 5 5 5 5 4 
5 4 2 2 2 2 4 4 4 4 6 -1 -1 5 4 4 5 5 5 5 
-1 -1 4 2 4 4 4 -1 4 4 -1 -1 -1 5 4 -1 4 8 8 -1 
-1 4 4 4 4 4 4 4 -1 4 4 -1 5 5 5 5 4 4 8 1 
-1 -1 -1 4 4 4 4 4 4 -1 4 4 5 5 2 2 -1 4 1 1 
1 1 1 4 -1 4 6 2 2 4 4 5 5 1 2 1 -1 4 4 1 
4 -1 6 6 2 4 2 4 4 4 4 4 6 -1 4 4 4 6 4 6 
4 4 -1 6 4 2 4 4 4 4 4 4 6 6 6 6 4 4 6 4 
4 4 -1 4 4 6 2 4 4 4 4 4 4 4 -1 2 4 4 4 4 
4 -1 -1 4 4 4 6 2 2 -1 4 4 -1 -1 4 4 2 2 2 4 
4 4 4 4 4 6 -1 6 2 2 2 -1 4 4 4 32 2 4 2 4 
4 4 4 4 4 4 6 2 2 2 4 4 4 4 32 4 4 4 -1 4 
4 4 4 4 4 4 2 -1 2 -1 -1 -1 4 4 32 32 4 32 4 4 
4 4 4 4 4 4 2 2 4 4 2 4 4 4 40 -1 32 4 6 4 
4 4 -1 4 4 -1 4 4 4 4 2 4 4 4 4 4 4 1 4 6 
6 4 4 2 4 4 4 -1 4 4 4 4 4 4 4 4 4 -1 4 -1 
-1 4 2 2 2 2 -1 4 4 4 4 -1 -1 4 4 4 4 4 4 4 
4 4 -1 2 2 2 4 4 4 -1 4 6 6 4 4 4 4 -1 4 4 
4 4 4 4 4 4 4 8 4 4 6 4 4 6 4 4 4 4 4 4 
4 4 4 4 4 4 2 2 6 6 4 4 4 6 -1 4 4 4 4 4 
-1 -1 4 4 4 2 4 2 4 2 4 4 4 32 6 6 4 4 4 4 
4 4 4 4 4 4 4 -1 -1 4 2 -1 4 4 6 4 4 4 4 4 
-1 4 4 4 4 4 -1 4 6 2 2 4 4 4 4 6 6 4 4 4 
4 -1 4 4 4 6 6 6 4 2 2 -1 4 4 4 4 6 4 4 4 
4 -1 6 4 4 4 6 6 6 4 -1 6 4 -1 4 4 6 6 4 4 
4 4 4 6 4 4 4 4 6 4 4 6 4 4 6 6 4 6 4 4 
7 -1 4 4 2 4 4 -1 32 -1 2 2 2 -1 4 -1 -1 -1 4 4 
7 8 -1 -1 4 2 2 32 -1 2 2 2 -1 2 2 4 7 7 7 4 
3 4 8 4 4 4 4 -1 2 2 2 -1 2 2 2 4 4 7 4 4 
8 2 4 4 2 2 2 2 2 2 2 2 2 2 2 -1 4 4 4 3 
4 8 3 4 4 2 2 2 2 4 6 -1 2 4 -1 2 -1 4 4 6 
6 4 -1 4 4 -1 2 2 4 -1 6 4 -1 -1 2 -1 8 4 -1 6 
4 4 4 4 2 -1 -1 2 2 2 4 6 8 8 8 8 -1 8 -1 3 
-1 4 4 4 2 -1 -1 2 2 4 4 8 8 8 8 -1 8 6 4 -1 
4 4 4 4 4 -1 2 2 2 2 2 8 2 4 9 -1 8 8 4 4 
4 4 4 4 4 4 4 4 2 -1 2 4 -1 4 -1 -1 8 8 4 4 
4 4 5 -1 -1 4 4 -1 2 -1 3 2 2 3 4 2 -1 4 4 5 
-1 4 4 4 4 -1 4 -1 2 3 -1 2 3 5 -1 2 4 -1 4 4 
-1 4 4 4 -1 4 3 -1 3 3 2 2 2 5 3 -1 4 1 5 5 
2 1 1 2 4 3 -1 3 3 3 3 2 2 2 2 2 2 4 -1 4 
1 2 6 2 -1 4 4 4 4 -1 6 -1 -1 2 2 2 2 2 5 1 
6 4 6 6 4 4 4 3 2 -1 2 -1 4 4 -1 4 3 4 4 4 
4 6 6 6 6 4 3 2 3 2 4 5 4 4 4 4 3 2 4 2 
5 2 6 6 6 5 4 4 -1 2 2 5 6 4 2 4 -1 3 8 2 
2 5 7 -1 4 -1 4 2 32 -1 2 2 6 3 3 2 2 8 4 4 
4 4 -1 2 4 4 4 32 32 2 2 2 2 4 4 2 3 4 8 2 
4 4 -1 4 4 -1 4 4 4 4 4 4 4 6 4 4 -1 -1 4 4 
4 4 4 4 4 -1 4 4 4 4 4 1 4 2 6 6 -1 -1 4 4 
4 -1 4 4 4 4 4 4 -1 -1 2 4 4 4 4 -1 6 6 4 4 
4 -1 3 4 1 1 4 -1 -1 -1 4 4 -1 4 4 3 -1 4 4 4 
4 4 4 -1 1 2 2 2 2 -1 4 4 -1 4 4 3 4 -1 4 -1 
-1 2 2 1 -1 1 -1 2 2 2 -1 -1 4 4 4 4 4 -1 3 -1 
3 2 3 -1 2 -1 -1 2 2 2 1 2 4 4 4 4 6 1 1 1 
1 3 -1 -1 4 2 2 2 2 2 2 1 -1 1 3 4 3 2 2 1 
3 3 -1 -1 2 4 2 2 4 4 1 1 2 -1 4 4 3 3 2 3 
3 6 2 3 2 -1 2 2 4 4 4 4 4 5 4 4 -1 -1 3 -1 
6 2 3 -1 4 2 4 2 4 4 4 4 -1 4 8 4 4 2 2 3 
4 2 4 4 4 4 2 4 4 4 4 4 5 8 4 4 5 4 5 2 
4 6 6 4 4 -1 4 4 4 4 4 4 4 4 4 4 5 -1 4 4 
4 6 6 4 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 6 6 4 6 6 4 4 4 4 4 4 4 4 4 -1 -1 4 4 4 
-1 1 6 6 6 6 4 4 4 4 4 4 -1 4 4 -1 -1 -1 4 4 
4 4 1 4 6 6 4 4 -1 4 4 4 -1 4 4 4 -1 -1 4 4 
-1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 -1 4 4 4 6 4 -1 -1 4 4 
4 4 4 4 4 4 -1 -1 4 4 4 4 4 4 4 6 -1 4 -1 -1 
6 4 6 1 1 1 1 1 1 1 4 4 -1 5 5 4 4 -1 4 6 
7 6 2 -1 4 4 -1 1 1 4 4 -1 5 4 4 4 4 4 -1 1 
