32 32 32 2 -1 -1 -1 -1 -1 4 4 -1 32 32 4 -1 -1 4 -1 -1 
32 32 2 32 32 32 4 4 1 4 4 32 4 32 4 4 -1 4 -1 32 
32 32 1 -1 1 -1 4 4 4 1 4 4 4 4 4 4 4 -1 32 32 
-1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 4 4 4 4 -1 -1 32 32 
32 -1 -1 -1 -1 -1 1 1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 32 32 
1 1 -1 -1 -1 1 -1 6 -1 -1 -1 8 8 -1 -1 2 4 2 32 -1 
1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 8 8 -1 -1 -1 4 2 2 32 
-1 -1 4 -1 -1 6 6 6 4 4 -1 -1 2 8 -1 -1 4 4 4 1 
6 4 -1 -1 4 -1 -1 32 7 4 32 4 2 -1 2 2 2 2 2 2 
4 -1 -1 4 -1 -1 32 -1 -1 7 32 4 4 -1 4 2 2 2 2 2 
32 32 4 4 -1 -1 -1 -1 -1 -1 4 4 64 4 2 2 2 2 32 -1 
4 4 -1 -1 32 1 -1 -1 -1 -1 -1 64 64 4 -1 -1 2 32 32 32 
4 4 4 32 32 -1 -1 -1 -1 -1 32 64 64 32 32 4 4 32 -1 4 
4 4 32 -1 32 32 32 -1 -1 4 4 64 64 64 64 32 -1 -1 -1 4 
4 -1 -1 32 -1 32 64 32 17 -1 4 64 -1 -1 64 -1 32 32 -1 -1 
4 -1 -1 -1 -1 -1 64 32 32 17 64 4 64 64 -1 64 32 64 32 4 
4 -1 -1 -1 -1 -1 64 4 4 32 64 64 4 64 -1 -1 64 32 4 4 
32 32 -1 -1 5 64 4 64 4 -1 64 -1 4 4 -1 -1 -1 4 32 4 
4 4 4 5 -1 64 4 -1 -1 -1 -1 4 4 4 -1 4 4 4 32 32 
4 4 -1 -1 -1 -1 4 1 -1 -1 1 4 -1 -1 -1 4 4 4 4 32 
1 4 -1 -1 -1 1 -1 -1 1 1 2 1 2 -1 -1 4 4 1 1 4 
-1 -1 -1 32 32 1 1 1 1 2 1 2 1 4 -1 4 1 4 4 1 
32 1 32 32 32 -1 32 32 2 -1 -1 2 4 2 -1 -1 4 4 4 4 
1 32 -1 32 32 1 1 2 -1 2 2 2 4 4 -1 4 4 1 4 1 
-1 -1 -1 -1 32 32 -1 -1 2 2 2 2 4 4 4 -1 2 4 4 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 2 4 2 -1 -1 -1 -1 2 2 2 -1 
-1 2 -1 -1 -1 -1 7 -1 -1 -1 4 2 -1 -1 -1 -1 2 2 2 2 
2 6 -1 -1 -1 7 7 7 7 7 -1 4 2 -1 -1 2 6 2 2 2 
-1 2 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 1 -1 32 1 -1 -1 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 32 2 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 2 -1 2 2 2 
2 -1 -1 -1 32 32 -1 -1 32 4 32 4 32 4 4 -1 2 2 2 2 
-1 -1 -1 -1 4 4 32 4 4 32 32 4 4 4 4 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 32 4 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 32 4 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 32 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 4 1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 1 2 -1 -1 -1 4 4 4 
4 -1 2 1 1 1 1 -1 -1 -1 -1 -1 2 2 2 2 4 4 1 4 
-1 1 1 2 1 1 -1 -1 -1 -1 32 32 2 2 -1 4 -1 4 4 -1 
-1 -1 1 1 2 -1 -1 -1 -1 32 -1 2 32 1 4 1 4 1 4 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 -1 -1 4 4 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 -1 4 4 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 64 -1 1 1 -1 1 1 -1 -1 4 
-1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 
2 2 2 -1 2 -1 -1 -1 4 4 -1 4 2 2 2 -1 -1 2 -1 -1 
2 2 2 2 -1 -1 -1 -1 4 4 4 4 2 2 2 2 -1 -1 2 2 
2 -1 2 -1 4 -1 -1 -1 4 4 4 4 2 2 2 -1 2 -1 2 2 
2 2 2 4 4 4 -1 4 4 4 4 2 4 2 1 2 2 2 2 2 
2 2 2 4 -1 4 4 4 4 4 4 -1 2 2 1 -1 2 2 2 2 
4 2 2 2 2 4 4 4 -1 -1 -1 -1 2 1 2 -1 2 2 2 2 
4 1 2 2 4 4 32 -1 -1 4 -1 -1 2 2 1 -1 4 2 4 4 
2 1 2 2 4 4 4 -1 4 4 1 -1 -1 1 2 -1 2 4 4 2 
-1 -1 2 2 4 32 32 4 4 4 -1 -1 2 -1 -1 4 -1 2 2 -1 
2 2 2 32 32 32 32 4 4 4 4 2 -1 -1 4 4 2 2 2 2 
2 -1 -1 -1 32 32 4 4 32 -1 2 -1 -1 4 -1 2 2 -1 -1 -1 
4 32 32 32 -1 32 32 32 2 2 2 4 4 -1 -1 2 -1 -1 -1 -1 
-1 4 32 32 32 -1 1 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
4 32 32 32 32 1 1 -1 -1 32 32 -1 -1 2 -1 -1 -1 2 4 4 
4 32 32 4 -1 -1 -1 -1 -1 32 32 32 2 -1 -1 -1 2 -1 2 -1 
32 -1 4 4 32 -1 4 -1 -1 -1 -1 32 32 2 -1 2 4 4 2 4 
4 -1 4 4 -1 -1 -1 -1 -1 32 32 32 32 32 2 4 4 4 2 4 
4 -1 4 4 -1 4 -1 -1 -1 -1 -1 32 32 2 2 2 -1 2 4 4 
4 2 -1 2 4 -1 -1 -1 -1 -1 -1 -1 32 2 -1 2 2 -1 -1 -1 
-1 -1 4 4 4 4 4 4 2 2 -1 -1 32 -1 32 32 -1 -1 -1 32 
-1 -1 -1 -1 4 4 4 4 -1 2 -1 -1 -1 -1 -1 32 32 -1 32 -1 
-1 -1 -1 -1 4 4 -1 -1 4 4 32 4 4 4 4 -1 32 32 32 -1 
2 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 4 4 32 32 32 32 32 -1 
2 2 2 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 32 32 -1 2 2 
2 2 -1 4 -1 4 2 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 4 4 4 4 -1 4 1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 4 4 4 -1 4 4 1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 4 4 4 2 2 2 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 4 4 4 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 4 4 4 2 4 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 4 4 -1 4 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 4 4 4 4 4 4 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 4 32 32 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 32 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 
32 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 32 
32 -1 3 4 4 4 2 2 -1 2 2 2 -1 -1 32 -1 -1 32 -1 32 
-1 3 4 4 4 -1 2 2 2 2 2 -1 -1 32 -1 -1 -1 32 -1 -1 
-1 -1 4 -1 -1 -1 -1 4 -1 -1 32 4 4 -1 -1 -1 4 4 -1 -1 
-1 4 -1 4 -1 -1 -1 4 4 32 32 32 1 4 4 -1 -1 -1 32 -1 
4 -1 -1 4 -1 -1 64 64 4 32 4 4 -1 1 1 64 -1 -1 32 32 
32 -1 4 -1 -1 -1 4 4 64 4 -1 40 -1 -1 -1 -1 64 -1 -1 -1 
64 32 -1 40 -1 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 64 -1 4 
-1 32 40 -1 -1 -1 4 -1 32 -1 32 1 -1 -1 -1 -1 16 -1 64 64 
64 -1 -1 -1 -1 4 4 -1 16 -1 1 1 -1 2 2 16 -1 -1 64 4 
64 4 2 4 64 4 -1 -1 -1 16 16 16 -1 2 2 -1 -1 -1 64 4 
-1 2 64 64 4 4 -1 -1 16 32 16 -1 16 -1 -1 -1 -1 -1 64 64 
2 64 64 -1 4 -1 -1 -1 16 32 32 16 -1 -1 -1 -1 64 64 64 64 
-1 64 64 64 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 64 64 64 
-1 -1 -1 64 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 2 2 64 -1 
-1 -1 -1 -1 -1 -1 -1 32 64 64 2 -1 -1 -1 2 2 2 -1 64 -1 
-1 -1 -1 -1 2 2 32 -1 -1 -1 32 2 -1 -1 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 32 -1 -1 32 32 32 4 4 2 -1 -1 
-1 4 4 -1 -1 2 4 4 2 2 2 2 -1 32 32 32 4 4 4 -1 
-1 4 -1 -1 -1 4 4 4 2 2 -1 2 -1 2 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 2 2 2 -1 -1 64 -1 4 -1 64 -1 -1 
-1 4 -1 -1 4 -1 4 4 2 4 -1 -1 4 -1 -1 4 -1 -1 64 64 
64 64 -1 64 -1 2 2 -1 -1 -1 -1 -1 64 64 64 64 64 64 4 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 64 64 4 -1 64 4 4 -1 -1 
2 -1 -1 -1 -1 -1 2 2 2 32 64 64 64 4 4 64 4 4 2 -1 
2 -1 -1 -1 -1 2 2 2 2 64 64 64 64 -1 4 64 16 4 2 2 
2 -1 -1 64 -1 -1 64 64 1 64 64 64 -1 -1 -1 16 2 2 4 -1 
-1 -1 -1 64 64 64 64 64 64 64 -1 -1 64 -1 16 16 16 16 16 -1 
-1 -1 -1 -1 64 64 64 64 16 64 64 64 -1 16 64 16 16 16 16 16 
16 -1 64 -1 64 64 64 16 64 64 64 64 64 -1 -1 64 16 16 4 -1 
-1 4 -1 64 64 64 16 64 64 64 64 64 -1 -1 -1 16 64 4 16 16 
-1 -1 64 64 32 4 16 16 2 64 64 64 64 64 64 64 64 4 4 -1 
64 32 32 64 64 4 4 16 64 64 64 64 64 64 64 64 64 4 4 64 
64 64 64 32 32 16 16 4 16 64 64 64 64 64 17 64 64 64 64 64 
64 64 64 32 64 4 -1 16 16 64 -1 64 64 16 64 17 4 64 64 64 
64 64 33 33 64 64 4 4 4 64 64 64 16 64 64 16 17 4 64 64 
64 -1 33 33 33 33 33 4 4 64 64 64 -1 64 64 2 2 -1 64 -1 
-1 64 64 1 33 33 33 4 4 4 4 64 64 64 2 2 96 64 64 64 
64 -1 1 -1 33 33 -1 -1 2 -1 -1 64 64 64 -1 2 64 64 64 64 
64 -1 -1 -1 1 4 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 64 64 64 
-1 64 64 -1 4 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 64 64 64 64 
64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 4 64 64 
-1 4 64 -1 4 2 -1 2 2 1 1 64 64 -1 64 64 64 64 64 64 
4 32 4 2 2 2 8 2 64 64 64 8 8 64 8 64 64 4 4 32 
32 32 32 2 4 4 2 8 64 64 8 8 8 8 8 -1 64 4 32 32 
32 -1 -1 2 2 4 8 2 8 8 4 8 8 8 8 -1 64 64 -1 4 
-1 32 32 2 2 2 4 2 64 4 -1 8 8 8 8 64 16 64 -1 64 
32 32 32 4 4 -1 16 2 64 2 -1 8 32 -1 16 64 16 64 64 -1 
32 2 4 4 2 2 2 2 2 2 64 32 32 16 -1 64 64 64 64 64 
64 64 2 2 2 2 2 -1 64 2 32 64 32 2 -1 64 64 64 64 -1 
64 64 64 64 2 2 2 64 64 32 16 16 16 64 64 64 64 64 64 -1 
64 64 2 64 -1 8 64 64 32 64 64 16 16 64 64 64 64 4 64 64 
1 1 64 64 8 64 8 64 64 64 64 64 64 64 64 -1 64 16 64 64 
1 1 1 64 64 64 8 -1 64 64 64 64 64 64 64 64 -1 16 64 64 
16 64 1 64 64 64 64 8 16 64 64 64 64 64 64 64 64 16 16 64 
4 64 64 64 64 64 4 16 64 64 64 64 64 64 64 64 64 1 16 64 
64 4 64 64 64 64 8 64 64 64 1 -1 64 64 64 64 64 64 1 64 
4 64 64 64 64 64 64 8 64 64 64 64 64 64 64 16 64 64 64 -1 
64 16 64 64 -1 64 64 64 64 64 64 64 64 -1 64 64 64 64 64 4 
-1 -1 16 64 -1 -1 64 64 2 64 64 64 64 -1 64 64 64 64 64 64 
-1 64 -1 64 -1 -1 -1 2 -1 2 1 64 64 64 64 64 64 64 64 64 
64 64 64 4 -1 -1 -1 -1 2 2 1 64 64 64 64 64 64 64 64 64 
64 64 64 2 32 64 2 -1 2 64 64 64 64 16 16 64 4 64 64 32 
64 64 64 2 -1 64 64 2 -1 -1 64 64 64 -1 16 4 16 64 64 64 
64 64 -1 2 2 64 64 64 2 -1 64 64 64 64 4 16 16 64 64 64 
-1 64 -1 2 2 64 64 -1 64 -1 -1 64 64 16 16 4 -1 16 16 -1 
-1 64 2 8 2 64 64 64 64 64 64 64 64 64 16 16 16 16 2 16 
-1 8 8 2 2 2 2 64 2 64 64 64 16 64 16 16 4 16 8 2 
8 8 2 8 2 2 2 2 2 16 64 64 64 16 64 16 16 64 8 8 
8 8 8 8 4 4 2 64 64 16 -1 64 64 1 64 16 64 64 8 8 
8 4 64 8 4 4 2 64 64 -1 64 2 1 1 1 64 64 64 8 8 
8 8 64 64 -1 64 4 64 4 4 1 1 1 64 2 64 64 64 64 -1 
65 8 8 -1 64 64 64 8 2 2 2 2 -1 2 2 -1 -1 64 2 2 
64 64 -1 64 2 2 64 64 4 2 2 2 2 2 2 80 2 2 2 2 
2 64 64 2 2 64 64 64 -1 -1 2 2 4 80 80 2 2 64 2 2 
2 64 64 2 2 4 64 64 1 1 4 4 2 80 80 2 2 64 2 2 
2 2 2 2 2 4 4 1 1 4 4 4 2 2 6 64 64 64 64 2 
32 2 2 2 4 4 4 4 4 4 4 -1 4 2 6 -1 64 16 2 64 
32 2 2 2 4 4 4 64 4 -1 8 4 64 4 64 6 64 16 64 32 
32 2 2 4 4 4 4 32 64 64 8 8 64 64 64 64 6 64 32 32 
64 2 2 2 32 32 32 32 8 64 64 64 64 64 8 16 64 32 32 64 
2 -1 2 32 32 32 32 8 64 64 64 64 -1 64 16 16 16 64 32 32 
2 4 2 2 64 64 64 -1 -1 1 -1 2 2 6 2 16 2 64 64 2 
2 2 2 2 64 64 64 -1 -1 1 -1 1 64 64 -1 16 64 2 2 2 
2 2 -1 -1 64 64 64 -1 2 -1 1 1 64 64 64 4 64 64 32 2 
2 -1 -1 -1 64 64 64 64 2 2 2 -1 1 64 64 -1 64 64 2 2 
-1 -1 -1 64 64 -1 64 64 2 2 2 1 -1 2 -1 64 -1 -1 2 -1 
-1 -1 -1 64 -1 2 -1 64 64 2 2 4 4 4 2 2 2 -1 -1 2 
-1 -1 4 4 4 2 -1 2 2 2 4 2 4 2 2 2 2 2 2 -1 
-1 -1 4 4 4 4 2 2 2 2 2 4 2 2 4 -1 2 16 -1 2 
-1 4 4 -1 2 4 4 2 2 2 2 2 2 4 4 2 16 16 -1 -1 
-1 4 4 2 2 2 2 2 2 2 2 2 2 -1 -1 -1 1 2 2 -1 
4 4 -1 4 2 2 2 2 2 2 2 2 4 2 16 16 16 1 2 4 
-1 -1 -1 -1 -1 2 2 2 2 2 2 2 4 64 -1 16 16 -1 4 4 
32 32 32 32 2 -1 -1 2 2 2 4 4 2 -1 6 6 -1 -1 4 4 
-1 32 32 32 -1 -1 2 -1 2 2 2 2 2 2 2 6 -1 2 2 -1 
32 32 4 4 2 2 2 -1 -1 2 2 -1 4 4 2 2 2 2 -1 4 
32 32 4 4 -1 2 2 2 2 -1 2 -1 2 4 2 2 2 2 -1 4 
32 32 32 -1 -1 32 2 2 2 2 2 2 -1 2 2 2 2 2 2 -1 
32 32 32 -1 -1 2 -1 2 2 2 6 6 -1 -1 -1 64 64 64 2 32 
32 -1 32 -1 32 32 -1 -1 1 2 -1 -1 6 2 -1 2 64 64 64 4 
32 2 2 2 64 -1 -1 1 1 1 1 2 6 64 -1 2 2 2 4 2 
-1 2 -1 2 2 6 -1 4 2 2 2 2 2 1 4 2 2 2 -1 2 
2 -1 2 2 6 2 2 2 2 2 32 32 -1 2 2 2 2 2 2 -1 
2 2 2 2 2 2 2 -1 2 2 32 32 2 32 2 2 2 2 2 -1 
2 2 2 2 2 2 -1 2 -1 -1 32 -1 32 2 2 2 2 2 2 -1 
-1 2 2 2 2 2 -1 2 2 -1 2 32 32 32 32 32 2 -1 2 -1 
2 2 2 2 2 2 2 2 2 2 32 32 32 2 32 -1 -1 2 2 2 
2 2 -1 2 2 4 2 2 2 2 2 32 2 32 -1 -1 -1 -1 4 -1 
-1 2 -1 -1 -1 4 4 -1 -1 32 2 2 32 32 32 -1 -1 -1 -1 4 
4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 4 
-1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 32 32 2 2 2 -1 -1 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 2 -1 2 2 2 -1 -1 -1 -1 -1 
4 32 4 -1 4 64 -1 -1 -1 2 2 -1 2 8 8 -1 -1 -1 -1 4 
4 4 4 4 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 4 -1 -1 -1 -1 
4 4 4 32 4 4 -1 2 -1 -1 -1 -1 2 2 2 4 4 -1 -1 -1 
-1 -1 32 2 4 -1 -1 2 2 2 2 2 32 -1 -1 4 2 4 4 4 
-1 -1 2 2 2 -1 4 2 2 2 2 -1 2 -1 2 -1 -1 -1 4 -1 
2 2 2 2 2 4 4 -1 -1 2 2 2 2 2 2 -1 -1 -1 -1 4 
2 2 2 2 -1 4 4 -1 -1 2 2 2 2 2 2 2 -1 -1 2 2 
2 2 2 2 -1 6 4 4 2 -1 1 2 1 -1 2 4 2 -1 2 2 
2 2 -1 -1 -1 -1 -1 2 2 -1 -1 -1 4 4 -1 -1 -1 2 2 2 
2 2 -1 -1 2 2 2 2 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 2 
-1 2 2 2 2 2 2 -1 -1 -1 -1 2 4 -1 -1 2 -1 -1 4 4 
2 -1 -1 32 32 2 2 2 -1 2 2 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 4 2 32 2 2 -1 -1 -1 2 -1 -1 -1 2 -1 -1 
2 4 2 4 4 32 32 -1 32 2 -1 -1 -1 2 2 4 -1 2 2 2 
2 2 2 -1 -1 4 32 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 2 
2 2 2 -1 4 4 -1 32 32 32 2 2 2 2 2 2 2 2 2 2 
2 2 -1 -1 4 -1 -1 -1 4 4 2 2 2 2 2 2 2 -1 -1 -1 
2 2 2 -1 -1 -1 4 4 32 32 2 2 2 2 4 2 2 2 -1 -1 
2 2 2 -1 4 4 4 32 32 2 32 -1 2 -1 4 2 2 -1 -1 2 
-1 2 -1 2 4 4 4 32 32 32 32 2 2 4 4 2 -1 -1 2 -1 
-1 -1 2 2 4 2 4 -1 -1 32 2 2 2 2 4 2 -1 -1 -1 -1 
-1 2 2 2 2 4 4 -1 -1 2 2 2 4 2 6 -1 2 -1 -1 -1 
-1 -1 2 2 2 2 4 4 2 2 2 4 -1 2 -1 2 -1 2 2 -1 
-1 -1 -1 -1 -1 2 2 4 4 2 2 2 2 -1 4 4 4 2 -1 -1 
-1 -1 -1 -1 -1 2 -1 2 4 4 2 2 2 -1 -1 -1 -1 4 4 -1 
-1 -1 2 2 -1 2 2 2 2 4 2 2 2 2 -1 -1 -1 4 4 4 
2 2 2 -1 2 -1 2 32 4 2 4 -1 -1 -1 -1 -1 4 -1 -1 -1 
2 2 2 -1 -1 -1 32 2 2 -1 -1 -1 -1 4 -1 -1 -1 2 2 -1 
-1 4 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 4 -1 4 4 4 4 4 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 32 4 4 32 32 4 4 -1 -1 -1 4 -1 -1 -1 -1 
4 4 4 4 32 32 -1 32 32 32 -1 4 32 32 -1 -1 -1 -1 -1 -1 
4 4 4 4 32 -1 32 32 32 -1 4 4 32 32 4 4 4 -1 4 -1 
4 4 4 -1 32 -1 32 32 32 32 -1 4 4 4 4 4 4 4 4 -1 
4 4 -1 4 -1 32 -1 -1 -1 32 4 4 4 4 4 -1 4 4 -1 2 
4 4 4 4 -1 -1 -1 32 32 -1 32 32 4 4 4 4 4 4 4 4 
4 4 4 2 -1 2 -1 4 -1 32 32 32 4 32 4 4 4 4 4 -1 
4 4 2 2 2 2 2 4 4 32 32 32 32 32 40 -1 4 32 2 -1 
32 4 32 -1 2 -1 -1 4 4 32 32 32 4 40 32 32 32 32 4 4 
32 32 -1 -1 2 -1 -1 -1 32 32 32 32 32 -1 -1 32 32 32 -1 32 
32 32 32 32 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 32 -1 -1 -1 32 
32 32 32 40 40 -1 -1 -1 -1 -1 4 4 -1 -1 32 -1 32 -1 -1 -1 
32 32 32 32 32 2 -1 -1 -1 4 -1 -1 -1 -1 32 32 32 32 32 32 
32 32 32 32 32 32 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 32 
32 32 -1 32 2 4 -1 -1 -1 -1 32 32 32 32 32 32 -1 32 32 32 
32 4 4 -1 32 -1 -1 -1 4 32 8 32 32 32 32 32 32 -1 32 32 
32 4 4 -1 -1 -1 4 -1 4 4 8 4 32 2 32 32 2 32 32 32 
-1 -1 4 -1 -1 4 -1 -1 -1 -1 8 -1 4 -1 -1 2 2 4 -1 -1 
4 -1 32 -1 -1 -1 4 -1 -1 -1 2 2 4 2 32 -1 32 32 32 4 
32 4 32 6 -1 4 4 4 4 4 2 2 4 -1 -1 -1 32 32 4 32 
32 4 4 4 4 1 1 4 4 2 2 2 4 2 -1 -1 32 32 32 32 
32 32 4 4 -1 8 8 8 -1 2 8 -1 2 2 -1 32 -1 32 32 32 
32 32 32 32 32 8 8 8 2 8 -1 8 32 -1 32 32 32 32 32 32 
32 4 32 32 -1 -1 8 8 -1 -1 32 32 -1 32 32 32 32 32 32 32 
4 4 4 -1 -1 8 8 8 8 -1 4 32 32 32 -1 2 32 32 4 4 
4 32 -1 -1 -1 32 32 32 -1 8 4 32 -1 -1 2 2 32 2 -1 4 
32 32 -1 -1 8 32 32 32 -1 4 4 4 -1 -1 32 32 -1 4 4 4 
-1 32 32 32 -1 32 32 32 32 4 4 4 -1 32 -1 32 32 32 4 4 
32 -1 -1 -1 32 32 32 32 -1 -1 32 -1 32 -1 -1 32 32 32 3 32 
32 32 32 32 32 32 32 32 32 32 -1 32 32 -1 -1 -1 -1 32 32 3 
32 32 32 -1 32 32 32 32 32 32 -1 32 4 32 -1 32 32 32 32 3 
-1 32 32 32 32 -1 32 32 32 -1 -1 32 32 4 4 32 32 32 32 32 
32 32 -1 4 -1 4 3 -1 3 -1 -1 4 32 4 4 4 32 32 32 32 
32 32 32 4 4 4 2 3 -1 3 -1 4 4 4 4 32 32 32 32 -1 
-1 32 4 -1 -1 2 -1 -1 -1 -1 -1 4 4 4 4 4 32 32 -1 -1 
4 4 32 4 4 -1 -1 4 -1 4 4 4 4 -1 -1 32 32 32 4 4 
4 4 4 -1 -1 4 -1 -1 4 4 4 4 4 4 -1 32 32 32 4 4 
32 32 32 -1 -1 -1 -1 4 4 -1 4 2 -1 4 4 32 32 32 32 4 
8 32 32 32 32 32 -1 -1 -1 -1 2 2 2 2 32 -1 4 2 2 4 
8 8 32 32 32 -1 4 -1 4 4 -1 2 2 2 2 2 8 4 2 4 
4 32 8 32 32 -1 4 4 -1 2 4 2 2 2 8 2 4 4 4 2 
-1 2 32 2 -1 32 4 4 2 2 -1 -1 2 2 2 32 32 4 2 4 
32 32 32 2 2 2 4 32 32 2 2 2 -1 2 2 32 32 32 4 -1 
32 32 32 2 2 2 2 4 2 4 2 2 2 2 32 8 32 -1 4 4 
4 -1 -1 -1 2 2 2 4 4 4 2 2 2 2 -1 32 32 32 32 4 
-1 4 -1 2 2 -1 -1 4 4 2 2 -1 -1 8 8 -1 32 32 4 4 
32 -1 -1 -1 2 -1 -1 2 2 2 2 8 8 8 8 -1 4 4 4 32 
-1 -1 -1 -1 2 -1 2 2 2 2 2 2 8 8 32 -1 -1 4 4 4 
-1 2 -1 2 -1 32 32 2 2 2 32 32 32 32 32 8 -1 -1 -1 -1 
-1 2 2 4 4 -1 2 2 2 2 2 32 32 32 8 8 -1 -1 -1 -1 
4 -1 2 4 4 4 2 2 -1 2 2 2 -1 1 32 -1 -1 -1 -1 2 
4 -1 -1 -1 -1 2 2 2 2 2 2 2 1 32 32 32 4 4 2 4 
32 -1 -1 -1 -1 -1 2 2 2 2 -1 32 4 32 32 4 4 2 -1 32 
32 32 32 2 2 -1 32 32 2 32 32 32 -1 2 2 -1 -1 2 2 -1 
32 32 32 32 40 2 32 32 32 32 32 32 32 2 4 4 -1 -1 2 -1 
-1 32 32 32 32 40 32 32 -1 -1 -1 32 -1 2 2 32 4 -1 2 2 
32 32 32 32 32 32 32 32 32 -1 8 8 2 -1 32 4 -1 -1 32 2 
32 32 32 -1 32 40 -1 4 32 32 8 2 2 32 -1 -1 -1 -1 2 32 
32 2 32 4 32 -1 32 -1 2 -1 2 -1 2 2 2 2 -1 -1 8 4 
4 2 2 4 4 32 -1 2 2 2 -1 -1 2 2 2 2 -1 2 -1 4 
4 -1 32 2 4 32 -1 2 -1 4 -1 -1 -1 -1 -1 2 -1 4 2 -1 
2 4 4 4 4 -1 2 2 4 4 4 -1 -1 -1 2 2 4 2 2 4 
4 2 -1 4 4 4 2 4 3 4 -1 -1 -1 2 2 2 2 2 2 -1 
