-1 3 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
2 1 4 4 1 1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 2 2 
6 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 
6 6 1 -1 4 -1 -1 -1 -1 -1 -1 6 -1 -1 2 2 -1 -1 2 2 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 6 -1 2 -1 2 6 -1 2 -1 -1 
-1 -1 4 3 4 -1 4 -1 4 -1 -1 6 2 2 2 2 -1 -1 -1 -1 
-1 -1 -1 3 4 -1 4 4 6 4 6 6 6 2 2 2 -1 2 -1 -1 
-1 -1 -1 3 -1 -1 -1 -1 4 6 6 -1 2 2 -1 -1 2 -1 -1 -1 
-1 4 3 3 3 -1 -1 -1 4 -1 6 6 4 1 -1 -1 2 2 2 -1 
4 -1 3 3 3 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 2 -1 
2 2 2 -1 2 2 2 3 2 -1 -1 -1 -1 2 2 2 2 2 2 2 
2 -1 2 -1 -1 2 3 2 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 
2 2 2 2 4 2 2 2 4 4 2 2 4 2 2 2 2 2 2 2 
2 -1 2 -1 2 2 4 4 4 -1 4 4 4 2 2 2 2 2 2 2 
-1 2 2 -1 -1 4 -1 2 4 -1 2 4 4 4 2 -1 2 2 2 4 
3 2 2 2 -1 -1 2 2 -1 -1 -1 3 2 4 -1 -1 2 2 2 4 
3 -1 4 4 -1 -1 2 -1 -1 -1 2 2 2 4 -1 2 -1 -1 4 4 
3 4 -1 4 -1 -1 -1 2 2 2 2 2 2 -1 2 2 2 -1 3 3 
4 2 -1 -1 -1 2 2 2 2 2 2 2 -1 -1 -1 -1 2 2 2 3 
2 4 -1 -1 2 2 2 3 2 2 -1 2 -1 -1 -1 2 2 -1 4 4 
2 2 -1 -1 2 2 2 3 -1 3 3 3 -1 -1 3 2 -1 -1 -1 -1 
2 2 3 4 -1 -1 3 3 3 -1 3 3 3 3 3 -1 -1 -1 4 2 
2 -1 -1 -1 4 3 4 3 3 3 3 3 3 -1 -1 -1 -1 -1 2 4 
2 4 -1 -1 -1 4 4 -1 3 -1 3 4 10 3 -1 -1 -1 4 4 4 
4 4 2 -1 -1 4 -1 3 3 3 6 -1 3 3 -1 -1 -1 -1 4 4 
4 4 -1 -1 -1 -1 3 -1 -1 6 -1 -1 3 4 -1 -1 -1 4 4 4 
2 -1 -1 3 3 3 -1 -1 3 6 3 3 3 3 4 -1 -1 -1 -1 2 
2 2 2 -1 2 -1 -1 -1 6 6 3 3 3 3 -1 2 2 -1 -1 2 
2 2 2 2 2 -1 -1 -1 -1 3 3 3 4 4 1 2 2 -1 -1 2 
2 2 2 2 -1 -1 2 2 -1 -1 -1 3 4 -1 -1 2 2 2 -1 2 
-1 2 2 2 4 4 4 4 -1 -1 -1 -1 32 32 32 32 8 4 -1 3 
3 4 2 4 4 4 -1 -1 -1 -1 -1 4 4 32 32 4 8 8 4 -1 
3 3 4 4 4 4 -1 -1 -1 -1 -1 4 32 -1 4 4 8 8 3 3 
3 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 3 3 4 4 -1 -1 -1 3 
3 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
4 3 4 4 4 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
3 4 4 4 4 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
3 4 4 4 3 4 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 4 1 4 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 1 1 -1 1 1 1 1 -1 6 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 1 4 1 1 1 1 1 1 6 6 -1 -1 -1 3 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 4 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 3 3 -1 -1 4 4 
4 4 4 4 4 -1 -1 5 -1 5 -1 -1 3 -1 3 3 -1 -1 4 32 
4 -1 -1 4 4 -1 5 -1 5 -1 -1 4 -1 -1 3 3 3 -1 32 4 
-1 -1 4 4 -1 -1 -1 5 2 2 32 -1 4 3 -1 3 -1 32 32 32 
32 2 -1 2 4 -1 -1 2 -1 2 32 4 -1 32 2 2 32 32 32 2 
2 2 2 2 2 4 4 -1 -1 -1 -1 32 32 32 32 32 32 32 32 32 
-1 -1 2 2 4 4 4 4 4 -1 -1 32 32 32 32 32 32 32 32 2 
32 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 2 -1 -1 -1 4 4 -1 -1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 2 
-1 2 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
2 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 32 1 2 2 
-1 2 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
1 2 -1 -1 6 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 2 -1 2 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
2 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 1 -1 -1 
-1 32 32 32 2 2 32 2 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 2 
32 32 32 -1 32 32 2 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 2 -1 -1 
-1 32 32 -1 -1 32 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 2 2 -1 
-1 32 32 -1 32 2 32 -1 -1 -1 -1 4 -1 -1 -1 -1 2 -1 2 -1 
-1 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 2 
-1 2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 2 2 32 -1 
2 2 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 2 -1 -1 -1 
2 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
2 -1 -1 -1 -1 2 2 2 -1 -1 -1 2 2 2 2 2 2 2 -1 2 
2 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 2 2 2 2 -1 2 2 2 
2 2 2 2 2 -1 -1 2 2 -1 -1 -1 -1 2 2 -1 -1 2 -1 -1 
2 -1 2 2 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 2 2 -1 2 2 2 -1 2 -1 -1 -1 -1 4 4 -1 -1 
2 2 -1 2 2 2 2 2 -1 2 2 -1 2 -1 -1 4 -1 -1 -1 -1 
-1 2 2 2 2 2 2 -1 -1 -1 -1 -1 2 -1 4 4 4 -1 -1 -1 
2 2 2 2 -1 2 -1 -1 -1 2 -1 -1 -1 4 32 32 32 32 -1 2 
2 -1 2 2 2 2 2 2 2 4 4 4 4 32 32 32 32 2 2 2 
2 2 2 -1 2 -1 -1 2 4 4 4 4 32 32 8 32 32 32 2 2 
2 2 2 2 -1 -1 -1 4 4 4 4 4 -1 32 32 8 32 32 2 2 
2 2 2 2 -1 2 4 4 4 4 32 32 32 32 32 32 32 32 32 32 
32 2 2 2 1 2 2 4 4 -1 4 -1 -1 32 32 32 4 4 32 32 
32 2 2 2 2 -1 2 2 4 4 -1 -1 -1 2 32 32 4 32 32 32 
2 2 2 2 -1 2 -1 2 2 -1 4 -1 -1 -1 32 32 -1 32 32 32 
-1 32 32 2 -1 2 -1 2 2 -1 -1 -1 -1 -1 32 32 32 2 32 32 
32 32 2 2 2 2 2 2 -1 -1 -1 -1 -1 32 -1 32 32 2 32 -1 
-1 -1 32 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 32 2 2 32 
-1 -1 -1 2 2 2 -1 -1 -1 2 -1 2 2 2 2 -1 -1 32 -1 -1 
-1 -1 -1 32 2 2 2 2 -1 -1 2 2 2 2 2 2 2 2 2 -1 
4 -1 -1 2 4 -1 4 4 4 4 4 -1 -1 -1 -1 4 4 4 4 4 
2 -1 2 32 4 -1 4 4 4 4 -1 -1 32 -1 32 4 4 4 4 2 
-1 2 4 32 4 4 4 4 4 4 4 4 4 32 32 32 4 4 -1 -1 
-1 -1 -1 4 -1 4 4 4 4 4 -1 4 4 32 32 32 4 4 -1 -1 
-1 4 2 -1 4 4 4 4 -1 2 4 -1 -1 4 32 32 32 32 -1 2 
4 4 2 2 4 4 4 2 2 2 2 4 -1 -1 32 2 32 32 32 4 
4 4 2 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 32 32 2 
1 4 4 4 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 
1 4 4 4 4 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 1 
-1 4 4 4 4 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 32 4 
-1 2 4 4 4 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
-1 4 4 4 2 4 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 4 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 
-1 4 -1 2 2 2 2 -1 4 4 -1 2 -1 -1 -1 -1 64 64 64 64 
4 -1 2 -1 2 2 2 4 4 4 4 -1 2 32 32 32 -1 64 32 64 
4 -1 4 -1 2 -1 2 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 4 4 4 4 4 4 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
2 4 4 4 4 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 
4 4 -1 -1 -1 -1 -1 32 4 4 4 -1 4 -1 -1 -1 -1 4 4 4 
4 -1 4 4 -1 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 4 4 4 
2 2 2 2 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 -1 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 2 -1 -1 -1 
2 2 2 2 2 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 -1 -1 -1 -1 
2 -1 2 2 2 2 -1 2 2 2 32 32 32 2 2 -1 2 2 2 2 
-1 4 2 2 2 -1 2 -1 2 -1 -1 32 32 32 32 -1 2 -1 2 2 
2 2 2 2 2 2 2 2 4 -1 -1 32 -1 2 2 2 -1 -1 2 2 
-1 2 2 2 -1 2 -1 -1 2 -1 -1 2 2 -1 -1 2 2 2 6 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 6 -1 -1 
2 4 2 -1 -1 2 -1 -1 -1 -1 32 -1 -1 -1 2 2 -1 8 -1 2 
2 4 2 2 -1 2 2 -1 -1 -1 -1 -1 2 2 2 2 8 -1 4 2 
2 4 -1 -1 -1 -1 2 -1 -1 -1 -1 2 -1 2 2 2 8 8 2 2 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 8 8 4 
4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 4 4 2 4 
4 -1 2 2 -1 -1 -1 -1 2 8 2 -1 -1 -1 2 2 -1 2 2 2 
-1 2 2 2 2 -1 -1 2 -1 -1 8 2 -1 2 2 2 -1 -1 -1 2 
2 2 2 2 2 -1 -1 -1 -1 2 2 8 8 2 2 2 2 2 2 -1 
-1 2 2 -1 2 -1 -1 -1 -1 -1 -1 2 8 2 -1 2 2 2 2 2 
-1 -1 2 2 -1 -1 -1 32 32 -1 -1 2 -1 2 2 2 2 2 1 1 
-1 2 2 2 -1 32 -1 32 32 -1 2 2 2 -1 -1 -1 2 2 2 -1 
2 2 2 -1 -1 -1 32 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 2 32 32 2 32 32 32 -1 32 -1 32 32 32 32 2 2 2 -1 
-1 -1 2 32 2 2 -1 32 32 32 32 -1 32 32 2 32 32 2 2 32 
-1 -1 -1 -1 32 2 32 32 32 32 32 -1 32 32 32 32 6 6 2 32 
2 32 2 2 -1 -1 2 2 -1 -1 2 2 6 6 6 6 -1 32 6 -1 
2 32 -1 2 32 32 32 -1 -1 2 -1 -1 2 6 6 6 -1 32 -1 2 
-1 4 -1 2 2 -1 32 -1 -1 -1 2 2 -1 6 2 2 -1 32 4 32 
32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 4 4 2 
4 4 -1 -1 2 2 -1 -1 -1 2 2 -1 -1 2 2 2 -1 4 -1 32 
32 4 -1 -1 -1 -1 -1 4 -1 2 2 2 2 2 2 2 2 2 -1 32 
-1 4 4 2 -1 2 2 -1 -1 -1 2 2 2 2 2 2 2 2 32 32 
2 2 -1 2 2 2 2 -1 -1 2 2 2 2 2 2 2 -1 2 -1 2 
2 -1 2 2 2 2 -1 2 2 2 2 1 1 4 4 4 4 4 2 2 
-1 2 2 -1 -1 -1 -1 2 2 2 2 2 1 4 4 4 4 4 -1 2 
2 2 4 -1 2 2 2 2 2 2 2 -1 -1 1 4 4 4 4 2 2 
-1 -1 4 4 2 2 2 2 2 -1 -1 -1 4 4 4 4 4 4 4 2 
-1 4 4 2 4 2 2 2 -1 -1 -1 1 -1 4 4 4 2 32 -1 -1 
-1 -1 4 2 2 2 2 -1 -1 -1 -1 4 4 4 4 2 4 4 -1 -1 
-1 -1 2 2 2 -1 32 2 2 2 -1 4 4 2 4 4 4 -1 4 -1 
-1 -1 2 2 -1 32 -1 -1 2 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 
-1 2 2 2 -1 32 32 -1 -1 -1 -1 2 -1 -1 32 -1 4 2 2 -1 
2 -1 -1 2 -1 -1 2 -1 2 4 4 4 32 32 32 4 4 4 4 4 
4 -1 -1 2 -1 2 -1 2 2 4 4 -1 32 -1 32 -1 -1 -1 -1 4 
-1 -1 -1 4 -1 -1 -1 4 4 2 -1 -1 32 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 2 -1 -1 -1 32 2 -1 2 -1 -1 4 -1 -1 -1 4 4 -1 
-1 -1 -1 2 2 2 2 32 2 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 32 32 -1 32 -1 4 32 4 2 2 32 -1 -1 -1 
2 2 -1 -1 -1 32 32 -1 32 32 4 4 32 32 2 2 -1 32 32 -1 
2 2 -1 32 32 32 -1 -1 -1 32 32 32 -1 2 -1 -1 -1 -1 -1 2 
2 2 -1 2 -1 -1 2 8 2 32 2 32 2 -1 -1 32 32 32 2 2 
32 2 2 32 -1 8 8 2 8 8 -1 2 -1 32 32 32 32 32 32 32 
32 32 2 32 32 -1 -1 -1 -1 -1 -1 32 32 4 32 32 32 -1 32 32 
-1 4 32 32 -1 2 -1 -1 2 -1 32 32 32 32 32 32 32 32 32 32 
32 32 -1 -1 2 -1 2 2 2 2 -1 -1 -1 32 -1 32 32 32 32 32 
-1 32 -1 -1 2 -1 2 2 -1 2 2 -1 -1 -1 -1 4 -1 32 32 32 
32 -1 2 6 -1 2 2 2 2 2 -1 2 -1 -1 4 4 -1 32 32 32 
32 2 -1 -1 32 -1 2 2 2 -1 -1 2 -1 -1 32 4 32 32 32 32 
32 -1 32 32 -1 -1 2 2 1 1 2 1 -1 -1 -1 32 4 32 32 32 
-1 4 2 4 -1 2 2 2 1 2 1 -1 -1 4 4 4 4 4 4 32 
2 2 4 2 2 2 2 2 -1 4 4 32 32 -1 -1 -1 4 4 4 4 
2 2 2 2 2 2 2 2 4 4 4 32 32 32 32 -1 4 4 4 2 
4 4 -1 -1 32 4 -1 4 1 4 4 8 8 4 4 -1 4 4 4 4 
-1 2 4 4 40 4 4 4 1 1 8 8 8 -1 -1 4 4 4 4 4 
2 2 4 4 4 4 4 4 4 4 8 8 8 1 -1 4 4 4 4 2 
-1 4 4 4 4 4 4 4 4 1 1 1 8 1 1 4 2 4 4 2 
-1 4 -1 4 4 4 4 4 4 1 1 1 4 1 1 -1 1 -1 -1 4 
4 4 4 4 4 4 4 4 4 4 1 -1 -1 4 -1 1 4 2 -1 32 
4 4 4 4 4 4 4 4 4 4 4 4 4 -1 1 -1 -1 4 2 4 
-1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 -1 -1 2 -1 -1 
-1 2 2 -1 4 4 4 4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 4 4 4 -1 4 -1 32 -1 -1 4 -1 -1 -1 -1 -1 -1 
2 -1 -1 2 2 4 2 4 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 4 2 2 -1 32 32 -1 4 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 4 -1 2 -1 -1 -1 -1 32 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 -1 -1 -1 -1 6 6 4 -1 4 4 4 -1 -1 -1 
-1 -1 4 -1 4 -1 -1 40 -1 -1 6 6 6 4 4 4 4 4 4 -1 
-1 -1 -1 4 -1 32 -1 40 -1 6 2 32 32 32 4 4 4 4 -1 4 
4 4 4 32 32 32 40 -1 40 -1 32 4 32 4 4 4 4 4 4 4 
4 4 -1 4 32 32 4 40 40 40 40 4 4 4 4 4 4 -1 4 4 
4 4 -1 -1 32 32 4 4 4 8 8 -1 8 4 4 32 4 -1 4 4 
4 4 -1 4 -1 32 -1 4 4 4 8 8 8 4 -1 4 4 4 4 -1 
32 32 32 32 32 32 2 -1 -1 -1 4 2 4 4 4 -1 -1 -1 -1 32 
32 32 32 32 32 32 32 -1 -1 -1 -1 -1 2 2 8 -1 -1 -1 32 -1 
-1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 2 8 -1 8 32 32 32 -1 
-1 32 -1 32 -1 -1 -1 -1 4 -1 -1 -1 2 8 -1 32 -1 32 -1 32 
32 4 4 -1 -1 32 -1 -1 4 4 -1 -1 -1 8 -1 -1 32 -1 32 32 
4 4 4 4 -1 -1 32 -1 -1 4 -1 -1 -1 -1 -1 -1 32 32 32 32 
4 4 4 4 -1 -1 -1 32 -1 -1 -1 -1 -1 4 -1 4 4 4 32 4 
4 4 4 2 2 -1 -1 32 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 
4 4 4 4 -1 -1 -1 4 -1 -1 -1 32 -1 -1 -1 4 4 6 4 4 
4 4 4 -1 -1 40 4 32 -1 -1 -1 32 32 4 4 4 32 32 4 4 
4 4 -1 4 -1 -1 32 32 32 4 -1 32 32 32 4 32 4 4 4 4 
-1 4 -1 -1 -1 -1 -1 32 4 4 4 32 32 4 4 4 4 4 4 4 
4 -1 4 4 4 -1 -1 -1 4 4 4 4 -1 -1 4 4 4 4 4 4 
4 4 4 2 4 -1 4 4 -1 4 4 4 4 4 4 4 4 4 -1 4 
4 4 2 4 -1 4 4 4 -1 4 4 -1 4 4 4 40 40 40 4 4 
4 4 4 32 32 32 4 4 4 4 4 4 42 4 40 40 40 40 40 32 
32 -1 4 32 32 4 4 32 4 4 4 42 4 40 40 40 32 32 32 32 
32 32 32 -1 4 4 -1 2 -1 -1 42 4 4 4 4 4 -1 32 -1 32 
-1 32 32 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 
32 32 32 32 -1 32 -1 -1 4 4 4 4 4 4 4 4 -1 -1 32 32 
-1 32 -1 3 -1 -1 -1 -1 32 -1 -1 32 -1 -1 4 -1 4 4 -1 -1 
-1 3 3 2 -1 -1 -1 -1 -1 8 32 -1 32 -1 -1 4 -1 -1 4 -1 
-1 -1 32 32 32 -1 -1 32 8 8 -1 32 32 32 -1 4 4 4 -1 -1 
-1 -1 32 32 32 32 -1 -1 8 8 -1 32 32 32 -1 32 32 -1 4 4 
-1 -1 32 -1 -1 32 32 -1 8 8 32 32 32 -1 4 -1 4 -1 -1 -1 
-1 32 32 32 32 32 -1 -1 -1 32 8 32 32 -1 -1 4 4 4 -1 -1 
-1 32 32 32 -1 32 32 32 -1 -1 8 32 32 -1 4 4 4 4 -1 -1 
32 32 32 32 32 32 32 32 -1 8 32 32 32 -1 -1 4 4 -1 -1 -1 
-1 32 41 32 32 32 32 32 -1 -1 32 32 32 -1 4 4 4 4 -1 -1 
32 -1 41 32 -1 2 2 32 32 40 40 -1 4 -1 -1 4 -1 -1 32 -1 
32 -1 3 2 2 2 2 6 40 40 32 -1 4 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 2 2 2 2 6 -1 40 32 40 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 -1 -1 -1 6 32 -1 32 32 32 -1 -1 -1 -1 4 -1 
4 4 4 4 -1 -1 -1 -1 2 -1 -1 32 32 -1 -1 -1 32 -1 -1 4 
4 4 4 -1 -1 -1 -1 2 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 4 
4 4 4 4 2 -1 -1 -1 -1 -1 -1 -1 32 32 -1 40 -1 -1 4 4 
4 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 32 32 40 -1 -1 4 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 40 -1 -1 -1 1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 40 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 40 -1 4 -1 -1 -1 -1 1 
-1 32 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 6 6 -1 -1 
4 -1 -1 4 4 4 4 4 -1 4 4 4 4 -1 -1 -1 6 -1 -1 -1 
-1 -1 4 -1 32 32 4 4 4 4 4 4 4 -1 -1 -1 -1 4 4 4 
4 -1 4 -1 4 32 32 4 4 6 6 4 -1 4 -1 -1 4 4 4 4 
40 4 -1 4 32 32 4 4 4 -1 6 6 4 4 -1 4 3 4 4 4 
-1 -1 -1 32 4 4 -1 32 32 4 -1 -1 -1 4 4 4 3 4 4 -1 
-1 -1 32 32 4 4 4 32 -1 4 4 -1 -1 6 4 4 4 -1 4 -1 
32 6 32 -1 -1 -1 4 4 32 4 4 -1 -1 4 4 4 4 4 4 32 
32 32 32 -1 -1 -1 4 32 32 -1 -1 32 32 32 -1 4 4 6 32 32 
-1 -1 -1 -1 -1 -1 4 2 32 2 -1 32 -1 32 32 -1 -1 4 4 -1 
-1 -1 -1 3 3 3 -1 3 2 2 2 -1 32 -1 32 32 -1 -1 -1 -1 
-1 -1 -1 3 3 -1 -1 -1 4 -1 4 4 32 32 32 32 32 -1 -1 -1 
-1 -1 8 3 3 3 4 4 3 4 4 4 4 -1 32 32 -1 -1 -1 -1 
-1 8 8 -1 3 3 3 4 4 4 4 4 4 -1 32 32 32 -1 -1 -1 
-1 8 8 -1 -1 8 8 8 3 3 4 4 4 4 -1 -1 32 32 -1 -1 
-1 8 -1 4 8 8 8 4 -1 4 4 4 4 -1 4 4 -1 -1 -1 -1 
32 -1 8 4 8 8 4 4 4 4 4 4 -1 4 4 4 -1 4 -1 32 
-1 -1 -1 8 -1 4 -1 4 8 4 4 -1 4 4 4 -1 -1 4 4 32 
-1 32 -1 4 -1 2 4 2 4 4 4 4 4 4 4 4 -1 4 4 -1 
32 32 -1 4 4 2 2 4 4 4 4 4 -1 4 4 4 4 4 4 -1 
4 4 8 4 -1 -1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 
4 4 4 8 4 4 4 -1 -1 -1 4 -1 6 6 -1 -1 -1 4 4 4 
6 4 4 4 4 8 4 -1 -1 -1 -1 -1 6 6 6 4 4 4 4 4 
6 6 4 8 4 4 4 -1 -1 -1 4 6 4 4 6 6 4 4 4 4 
-1 2 4 4 4 4 -1 4 6 -1 4 4 4 -1 6 4 6 6 4 3 
4 -1 -1 4 4 4 4 4 4 6 4 -1 -1 4 4 4 4 4 4 4 
3 4 4 4 3 4 4 4 6 4 -1 -1 6 6 4 4 4 4 -1 4 
-1 -1 3 3 4 4 4 6 4 4 -1 -1 -1 -1 -1 4 4 4 4 3 
3 -1 3 3 3 -1 -1 -1 4 -1 -1 -1 32 32 32 -1 4 -1 4 3 
3 -1 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 32 3 3 3 3 3 3 
2 3 32 3 3 3 32 -1 -1 -1 -1 4 -1 -1 3 3 3 3 3 2 
4 4 32 4 3 32 32 32 2 2 -1 4 4 4 -1 -1 -1 3 4 4 
4 4 -1 32 -1 -1 32 32 -1 4 2 -1 4 -1 -1 4 4 4 4 4 
2 4 32 -1 -1 -1 32 32 32 -1 -1 4 -1 -1 -1 -1 3 3 4 2 
2 4 -1 -1 -1 32 -1 32 -1 32 -1 -1 -1 4 4 3 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 4 4 4 32 6 -1 4 -1 4 4 -1 4 2 
-1 4 -1 -1 -1 -1 -1 4 4 4 -1 6 6 4 4 -1 -1 4 4 4 
4 4 4 4 4 -1 4 4 -1 4 -1 -1 -1 -1 -1 4 -1 4 4 4 
4 4 4 4 4 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 -1 4 4 
-1 4 4 4 4 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 4 4 4 
-1 4 -1 2 -1 -1 -1 2 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 -1 -1 2 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 32 32 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 32 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 
-1 4 4 -1 3 -1 -1 4 32 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 
-1 4 4 -1 4 -1 4 4 4 2 2 -1 -1 -1 32 -1 32 -1 -1 -1 
-1 -1 4 4 4 4 -1 4 2 2 2 32 32 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 4 2 2 2 2 2 2 3 32 -1 32 -1 -1 -1 3 -1 4 
4 4 4 4 4 2 2 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 3 -1 -1 
