-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.980106 -1 0.869707 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0.909404 0.805592 0.805592 0.980106 0.980106 -1 0.980106 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 0.909404 0.805592 0.909404 0.980106 -1 0.980106 0.980106 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0.892313 0.811164 0.811164 0.856097 0.980106 0.980106 -1 0.857473 0.892313 -1 -1 -1 
-1 -1 -1 -1 -1 -1 0.872134 -1 0.811164 0.811164 0.811164 0.892313 0.856097 0.980106 0.980106 -1 -1 -1 -1 -1 
0.981858 -1 -1 -1 -1 -1 0.872134 0.892313 -1 -1 -1 0.892313 0.892313 0.856097 0.980106 -1 -1 -1 -1 -1 
-1 0.981858 -1 0.914957 -1 0.881401 0.926192 -1 -1 -1 -1 -1 -1 -1 -1 0.980106 -1 -1 -1 -1 
0.899254 -1 -1 -1 0.903297 0.881401 0.881401 0.926192 -1 -1 0.928758 -1 -1 -1 -1 0.895892 -1 -1 -1 -1 
0.980106 0.980106 -1 -1 -1 -1 -1 -1 0.965227 0.988241 0.988241 0.988241 -1 -1 0.857473 -1 -1 -1 -1 0.904644 
0.892313 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.988241 -1 -1 -1 -1 -1 -1 0.904644 0.980106 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.93347 -1 -1 0.93347 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 0.805592 -1 -1 -1 -1 0.93347 0.93347 -1 -1 -1 -1 -1 0.892313 -1 0.892313 
0.892313 -1 -1 -1 -1 0.928758 0.928758 0.928758 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 -1 0.844987 
0.892313 -1 -1 -1 0.928758 -1 0.928758 -1 0.928758 -1 -1 0.93347 -1 0.93347 -1 -1 -1 -1 0.892313 -1 
-1 0.892313 -1 -1 0.975803 -1 -1 -1 -1 -1 0.897449 0.93347 0.93347 0.881105 0.975852 -1 -1 0.965227 -1 -1 
-1 -1 -1 0.92172 0.892313 0.892313 0.892313 -1 -1 -1 -1 0.811164 0.909404 -1 0.975852 -1 -1 -1 -1 -1 
-1 -1 -1 -1 0.892313 0.892313 0.892313 -1 0.869707 0.811164 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 0.892313 -1 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 0.892313 0.892313 0.869707 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 0.892313 0.797227 0.813814 -1 0.872134 0.872134 -1 -1 -1 -1 -1 -1 -1 -1 0.909404 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0.872134 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 0.813814 0.869707 0.869707 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.869707 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 0.813814 -1 0.813814 -1 -1 1 0.869707 -1 -1 -1 -1 -1 0.914957 0.914957 0.914957 
-1 -1 -1 -1 0.93347 0.93347 -1 -1 0.813814 -1 -1 -1 -1 -1 -1 -1 0.980106 -1 -1 0.980106 
-1 -1 -1 -1 0.93347 -1 -1 0.916975 0.916975 0.988241 0.988241 -1 -1 -1 0.927124 0.980106 0.980106 -1 -1 0.980106 
0.980106 -1 0.93347 0.93347 -1 -1 -1 -1 -1 0.988241 0.988241 -1 -1 -1 -1 -1 -1 -1 0.980106 -1 
0.980106 0.980106 0.980106 -1 -1 -1 -1 -1 -1 0.988241 0.988241 0.988241 -1 0.903713 -1 -1 -1 0.980106 0.980106 0.980106 
-1 -1 -1 0.93347 0.945236 -1 -1 -1 0.892313 -1 -1 -1 -1 -1 0.797227 -1 0.892313 0.892313 0.988241 0.988241 
-1 -1 -1 0.93347 0.93347 -1 -1 -1 0.892313 0.892313 0.892313 -1 -1 -1 0.892313 0.980106 0.909404 -1 -1 -1 
-1 -1 -1 0.93347 0.93347 -1 -1 0.892313 -1 0.892313 -1 0.892313 -1 0.892313 0.980106 0.909404 -1 0.909404 -1 -1 
-1 -1 -1 -1 0.892313 -1 -1 -1 -1 -1 0.892313 0.892313 0.892313 1 0.892313 -1 0.909404 0.909404 0.909404 -1 
-1 -1 -1 -1 -1 0.980106 -1 -1 -1 -1 0.980106 -1 0.892313 0.892313 0.892313 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 0.980106 0.980106 -1 -1 -1 0.952367 0.952367 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.980106 0.892313 0.988241 -1 -1 -1 -1 -1 -1 0.93347 -1 
-1 0.892313 -1 0.892313 -1 -1 -1 -1 0.892313 0.892313 0.988241 -1 0.988241 -1 -1 -1 -1 -1 -1 -1 
-1 -1 0.892313 -1 0.892313 0.892313 -1 0.892313 -1 0.892313 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 
-1 -1 0.892313 0.892313 0.877759 0.892313 -1 -1 0.892313 -1 -1 0.892313 -1 -1 -1 -1 -1 -1 0.892313 -1 
-1 0.892313 0.892313 0.892313 -1 0.892313 -1 -1 0.892313 -1 -1 -1 -1 -1 -1 -1 0.892313 -1 0.892313 -1 
-1 0.892313 0.892313 0.892313 -1 -1 0.892313 -1 -1 -1 -1 -1 -1 -1 0.892313 0.892313 0.892313 0.892313 -1 0.840637 
0.892313 0.892313 0.918479 0.918479 -1 -1 -1 -1 -1 -1 0.813814 0.813814 0.813814 -1 -1 0.892313 -1 0.892313 -1 0.840637 
0.892313 -1 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 0.813814 0.892313 -1 0.892313 0.892313 0.892313 0.892313 0.892313 -1 
0.892313 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 -1 0.892313 0.892313 0.892313 0.892313 0.965227 
0.965227 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 0.892313 0.892313 0.892313 0.892313 -1 -1 0.892313 0.965227 0.965227 
-1 -1 -1 -1 -1 -1 -1 0.964606 -1 -1 -1 0.892313 0.892313 0.892313 0.892313 -1 -1 0.909404 0.965227 -1 
-1 0.811164 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 0.892313 0.874559 -1 -1 -1 -1 -1 -1 
-1 -1 -1 0.859789 -1 -1 -1 -1 -1 0.892313 0.892313 -1 -1 -1 0.892313 -1 0.892313 0.892313 0.892313 -1 
-1 -1 -1 0.859789 -1 -1 -1 -1 0.892313 -1 0.892313 -1 -1 0.892313 0.892313 0.892313 -1 0.892313 0.892313 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0.879107 0.892313 -1 0.892313 -1 0.892313 0.892313 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0.892313 -1 -1 -1 -1 0.892313 0.892313 0.840637 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.914238 -1 -1 -1 -1 0.835729 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 -1 -1 0.835729 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 0.892313 -1 0.964606 -1 -1 -1 -1 -1 -1 -1 0.835729 0.892313 0.892313 
-1 -1 -1 -1 -1 -1 0.892313 -1 -1 0.964606 0.964606 0.964606 0.964606 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 0.858225 0.892313 -1 0.892313 0.892313 0.892313 -1 0.964606 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 0.858225 -1 -1 -1 0.892313 0.892313 0.892313 0.892313 -1 0.964606 0.892313 0.892313 -1 -1 -1 -1 -1 
-1 -1 0.892313 0.892313 -1 0.892313 0.892313 -1 0.892313 0.892313 -1 -1 -1 0.895371 -1 -1 -1 -1 -1 -1 
-1 0.892313 0.892313 -1 0.892313 0.892313 0.892313 0.892313 0.859789 -1 -1 0.892313 0.895371 0.895371 0.895371 -1 -1 -1 -1 -1 
-1 -1 -1 0.892313 -1 0.892313 0.892313 0.892313 0.798478 -1 0.892313 0.895371 0.892313 0.895371 0.895371 -1 -1 -1 -1 -1 
-1 -1 0.892313 -1 -1 -1 0.892313 0.892313 0.892313 -1 0.892313 0.895371 -1 -1 -1 0.895371 -1 -1 -1 -1 
-1 0.892313 -1 -1 -1 -1 0.892313 -1 0.882311 0.892313 0.892313 -1 0.892313 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 0.892313 0.892313 -1 0.892313 0.892313 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 0.892313 0.892313 -1 0.892313 0.892313 0.892313 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 0.892313 0.892313 0.892313 0.892313 -1 -1 -1 -1 
-1 0.779982 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 0.892313 -1 0.892313 -1 -1 -1 
-1 0.892313 -1 -1 -1 -1 -1 -1 -1 0.892313 0.892313 0.892313 -1 0.892313 -1 -1 0.892313 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.892313 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 0.892313 0.892313 -1 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 0.892313 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 0.892313 0.892313 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
