32 32 32 32 -1 -1 -1 1 -1 1 4 4 32 32 -1 -1 -1 4 -1 -1 
32 32 32 -1 32 1 -1 1 1 -1 4 4 -1 32 -1 4 -1 -1 -1 -1 
-1 32 1 -1 1 -1 1 4 4 -1 4 4 4 -1 4 -1 4 -1 -1 32 
-1 32 -1 -1 -1 1 1 1 4 -1 -1 -1 4 -1 -1 -1 -1 4 -1 32 
32 1 1 -1 -1 1 1 1 1 4 -1 -1 -1 2 2 -1 -1 -1 32 32 
1 -1 -1 -1 -1 -1 -1 1 4 4 -1 -1 -1 4 2 2 -1 4 2 -1 
-1 -1 -1 -1 -1 -1 6 6 4 4 -1 -1 8 -1 4 4 2 2 32 32 
-1 -1 -1 -1 -1 6 6 4 4 4 4 -1 8 4 4 4 2 2 4 4 
-1 -1 -1 -1 32 32 4 32 32 32 32 4 2 -1 2 2 -1 2 2 2 
-1 -1 -1 -1 -1 -1 32 -1 32 32 32 32 -1 -1 2 4 4 2 4 4 
4 4 4 4 -1 -1 32 32 -1 32 4 4 4 -1 2 4 2 2 2 -1 
-1 4 4 -1 32 -1 -1 -1 32 -1 32 64 4 4 -1 -1 4 -1 2 32 
6 4 -1 4 4 32 -1 32 32 32 32 64 4 64 -1 -1 -1 4 -1 4 
4 4 -1 -1 32 32 32 2 32 4 4 4 64 64 32 32 -1 -1 4 4 
-1 -1 -1 32 5 5 32 32 32 -1 4 64 -1 64 64 32 32 32 -1 -1 
-1 -1 -1 1 32 5 64 32 32 17 64 64 64 64 -1 64 32 32 4 4 
4 -1 -1 32 5 -1 -1 64 -1 17 64 64 4 64 4 4 4 4 4 32 
-1 4 -1 32 5 64 4 4 -1 17 -1 4 -1 4 4 4 4 4 32 32 
4 4 -1 -1 4 64 4 -1 4 -1 17 4 4 4 -1 4 4 4 2 32 
4 4 -1 -1 -1 -1 4 4 -1 17 1 4 1 -1 -1 -1 4 4 32 4 
1 -1 -1 -1 -1 -1 -1 -1 1 1 2 1 1 -1 -1 1 4 4 1 2 
1 -1 -1 32 32 32 1 1 1 2 2 2 2 -1 -1 -1 4 4 1 1 
1 1 -1 32 -1 -1 1 1 2 -1 -1 2 2 2 4 -1 4 4 1 1 
-1 -1 -1 32 32 32 1 1 2 2 -1 2 2 4 2 4 4 2 4 1 
-1 -1 -1 -1 32 -1 -1 -1 -1 2 2 -1 -1 -1 2 2 2 4 2 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 2 2 4 -1 
2 -1 -1 7 5 5 -1 -1 -1 -1 4 2 2 2 2 2 2 2 2 2 
-1 -1 -1 7 7 7 7 7 32 4 4 -1 -1 2 -1 2 2 2 2 2 
-1 2 -1 -1 -1 -1 4 -1 -1 -1 4 32 -1 8 8 32 -1 -1 2 -1 
2 2 -1 -1 -1 -1 4 -1 -1 -1 -1 4 32 32 -1 32 32 2 -1 -1 
2 2 -1 -1 -1 32 32 4 -1 -1 -1 -1 32 32 32 32 2 2 -1 2 
2 -1 -1 -1 -1 32 4 -1 4 32 4 4 4 4 32 32 -1 2 -1 2 
-1 -1 -1 -1 -1 32 4 4 4 32 32 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 -1 4 4 4 -1 4 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 32 1 32 -1 32 32 4 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 32 32 32 1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 4 32 32 32 32 32 32 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 2 2 32 32 32 32 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 
4 -1 -1 -1 1 32 -1 1 -1 -1 1 1 -1 -1 2 -1 -1 -1 4 4 
4 -1 -1 -1 1 1 1 -1 -1 1 -1 1 -1 2 -1 -1 -1 4 4 4 
4 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 2 -1 -1 4 4 1 4 
-1 2 2 -1 1 -1 -1 -1 -1 -1 -1 32 1 2 -1 4 4 4 1 -1 
4 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 4 4 4 -1 
4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 1 -1 1 1 1 6 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 4 1 1 -1 -1 1 -1 1 -1 -1 4 4 
4 -1 2 -1 -1 -1 -1 -1 -1 -1 32 32 1 8 8 4 1 2 2 4 
4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 4 2 2 -1 2 2 2 -1 2 
2 2 2 -1 -1 -1 -1 -1 -1 4 -1 4 2 2 2 2 2 2 2 2 
-1 -1 2 -1 -1 -1 -1 -1 -1 4 4 -1 2 2 2 2 2 2 2 2 
2 2 2 2 4 -1 -1 4 4 4 4 -1 -1 2 -1 2 -1 -1 2 2 
2 2 2 2 2 4 -1 -1 4 -1 4 -1 1 1 1 -1 -1 2 2 2 
4 2 2 -1 -1 4 -1 -1 4 -1 -1 -1 -1 1 1 -1 -1 -1 2 -1 
-1 2 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 4 
4 1 2 2 2 2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 4 4 
1 32 2 2 2 2 4 -1 4 -1 -1 -1 -1 -1 -1 -1 2 4 4 1 
-1 -1 2 2 32 4 4 4 4 4 -1 -1 2 -1 -1 4 4 2 2 -1 
-1 2 -1 1 32 32 4 32 4 2 2 2 -1 2 -1 -1 2 2 4 -1 
-1 4 -1 1 1 32 32 1 2 -1 4 -1 -1 2 -1 -1 2 2 -1 -1 
4 1 -1 32 -1 32 32 32 2 2 4 4 2 2 -1 2 2 -1 -1 -1 
-1 -1 -1 32 -1 -1 1 32 -1 -1 4 4 2 2 2 2 2 -1 -1 -1 
-1 32 32 32 32 1 1 -1 -1 -1 4 4 -1 2 2 2 2 -1 -1 -1 
4 32 32 4 -1 -1 -1 2 -1 2 2 -1 2 -1 -1 2 -1 -1 -1 -1 
32 32 4 4 4 -1 -1 -1 2 2 -1 32 -1 2 -1 4 4 -1 2 4 
4 -1 4 4 -1 -1 -1 2 2 -1 32 32 -1 32 -1 4 2 4 2 32 
4 -1 -1 4 -1 -1 2 -1 -1 -1 -1 32 32 -1 -1 -1 -1 2 2 4 
4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 
-1 3 4 4 4 4 4 2 2 2 4 -1 -1 32 32 32 32 32 32 -1 
3 -1 -1 -1 4 4 4 -1 -1 1 4 4 -1 -1 -1 32 32 32 32 -1 
-1 -1 -1 -1 -1 4 4 -1 2 4 4 4 4 -1 4 -1 4 -1 3 3 
-1 -1 -1 -1 -1 4 1 2 -1 1 4 4 4 4 4 4 32 32 -1 -1 
2 2 4 -1 -1 -1 -1 1 1 1 1 1 -1 -1 4 4 32 32 -1 -1 
2 -1 -1 4 -1 4 2 -1 1 1 -1 1 4 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 4 4 2 4 4 1 -1 -1 4 -1 4 32 32 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 4 -1 1 4 -1 4 4 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 4 4 4 4 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 2 2 2 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 2 2 -1 -1 2 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 2 -1 -1 2 6 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 2 -1 -1 -1 6 -1 4 4 -1 -1 -1 
4 -1 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 40 40 40 4 -1 -1 
-1 -1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 40 -1 32 -1 -1 
-1 -1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 
-1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 3 32 
3 -1 -1 3 4 4 2 2 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 -1 
-1 3 3 4 4 4 2 2 2 2 4 -1 32 32 -1 32 32 -1 3 3 
-1 4 4 4 -1 4 4 4 4 32 32 4 32 -1 -1 -1 4 4 -1 -1 
-1 4 4 -1 -1 4 4 4 4 4 4 32 4 4 4 4 -1 -1 4 -1 
-1 -1 4 4 -1 -1 64 64 64 4 4 32 -1 -1 1 -1 -1 -1 32 4 
4 4 4 4 -1 4 -1 4 4 4 4 4 4 -1 1 -1 -1 -1 -1 -1 
32 -1 32 4 4 4 4 4 -1 -1 -1 4 4 1 1 -1 -1 -1 -1 4 
4 32 -1 4 4 4 4 4 -1 -1 32 1 -1 1 1 -1 -1 -1 4 32 
4 -1 4 4 4 4 -1 4 -1 32 16 -1 -1 2 -1 -1 -1 -1 -1 4 
-1 2 -1 4 -1 4 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 64 
64 2 -1 4 4 -1 -1 -1 16 -1 16 -1 -1 -1 -1 -1 -1 -1 64 64 
-1 64 -1 -1 -1 -1 -1 -1 -1 32 -1 1 1 4 -1 -1 -1 64 64 64 
64 64 -1 -1 -1 -1 -1 -1 32 32 -1 1 4 1 -1 -1 -1 4 64 64 
4 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 4 4 64 4 
4 -1 -1 -1 -1 -1 2 2 -1 32 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 32 32 64 -1 -1 -1 -1 -1 2 -1 2 2 -1 4 4 
-1 -1 4 -1 -1 2 32 2 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 
-1 -1 4 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 32 4 4 -1 -1 -1 
-1 -1 4 -1 -1 2 4 4 2 2 2 2 -1 2 -1 -1 -1 4 -1 4 
4 4 4 -1 4 2 4 2 -1 2 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
4 4 4 -1 4 4 4 -1 4 -1 2 -1 -1 -1 -1 4 -1 4 4 4 
-1 4 4 4 4 -1 4 4 -1 -1 4 -1 -1 -1 -1 4 -1 -1 64 -1 
2 -1 -1 4 -1 2 6 4 -1 -1 -1 -1 64 -1 -1 -1 64 4 4 -1 
2 -1 -1 4 -1 2 -1 -1 4 -1 -1 64 64 64 64 -1 4 -1 -1 2 
-1 -1 -1 -1 -1 4 2 -1 2 -1 64 64 64 64 4 64 -1 4 2 2 
2 -1 -1 -1 4 -1 2 2 2 64 64 4 -1 -1 4 -1 4 4 2 -1 
-1 -1 -1 -1 -1 -1 64 -1 -1 64 4 -1 -1 -1 -1 4 16 2 4 -1 
4 -1 4 -1 -1 64 -1 64 64 64 -1 -1 -1 64 16 16 16 4 4 4 
4 -1 -1 -1 -1 64 64 64 16 16 -1 -1 -1 64 16 -1 16 16 4 4 
4 -1 4 -1 -1 -1 -1 64 64 64 64 64 64 -1 64 64 16 16 16 4 
-1 4 -1 64 64 64 -1 -1 64 64 64 64 -1 64 -1 16 16 64 16 16 
4 4 -1 64 64 32 16 16 64 64 64 64 64 64 64 64 64 16 -1 4 
64 32 64 -1 64 4 4 16 1 64 64 64 64 64 64 -1 64 -1 4 64 
64 64 32 32 64 4 16 4 -1 64 -1 64 64 64 64 16 64 64 32 32 
64 64 64 64 64 4 -1 16 4 4 -1 64 64 64 16 4 4 4 64 4 
64 64 -1 64 -1 4 4 4 64 64 -1 -1 64 64 64 -1 4 64 4 64 
-1 -1 -1 33 33 -1 33 -1 64 64 64 -1 64 64 64 -1 2 -1 64 64 
4 64 -1 -1 33 33 -1 33 4 4 4 64 64 -1 2 2 2 2 -1 64 
64 -1 64 4 -1 1 -1 -1 4 -1 64 -1 64 64 -1 2 -1 64 64 64 
64 4 4 4 1 4 4 4 4 4 64 64 -1 -1 -1 -1 64 64 64 64 
-1 64 4 4 4 4 -1 6 4 -1 -1 2 64 -1 -1 -1 -1 4 64 64 
64 64 64 -1 4 6 6 4 -1 -1 2 64 2 -1 -1 -1 -1 4 64 -1 
4 2 32 4 4 2 4 4 2 1 1 64 64 -1 64 64 64 64 -1 4 
32 4 32 -1 4 2 -1 -1 -1 1 -1 -1 8 64 -1 64 64 64 4 32 
4 4 4 4 4 2 64 8 -1 1 8 8 8 8 8 -1 32 32 4 4 
32 32 32 4 2 2 2 2 8 64 4 8 8 8 8 -1 -1 32 64 4 
4 32 -1 4 2 -1 2 2 64 64 -1 8 -1 8 -1 64 64 64 -1 64 
-1 2 2 4 -1 64 2 -1 2 2 -1 8 -1 -1 16 16 64 -1 -1 64 
64 2 64 4 2 2 64 2 2 2 64 32 32 -1 -1 16 64 64 64 64 
64 64 64 2 2 2 2 64 64 64 64 64 64 64 -1 64 64 64 64 64 
64 64 2 64 2 2 2 64 64 32 64 64 64 -1 64 64 -1 64 64 -1 
64 64 64 64 64 8 64 -1 64 64 64 16 64 64 -1 4 64 64 64 64 
-1 64 64 64 64 32 8 -1 64 64 64 64 32 64 -1 -1 4 64 16 64 
64 64 64 32 8 64 8 64 64 64 64 64 64 64 64 -1 -1 64 16 64 
64 64 64 32 64 64 64 64 16 64 64 64 64 64 -1 64 1 16 16 64 
64 64 64 64 64 64 64 16 64 64 64 64 1 64 64 64 1 1 64 64 
4 64 64 64 64 64 64 64 64 64 1 -1 64 -1 64 64 64 64 1 4 
4 64 64 64 64 64 64 64 64 64 64 64 64 64 64 16 64 64 64 -1 
64 64 64 64 4 64 64 65 64 64 64 64 64 64 64 64 16 64 64 64 
64 64 64 2 4 4 4 64 64 64 64 64 64 64 64 64 64 64 64 64 
4 64 4 4 4 4 64 2 2 2 2 64 64 64 64 64 64 4 64 64 
64 64 2 4 -1 4 4 4 2 2 -1 1 64 64 64 64 64 64 4 4 
64 64 64 2 2 32 64 32 2 8 64 64 64 64 64 64 64 64 64 32 
64 64 64 64 2 64 2 2 32 -1 64 64 64 64 16 16 16 64 64 64 
64 64 -1 2 64 64 64 64 2 -1 -1 64 64 64 64 16 16 16 64 64 
-1 -1 -1 4 2 2 64 2 64 2 -1 64 64 64 4 64 -1 16 -1 -1 
8 8 -1 -1 2 2 64 2 64 64 64 -1 64 -1 16 64 64 4 2 2 
32 8 8 8 2 8 64 64 2 64 64 64 -1 16 16 -1 4 4 8 8 
8 -1 8 8 2 2 2 2 2 64 64 16 64 16 64 64 16 16 16 16 
8 8 8 64 4 4 2 64 64 16 16 -1 64 64 4 64 64 16 16 8 
8 4 64 8 -1 64 64 64 4 -1 16 64 64 1 4 64 4 64 64 8 
-1 64 64 64 8 64 64 64 4 8 2 2 1 4 2 2 64 64 64 8 
64 64 1 64 64 64 -1 8 8 4 2 2 2 2 2 -1 2 64 64 64 
-1 64 64 64 2 2 64 64 4 4 2 2 2 2 2 -1 2 2 2 2 
2 64 64 2 64 64 64 64 64 4 2 2 2 2 2 2 -1 2 2 2 
64 64 2 64 4 64 64 1 1 1 4 4 2 2 80 80 2 64 2 64 
2 -1 64 2 2 4 4 1 1 8 4 4 2 4 80 80 2 2 2 2 
2 2 -1 2 4 4 4 8 8 4 4 64 4 80 80 2 64 2 2 2 
2 2 4 32 4 4 4 4 4 8 4 64 64 16 80 6 6 64 2 64 
2 2 -1 32 32 32 4 -1 8 64 8 64 64 64 64 64 64 64 64 32 
2 2 2 -1 32 32 32 8 2 8 64 64 64 64 8 16 64 32 32 32 
2 64 2 2 32 32 32 8 8 64 -1 64 64 -1 64 64 16 32 32 64 
2 2 2 2 64 64 1 -1 1 -1 2 2 -1 -1 4 2 2 64 2 2 
2 -1 2 64 64 64 -1 -1 -1 -1 -1 -1 64 1 64 4 -1 2 2 2 
-1 2 -1 -1 64 64 64 -1 -1 -1 1 1 1 64 64 64 2 2 2 2 
-1 -1 -1 -1 64 64 64 64 2 2 -1 -1 2 64 64 4 64 2 2 -1 
-1 -1 -1 -1 64 -1 64 64 2 2 2 2 -1 64 -1 64 -1 1 2 -1 
-1 -1 -1 -1 -1 -1 64 2 2 -1 2 -1 4 4 4 -1 -1 1 1 -1 
-1 -1 -1 -1 4 -1 -1 2 2 2 4 4 4 2 2 2 2 -1 1 -1 
-1 -1 4 4 4 2 2 2 2 2 -1 -1 2 2 -1 -1 -1 -1 1 -1 
-1 -1 4 4 4 2 2 2 2 -1 2 2 -1 -1 -1 -1 1 -1 -1 -1 
-1 4 4 -1 2 2 -1 2 2 2 2 2 2 -1 -1 -1 1 -1 -1 -1 
4 -1 4 4 2 2 2 2 2 2 2 2 2 2 16 16 -1 1 -1 4 
4 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 64 2 16 16 4 -1 -1 
32 32 32 32 -1 -1 -1 2 -1 2 2 4 2 -1 64 4 4 -1 4 32 
2 32 32 32 -1 -1 2 -1 2 -1 2 4 2 4 4 -1 -1 -1 4 4 
32 32 32 -1 32 2 2 8 8 2 2 -1 -1 2 2 2 2 2 -1 4 
32 4 4 -1 -1 2 2 4 2 2 2 2 2 -1 2 2 2 4 -1 32 
4 32 -1 -1 -1 -1 2 4 2 2 2 4 4 4 2 2 2 2 4 32 
4 32 32 -1 -1 -1 -1 -1 2 2 4 4 4 4 -1 2 64 64 2 32 
32 -1 -1 -1 64 64 -1 -1 -1 2 4 2 2 2 2 2 64 -1 64 4 
-1 2 2 -1 64 -1 -1 1 1 -1 -1 -1 2 2 -1 2 2 64 -1 2 
2 2 2 2 4 -1 -1 2 2 2 2 2 1 4 4 2 -1 2 -1 2 
2 2 2 2 4 4 -1 2 -1 2 32 32 4 2 2 2 2 2 -1 -1 
4 2 2 2 2 2 2 -1 2 2 32 -1 32 32 2 2 2 2 -1 -1 
2 4 2 2 2 2 -1 2 -1 -1 -1 -1 32 2 2 2 2 2 2 -1 
-1 2 2 2 2 4 4 -1 2 -1 -1 32 32 32 32 32 -1 2 2 -1 
2 2 2 2 2 2 4 2 2 32 32 32 2 2 -1 -1 -1 2 -1 2 
2 -1 4 2 2 2 2 2 2 32 2 2 2 32 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 4 4 -1 -1 32 2 32 2 32 32 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 2 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 2 2 2 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 -1 -1 -1 -1 
4 -1 4 -1 2 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 4 
-1 4 -1 4 -1 -1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 4 -1 
4 4 32 -1 -1 -1 4 4 -1 2 2 2 2 2 2 4 -1 -1 -1 -1 
32 32 32 32 4 -1 4 2 2 2 2 2 2 -1 -1 -1 4 4 -1 -1 
-1 -1 32 32 2 -1 4 -1 -1 2 2 2 2 2 -1 -1 -1 -1 4 32 
2 32 2 2 32 4 4 -1 -1 2 2 2 -1 2 2 -1 -1 -1 -1 4 
2 2 2 2 -1 -1 4 -1 -1 2 -1 2 1 -1 2 -1 -1 4 4 2 
-1 2 2 2 4 -1 4 4 2 2 -1 2 1 4 1 2 -1 4 2 -1 
2 2 -1 2 2 -1 -1 2 2 2 -1 -1 4 4 -1 -1 -1 -1 4 2 
2 2 -1 -1 2 2 2 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 2 4 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 -1 4 4 4 4 4 2 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 
2 2 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 2 2 4 
2 2 2 -1 -1 32 32 -1 -1 -1 4 -1 4 2 4 2 2 2 2 2 
-1 -1 2 2 -1 32 32 32 -1 32 -1 2 2 -1 2 2 2 2 4 4 
32 2 2 -1 -1 32 32 32 32 -1 32 2 2 2 2 2 2 -1 4 -1 
2 -1 2 2 -1 32 32 32 32 32 -1 32 2 2 4 2 2 -1 4 -1 
2 2 2 2 2 32 4 32 32 32 32 -1 2 -1 4 4 -1 -1 -1 2 
2 2 2 2 -1 4 32 32 32 32 2 -1 -1 2 2 2 -1 -1 4 4 
4 2 2 2 4 -1 4 32 -1 32 -1 2 2 2 -1 2 -1 -1 4 4 
4 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 
-1 4 -1 -1 -1 2 -1 -1 -1 2 -1 4 -1 -1 -1 -1 -1 2 -1 4 
4 -1 -1 -1 -1 -1 2 2 2 2 4 4 2 -1 -1 4 4 4 4 -1 
-1 -1 -1 -1 -1 2 2 2 2 4 4 2 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 2 -1 -1 2 -1 2 2 4 2 2 2 -1 -1 -1 4 4 4 -1 
-1 2 2 -1 3 3 2 2 -1 4 2 2 -1 -1 -1 -1 4 -1 -1 -1 
2 -1 2 2 2 -1 2 2 2 -1 -1 2 -1 4 -1 -1 -1 2 -1 -1 
-1 -1 -1 4 4 4 4 4 4 4 -1 4 4 4 -1 32 -1 -1 -1 -1 
-1 -1 4 4 -1 4 4 4 4 4 -1 4 4 -1 4 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 4 4 4 4 32 4 -1 4 4 4 -1 -1 -1 -1 
4 -1 4 4 4 32 32 32 32 -1 4 4 32 4 4 4 -1 -1 -1 -1 
-1 4 4 4 4 -1 32 32 32 4 4 4 4 -1 4 -1 4 4 -1 -1 
4 4 4 -1 -1 -1 32 32 32 -1 -1 4 4 4 4 4 4 4 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 2 4 4 4 4 4 4 4 4 
4 4 4 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 4 4 4 
4 4 2 2 2 2 4 4 -1 -1 32 4 4 4 4 4 4 4 4 4 
4 4 2 2 2 2 2 4 4 32 4 32 4 4 -1 4 4 32 4 4 
32 4 2 2 2 -1 -1 4 4 32 32 4 4 4 4 32 4 4 32 4 
32 32 4 4 -1 -1 -1 -1 -1 4 32 -1 4 4 4 32 32 32 -1 32 
32 -1 32 -1 -1 -1 -1 -1 -1 -1 4 32 4 4 4 32 4 32 32 32 
32 32 32 4 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 4 -1 -1 -1 
32 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 32 -1 32 
32 32 32 32 -1 2 -1 -1 -1 -1 -1 4 4 4 -1 -1 32 32 32 32 
-1 32 -1 -1 -1 4 -1 -1 -1 -1 8 2 32 32 -1 32 4 32 32 4 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 8 32 32 4 32 32 4 4 4 32 
4 4 -1 -1 4 4 4 -1 4 4 -1 4 32 4 32 4 2 4 -1 -1 
-1 -1 4 -1 -1 -1 4 4 4 -1 4 -1 -1 4 32 -1 4 4 -1 -1 
32 -1 32 4 4 4 4 4 -1 4 2 2 4 4 2 32 32 32 4 32 
32 32 4 4 4 4 4 4 4 32 2 2 2 2 4 32 32 32 4 32 
32 32 32 4 4 -1 1 4 32 2 2 -1 2 4 32 -1 -1 32 32 32 
32 32 32 4 4 1 1 1 4 4 8 8 2 32 -1 -1 32 32 32 32 
32 32 32 32 4 4 8 8 -1 8 8 8 4 2 32 32 32 32 32 32 
2 32 32 32 -1 -1 8 8 8 8 8 32 32 32 32 32 32 32 32 32 
4 32 32 -1 4 -1 -1 8 8 8 32 32 32 32 -1 32 32 32 4 4 
32 32 -1 4 4 32 8 -1 8 8 4 32 32 4 2 2 32 4 4 4 
4 -1 -1 8 8 32 32 32 32 4 -1 32 -1 4 32 -1 -1 4 4 4 
4 32 -1 -1 8 -1 32 32 32 4 4 32 32 32 -1 32 -1 10 10 4 
32 -1 32 32 32 -1 32 32 4 32 32 32 4 32 32 32 32 32 32 4 
32 32 32 32 32 32 32 32 32 32 40 32 32 32 32 32 32 32 32 3 
32 32 32 -1 32 4 -1 32 32 40 32 32 32 32 32 32 32 32 3 32 
-1 -1 32 4 32 4 -1 32 -1 32 32 32 4 4 32 32 32 32 32 32 
-1 32 -1 4 -1 4 2 -1 3 32 32 32 4 4 4 4 -1 32 32 32 
32 -1 4 4 4 3 2 -1 -1 3 -1 4 4 -1 4 4 4 4 32 -1 
4 4 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 32 32 4 -1 
4 4 4 4 -1 -1 4 -1 -1 -1 -1 4 4 4 4 32 32 32 4 -1 
4 4 4 4 4 4 4 -1 4 -1 4 4 -1 2 4 32 32 32 4 4 
-1 4 32 4 4 4 4 4 -1 -1 2 4 4 4 2 32 32 32 32 4 
8 32 32 32 -1 -1 -1 4 4 -1 -1 2 2 -1 4 4 4 2 2 -1 
8 -1 32 32 32 -1 4 4 4 4 -1 2 2 2 2 2 4 4 4 4 
32 32 -1 32 32 4 4 4 -1 4 -1 -1 2 2 2 8 8 4 4 4 
-1 32 32 2 -1 32 -1 4 2 2 -1 -1 2 2 8 32 32 4 4 4 
32 32 32 2 2 -1 32 4 2 32 2 2 -1 2 8 32 1 32 4 -1 
32 -1 -1 32 2 2 2 32 4 32 2 2 8 2 2 8 32 32 -1 4 
-1 32 32 32 2 2 2 2 32 4 2 2 2 8 8 8 8 32 4 4 
-1 -1 32 2 -1 32 32 32 4 2 2 -1 8 8 -1 8 4 32 32 4 
32 32 32 32 32 2 32 -1 2 2 -1 -1 8 8 8 -1 -1 4 4 32 
32 2 32 32 2 -1 32 32 2 2 2 8 8 8 8 8 -1 4 4 -1 
32 2 -1 2 -1 -1 32 2 -1 2 2 32 32 32 32 8 -1 -1 -1 32 
32 2 2 -1 4 4 2 2 2 2 2 32 32 32 8 32 32 -1 4 2 
2 2 2 4 4 2 2 2 -1 2 32 2 32 8 8 8 -1 2 -1 2 
2 2 -1 -1 2 2 2 -1 2 32 32 32 32 8 4 -1 4 2 2 2 
-1 -1 -1 4 2 2 -1 2 2 32 32 32 32 4 4 -1 -1 2 2 2 
32 32 4 2 2 -1 -1 2 2 32 32 32 4 4 4 -1 -1 -1 2 -1 
32 32 -1 4 -1 32 32 2 -1 -1 8 8 32 2 4 32 -1 -1 2 -1 
32 32 32 -1 40 40 32 40 -1 -1 8 8 8 2 32 4 -1 -1 -1 2 
32 32 32 32 40 40 32 4 4 -1 -1 8 2 8 -1 -1 -1 4 2 -1 
32 8 32 32 40 -1 -1 4 32 32 -1 2 2 2 -1 4 -1 -1 2 2 
2 2 2 -1 32 -1 -1 -1 -1 -1 4 -1 2 2 2 2 -1 -1 -1 2 
4 2 2 -1 4 32 4 2 -1 4 4 -1 2 -1 -1 2 -1 4 2 4 
-1 4 -1 4 -1 4 32 2 -1 4 4 -1 -1 -1 -1 2 2 2 4 -1 
