-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 6 6 -1 4 -1 
-1 -1 -1 4 -1 -1 -1 -1 1 -1 1 1 4 -1 -1 6 6 4 4 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 2 -1 -1 -1 4 
4 4 4 -1 -1 -1 32 4 4 -1 4 4 4 4 4 2 2 -1 -1 -1 
4 -1 4 4 4 4 4 32 32 -1 -1 4 4 4 4 -1 2 2 -1 -1 
-1 -1 -1 -1 32 4 32 32 -1 -1 -1 4 4 2 -1 2 2 2 -1 -1 
32 -1 -1 4 4 32 32 32 -1 -1 4 -1 -1 2 2 2 4 -1 32 -1 
32 -1 -1 -1 -1 -1 32 32 64 64 -1 -1 65 -1 2 4 -1 -1 -1 32 
-1 -1 -1 -1 -1 4 4 64 64 64 64 64 64 -1 -1 -1 -1 -1 32 32 
-1 -1 4 4 -1 4 4 4 64 64 -1 64 64 64 64 -1 -1 32 32 32 
-1 5 -1 -1 4 -1 4 4 -1 64 -1 -1 -1 4 -1 -1 -1 -1 -1 32 
5 2 -1 -1 -1 1 -1 4 4 -1 -1 -1 4 4 4 4 1 -1 32 -1 
5 5 5 5 1 -1 -1 4 -1 -1 -1 2 -1 4 4 1 1 1 4 -1 
5 -1 -1 1 5 1 -1 4 1 1 -1 5 2 -1 1 1 -1 4 4 -1 
-1 -1 1 4 3 4 4 -1 1 -1 -1 2 5 5 5 5 1 -1 4 -1 
3 -1 5 5 4 4 4 4 2 2 2 2 4 5 5 4 -1 4 -1 4 
3 4 4 3 3 5 4 5 -1 2 2 2 5 5 4 4 4 4 4 4 
4 4 5 3 5 5 5 4 4 2 2 5 4 5 5 4 4 4 4 4 
5 5 3 5 -1 5 5 5 5 -1 -1 -1 -1 4 4 4 -1 4 4 4 
4 -1 -1 -1 5 5 5 5 -1 -1 -1 -1 -1 -1 4 3 2 2 4 4 
4 4 -1 -1 -1 5 -1 -1 5 -1 -1 -1 -1 -1 -1 2 2 2 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 2 -1 2 2 4 
-1 2 2 4 4 4 4 4 -1 -1 -1 -1 -1 4 4 -1 3 3 3 3 
2 2 2 4 -1 4 4 4 4 4 -1 -1 5 -1 4 4 -1 3 3 2 
2 2 4 -1 4 32 4 4 4 4 4 4 -1 -1 -1 4 3 -1 3 -1 
-1 6 -1 4 4 4 32 32 4 4 4 -1 4 4 -1 4 4 3 4 3 
6 4 36 4 4 32 4 -1 32 -1 4 -1 4 4 4 4 -1 4 3 4 
4 4 4 36 4 4 6 32 -1 4 4 4 4 4 -1 -1 -1 4 4 -1 
4 4 4 4 4 4 4 32 32 4 4 -1 4 4 4 4 4 4 1 4 
4 -1 4 4 4 4 32 32 -1 1 -1 4 4 4 4 -1 4 4 6 1 
4 -1 4 4 4 32 4 -1 -1 -1 4 4 -1 4 4 4 4 -1 1 -1 
-1 1 1 1 4 1 -1 -1 1 4 1 -1 -1 4 4 4 4 4 -1 1 
1 1 1 1 4 1 1 -1 1 1 1 -1 -1 4 4 4 -1 -1 -1 -1 
-1 1 1 -1 1 -1 -1 -1 -1 1 4 4 -1 1 4 4 4 4 -1 -1 
1 1 -1 4 1 -1 -1 -1 -1 -1 4 -1 1 4 1 1 4 4 4 4 
1 1 1 1 4 -1 4 -1 -1 -1 1 1 1 1 6 1 4 1 4 4 
4 1 1 4 -1 4 4 -1 -1 -1 4 -1 1 1 1 -1 2 4 -1 4 
1 -1 4 4 4 -1 -1 -1 -1 -1 6 -1 1 -1 40 4 4 -1 4 4 
-1 1 -1 4 1 -1 -1 4 -1 -1 1 1 1 40 -1 4 -1 4 4 -1 
-1 -1 4 4 -1 -1 4 -1 -1 -1 1 1 -1 40 40 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 40 40 40 -1 -1 4 -1 -1 
3 2 -1 4 -1 -1 -1 -1 4 -1 -1 4 40 -1 40 40 -1 3 3 2 
-1 -1 -1 4 -1 -1 1 1 1 1 1 -1 2 -1 32 -1 2 -1 -1 -1 
-1 4 4 2 2 -1 2 1 1 1 1 2 2 2 32 1 4 2 -1 -1 
4 4 4 2 2 2 2 2 1 1 -1 2 1 2 4 1 4 4 -1 -1 
-1 4 4 -1 2 2 2 2 -1 -1 4 2 1 1 4 4 4 -1 -1 -1 
-1 4 -1 -1 -1 -1 2 2 -1 4 4 4 1 4 4 4 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 2 -1 -1 4 4 -1 1 4 4 2 -1 -1 -1 -1 
4 -1 -1 -1 4 -1 -1 -1 -1 4 -1 2 -1 -1 -1 4 2 -1 -1 -1 
-1 4 -1 4 4 -1 -1 -1 4 -1 4 2 2 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 -1 4 4 4 -1 -1 2 -1 2 2 2 -1 -1 -1 
4 -1 4 4 -1 2 -1 4 4 4 -1 2 4 2 2 -1 2 3 -1 -1 
1 1 -1 -1 -1 2 2 2 4 4 2 -1 6 4 2 2 -1 -1 -1 -1 
1 1 -1 -1 2 2 4 4 4 4 -1 -1 6 2 2 2 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 -1 4 -1 -1 2 2 2 -1 -1 -1 -1 -1 1 
1 6 1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 
6 6 6 -1 -1 -1 -1 -1 -1 4 4 4 -1 2 2 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 4 4 4 4 4 4 -1 2 2 2 2 
6 6 -1 -1 -1 -1 1 -1 1 4 -1 -1 -1 4 4 -1 -1 2 2 6 
-1 6 -1 -1 -1 -1 1 1 4 -1 -1 -1 4 4 -1 -1 2 2 -1 2 
-1 -1 4 -1 -1 -1 1 1 1 1 1 1 4 32 2 -1 -1 -1 -1 -1 
2 -1 -1 -1 2 -1 -1 -1 4 4 4 -1 -1 4 32 4 32 3 -1 2 
-1 -1 -1 2 2 -1 -1 4 4 -1 4 1 -1 -1 4 4 32 32 -1 -1 
-1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 -1 4 4 32 32 32 -1 
-1 2 2 2 -1 -1 4 -1 -1 -1 -1 -1 32 1 4 -1 4 -1 32 -1 
-1 -1 2 2 2 -1 -1 -1 4 4 -1 4 4 32 4 4 -1 32 -1 -1 
-1 2 2 2 -1 2 -1 -1 -1 -1 4 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 2 -1 -1 -1 -1 4 -1 4 1 -1 4 4 -1 -1 -1 -1 
4 4 2 4 -1 -1 -1 -1 -1 -1 -1 4 1 -1 4 4 -1 -1 -1 -1 
1 -1 4 4 -1 -1 -1 1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 1 -1 1 1 1 4 4 4 4 4 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 1 2 1 1 3 4 4 4 4 4 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 1 1 2 2 -1 3 4 4 4 -1 4 4 -1 
1 1 1 -1 -1 -1 -1 -1 1 2 2 2 4 -1 -1 -1 -1 4 -1 1 
-1 4 1 -1 -1 -1 1 2 2 2 2 4 -1 -1 4 4 -1 -1 4 4 
1 4 4 -1 4 -1 -1 4 2 2 2 2 4 4 4 4 -1 4 4 4 
4 4 4 4 -1 4 -1 4 4 1 2 4 4 4 4 -1 -1 -1 4 -1 
4 -1 -1 32 -1 4 4 32 4 4 4 4 3 4 -1 -1 -1 -1 4 4 
32 32 32 32 -1 4 32 4 -1 4 4 4 3 -1 3 -1 3 -1 -1 4 
2 32 32 32 -1 32 -1 -1 -1 4 4 4 4 3 -1 3 3 3 -1 -1 
-1 2 32 32 32 32 4 4 4 4 4 4 -1 4 -1 3 3 32 -1 -1 
-1 -1 -1 2 4 4 -1 4 -1 -1 -1 -1 32 1 -1 1 -1 -1 1 -1 
-1 -1 -1 -1 -1 4 4 4 4 -1 -1 32 32 1 1 1 -1 1 1 -1 
1 -1 -1 -1 -1 4 -1 4 32 -1 32 32 -1 1 1 1 1 1 1 -1 
1 1 1 1 -1 -1 -1 -1 32 32 32 32 32 1 1 1 1 -1 1 1 
1 -1 1 32 1 1 -1 -1 -1 32 32 32 32 -1 1 1 1 1 -1 -1 
1 1 32 -1 -1 -1 -1 -1 32 32 32 1 1 32 1 1 1 1 1 -1 
-1 32 -1 32 -1 -1 -1 -1 32 -1 32 1 -1 -1 -1 -1 1 -1 -1 1 
1 1 -1 -1 -1 -1 -1 1 -1 32 32 32 1 -1 -1 1 -1 -1 -1 -1 
-1 1 -1 -1 32 -1 2 1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 4 32 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 32 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 32 32 32 32 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 32 
32 4 2 32 32 4 4 2 -1 -1 -1 2 -1 -1 -1 -1 2 2 -1 4 
4 4 4 2 32 4 2 -1 -1 -1 -1 2 -1 -1 2 2 4 4 2 4 
4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 2 2 -1 4 4 -1 4 4 
4 -1 -1 4 4 4 2 4 -1 -1 2 2 2 2 4 1 4 4 -1 2 
2 2 2 4 -1 -1 4 -1 -1 -1 -1 2 -1 -1 1 4 4 4 -1 -1 
2 2 2 2 2 -1 -1 -1 -1 -1 2 -1 -1 1 1 1 4 4 4 1 
1 2 2 2 2 2 1 -1 -1 -1 -1 -1 -1 -1 1 1 4 -1 1 1 
-1 2 2 2 4 -1 -1 4 -1 -1 -1 -1 32 32 1 -1 -1 1 1 -1 
2 2 -1 1 4 -1 2 2 4 4 2 2 2 -1 -1 -1 -1 -1 4 4 
2 -1 -1 4 1 -1 4 4 4 2 2 2 1 -1 32 32 32 4 2 2 
2 2 4 4 1 4 32 4 4 2 -1 2 -1 -1 -1 -1 32 -1 -1 2 
2 2 2 4 4 1 4 4 32 1 1 1 -1 -1 -1 32 32 -1 4 2 
-1 -1 4 4 4 4 1 4 32 1 32 32 32 32 32 -1 4 4 4 4 
4 4 4 4 4 4 4 32 -1 32 1 32 32 -1 32 2 -1 2 -1 -1 
1 1 1 4 1 1 4 4 -1 -1 1 32 32 64 2 -1 2 -1 2 -1 
1 1 -1 1 1 1 4 4 -1 -1 -1 32 32 -1 64 2 16 2 16 2 
1 1 1 1 -1 -1 4 4 4 -1 64 -1 1 64 64 64 16 16 32 32 
4 4 32 1 -1 -1 -1 4 4 64 64 1 64 -1 -1 64 64 4 4 32 
4 -1 32 32 -1 4 4 -1 6 4 64 64 64 -1 64 64 32 32 64 -1 
64 64 64 32 4 4 4 4 1 4 -1 -1 -1 64 64 -1 4 32 4 64 
64 64 1 1 1 1 1 -1 1 1 -1 1 1 -1 -1 64 1 4 -1 4 
-1 64 32 1 1 1 1 1 1 1 -1 -1 1 -1 -1 -1 1 1 2 64 
64 32 1 1 1 1 1 -1 1 1 1 1 1 1 -1 4 -1 4 1 2 
64 1 1 1 1 1 -1 -1 -1 -1 1 1 2 2 1 4 2 1 -1 64 
1 64 1 -1 1 -1 -1 -1 -1 -1 1 -1 2 4 4 1 2 -1 1 64 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 2 2 2 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 2 -1 -1 -1 -1 -1 
4 1 -1 -1 -1 -1 -1 2 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 2 2 2 -1 -1 64 -1 -1 1 1 8 8 8 4 4 
4 4 8 2 2 4 4 4 4 -1 -1 -1 -1 1 -1 8 8 4 4 4 
4 4 2 2 4 2 2 2 4 4 -1 -1 1 -1 8 -1 8 8 -1 4 
4 2 32 2 2 4 4 4 4 4 4 -1 8 -1 1 1 4 8 1 2 
2 2 4 2 2 4 4 -1 2 4 -1 -1 8 -1 1 4 1 8 1 1 
64 4 64 2 2 4 4 4 2 2 4 40 40 8 1 4 8 80 8 64 
64 2 4 4 4 4 4 -1 2 2 4 40 8 8 -1 8 -1 8 8 64 
2 64 4 4 4 4 4 4 -1 4 -1 -1 8 -1 8 8 64 8 -1 64 
64 64 4 8 4 4 -1 -1 -1 4 64 -1 -1 32 32 64 8 64 -1 64 
64 64 8 -1 8 -1 -1 -1 64 64 64 64 32 32 64 64 64 64 64 -1 
4 4 8 8 8 32 -1 64 64 64 64 64 64 64 64 64 64 64 64 -1 
-1 4 4 8 64 8 32 64 64 64 64 64 64 64 64 64 64 64 4 4 
64 4 -1 64 64 64 64 -1 64 64 64 16 64 64 64 64 64 64 64 64 
4 4 4 64 -1 -1 -1 32 64 32 32 64 64 64 64 1 1 64 64 64 
64 64 4 4 64 -1 -1 -1 32 64 -1 64 64 64 1 1 64 4 64 4 
64 64 4 4 -1 64 64 -1 -1 -1 64 -1 64 64 64 64 16 64 16 64 
64 4 64 64 64 64 -1 -1 -1 64 64 64 -1 64 64 64 64 64 64 64 
4 -1 64 64 64 4 1 1 -1 -1 64 64 64 -1 4 4 64 4 4 64 
-1 -1 64 4 4 32 32 64 1 2 -1 -1 64 64 4 4 1 4 8 -1 
-1 4 4 4 4 4 64 2 64 -1 -1 64 1 64 64 1 4 8 64 -1 
-1 -1 -1 -1 2 2 2 -1 4 4 4 4 4 8 -1 8 64 64 64 -1 
-1 -1 -1 -1 2 -1 -1 2 -1 4 4 8 4 -1 2 2 2 64 -1 -1 
4 4 -1 -1 -1 2 4 4 4 4 4 4 8 2 2 64 2 2 -1 -1 
4 4 4 -1 -1 2 4 4 4 -1 4 1 1 1 16 64 2 -1 -1 -1 
4 4 -1 -1 -1 4 4 4 4 4 -1 4 4 4 64 16 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 64 64 64 4 4 1 1 1 1 64 -1 -1 -1 4 
8 8 4 4 -1 -1 -1 64 64 4 4 4 1 1 64 64 -1 -1 -1 4 
8 4 4 8 4 4 4 64 4 4 -1 -1 4 -1 4 -1 -1 -1 -1 8 
8 4 8 4 2 64 64 -1 -1 4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
2 -1 -1 2 64 64 64 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 2 
64 -1 -1 -1 64 64 64 4 64 -1 -1 2 2 -1 2 2 -1 2 64 64 
64 -1 -1 64 64 64 4 64 4 2 -1 8 8 -1 64 -1 64 64 64 64 
64 -1 64 -1 64 64 64 4 4 2 -1 8 -1 16 16 64 -1 64 64 64 
64 -1 -1 64 2 2 2 2 2 4 4 8 16 64 64 64 64 64 64 64 
2 -1 -1 -1 2 2 2 2 2 4 8 -1 8 8 64 64 64 64 64 64 
2 2 -1 -1 -1 64 2 2 8 8 8 8 8 8 64 64 64 64 64 2 
2 64 -1 -1 -1 -1 2 2 8 8 8 -1 8 64 64 64 64 64 64 2 
2 -1 -1 -1 -1 -1 2 -1 2 8 4 4 64 64 1 64 64 64 64 2 
-1 -1 -1 -1 -1 -1 2 2 -1 4 4 4 4 1 64 64 64 64 64 -1 
-1 -1 -1 -1 2 2 2 -1 4 4 4 64 4 -1 64 64 64 64 64 64 
-1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 -1 4 4 2 2 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 4 4 2 -1 4 -1 1 1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 4 1 -1 1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 -1 4 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 4 2 8 
-1 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 2 
4 4 -1 8 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 4 -1 -1 2 4 
4 4 4 -1 -1 -1 -1 2 4 4 4 -1 -1 -1 -1 4 -1 -1 4 4 
4 -1 -1 -1 -1 -1 -1 4 4 4 2 2 2 -1 -1 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 4 4 4 4 
4 32 -1 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 4 
4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 4 2 -1 2 -1 4 2 2 -1 -1 -1 2 
-1 32 2 -1 -1 2 -1 -1 -1 -1 2 2 4 -1 -1 -1 -1 -1 -1 2 
-1 2 2 2 2 -1 2 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 2 -1 
2 2 2 2 2 2 2 2 4 4 4 -1 4 -1 -1 -1 -1 -1 2 2 
-1 2 2 2 -1 2 2 2 2 -1 -1 -1 4 -1 -1 -1 -1 -1 2 2 
4 -1 2 2 -1 4 4 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 2 4 
-1 -1 -1 4 -1 4 4 4 -1 -1 4 2 -1 -1 -1 -1 -1 -1 -1 2 
2 -1 -1 4 -1 4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 -1 2 
-1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 4 4 4 -1 -1 4 4 2 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 
32 32 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 4 4 4 4 4 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 32 4 
4 -1 4 -1 -1 -1 -1 -1 4 4 4 4 32 -1 -1 -1 -1 4 4 4 
4 -1 -1 -1 -1 -1 -1 4 4 4 4 32 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 2 2 -1 4 -1 2 4 2 4 4 -1 -1 4 -1 -1 
-1 -1 -1 2 2 2 2 2 -1 32 2 2 4 32 32 32 32 -1 -1 4 
4 2 2 2 2 2 2 2 2 -1 2 4 32 4 32 4 -1 -1 4 4 
4 4 2 -1 6 -1 2 -1 32 4 4 2 4 32 4 4 4 -1 4 4 
4 4 4 2 -1 -1 4 -1 -1 4 4 4 4 32 4 4 4 -1 4 2 
4 4 4 4 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 
-1 4 4 1 -1 -1 32 32 4 4 4 4 4 -1 4 4 -1 -1 -1 4 
4 4 4 1 4 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 4 
4 2 2 4 -1 -1 4 4 4 4 -1 4 4 4 4 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 32 32 32 4 4 4 4 -1 -1 -1 -1 2 -1 
-1 4 -1 -1 -1 -1 -1 32 4 32 32 -1 4 4 -1 -1 2 2 -1 2 
-1 -1 -1 -1 -1 40 40 32 4 4 -1 -1 4 4 4 -1 -1 2 2 -1 
-1 -1 -1 -1 40 40 -1 32 -1 4 4 4 6 4 4 -1 -1 2 2 -1 
-1 -1 32 2 40 40 32 -1 -1 -1 -1 2 2 2 2 4 2 -1 2 -1 
-1 32 32 -1 40 2 40 2 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
-1 32 -1 4 2 -1 -1 2 2 -1 -1 -1 32 -1 4 4 4 -1 -1 -1 
-1 -1 -1 4 2 2 2 -1 -1 -1 -1 32 32 32 4 4 4 -1 -1 -1 
-1 -1 -1 4 4 2 -1 -1 4 -1 -1 -1 -1 2 4 -1 2 4 -1 -1 
-1 -1 4 -1 4 4 4 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 4 4 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 2 4 4 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 8 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 2 -1 -1 8 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 -1 2 2 2 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 4 2 -1 2 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 32 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 32 4 -1 4 4 4 4 -1 4 2 4 4 2 4 
2 -1 4 4 4 32 -1 -1 -1 2 2 4 -1 2 4 4 4 2 2 4 
2 4 32 4 32 32 -1 -1 -1 4 4 -1 4 2 2 2 2 2 4 2 
2 4 4 4 -1 -1 -1 -1 4 32 32 2 2 2 2 4 2 2 4 2 
-1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 2 6 2 4 4 4 4 2 
-1 32 32 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 2 4 -1 2 -1 
32 32 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 2 4 4 -1 32 
32 2 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 32 
-1 32 32 32 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 -1 4 
-1 -1 32 32 32 4 4 4 4 32 -1 -1 -1 -1 -1 -1 -1 4 32 32 
-1 4 32 32 40 32 4 4 32 4 -1 32 -1 4 4 4 -1 -1 4 32 
4 32 -1 40 32 32 4 4 4 4 32 32 4 4 4 4 -1 4 -1 -1 
32 32 32 32 32 32 4 4 4 4 4 4 4 4 4 4 4 -1 32 4 
32 -1 4 -1 4 -1 4 4 32 4 32 32 32 -1 4 4 -1 4 4 4 
4 4 4 32 4 4 -1 4 4 32 4 32 32 4 4 4 4 4 4 4 
4 4 4 -1 32 4 4 4 4 4 4 32 32 4 4 4 4 4 4 32 
32 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 32 -1 
32 -1 -1 4 4 4 2 4 4 4 4 4 -1 4 4 4 4 4 4 32 
-1 -1 -1 4 4 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 
-1 -1 4 4 4 4 4 4 4 4 4 4 4 4 -1 2 4 4 -1 4 
4 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 4 8 4 4 4 4 4 4 
4 -1 32 -1 -1 -1 -1 -1 4 4 4 4 -1 4 32 32 4 4 4 4 
4 32 32 -1 -1 -1 8 8 -1 4 4 4 4 -1 32 -1 -1 -1 4 4 
4 4 8 32 -1 8 8 -1 8 4 4 4 -1 32 32 -1 32 -1 4 4 
-1 -1 32 8 8 8 8 8 -1 -1 -1 -1 -1 -1 32 -1 -1 32 -1 4 
-1 -1 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 
4 4 -1 8 8 8 8 8 -1 -1 -1 -1 4 -1 -1 -1 4 4 32 4 
-1 32 -1 8 8 8 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 -1 -1 4 
-1 -1 -1 -1 8 8 -1 -1 -1 4 32 32 4 32 32 32 -1 -1 32 -1 
32 -1 4 -1 -1 8 -1 4 4 4 -1 32 32 32 32 -1 32 -1 32 32 
32 4 4 32 4 4 4 4 4 32 32 4 32 4 32 32 32 32 -1 -1 
-1 4 32 32 32 4 32 4 -1 4 4 -1 32 32 32 32 32 32 32 -1 
-1 4 4 4 32 32 4 -1 -1 -1 32 -1 -1 32 32 -1 32 -1 32 -1 
-1 -1 -1 4 4 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 2 2 32 4 4 -1 -1 -1 -1 4 -1 -1 32 32 -1 -1 -1 4 
4 4 2 4 -1 -1 4 -1 -1 -1 4 -1 -1 -1 32 32 -1 4 4 4 
3 4 2 -1 -1 -1 -1 6 4 4 -1 -1 -1 -1 32 32 -1 4 -1 4 
4 4 4 2 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 32 4 4 -1 4 
-1 4 4 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 
4 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 -1 8 4 4 -1 4 4 4 
32 -1 -1 8 32 1 8 -1 4 4 2 8 3 2 8 4 4 4 4 32 
-1 -1 -1 -1 1 -1 1 -1 4 -1 3 -1 8 2 2 8 4 32 32 -1 
-1 -1 -1 -1 1 -1 -1 4 -1 3 -1 2 2 2 2 2 32 32 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 32 32 4 4 -1 2 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 10 10 10 10 32 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 4 2 4 -1 2 2 32 2 32 -1 32 -1 32 
-1 -1 -1 -1 -1 -1 4 -1 -1 2 2 2 2 -1 -1 32 -1 -1 32 2 
2 -1 -1 -1 -1 -1 -1 4 2 32 2 2 2 2 32 -1 2 32 4 -1 
-1 -1 -1 -1 -1 4 4 4 4 8 32 8 2 -1 -1 32 32 4 4 32 
-1 4 -1 2 2 4 4 4 4 4 -1 32 32 32 4 32 32 4 4 32 
4 2 2 4 4 4 4 4 4 4 32 32 8 32 32 4 -1 32 2 4 
4 2 4 -1 4 2 4 4 4 4 4 4 32 -1 32 -1 32 4 4 2 
2 -1 2 4 -1 2 4 4 4 4 4 -1 -1 -1 4 4 4 4 4 2 
-1 4 2 4 4 4 2 2 4 4 4 -1 32 4 -1 4 -1 -1 2 -1 
-1 -1 -1 4 -1 4 -1 1 8 -1 4 32 4 4 4 -1 -1 -1 2 -1 
-1 -1 4 -1 4 -1 -1 -1 8 8 8 8 6 6 4 -1 4 -1 -1 -1 
-1 -1 -1 4 4 4 -1 1 -1 8 8 6 32 6 4 4 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 1 1 -1 1 2 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 4 1 1 1 1 2 8 8 -1 -1 4 4 6 -1 -1 
-1 -1 -1 -1 8 4 40 40 40 8 2 2 -1 2 -1 4 4 6 32 32 
40 2 2 1 1 1 -1 -1 4 4 -1 -1 4 4 4 4 4 4 4 32 
