3 3 4 3 3 3 3 3 -1 3 -1 3 3 3 3 3 1 3 1 -1 
3 3 4 4 3 3 3 3 3 1 -1 3 3 3 1 3 3 3 7 1 
3 3 3 3 3 3 3 3 3 3 3 3 3 8 8 3 3 7 3 3 
3 3 3 3 3 3 3 -1 3 2 2 3 3 8 -1 3 3 3 3 -1 
3 9 -1 -1 3 3 3 4 4 3 3 3 40 -1 -1 -1 -1 9 3 4 
-1 40 40 9 9 3 4 4 4 2 -1 4 40 40 -1 -1 -1 -1 3 3 
-1 40 40 -1 2 4 4 4 4 2 4 40 40 8 40 -1 4 4 -1 4 
4 40 40 40 -1 9 2 8 -1 4 -1 9 40 40 2 4 4 4 4 4 
6 6 4 5 5 -1 5 5 4 5 3 5 5 5 4 4 2 2 6 6 
6 6 5 5 7 7 5 5 5 3 5 3 -1 4 4 6 6 6 6 32 
4 4 6 5 5 5 5 5 5 5 5 5 -1 6 4 -1 4 4 6 3 
6 6 6 5 6 5 5 5 -1 5 8 5 6 4 4 4 4 3 3 3 
6 6 6 6 6 6 1 5 3 8 8 -1 6 6 -1 3 3 4 3 3 
5 5 6 5 6 1 1 3 3 5 3 4 4 3 4 -1 3 4 3 6 
5 5 5 5 3 5 3 3 5 5 3 4 4 4 4 4 3 3 3 3 
3 5 5 3 3 3 3 5 5 3 4 4 4 4 4 4 4 3 3 3 
3 5 5 -1 5 5 8 3 3 3 3 4 4 4 4 5 5 -1 3 3 
3 7 -1 5 5 3 3 8 3 -1 4 -1 4 -1 4 5 5 5 3 3 
3 3 3 3 3 3 3 40 40 3 4 3 4 4 4 4 3 -1 3 3 
3 3 3 5 5 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 
3 3 5 5 5 5 33 33 33 4 3 3 3 2 2 2 2 3 3 -1 
3 3 5 5 3 5 5 33 7 3 3 3 3 2 2 2 -1 4 1 -1 
3 3 5 3 3 5 7 7 3 3 3 3 2 2 2 2 2 -1 1 3 
3 3 5 4 4 7 7 3 3 3 2 3 2 2 -1 2 3 3 3 3 
3 3 5 5 4 4 3 3 3 3 3 2 2 8 2 -1 3 4 4 3 
3 8 -1 -1 3 -1 4 4 -1 -1 6 4 4 4 3 3 2 2 4 4 
4 4 4 3 -1 3 -1 3 5 4 4 4 -1 3 3 3 2 2 4 4 
4 4 4 4 -1 5 3 4 5 4 4 4 5 5 3 3 2 2 -1 4 
5 5 4 5 33 4 33 33 33 5 5 5 5 5 -1 6 7 7 4 5 
4 5 5 4 33 33 33 33 5 5 5 5 -1 -1 5 5 2 4 6 6 
4 4 4 5 4 -1 33 5 5 5 5 5 5 5 5 6 2 6 6 5 
5 5 4 -1 4 33 5 33 5 5 6 6 5 5 3 3 6 6 3 5 
5 2 3 4 33 33 5 5 -1 5 6 2 5 6 5 3 3 3 6 5 
2 3 3 3 33 33 5 5 5 5 6 6 6 -1 -1 7 3 6 6 3 
1 3 3 33 4 5 5 5 5 6 5 6 4 40 40 7 7 6 6 1 
3 3 3 2 4 5 5 4 4 4 -1 4 -1 6 6 7 7 4 6 7 
7 3 2 2 2 4 4 4 4 32 32 6 6 6 7 7 -1 4 4 7 
3 4 3 3 2 2 4 5 6 6 32 40 -1 4 5 5 7 6 4 4 
4 4 3 3 5 4 5 4 6 40 6 6 6 4 4 7 7 4 6 4 
5 4 4 4 4 4 4 -1 4 6 6 6 -1 4 4 4 7 4 4 4 
4 4 4 4 5 5 -1 4 6 -1 -1 4 7 -1 5 5 7 4 4 5 
5 4 4 4 5 5 5 4 5 6 4 7 4 -1 5 5 4 7 -1 6 
6 1 4 4 5 5 5 5 6 32 4 4 5 4 -1 -1 5 -1 5 6 
6 6 1 -1 33 1 5 5 5 5 32 6 5 5 4 -1 5 -1 5 6 
4 4 4 2 4 -1 1 1 5 5 5 5 4 1 1 5 5 5 6 6 
4 -1 4 4 5 4 8 32 3 5 5 1 1 4 5 5 5 4 6 6 
4 4 4 5 4 4 33 3 32 32 6 6 6 4 4 5 4 5 4 4 
1 5 4 4 5 33 33 33 6 6 6 6 6 5 6 4 5 -1 4 4 
4 3 -1 2 5 4 2 5 5 5 5 5 5 5 5 5 4 5 4 4 
4 4 4 4 4 4 5 2 4 4 5 -1 5 5 4 4 4 4 5 4 
4 4 -1 -1 4 2 2 4 5 5 5 4 5 5 4 4 4 4 4 4 
6 4 -1 4 4 -1 -1 6 -1 5 4 5 5 4 4 5 4 4 4 4 
6 4 4 -1 4 4 6 6 6 5 5 5 5 4 4 5 6 4 4 4 
4 4 4 4 4 4 -1 6 6 6 5 5 5 5 4 5 4 -1 4 4 
4 4 4 4 5 5 5 6 5 5 5 5 5 5 4 4 4 4 4 4 
4 4 4 4 5 5 4 4 1 5 5 -1 5 4 4 32 4 4 4 4 
4 4 -1 -1 -1 4 4 5 5 5 3 4 4 -1 32 5 4 4 4 4 
4 -1 4 4 4 -1 4 4 5 5 5 4 4 32 5 1 4 4 4 -1 
4 4 4 4 4 4 1 1 -1 5 5 4 32 2 2 4 4 4 4 4 
4 4 4 4 4 4 1 -1 4 3 4 32 32 5 5 1 1 4 4 -1 
4 4 4 4 4 1 -1 1 3 4 4 32 5 32 32 1 4 4 4 4 
4 4 3 3 3 5 3 3 4 4 5 4 5 5 -1 4 4 4 4 4 
4 3 1 1 3 3 3 3 4 5 5 5 5 5 -1 4 4 4 4 -1 
4 4 4 3 3 3 3 5 4 4 4 3 5 5 5 5 4 4 4 4 
4 4 4 3 5 5 3 4 5 -1 3 4 3 5 5 5 4 4 4 4 
2 4 3 5 5 5 5 5 3 4 5 3 3 6 5 5 5 4 4 4 
2 2 2 3 5 5 5 5 5 3 3 3 5 3 5 5 4 4 4 2 
2 2 3 4 5 2 4 5 5 5 4 3 3 5 5 4 4 5 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 
-1 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 6 4 4 
4 4 2 4 -1 -1 4 4 4 4 4 4 4 6 4 4 4 4 6 -1 
4 4 1 5 4 4 4 4 4 4 -1 4 6 -1 6 4 6 4 4 4 
6 4 1 4 4 4 4 4 4 4 4 4 6 6 32 4 4 4 4 4 
4 5 4 4 -1 32 32 4 4 4 4 4 6 4 6 4 4 4 4 4 
-1 4 5 4 4 32 4 5 32 4 4 4 -1 4 4 4 4 4 4 4 
4 -1 4 4 4 4 4 4 32 4 32 4 4 4 4 4 4 5 6 4 
4 4 -1 4 4 4 -1 4 4 5 5 4 4 4 4 4 4 5 5 4 
4 4 4 4 4 4 4 32 5 2 5 4 4 6 -1 4 4 -1 4 4 
2 4 4 4 -1 4 4 4 4 5 5 4 6 -1 5 5 4 3 4 4 
4 4 4 4 -1 -1 4 4 4 4 5 2 2 5 5 4 4 4 4 2 
4 4 4 4 4 5 5 5 4 5 2 2 5 4 4 4 4 4 4 4 
4 4 4 4 -1 5 5 5 5 4 5 5 5 4 4 4 2 4 4 4 
4 4 4 -1 4 4 4 5 -1 4 5 5 5 4 4 4 4 4 4 4 
4 4 4 -1 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 6 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 
-1 4 4 -1 4 4 4 1 1 4 4 4 4 4 4 4 -1 4 4 4 
4 -1 4 4 4 4 -1 1 4 4 4 4 4 4 4 -1 4 -1 4 4 
4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 6 4 4 4 
2 2 2 4 2 4 4 4 4 4 4 4 4 5 2 4 4 4 4 2 
2 2 -1 2 2 2 2 4 4 4 4 4 5 2 2 4 4 4 2 -1 
2 2 2 2 -1 -1 4 2 4 4 4 4 2 2 2 2 4 4 -1 4 
2 1 2 4 4 4 -1 4 4 4 4 -1 4 2 32 2 4 5 1 5 
-1 4 1 2 1 4 4 4 4 4 4 4 4 2 2 32 5 1 -1 5 
4 4 4 1 4 4 4 4 4 4 4 4 1 1 2 32 32 32 1 1 
1 4 1 1 1 4 4 4 4 4 4 4 32 32 1 2 32 4 1 1 
1 1 1 1 1 4 4 4 4 4 32 4 32 4 4 2 1 1 1 1 
-1 1 1 1 4 4 4 4 4 32 32 32 4 4 -1 32 1 1 1 1 
1 1 1 1 4 4 4 4 32 32 4 4 4 1 32 1 1 8 8 1 
1 1 1 -1 4 4 4 4 4 4 4 32 4 32 32 2 2 8 8 -1 
1 1 5 5 4 4 4 4 4 4 32 4 32 32 2 2 2 2 -1 -1 
2 5 1 4 4 -1 2 4 4 32 4 4 4 2 2 -1 2 2 4 4 
4 -1 4 4 4 -1 2 8 8 4 4 4 4 2 2 2 4 2 2 2 
4 4 4 4 4 4 -1 4 4 4 4 4 4 2 4 4 2 2 -1 2 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 2 2 2 4 4 4 4 4 4 4 -1 -1 4 4 4 4 4 4 2 
4 4 2 2 4 4 4 4 4 4 4 4 -1 4 4 5 4 2 4 2 
2 4 2 4 4 4 4 4 4 4 4 4 2 5 5 5 5 2 2 -1 
-1 -1 2 4 4 4 -1 4 4 4 -1 4 4 2 5 5 2 4 4 4 
-1 2 6 6 -1 2 2 2 2 2 2 2 2 8 40 4 4 4 4 6 
6 6 1 2 2 2 2 2 2 4 2 4 8 8 8 4 4 4 6 4 
6 1 6 2 2 6 6 1 4 4 8 4 8 8 8 4 4 6 4 4 
2 2 6 2 2 6 6 6 4 1 1 8 8 8 4 4 4 4 6 2 
2 6 8 -1 2 6 8 4 1 1 1 8 8 8 -1 4 4 -1 6 2 
6 2 2 2 2 8 6 5 -1 4 8 8 8 2 4 6 4 -1 6 2 
2 2 6 8 8 8 6 6 6 6 4 2 2 2 8 4 6 1 6 4 
4 2 4 6 6 4 4 6 6 4 -1 -1 4 4 8 6 4 6 2 2 
4 4 4 2 2 4 -1 4 4 4 4 4 4 6 6 4 4 -1 4 4 
4 -1 4 4 4 2 6 6 4 4 4 4 4 6 1 4 4 4 4 4 
4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 2 4 4 4 4 4 4 4 4 4 4 2 -1 4 4 4 4 
4 4 2 4 2 4 -1 4 -1 4 -1 1 4 4 4 4 4 4 4 4 
4 2 2 2 2 2 4 -1 4 4 -1 4 -1 4 4 4 4 4 4 2 
2 2 2 2 2 4 4 4 2 2 -1 4 4 -1 4 2 2 4 2 4 
4 2 2 2 4 4 2 4 2 2 2 4 2 4 4 4 -1 2 4 2 
4 4 2 4 4 4 4 2 2 2 4 4 4 2 2 4 2 2 2 4 
4 4 2 4 4 -1 2 2 2 2 2 6 2 4 4 4 4 2 4 4 
4 2 2 2 2 2 2 2 2 2 6 4 2 4 4 2 4 2 4 4 
2 -1 6 6 2 2 2 2 2 2 2 2 4 6 2 4 4 1 2 6 
4 4 6 2 6 -1 4 4 4 4 4 2 2 -1 2 6 -1 6 4 4 
4 4 4 2 2 40 40 40 4 4 4 4 4 2 2 4 4 4 4 4 
-1 2 2 2 2 -1 40 40 40 4 4 4 4 4 4 2 4 4 4 4 
-1 4 2 2 2 2 40 2 -1 40 4 4 4 4 4 4 4 4 4 4 
2 2 2 2 2 2 2 40 40 40 -1 4 4 4 4 4 4 4 4 2 
2 2 2 2 2 2 32 40 40 40 4 4 4 4 2 4 4 4 2 4 
2 2 2 2 2 2 32 32 40 4 4 4 4 4 4 4 4 2 2 4 
2 2 32 4 2 32 4 40 40 32 -1 4 4 4 4 4 4 2 2 2 
2 4 2 32 32 32 4 4 4 4 4 4 4 4 -1 1 1 4 -1 -1 
4 4 2 32 32 -1 4 4 4 4 4 4 4 4 4 1 4 4 4 4 
-1 4 4 32 32 32 1 1 4 -1 32 4 4 4 4 1 1 4 4 4 
4 6 6 32 32 32 4 4 4 4 4 4 4 4 4 1 4 4 4 4 
4 6 -1 6 32 4 4 4 4 4 4 4 4 4 4 1 1 4 4 4 
4 6 -1 4 6 4 4 4 4 4 -1 4 4 4 4 1 -1 4 -1 4 
4 4 6 6 -1 6 4 4 4 8 4 4 4 4 4 4 4 6 4 4 
6 4 -1 4 4 6 4 2 2 8 4 4 4 4 4 4 4 4 6 4 
4 2 4 4 2 4 6 2 -1 4 4 4 4 4 4 4 6 -1 4 4 
4 4 4 2 4 4 4 2 2 2 4 4 4 -1 -1 4 4 4 4 4 
4 2 6 6 6 4 2 6 2 -1 4 4 -1 6 4 -1 6 4 4 4 
4 -1 -1 6 -1 6 4 6 4 4 4 4 4 4 6 -1 6 6 4 4 
4 4 2 4 32 40 4 4 4 4 32 32 4 32 32 -1 4 4 4 4 
4 4 4 2 2 32 40 -1 4 32 4 32 4 32 32 32 4 4 4 -1 
4 -1 4 4 2 4 2 40 40 4 4 4 4 4 32 4 4 40 40 4 
4 4 4 1 2 2 -1 40 4 4 4 4 32 4 4 32 4 32 40 -1 
4 1 4 2 1 -1 -1 40 40 4 4 4 4 4 4 4 -1 32 32 32 
4 1 2 4 2 1 2 40 40 40 32 4 4 -1 4 -1 -1 32 32 4 
4 32 1 -1 4 2 1 32 32 32 32 4 32 32 -1 -1 -1 -1 4 4 
4 32 -1 1 1 1 -1 32 4 32 32 4 4 32 -1 -1 -1 4 4 4 
4 4 4 -1 4 4 4 4 4 4 32 4 2 2 4 4 32 -1 4 4 
4 4 4 4 4 4 4 4 4 32 4 4 32 2 32 32 32 4 4 4 
32 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 -1 
4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 32 
4 4 4 4 6 6 4 4 1 4 4 4 4 4 4 4 4 4 4 -1 
4 4 4 6 4 4 4 4 -1 1 -1 4 4 4 4 4 4 4 4 4 
-1 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 
4 -1 2 4 4 4 4 4 4 4 32 4 4 4 4 -1 2 4 4 5 
4 4 2 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 2 5 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 6 32 4 4 6 4 4 
4 4 4 4 4 4 4 4 32 4 32 4 32 32 -1 6 6 4 4 4 
4 4 4 4 4 4 4 4 4 32 32 4 32 32 32 -1 4 4 4 4 
4 4 4 5 -1 2 8 -1 4 4 -1 1 1 4 4 4 4 -1 4 4 
4 4 4 5 2 4 8 8 4 1 1 1 4 2 -1 4 4 4 4 -1 
4 -1 5 2 4 5 5 4 8 1 1 1 4 4 2 4 2 4 4 4 
4 4 -1 2 -1 4 5 1 -1 4 -1 4 4 4 2 2 4 4 2 4 
4 2 2 2 4 4 -1 5 4 4 4 4 2 2 4 4 4 2 2 2 
4 4 2 -1 4 4 4 4 4 4 4 4 4 4 4 32 2 2 2 2 
2 2 4 4 4 4 4 4 4 1 6 6 4 4 32 32 4 -1 2 4 
4 2 4 4 4 4 4 4 4 4 6 6 4 4 32 4 32 4 32 2 
2 4 2 4 2 2 4 4 4 4 6 6 4 4 4 32 4 2 32 2 
2 4 2 2 2 4 -1 4 4 -1 4 4 6 6 6 6 -1 4 4 4 
2 2 4 -1 4 4 -1 5 4 5 4 6 6 -1 6 4 4 4 4 2 
2 4 4 2 2 4 4 9 5 4 -1 4 4 4 4 4 4 4 4 -1 
4 4 2 4 4 4 4 5 9 9 -1 4 32 -1 4 1 4 -1 4 4 
4 4 4 32 -1 4 4 5 9 32 9 32 6 6 6 6 -1 -1 4 4 
4 4 4 4 32 4 32 32 32 4 32 9 32 4 4 4 1 1 1 1 
4 4 4 4 32 4 4 4 4 32 32 4 4 4 4 32 1 4 1 1 
4 4 -1 -1 5 5 4 4 4 4 32 4 4 4 4 4 32 -1 1 4 
4 5 4 5 5 4 -1 4 32 4 4 4 32 4 4 4 4 4 4 4 
2 4 5 5 5 5 5 32 32 -1 4 4 4 -1 4 4 4 4 4 4 
2 2 5 5 5 5 4 4 4 32 32 -1 4 4 4 4 4 -1 4 4 
5 6 4 4 4 4 6 5 6 4 4 4 5 -1 4 4 4 4 5 4 
4 4 4 6 6 6 4 5 6 -1 4 -1 5 5 4 5 4 4 4 4 
4 1 1 6 6 6 6 6 5 4 -1 4 4 4 5 5 4 4 4 4 
4 4 4 6 6 6 6 4 6 -1 4 -1 4 4 5 5 5 4 4 4 
4 4 4 4 6 6 6 4 4 4 4 4 4 4 4 5 4 4 4 4 
4 5 5 4 6 6 4 6 4 4 4 4 32 -1 5 4 4 4 4 4 
5 4 4 4 4 6 6 6 6 6 4 4 4 32 32 4 4 4 4 4 
5 4 4 4 6 6 6 6 5 6 4 4 32 32 4 4 4 4 4 9 
4 9 4 9 4 6 6 6 5 -1 32 4 4 4 32 32 4 4 4 4 
4 4 9 4 1 4 4 4 4 4 4 5 4 4 32 32 4 32 4 4 
4 4 4 4 4 4 4 4 5 4 5 5 4 2 2 32 32 4 4 4 
4 4 4 4 4 4 5 4 5 4 4 5 4 4 -1 4 4 4 4 4 
4 -1 4 4 -1 4 4 5 5 6 4 5 5 5 4 4 4 4 4 4 
4 4 4 4 4 -1 5 5 5 -1 5 -1 5 4 4 4 -1 4 2 2 
4 4 4 4 6 5 5 5 5 4 5 5 4 5 5 32 4 4 4 4 
4 4 4 4 4 5 5 5 5 5 5 32 32 5 32 32 4 4 4 4 
4 4 4 4 6 6 5 5 5 5 32 5 5 5 5 4 4 4 4 4 
6 4 4 -1 6 6 5 5 5 -1 5 5 5 5 5 4 4 4 -1 4 
5 6 6 -1 5 4 4 5 5 4 4 4 5 4 5 5 4 4 4 6 
5 4 4 4 5 4 4 6 4 4 4 4 -1 4 4 4 4 4 4 5 
32 9 2 2 1 2 9 5 4 4 4 4 4 4 4 9 4 4 32 32 
32 9 2 -1 -1 4 2 2 4 4 4 4 4 1 4 4 4 9 4 9 
9 9 -1 2 2 2 4 4 4 4 4 2 -1 1 4 4 4 4 9 5 
32 32 32 2 2 4 4 4 4 -1 2 2 2 -1 4 5 5 5 9 32 
32 32 -1 32 4 4 4 4 4 4 -1 2 2 32 4 4 5 4 32 32 
32 32 32 32 4 4 4 4 4 4 4 2 32 4 32 2 5 5 4 32 
32 4 6 6 32 32 32 4 4 4 4 2 32 32 32 5 5 5 4 4 
4 32 6 4 32 5 5 5 4 4 4 2 4 -1 -1 5 5 4 5 -1 
-1 4 32 4 4 5 4 5 5 2 2 2 -1 4 2 -1 4 4 4 -1 
4 4 4 32 5 5 5 4 5 5 2 5 4 2 4 2 4 4 4 4 
4 4 32 32 5 5 4 4 5 5 2 4 4 4 2 4 4 4 4 -1 
4 5 -1 5 -1 5 -1 6 5 32 32 4 4 4 4 4 4 4 4 4 
4 4 -1 -1 32 5 4 4 6 5 4 4 4 4 4 4 4 4 4 4 
4 4 -1 32 32 -1 4 4 5 5 6 4 4 4 2 4 4 4 4 4 
-1 4 9 32 32 32 32 -1 7 5 6 6 4 4 2 4 -1 4 4 4 
4 9 9 9 9 32 6 4 5 6 6 6 4 4 4 4 -1 4 4 -1 
4 9 9 9 9 4 4 4 6 6 4 6 4 4 4 1 4 4 -1 9 
9 9 9 -1 -1 4 4 4 6 4 6 4 6 4 4 4 4 4 -1 1 
9 9 9 2 2 2 4 -1 4 4 4 4 4 4 4 4 4 -1 1 1 
9 9 9 2 1 9 2 9 4 4 4 4 4 4 4 4 4 32 32 9 
4 4 8 4 4 4 5 5 7 4 4 4 4 4 4 4 32 5 4 4 
8 8 4 4 4 5 5 4 4 4 4 4 4 4 4 4 8 4 -1 4 
8 -1 4 4 5 4 4 4 4 4 4 4 4 4 -1 4 8 8 32 8 
8 -1 4 4 4 4 4 4 4 4 -1 4 -1 4 4 4 32 8 8 8 
32 8 4 4 4 4 4 9 4 4 4 4 4 4 4 4 4 32 4 2 
32 -1 -1 -1 -1 4 4 9 4 4 4 4 -1 4 4 7 32 32 32 8 
4 4 -1 4 4 -1 4 4 4 4 4 4 4 4 4 7 1 32 32 4 
4 4 4 4 4 4 4 4 -1 4 4 4 4 4 -1 7 6 6 -1 6 
6 4 4 4 4 4 4 -1 4 4 4 1 4 4 4 -1 6 -1 6 -1 
6 4 4 1 4 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 6 
4 5 -1 -1 1 4 4 4 4 4 4 4 4 4 -1 4 4 4 6 1 
4 4 4 4 -1 4 4 4 4 4 4 4 6 6 4 4 6 1 1 6 
6 4 -1 -1 4 4 4 4 4 4 4 4 4 6 4 4 1 6 6 4 
6 -1 5 5 4 4 5 4 4 4 4 4 2 32 32 6 4 4 6 4 
4 4 4 5 4 4 5 5 4 4 4 1 4 32 32 -1 4 6 4 4 
2 4 4 5 5 5 5 4 4 4 1 1 1 -1 4 5 4 4 32 6 
2 2 -1 4 5 5 7 7 4 5 -1 -1 -1 4 4 4 2 32 6 2 
4 2 -1 4 4 -1 7 -1 1 1 1 1 4 4 4 -1 2 4 2 -1 
4 4 4 4 7 7 7 7 -1 -1 1 1 4 4 4 -1 -1 4 4 4 
4 8 4 4 4 7 5 5 -1 4 4 4 4 4 4 32 5 32 4 4 
4 -1 -1 4 4 4 -1 4 4 4 4 -1 2 4 4 2 4 -1 4 4 
-1 4 4 4 4 4 4 4 -1 4 4 4 2 -1 2 -1 2 4 4 4 
-1 -1 4 4 4 1 4 4 4 4 4 4 4 2 -1 -1 -1 2 4 4 
4 6 2 4 1 -1 4 5 4 -1 4 -1 4 1 2 -1 4 4 4 6 
6 -1 -1 1 4 1 5 4 4 4 -1 3 4 1 1 -1 -1 4 4 -1 
-1 4 -1 1 5 5 5 -1 4 33 33 3 3 1 6 6 -1 4 4 -1 
-1 1 4 2 2 5 4 -1 32 4 3 -1 1 -1 3 6 6 -1 4 -1 
-1 1 2 -1 5 5 5 5 5 5 -1 3 2 -1 1 6 -1 -1 -1 -1 
-1 1 1 1 5 5 -1 5 5 5 -1 5 3 -1 1 1 6 1 1 4 
1 1 1 1 5 1 5 5 5 5 5 4 4 6 1 6 4 -1 4 4 
1 1 1 1 -1 1 1 1 5 -1 5 5 6 4 2 2 2 2 4 1 
1 1 1 -1 1 1 1 -1 4 4 4 4 4 -1 -1 2 1 1 2 2 
-1 1 1 1 1 4 1 1 4 -1 4 4 4 -1 2 2 -1 -1 -1 -1 
4 1 1 -1 4 4 5 2 2 5 5 4 1 2 1 2 1 1 1 -1 
1 1 1 1 4 4 2 2 2 5 5 1 1 1 1 1 1 1 2 2 
2 -1 4 9 9 9 2 2 -1 -1 5 -1 4 1 1 1 -1 -1 2 2 
-1 9 9 9 9 1 9 2 -1 4 5 -1 -1 -1 -1 5 4 -1 -1 4 
4 4 9 1 1 1 1 1 2 4 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 
4 4 4 1 -1 -1 1 -1 1 4 4 4 -1 4 4 2 -1 4 -1 5 
4 4 4 4 4 4 -1 -1 -1 4 4 4 2 2 4 2 4 4 -1 -1 
6 6 6 6 6 4 -1 6 4 6 6 5 4 5 -1 1 4 4 6 6 
6 -1 6 4 6 -1 4 4 4 -1 4 5 5 5 -1 5 6 4 4 6 
6 6 6 6 4 4 4 4 4 4 4 4 5 -1 -1 4 6 -1 6 6 
-1 -1 6 6 -1 -1 4 4 4 4 4 -1 -1 5 5 1 1 -1 6 6 
1 1 1 5 5 -1 4 4 4 4 4 4 -1 1 1 5 1 1 6 6 
1 1 2 -1 6 -1 4 4 -1 4 4 4 -1 4 -1 4 -1 1 1 -1 
1 1 4 4 2 6 2 2 4 4 4 4 4 1 4 -1 4 -1 1 1 
1 1 6 6 4 4 2 -1 -1 -1 4 4 4 4 1 4 -1 -1 -1 1 
-1 6 6 4 6 4 -1 -1 2 4 -1 4 4 4 1 1 1 1 1 1 
1 1 4 6 4 4 4 3 4 -1 4 4 -1 4 4 1 1 1 1 1 
1 1 6 -1 4 4 4 4 4 4 4 4 -1 1 1 1 -1 1 6 1 
1 6 4 4 -1 4 2 2 -1 4 4 -1 1 1 -1 1 6 4 6 1 
6 4 4 4 -1 2 4 2 4 4 1 1 1 5 6 5 6 4 6 4 
4 4 4 4 2 4 4 2 2 -1 4 4 4 4 5 6 -1 6 -1 4 
6 6 2 2 2 4 -1 -1 -1 -1 6 4 6 -1 5 5 6 4 4 -1 
6 6 4 4 4 -1 4 -1 -1 6 6 6 6 6 -1 5 4 4 4 6 
4 4 4 -1 4 4 -1 4 -1 -1 6 6 -1 6 -1 5 4 6 6 6 
-1 -1 6 2 -1 2 4 1 -1 6 6 4 6 6 6 -1 6 6 -1 6 
6 6 6 2 2 2 -1 -1 -1 6 6 6 4 4 6 6 4 -1 6 4 
4 6 6 2 2 2 4 -1 6 -1 6 5 4 4 -1 -1 4 6 6 -1 
7 4 -1 7 -1 5 4 4 4 4 5 4 -1 4 6 4 2 2 -1 -1 
4 4 -1 4 4 4 5 4 -1 5 4 5 -1 6 -1 -1 4 7 5 4 
-1 4 4 4 4 5 4 4 -1 2 3 2 -1 6 6 7 7 -1 5 4 
4 4 -1 4 4 4 4 4 -1 4 -1 3 6 -1 4 -1 7 5 4 4 
4 -1 -1 -1 4 4 4 4 4 -1 3 2 3 3 -1 6 6 5 4 5 
4 -1 4 4 4 4 1 4 4 3 -1 -1 -1 3 2 2 2 2 6 4 
4 -1 4 4 4 1 -1 1 4 -1 3 -1 2 3 -1 3 3 -1 -1 4 
4 4 4 4 4 4 1 1 -1 -1 3 2 2 2 2 3 3 3 2 -1 
4 4 -1 -1 4 4 1 1 6 6 3 3 2 3 2 -1 3 2 4 4 
4 4 4 -1 -1 4 4 6 4 3 3 3 3 2 3 3 4 4 4 4 
4 4 4 4 -1 1 4 1 6 4 2 3 4 -1 -1 3 3 4 4 -1 
-1 -1 4 4 6 -1 -1 1 1 1 2 4 3 4 4 4 5 -1 -1 5 
4 4 -1 -1 6 6 1 -1 6 4 4 -1 4 4 6 4 5 4 5 5 
4 4 4 -1 4 6 6 6 4 4 6 6 -1 4 4 6 4 4 2 5 
4 4 5 4 4 6 4 4 4 4 6 6 6 6 4 4 -1 2 5 2 
5 5 4 4 4 -1 6 4 6 4 4 6 -1 6 -1 4 4 4 2 2 
-1 -1 7 4 6 -1 -1 6 6 -1 6 6 6 4 4 4 4 2 4 5 
4 -1 -1 4 4 4 4 4 4 4 -1 -1 32 4 1 -1 4 4 6 6 
4 7 4 4 4 -1 4 4 4 -1 4 -1 -1 32 1 1 4 4 7 4 
4 -1 -1 -1 4 4 5 4 4 5 4 5 -1 4 -1 2 2 4 7 -1 
8 7 -1 5 1 7 7 -1 2 6 -1 4 4 -1 -1 4 4 5 5 5 
8 8 8 8 8 6 8 -1 -1 4 4 4 -1 4 4 -1 5 5 -1 8 
-1 8 8 8 8 8 8 -1 -1 5 -1 5 5 5 5 5 -1 5 4 -1 
8 -1 8 8 8 8 -1 2 4 4 -1 4 2 5 5 5 5 8 5 8 
8 8 8 8 -1 2 2 -1 4 4 4 2 4 4 4 4 8 5 8 -1 
8 8 -1 -1 2 -1 -1 4 4 -1 4 4 4 4 4 10 10 10 8 -1 
-1 8 8 -1 5 -1 -1 -1 4 4 4 2 4 -1 8 8 4 -1 8 -1 
5 8 8 -1 5 4 5 4 4 4 2 4 4 4 4 -1 4 8 8 5 
4 8 4 4 -1 4 5 5 -1 -1 5 4 4 -1 4 8 8 4 4 8 
4 5 5 4 4 4 4 -1 4 4 4 4 4 4 -1 8 -1 4 4 4 
4 4 4 4 4 4 4 4 -1 -1 4 6 6 4 8 4 -1 -1 4 4 
4 4 4 5 4 5 4 -1 4 -1 4 4 4 4 4 4 -1 -1 4 -1 
4 4 5 4 -1 -1 -1 2 -1 4 4 4 -1 4 4 4 -1 4 -1 -1 
-1 2 2 5 -1 -1 -1 4 4 -1 2 5 6 6 6 4 4 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 2 5 4 4 6 2 2 4 6 -1 6 
