4 4 4 4 4 4 4 -1 4 -1 -1 4 4 4 4 4 4 6 4 4 
4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 6 4 4 
4 4 4 4 4 4 4 4 -1 -1 4 4 4 -1 4 4 4 4 4 4 
4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 -1 4 4 4 
4 4 4 4 4 -1 5 4 4 -1 4 3 4 4 32 4 4 4 4 -1 
4 4 4 4 4 4 4 4 4 4 4 3 4 4 32 32 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 2 4 4 4 
4 4 4 4 4 4 4 4 2 4 4 -1 4 4 4 4 -1 -1 -1 6 
4 6 4 4 4 4 2 2 4 4 4 4 4 4 4 4 4 4 4 4 
5 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 6 4 
6 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 
4 4 4 4 4 4 4 -1 6 4 4 4 4 -1 4 4 4 4 -1 4 
4 4 4 4 -1 4 5 4 4 6 4 4 4 4 4 5 4 -1 1 4 
4 4 4 4 1 4 4 4 4 4 6 4 4 4 4 32 4 4 4 4 
4 4 4 4 -1 4 4 -1 -1 4 6 5 5 -1 4 4 4 4 4 4 
8 8 8 4 4 4 4 4 4 5 4 4 5 5 4 4 1 4 4 4 
4 8 4 4 4 4 4 4 4 4 4 4 4 4 4 1 1 -1 4 8 
8 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 1 1 4 -1 
4 5 4 4 5 4 4 4 4 4 4 4 4 4 4 4 1 4 6 4 
4 4 5 4 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 5 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 4 4 
-1 4 4 -1 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
-1 4 4 4 4 -1 4 4 4 6 -1 5 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 -1 4 4 4 6 4 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 4 4 4 4 4 -1 6 4 4 4 4 4 2 4 
4 4 4 -1 4 4 4 4 4 4 4 6 6 6 -1 2 -1 4 -1 4 
4 4 4 4 4 4 4 -1 4 4 -1 6 -1 4 4 2 4 4 4 4 
4 4 4 4 4 4 4 -1 4 4 4 6 6 4 4 4 4 4 4 4 
4 -1 4 4 4 4 4 4 4 4 4 1 6 4 4 4 4 4 4 4 
4 4 4 4 -1 -1 5 4 4 4 1 1 6 1 4 4 2 4 4 4 
4 4 4 4 4 5 -1 4 4 4 4 4 4 4 4 1 1 4 4 4 
4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 1 4 4 4 
4 4 4 4 -1 4 4 4 4 4 4 4 -1 4 4 -1 4 4 4 32 
4 4 4 4 1 1 -1 5 4 4 5 4 4 4 32 4 -1 4 4 4 
4 4 1 2 1 1 1 5 4 5 4 4 4 4 32 4 32 32 -1 4 
4 1 2 5 2 1 -1 5 -1 4 4 4 4 4 4 4 32 32 4 -1 
-1 2 5 2 5 5 5 4 5 4 4 4 4 4 4 2 4 2 2 4 
4 4 4 5 5 4 4 4 4 5 4 4 4 4 4 4 2 2 4 -1 
4 4 5 5 5 5 4 4 5 -1 4 4 4 4 4 4 4 2 -1 4 
-1 4 5 5 5 5 5 5 5 -1 4 4 4 4 4 4 4 4 4 4 
4 4 5 5 5 5 4 5 5 5 1 4 5 4 -1 4 4 4 4 4 
4 4 4 4 4 5 4 4 4 5 6 4 4 4 4 4 4 4 -1 4 
4 -1 4 4 4 4 4 6 6 6 4 6 4 4 -1 -1 4 4 4 -1 
4 -1 4 4 4 4 4 4 6 6 4 4 6 -1 4 4 4 4 -1 4 
4 4 4 4 4 4 6 4 6 6 6 6 6 6 4 4 4 4 4 -1 
4 4 -1 4 4 4 4 6 6 5 6 4 6 6 4 4 4 4 4 4 
4 4 -1 4 4 4 4 6 5 4 4 4 6 6 6 4 -1 4 -1 4 
4 4 -1 6 6 4 -1 6 4 -1 4 4 6 6 10 10 10 4 4 -1 
4 4 4 4 6 6 4 4 4 4 4 4 4 4 10 10 4 4 4 4 
4 4 4 4 6 6 4 -1 4 4 4 4 4 4 3 3 3 3 4 -1 
4 4 4 4 4 4 6 4 4 4 4 4 4 4 6 3 3 4 4 4 
4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 6 3 4 4 4 
4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 3 4 4 -1 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 -1 4 4 4 4 
32 4 4 4 -1 4 4 4 1 4 4 4 4 4 4 4 4 4 32 32 
4 4 4 4 4 4 4 4 4 4 4 6 4 4 -1 4 4 4 4 32 
-1 -1 4 4 4 4 4 4 4 4 6 6 4 4 -1 4 4 4 4 4 
4 4 4 4 4 4 4 -1 4 4 4 4 32 4 4 -1 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 
3 4 4 -1 4 4 -1 4 4 4 4 4 4 4 4 4 1 1 3 4 
4 4 4 4 4 4 4 4 4 -1 6 4 -1 4 4 -1 4 1 4 4 
2 2 4 4 1 1 3 3 3 3 3 2 2 4 4 2 4 2 2 4 
6 2 -1 4 4 3 3 3 3 3 3 4 4 2 2 -1 2 -1 2 2 
4 4 2 4 4 9 -1 4 3 4 3 3 4 4 4 4 -1 -1 2 2 
6 4 4 4 4 4 9 3 4 4 3 3 4 4 4 -1 6 6 4 4 
6 6 4 4 4 3 3 4 4 4 6 3 6 4 4 4 4 6 6 6 
6 4 6 -1 4 4 4 4 6 6 6 6 -1 4 4 4 4 6 6 6 
6 6 4 4 -1 4 4 4 4 6 6 32 4 4 4 -1 4 4 2 6 
6 -1 4 4 4 4 -1 4 2 -1 6 32 3 4 4 4 4 4 4 4 
6 2 4 4 4 4 4 4 4 -1 4 6 6 4 4 4 4 4 4 4 
4 2 4 4 4 4 4 6 -1 4 40 4 5 5 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 3 40 4 40 5 4 5 4 5 4 4 4 
-1 4 4 4 4 4 4 3 3 6 6 4 -1 5 5 5 5 4 4 32 
4 4 4 4 4 -1 3 4 4 4 4 6 4 4 5 5 4 4 4 4 
4 4 4 4 4 4 -1 4 6 4 6 6 6 4 4 5 4 4 4 2 
4 4 4 4 4 4 -1 4 6 6 4 6 4 4 5 4 4 4 1 2 
4 4 2 4 4 4 -1 4 4 6 4 4 4 4 4 4 4 4 1 4 
2 2 4 2 4 3 -1 6 3 4 4 4 4 -1 4 4 4 4 4 4 
2 2 2 9 4 3 -1 4 1 4 4 -1 6 4 2 4 -1 4 4 4 
4 2 2 2 3 3 3 3 3 2 4 4 4 2 4 4 -1 4 4 4 
2 2 2 4 3 3 9 -1 4 4 2 4 4 -1 2 4 -1 2 4 2 
4 4 4 4 4 4 4 -1 1 1 4 4 -1 6 4 6 4 -1 1 4 
4 2 4 4 -1 4 4 4 1 1 4 4 4 4 6 6 4 2 4 2 
2 4 4 4 4 4 4 4 1 4 4 4 4 4 4 6 4 4 -1 2 
4 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 
-1 -1 4 4 4 4 2 2 4 4 -1 4 4 1 4 4 4 4 4 6 
6 4 4 4 4 -1 4 4 2 4 4 2 2 4 4 4 4 4 4 4 
4 6 4 4 4 4 4 2 2 4 4 4 2 -1 -1 -1 4 4 4 -1 
4 4 4 4 4 4 4 2 4 4 4 4 -1 4 4 4 4 4 4 4 
6 2 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 -1 4 -1 4 
4 4 2 2 2 4 -1 4 4 4 -1 4 2 4 4 9 2 4 -1 -1 
4 2 2 2 2 2 4 4 2 4 4 2 2 4 4 4 2 2 4 4 
4 2 2 4 4 2 4 2 4 4 4 2 4 2 4 2 2 2 4 4 
2 4 4 -1 4 4 4 4 4 -1 2 2 4 4 2 6 -1 4 4 2 
2 4 4 4 4 4 4 4 4 4 4 2 2 2 2 -1 -1 4 4 4 
4 2 4 4 -1 4 4 4 -1 -1 4 4 4 2 2 2 9 -1 32 32 
2 2 4 4 4 4 4 1 -1 -1 1 -1 4 4 4 9 6 -1 4 32 
2 4 4 4 4 2 1 -1 1 1 4 4 4 4 4 6 -1 4 -1 4 
4 4 4 4 4 2 4 1 1 4 4 4 4 4 4 -1 4 4 4 4 
4 4 4 4 4 4 4 1 32 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 1 1 4 4 4 4 4 4 4 4 4 1 1 
4 4 4 4 -1 4 4 -1 -1 6 6 6 4 4 32 4 4 4 4 4 
4 4 6 6 6 6 -1 6 6 6 6 4 4 4 -1 4 2 2 4 4 
4 4 4 6 6 6 6 6 -1 4 4 -1 4 4 4 4 4 4 4 -1 
4 4 4 4 4 6 6 6 4 4 4 6 6 4 4 4 4 4 4 2 
4 4 4 4 -1 -1 6 -1 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 -1 6 -1 4 -1 4 4 4 4 4 4 4 4 4 -1 4 
4 4 4 4 4 4 4 -1 6 4 4 4 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 4 -1 4 6 4 4 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 4 4 6 6 -1 4 4 4 -1 -1 4 4 -1 4 
4 4 -1 4 4 4 -1 4 2 6 4 4 4 4 -1 4 -1 4 4 4 
32 4 4 6 4 4 2 6 2 4 4 4 4 4 4 4 5 4 4 32 
4 32 -1 4 2 2 -1 2 6 6 6 6 4 6 4 6 5 5 4 4 
32 32 4 2 2 2 6 2 6 6 6 4 4 6 6 4 4 4 32 4 
32 32 32 4 2 2 6 4 4 4 6 4 6 6 -1 4 -1 32 -1 32 
40 40 4 32 4 6 6 6 4 6 4 6 6 6 -1 6 -1 32 32 32 
4 40 40 6 6 -1 -1 6 4 6 6 6 6 32 32 32 32 32 32 32 
4 4 4 6 4 4 4 4 4 6 6 6 6 -1 32 32 32 -1 -1 4 
4 4 4 4 -1 4 4 4 1 1 6 6 6 6 32 32 -1 -1 -1 4 
4 4 4 4 6 6 -1 1 1 1 6 6 6 4 6 4 32 -1 4 32 
32 32 4 4 4 6 6 6 1 6 6 6 -1 6 32 4 4 -1 4 4 
2 4 4 4 4 4 4 4 40 40 -1 2 2 -1 4 4 4 4 2 4 
4 4 4 4 4 4 40 4 -1 4 4 32 4 4 4 32 32 4 4 2 
4 4 4 4 4 4 4 4 4 4 32 4 4 4 4 4 32 4 4 4 
2 4 4 4 4 4 4 4 -1 4 4 2 -1 1 4 4 4 4 4 2 
2 4 4 2 -1 4 4 4 4 4 4 4 1 4 4 4 4 4 4 4 
4 4 4 2 -1 -1 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 
4 4 2 2 2 -1 4 -1 6 6 4 4 4 4 4 -1 4 4 4 4 
4 2 -1 2 10 -1 4 4 -1 6 4 4 4 4 4 -1 4 4 4 4 
4 -1 2 4 6 4 4 6 4 6 6 -1 4 4 4 4 4 4 4 4 
-1 4 4 10 4 4 4 4 6 4 4 4 4 4 -1 4 4 4 4 4 
-1 4 4 4 32 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 -1 
2 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 4 4 2 4 
2 -1 4 4 4 4 4 -1 4 4 4 4 4 4 -1 4 4 4 2 2 
1 2 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 2 1 
4 4 4 4 4 4 4 4 6 4 -1 4 4 10 -1 4 4 4 4 2 
4 4 4 4 4 4 4 4 6 4 4 4 10 10 4 4 4 2 2 2 
4 4 4 4 4 4 4 4 4 4 6 6 4 4 4 4 2 2 2 2 
4 4 4 4 4 4 4 6 4 6 4 4 6 4 2 2 2 2 2 4 
4 -1 4 4 4 -1 6 4 40 4 4 4 4 -1 4 4 4 2 2 4 
4 4 4 4 4 4 -1 6 40 40 4 4 4 4 4 4 4 2 4 4 
4 40 40 4 4 4 4 4 4 4 6 4 4 4 4 4 -1 4 4 4 
4 4 4 4 -1 4 4 4 4 4 4 -1 4 40 40 4 4 4 4 4 
4 4 40 4 4 4 4 4 4 -1 4 -1 6 40 4 40 -1 6 4 4 
4 4 40 4 4 -1 4 4 4 4 4 6 4 4 32 32 6 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 40 6 40 6 32 4 -1 4 
4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 40 4 32 1 40 
4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 -1 40 1 40 -1 
4 4 4 4 -1 36 4 4 4 4 4 4 4 4 32 4 4 4 4 4 
6 40 4 4 4 4 4 4 4 4 4 4 4 4 4 32 -1 4 1 4 
1 6 2 -1 4 4 4 8 4 4 32 32 4 4 4 6 4 6 4 4 
6 -1 2 4 4 2 2 8 4 4 4 4 4 4 4 6 6 -1 4 32 
1 2 2 4 4 -1 2 4 4 4 4 4 4 4 4 4 6 6 4 32 
-1 2 -1 4 4 4 8 -1 4 4 4 -1 4 4 4 4 4 4 41 41 
41 2 2 2 4 4 4 4 4 2 2 4 4 2 4 4 4 40 41 41 
4 -1 2 2 2 2 4 4 4 4 6 4 2 8 34 4 40 41 41 41 
-1 -1 4 4 2 2 2 4 6 6 4 4 8 4 -1 4 4 40 41 41 
41 -1 32 32 2 4 2 2 2 2 4 4 4 4 4 4 4 40 40 41 
41 4 4 32 40 32 4 4 2 4 4 4 4 4 4 4 -1 40 40 40 
-1 4 40 40 40 4 4 4 4 4 4 4 4 40 40 4 40 -1 -1 40 
4 40 40 40 4 4 4 4 4 4 4 4 -1 4 4 4 -1 40 4 4 
6 4 -1 -1 1 3 1 1 32 4 32 32 -1 6 4 4 3 6 6 4 
4 4 4 1 32 1 4 32 32 4 4 32 1 1 -1 -1 4 4 4 4 
4 4 4 4 1 4 32 -1 4 32 32 32 -1 1 -1 4 4 -1 4 4 
4 4 4 4 4 4 4 32 32 32 32 32 32 4 4 4 4 -1 4 4 
4 4 4 4 -1 4 4 4 32 32 -1 1 32 4 4 4 -1 4 4 4 
4 4 4 6 4 4 4 32 32 32 32 1 4 32 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 -1 6 6 32 32 4 4 4 4 -1 4 
4 4 -1 4 -1 -1 4 -1 4 6 -1 6 32 32 4 4 4 4 -1 4 
-1 -1 4 4 4 -1 4 32 4 4 4 32 6 32 4 -1 4 -1 4 4 
4 4 6 -1 4 4 4 32 4 4 4 4 4 32 4 4 4 -1 4 4 
4 4 4 4 6 6 32 32 32 4 4 4 4 4 4 4 4 2 4 4 
7 4 4 4 32 32 32 32 32 32 4 4 4 4 4 -1 2 2 -1 -1 
4 4 4 4 32 -1 32 32 32 4 4 4 4 4 4 4 4 -1 4 4 
4 2 6 -1 -1 32 32 32 32 4 -1 -1 4 4 4 4 -1 -1 4 2 
2 6 32 -1 -1 32 32 32 -1 32 4 6 6 6 6 4 4 6 -1 4 
-1 2 4 -1 -1 3 32 32 4 4 6 4 4 6 4 4 4 -1 4 4 
4 -1 4 4 3 4 3 32 -1 4 4 4 4 6 5 6 -1 6 4 4 
4 -1 4 2 3 32 3 32 4 4 4 -1 4 -1 6 6 4 -1 4 -1 
4 -1 40 2 3 2 32 6 6 32 6 4 4 4 6 4 -1 4 4 4 
4 4 6 3 3 6 32 -1 32 32 32 4 6 4 6 3 4 -1 -1 6 
-1 4 4 4 4 4 6 -1 3 -1 6 -1 4 4 6 6 5 -1 4 4 
4 4 4 4 -1 4 4 -1 3 6 4 4 -1 3 3 3 6 4 4 4 
6 4 4 1 4 4 -1 -1 -1 -1 6 -1 3 -1 3 3 -1 4 6 6 
-1 4 4 1 4 4 4 -1 -1 -1 -1 3 6 3 3 2 2 6 6 6 
4 -1 4 4 -1 4 4 4 4 6 3 6 3 3 3 6 2 6 6 6 
4 4 32 -1 6 -1 4 4 4 -1 4 4 3 3 3 4 6 -1 6 6 
-1 -1 -1 6 4 6 4 4 4 6 3 3 -1 3 -1 -1 4 -1 -1 6 
4 -1 3 4 6 6 2 6 3 6 -1 -1 3 -1 6 6 -1 -1 4 4 
4 4 -1 3 -1 2 2 2 6 6 6 6 -1 -1 -1 -1 4 4 4 4 
-1 4 -1 -1 -1 -1 6 2 6 6 6 6 4 -1 -1 6 -1 4 4 4 
-1 6 4 -1 -1 -1 6 6 2 6 6 4 -1 6 6 4 -1 -1 4 -1 
-1 6 4 4 4 4 2 3 6 4 -1 -1 -1 -1 6 6 -1 6 6 -1 
6 6 6 4 -1 4 -1 3 4 -1 4 -1 -1 -1 -1 6 -1 -1 6 -1 
-1 -1 6 4 4 6 6 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 
6 -1 -1 -1 4 4 6 4 8 4 4 4 -1 -1 -1 -1 -1 -1 4 -1 
6 6 -1 -1 4 4 4 -1 -1 8 4 4 6 -1 -1 6 -1 -1 -1 -1 
6 4 -1 4 -1 -1 4 4 -1 8 4 4 -1 -1 -1 7 6 -1 -1 6 
4 -1 -1 4 -1 -1 4 8 8 8 8 8 -1 -1 -1 4 -1 4 -1 -1 
4 -1 -1 -1 -1 4 4 6 8 8 6 8 4 -1 4 4 5 -1 5 -1 
4 4 4 4 4 -1 4 -1 -1 6 6 4 4 4 4 6 -1 5 -1 4 
-1 -1 -1 -1 -1 4 -1 6 4 4 4 4 -1 6 4 -1 8 -1 -1 4 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
4 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 -1 4 -1 4 4 4 6 4 -1 
-1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 4 4 4 4 4 4 6 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 5 5 5 4 4 4 
6 -1 -1 6 3 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 4 -1 
6 3 -1 6 6 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 6 
3 -1 6 -1 6 -1 -1 -1 -1 1 -1 -1 -1 4 4 4 -1 -1 -1 3 
3 -1 -1 -1 6 -1 6 -1 1 -1 -1 -1 4 6 6 -1 4 -1 -1 3 
3 -1 -1 6 -1 6 6 1 -1 -1 -1 4 -1 -1 -1 4 4 -1 -1 3 
-1 -1 6 -1 32 6 6 6 1 -1 -1 4 4 -1 -1 4 -1 -1 -1 -1 
-1 32 32 6 32 -1 -1 -1 6 4 -1 4 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 6 32 32 -1 -1 6 -1 4 4 -1 -1 6 -1 4 -1 -1 -1 -1 
-1 6 32 -1 32 32 -1 -1 -1 6 -1 6 6 -1 -1 -1 -1 -1 4 -1 
6 -1 32 32 32 32 -1 6 6 -1 6 -1 6 -1 -1 -1 -1 -1 4 4 
4 -1 32 -1 -1 -1 -1 6 -1 -1 -1 6 -1 6 6 4 4 -1 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 6 -1 4 -1 -1 4 
-1 -1 -1 -1 -1 -1 6 6 -1 4 6 -1 6 6 6 -1 8 8 4 4 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 6 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 5 -1 -1 -1 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 -1 -1 6 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 6 6 4 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 32 32 32 32 -1 4 4 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 32 32 40 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 2 2 32 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 32 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 5 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 5 -1 
4 4 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 
4 4 -1 -1 2 6 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 6 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 6 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 6 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 6 -1 -1 -1 -1 2 2 1 1 -1 -1 
-1 -1 -1 4 -1 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 -1 2 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 2 -1 4 4 -1 -1 -1 -1 -1 2 2 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 2 2 2 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 2 2 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 4 4 -1 -1 4 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 4 2 2 4 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 4 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 6 2 6 5 5 2 2 -1 -1 -1 -1 2 2 2 4 4 4 
-1 -1 -1 2 2 -1 6 5 2 -1 -1 -1 2 2 2 -1 -1 -1 4 4 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 4 -1 
-1 -1 4 4 -1 -1 2 2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 -1 
4 -1 4 -1 4 4 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 4 4 4 4 2 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 5 2 2 -1 2 -1 2 2 2 2 2 -1 2 8 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 2 -1 2 2 2 2 2 -1 4 4 -1 
-1 -1 -1 -1 2 2 2 2 2 2 1 1 2 2 2 2 2 8 -1 4 
-1 -1 2 2 2 2 2 -1 2 -1 2 4 2 2 2 2 -1 8 -1 -1 
-1 -1 2 2 -1 2 -1 2 2 2 2 2 4 2 2 8 8 8 8 -1 
3 3 2 2 -1 -1 -1 -1 2 -1 2 2 -1 2 2 2 2 -1 8 8 
-1 -1 -1 2 2 -1 -1 2 2 -1 -1 2 2 2 2 2 -1 -1 -1 8 
-1 -1 -1 -1 2 -1 2 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 2 2 -1 -1 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 2 2 8 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 3 2 -1 2 8 8 8 4 -1 -1 -1 -1 2 -1 
-1 2 -1 -1 3 2 3 -1 3 -1 -1 -1 4 -1 -1 4 -1 -1 2 2 
2 1 3 -1 3 3 -1 3 -1 3 -1 -1 -1 2 -1 -1 4 2 2 2 
2 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 -1 2 -1 1 
-1 -1 -1 2 3 3 -1 3 2 -1 -1 -1 2 2 2 -1 -1 -1 2 -1 
-1 -1 2 3 3 -1 -1 2 2 2 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 3 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 2 -1 -1 32 2 2 2 -1 2 2 2 -1 -1 -1 -1 -1 4 
-1 -1 -1 2 -1 32 32 32 32 -1 -1 2 -1 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 32 -1 2 32 2 2 2 2 2 2 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 2 2 -1 2 2 2 3 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 2 2 2 2 2 -1 -1 2 2 2 -1 -1 -1 4 
4 -1 4 1 2 2 2 2 2 -1 2 -1 -1 2 -1 -1 -1 -1 4 -1 
4 4 1 -1 2 2 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 4 
1 4 -1 -1 2 2 4 4 -1 2 2 2 2 -1 2 -1 -1 -1 1 1 
1 -1 4 4 -1 2 2 2 2 -1 2 2 -1 2 2 -1 -1 2 -1 1 
-1 -1 4 2 -1 2 2 2 -1 -1 2 2 -1 2 -1 2 2 2 -1 2 
2 4 2 2 2 2 2 -1 -1 -1 2 2 2 2 2 2 2 -1 -1 2 
2 4 -1 2 2 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 2 2 
2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 -1 
