2 2 2 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 -1 -1 -1 2 2 
2 2 -1 -1 -1 -1 -1 -1 2 8 -1 -1 -1 2 2 2 -1 -1 2 2 
2 2 2 -1 -1 -1 -1 2 8 -1 -1 8 1 2 2 2 2 -1 2 -1 
2 2 2 -1 2 1 -1 -1 2 2 2 2 2 -1 -1 -1 2 -1 2 2 
2 -1 2 2 2 -1 1 1 1 1 2 2 2 2 -1 2 -1 2 2 2 
2 -1 2 2 2 -1 2 1 1 1 2 -1 2 2 2 2 2 1 -1 1 
2 2 8 -1 -1 2 1 1 -1 -1 -1 -1 -1 1 2 2 2 1 1 -1 
2 -1 2 8 2 2 -1 1 -1 -1 -1 2 -1 -1 1 1 1 1 1 -1 
-1 2 -1 -1 -1 2 2 -1 2 -1 -1 -1 2 1 1 -1 -1 1 1 -1 
-1 2 2 2 -1 2 -1 2 -1 -1 -1 2 1 -1 -1 8 8 -1 -1 2 
2 -1 8 2 -1 -1 2 1 -1 -1 2 -1 2 -1 2 2 -1 -1 -1 2 
2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 2 2 2 -1 -1 2 
8 -1 8 -1 -1 -1 -1 -1 -1 -1 8 -1 2 -1 -1 -1 2 8 2 2 
2 -1 -1 -1 -1 -1 -1 -1 8 8 8 1 1 -1 -1 -1 8 8 8 8 
-1 -1 -1 -1 -1 8 -1 8 8 -1 -1 1 -1 -1 -1 -1 8 8 -1 -1 
2 -1 -1 8 -1 -1 8 -1 8 8 -1 8 -1 8 -1 8 -1 -1 -1 -1 
-1 -1 -1 8 8 8 -1 -1 8 -1 8 8 3 -1 2 2 -1 -1 -1 -1 
9 8 -1 8 8 -1 8 8 -1 -1 8 8 3 2 3 2 -1 3 -1 -1 
8 8 8 8 8 8 8 -1 -1 8 8 -1 8 2 2 1 3 2 2 9 
8 8 8 8 8 8 8 8 8 8 8 8 2 2 2 1 -1 -1 2 -1 
8 8 8 8 8 8 -1 -1 8 1 2 2 2 2 1 2 -1 2 3 3 
8 8 8 8 -1 8 8 -1 1 1 2 2 2 -1 -1 -1 2 -1 -1 3 
8 8 8 -1 8 -1 2 1 1 1 2 2 2 -1 -1 -1 -1 3 8 8 
8 8 8 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 8 8 9 8 
-1 8 8 -1 -1 -1 -1 -1 2 2 2 -1 -1 2 -1 8 8 8 9 8 
8 8 -1 -1 -1 -1 -1 2 -1 2 -1 -1 2 2 -1 -1 -1 2 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 2 -1 2 2 8 8 
-1 -1 -1 -1 -1 2 -1 -1 2 2 2 2 -1 2 -1 2 -1 2 -1 1 
-1 -1 -1 -1 -1 2 -1 -1 -1 2 2 2 2 -1 1 -1 -1 1 1 1 
-1 -1 -1 8 2 2 2 1 8 2 2 2 -1 -1 2 1 1 -1 1 -1 
-1 2 2 8 8 8 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 8 8 8 8 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 1 
2 1 2 -1 -1 8 -1 2 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 1 
-1 2 2 2 -1 -1 -1 -1 2 -1 8 1 -1 -1 -1 -1 -1 -1 2 2 
2 -1 -1 -1 -1 -1 -1 -1 2 -1 1 1 -1 -1 -1 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 2 2 8 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 1 2 2 1 -1 
-1 -1 -1 2 -1 -1 -1 2 2 -1 -1 -1 1 -1 -1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 1 1 -1 -1 1 1 1 2 
2 -1 -1 -1 -1 -1 -1 -1 2 2 2 1 -1 2 -1 2 -1 2 2 2 
-1 2 -1 -1 8 -1 8 2 2 2 -1 2 1 2 2 2 -1 -1 2 -1 
-1 2 2 -1 -1 8 -1 -1 -1 -1 -1 -1 1 1 1 2 -1 2 2 -1 
-1 -1 2 -1 -1 8 -1 2 -1 -1 1 -1 1 -1 -1 2 2 -1 2 2 
1 1 1 1 8 8 8 8 2 8 -1 8 -1 -1 -1 -1 2 2 2 1 
1 1 -1 -1 -1 8 8 -1 8 8 1 8 3 3 -1 -1 2 -1 1 -1 
1 -1 -1 -1 -1 8 2 8 2 1 3 1 8 3 -1 -1 -1 -1 -1 1 
-1 -1 -1 2 8 2 8 2 8 1 -1 8 8 8 -1 -1 -1 -1 -1 -1 
-1 2 2 2 8 2 8 2 8 8 8 8 -1 -1 -1 -1 -1 -1 2 -1 
2 2 2 2 8 2 2 8 -1 8 8 8 8 -1 -1 -1 -1 5 4 -1 
2 -1 2 -1 -1 8 8 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 5 4 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 -1 -1 1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 1 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 1 1 -1 -1 -1 1 2 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 2 1 1 1 -1 -1 1 2 2 2 2 2 -1 -1 1 1 -1 2 
2 -1 -1 -1 1 1 -1 -1 -1 2 2 -1 2 -1 1 1 1 -1 -1 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 1 1 -1 1 -1 2 
-1 -1 -1 -1 -1 -1 5 1 1 -1 2 2 2 -1 1 1 -1 1 -1 -1 
1 -1 -1 -1 -1 5 2 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
1 4 -1 4 5 5 -1 2 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 
5 2 5 5 5 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 
2 5 5 5 5 -1 -1 -1 8 8 -1 -1 -1 -1 1 1 1 1 2 2 
8 8 5 4 -1 -1 -1 -1 -1 8 8 -1 -1 -1 1 -1 2 1 2 -1 
-1 8 -1 4 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 1 
-1 8 8 -1 -1 2 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 1 1 1 2 -1 2 -1 -1 
1 8 -1 3 -1 3 2 2 3 3 -1 -1 1 -1 -1 2 -1 8 8 -1 
8 8 -1 3 -1 4 -1 -1 3 3 4 1 1 -1 -1 -1 1 8 -1 1 
1 -1 4 3 4 4 4 4 -1 -1 -1 4 1 1 1 1 1 1 1 1 
-1 -1 3 4 4 4 -1 3 -1 -1 4 -1 1 -1 1 1 1 1 1 1 
1 1 5 3 4 -1 1 1 1 -1 4 4 4 4 1 1 1 -1 1 -1 
1 5 1 5 -1 -1 1 1 1 -1 -1 4 -1 -1 1 1 1 1 1 1 
2 -1 -1 1 -1 1 1 1 1 1 -1 -1 4 4 2 -1 1 1 8 1 
1 4 5 -1 -1 5 -1 1 1 1 4 4 4 2 4 -1 1 -1 2 4 
4 5 -1 1 1 4 5 5 5 1 -1 -1 -1 2 8 -1 1 -1 2 1 
5 4 5 -1 -1 4 4 5 -1 5 -1 -1 -1 8 2 -1 -1 -1 2 -1 
5 5 5 5 -1 4 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 
4 5 -1 5 4 -1 5 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 5 
4 4 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 5 5 
4 4 5 4 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 5 
5 -1 4 4 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 2 2 2 4 
-1 -1 -1 -1 5 5 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 
-1 -1 -1 -1 -1 1 3 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 3 
8 -1 -1 1 1 -1 3 2 1 1 -1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 8 -1 1 -1 3 2 -1 1 -1 -1 -1 2 -1 2 -1 -1 -1 8 8 
8 -1 -1 -1 3 2 -1 3 -1 -1 -1 -1 -1 -1 2 -1 -1 8 -1 8 
2 2 -1 2 -1 -1 4 4 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 2 2 3 -1 -1 4 4 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 3 3 3 -1 5 5 -1 -1 -1 -1 -1 8 8 1 -1 1 -1 -1 -1 
-1 3 3 -1 -1 -1 -1 -1 8 8 8 8 8 1 1 1 -1 -1 1 -1 
1 3 3 3 -1 -1 -1 -1 8 -1 8 -1 1 8 1 1 -1 -1 -1 1 
-1 2 3 3 -1 -1 -1 1 1 1 8 8 8 -1 3 9 3 3 3 1 
-1 -1 3 -1 -1 -1 1 1 2 1 8 8 9 9 9 3 1 3 1 1 
3 3 1 3 -1 -1 -1 2 1 1 -1 -1 -1 9 1 1 1 1 1 1 
-1 1 1 -1 -1 -1 -1 2 -1 1 2 -1 1 9 1 9 1 1 1 -1 
-1 -1 -1 1 -1 -1 -1 -1 2 2 2 -1 1 1 1 1 1 1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 1 -1 2 1 1 1 1 1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 1 1 -1 2 -1 1 1 1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 2 -1 1 2 2 -1 -1 2 2 1 1 -1 -1 
4 4 -1 2 2 2 -1 2 1 -1 -1 -1 2 1 1 1 2 1 4 4 
2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 3 -1 4 
2 -1 -1 -1 2 -1 2 -1 -1 -1 -1 4 4 -1 4 1 3 3 3 -1 
-1 2 -1 2 2 2 2 -1 -1 -1 -1 -1 4 4 8 -1 3 3 3 -1 
-1 -1 -1 -1 2 4 4 4 4 -1 -1 -1 -1 2 2 2 3 3 -1 -1 
-1 -1 2 2 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 2 2 -1 3 -1 4 4 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 
-1 4 -1 1 1 1 2 2 1 -1 1 1 -1 -1 2 2 -1 2 -1 4 
4 -1 4 -1 -1 1 2 2 -1 1 1 1 -1 -1 2 2 -1 -1 -1 -1 
-1 -1 1 1 1 -1 2 2 -1 -1 2 2 2 -1 2 2 -1 -1 -1 -1 
-1 1 1 1 1 -1 -1 2 2 2 2 2 4 -1 -1 -1 -1 -1 -1 -1 
1 1 4 1 1 1 -1 2 2 -1 2 2 2 3 -1 3 3 3 -1 -1 
1 1 4 4 1 1 1 2 -1 -1 2 2 -1 3 3 3 3 3 3 3 
2 4 1 1 1 -1 -1 1 -1 1 1 1 2 -1 -1 3 3 1 -1 2 
2 1 4 1 3 3 3 -1 -1 1 1 1 2 -1 -1 -1 3 1 1 2 
4 4 3 3 3 3 3 1 -1 2 -1 1 -1 2 -1 -1 -1 -1 1 -1 
4 4 3 4 3 3 3 3 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 3 3 3 3 1 3 1 2 1 1 -1 1 -1 3 -1 -1 -1 2 
2 3 3 -1 -1 3 1 1 1 -1 1 1 1 3 1 3 3 3 3 -1 
1 3 1 3 3 3 1 3 -1 2 2 1 1 3 3 -1 -1 3 3 -1 
-1 1 3 1 3 3 3 3 3 -1 -1 1 1 1 3 3 -1 -1 -1 -1 
-1 -1 1 3 -1 -1 3 3 3 3 -1 -1 1 -1 -1 3 2 2 2 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 -1 1 -1 3 -1 -1 2 -1 2 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 3 3 -1 -1 2 2 2 -1 
-1 -1 -1 1 -1 1 -1 -1 1 -1 -1 -1 3 2 -1 2 2 2 -1 -1 
-1 4 -1 -1 1 1 1 1 -1 1 -1 1 1 3 2 2 -1 -1 2 -1 
4 -1 -1 1 1 1 1 -1 2 1 1 1 1 -1 2 2 2 2 -1 -1 
2 2 -1 2 1 -1 1 4 4 -1 -1 3 8 8 8 2 4 -1 -1 -1 
2 1 1 1 1 1 2 4 4 -1 -1 3 3 8 -1 2 -1 1 -1 -1 
-1 2 1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 8 8 -1 1 1 -1 
1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 1 1 1 1 
1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 1 4 -1 -1 -1 -1 4 4 4 -1 1 -1 -1 -1 1 -1 
-1 -1 -1 4 4 -1 -1 -1 4 -1 4 4 -1 4 4 4 -1 -1 -1 4 
2 4 4 -1 4 4 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 2 2 
4 4 4 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 -1 2 -1 -1 2 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 
2 2 -1 -1 2 -1 -1 -1 4 4 4 4 1 -1 1 4 -1 2 -1 2 
2 2 2 4 2 -1 -1 4 4 4 4 1 1 3 3 1 4 -1 -1 2 
2 2 2 2 2 2 4 4 4 4 -1 1 1 1 -1 4 -1 -1 2 -1 
1 4 2 2 2 4 4 -1 -1 4 1 -1 1 4 -1 4 4 -1 1 2 
1 2 -1 2 2 4 -1 4 4 4 1 1 4 -1 1 -1 -1 -1 1 1 
1 4 2 2 -1 2 4 -1 4 4 1 -1 -1 -1 -1 1 1 1 4 4 
4 -1 4 -1 -1 4 2 -1 1 1 1 1 -1 -1 -1 1 1 1 1 4 
-1 4 4 4 4 -1 -1 -1 1 -1 1 1 1 1 -1 1 1 1 1 1 
4 1 1 4 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 -1 1 -1 1 
-1 2 -1 2 -1 -1 -1 4 4 1 -1 -1 8 2 2 2 -1 -1 -1 4 
4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 4 4 4 4 
4 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 -1 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 -1 
4 4 -1 4 4 4 4 4 4 4 4 4 -1 4 4 4 -1 4 -1 4 
-1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 
4 4 4 4 4 4 4 4 4 4 4 -1 4 4 2 4 4 -1 4 4 
4 4 4 4 -1 4 4 4 4 4 4 4 -1 1 4 4 -1 4 4 4 
4 4 4 4 1 4 4 4 4 4 4 -1 1 4 4 1 4 4 4 -1 
-1 4 4 4 1 4 4 2 -1 4 4 1 1 1 1 1 1 4 -1 4 
-1 4 -1 -1 4 4 4 1 1 2 2 1 1 1 1 -1 -1 1 -1 -1 
-1 4 2 2 1 1 1 -1 2 -1 2 2 1 1 2 4 1 4 1 -1 
-1 4 2 2 1 1 1 -1 -1 2 -1 1 2 -1 2 4 -1 1 -1 -1 
-1 -1 4 -1 -1 -1 1 -1 -1 4 4 2 1 -1 1 4 -1 1 -1 -1 
-1 4 4 4 4 -1 4 4 4 2 4 2 2 1 1 -1 -1 4 1 4 
4 4 4 4 4 -1 4 4 1 2 4 4 -1 -1 -1 -1 2 4 4 4 
4 4 4 4 4 4 4 1 4 1 2 4 4 2 2 2 -1 4 4 -1 
-1 -1 4 4 4 4 1 2 4 4 4 4 4 4 2 2 -1 -1 -1 -1 
-1 4 4 4 4 4 4 2 4 4 4 4 4 4 4 -1 4 -1 4 1 
1 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 -1 1 
4 4 4 4 4 4 4 4 4 4 4 -1 4 -1 4 4 -1 4 1 1 
1 1 4 4 1 1 1 4 4 -1 4 -1 1 2 4 1 -1 1 1 1 
4 4 4 4 1 -1 4 2 8 2 -1 -1 1 4 -1 4 1 1 1 1 
1 1 1 4 4 -1 -1 2 2 4 8 32 32 32 32 1 1 1 1 1 
4 -1 -1 -1 -1 4 -1 4 4 2 4 8 32 32 32 32 1 1 1 1 
4 -1 1 4 4 4 4 4 4 4 4 4 4 4 -1 32 32 1 -1 1 
1 -1 1 4 -1 -1 4 -1 4 1 4 4 4 1 32 1 1 1 1 1 
4 4 4 4 -1 -1 4 -1 -1 1 4 -1 1 1 1 1 1 1 1 1 
1 -1 4 3 1 4 4 4 4 4 1 4 -1 -1 1 1 4 1 -1 1 
3 3 3 -1 3 4 4 4 4 4 4 -1 -1 -1 1 -1 -1 -1 -1 1 
-1 3 2 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
4 2 2 4 3 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 
4 4 -1 2 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 4 4 1 4 1 4 1 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
4 4 1 1 1 1 1 1 -1 2 2 -1 -1 -1 -1 -1 2 2 4 4 
-1 4 1 1 1 1 1 1 2 2 -1 -1 -1 -1 -1 -1 2 2 2 2 
4 1 -1 4 1 1 1 -1 -1 -1 -1 2 1 1 -1 1 2 -1 2 2 
-1 4 4 4 1 1 1 1 1 -1 -1 2 1 2 1 1 1 2 -1 2 
-1 -1 1 1 1 1 1 1 -1 -1 1 1 1 1 2 1 -1 1 1 1 
-1 -1 -1 4 4 1 4 1 -1 2 1 4 1 1 2 1 1 1 1 1 
1 1 4 4 4 4 1 4 4 4 4 1 -1 32 1 1 1 4 1 1 
4 -1 4 32 -1 -1 32 32 32 2 2 -1 -1 1 1 -1 4 -1 -1 -1 
-1 -1 4 4 -1 1 1 3 32 2 2 -1 -1 -1 4 4 4 4 1 -1 
1 1 -1 32 1 -1 1 1 -1 -1 -1 2 -1 32 -1 4 4 1 1 1 
1 -1 1 1 1 1 1 2 2 2 2 -1 2 32 -1 -1 -1 -1 -1 1 
2 2 1 1 1 1 1 -1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 1 
1 2 1 1 -1 1 -1 -1 32 -1 32 -1 32 32 -1 -1 3 1 -1 1 
2 2 1 1 1 1 1 -1 -1 -1 1 32 32 -1 -1 -1 -1 3 1 -1 
-1 1 1 1 1 1 1 -1 -1 1 -1 2 4 32 -1 4 2 1 2 -1 
-1 -1 8 1 1 1 1 32 -1 -1 2 2 2 2 32 4 1 2 1 -1 
32 32 32 -1 1 1 -1 -1 32 -1 2 2 -1 4 2 1 -1 -1 1 -1 
32 32 32 -1 -1 -1 -1 32 -1 32 2 2 2 2 2 2 2 1 1 1 
1 32 32 32 2 -1 -1 32 32 32 -1 2 32 2 -1 -1 2 2 -1 -1 
32 32 32 -1 -1 2 2 32 -1 2 32 -1 2 2 2 -1 -1 -1 32 32 
32 32 32 -1 2 2 2 2 -1 -1 -1 32 2 2 2 2 2 32 4 32 
32 32 1 1 -1 2 2 32 32 32 1 1 -1 2 2 2 -1 4 32 -1 
2 32 2 32 2 -1 -1 32 32 -1 2 1 2 8 2 2 2 32 2 2 
2 2 2 2 2 32 32 -1 32 32 2 2 1 2 2 2 2 -1 2 2 
2 2 -1 2 2 32 32 32 32 1 8 1 2 2 -1 2 2 4 2 2 
2 2 -1 -1 32 -1 32 32 32 1 1 1 1 2 2 -1 4 4 2 2 
4 4 -1 32 32 -1 -1 32 32 1 1 1 1 1 1 1 4 4 -1 2 
1 2 2 32 32 1 2 2 2 2 2 2 -1 -1 6 6 -1 2 2 1 
32 2 32 32 32 32 2 1 1 1 2 2 2 -1 -1 -1 -1 2 -1 32 
-1 32 -1 -1 32 32 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
2 -1 -1 2 -1 -1 2 2 -1 2 2 -1 -1 2 -1 -1 -1 2 -1 2 
2 2 -1 -1 2 -1 2 2 2 2 -1 -1 2 -1 -1 2 2 -1 2 2 
2 2 2 2 2 -1 -1 -1 2 -1 2 2 2 -1 -1 2 -1 2 2 2 
2 2 2 2 -1 -1 2 2 -1 2 2 1 1 2 2 2 2 2 2 2 
-1 -1 2 2 2 2 2 -1 2 2 2 2 1 2 2 2 2 2 2 -1 
2 2 -1 2 2 4 2 2 -1 1 4 4 1 -1 -1 2 2 2 -1 -1 
-1 1 -1 -1 4 2 1 -1 2 4 4 1 1 1 -1 2 2 2 2 -1 
2 1 1 2 1 1 -1 2 2 2 1 1 2 1 -1 2 2 2 2 -1 
2 -1 1 2 2 1 2 2 1 -1 2 1 1 -1 -1 -1 -1 2 -1 2 
4 -1 -1 4 2 2 -1 1 1 2 1 1 1 3 -1 3 2 3 3 1 
3 4 -1 4 2 2 2 2 1 1 1 1 -1 3 3 -1 3 -1 1 3 
-1 4 4 4 -1 2 2 2 -1 1 2 3 3 2 2 2 2 -1 -1 -1 
2 2 4 2 2 2 2 2 2 2 3 2 2 2 3 3 3 -1 2 -1 
2 2 2 2 2 2 2 2 1 3 2 2 -1 4 3 3 3 -1 4 2 
2 2 2 2 2 2 2 2 2 1 2 -1 -1 2 2 6 2 4 4 -1 
-1 2 -1 2 2 2 2 2 2 2 -1 -1 -1 4 2 6 6 4 4 2 
2 -1 2 -1 2 2 2 2 -1 -1 2 -1 -1 -1 4 6 32 -1 4 2 
-1 -1 -1 -1 -1 4 4 4 1 1 -1 2 2 2 1 1 2 2 -1 -1 
-1 -1 -1 -1 -1 4 4 2 2 2 -1 -1 -1 1 -1 1 1 2 2 2 
-1 -1 -1 1 -1 2 2 2 -1 2 -1 -1 -1 1 1 1 -1 2 2 2 
-1 1 1 -1 -1 2 2 2 2 2 -1 -1 1 1 1 1 2 -1 2 -1 
-1 -1 -1 1 2 2 2 2 2 1 -1 -1 2 -1 1 1 1 2 -1 2 
-1 -1 -1 2 -1 2 2 2 2 2 3 2 2 -1 -1 -1 1 -1 2 -1 
-1 -1 -1 1 2 2 2 -1 2 2 2 2 2 -1 -1 -1 2 -1 -1 -1 
-1 1 1 1 1 2 -1 2 2 2 2 2 -1 2 -1 2 2 2 1 -1 
1 1 1 1 1 3 2 2 2 2 2 2 2 2 2 2 -1 1 1 1 
1 1 1 1 2 2 3 3 2 2 2 2 2 1 2 2 2 1 1 1 
1 1 -1 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 1 -1 
1 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 -1 2 2 
2 2 2 2 -1 3 2 1 2 2 3 3 2 2 -1 2 2 -1 2 2 
-1 -1 2 2 -1 -1 -1 2 2 3 3 2 2 2 2 2 -1 2 2 2 
2 2 1 2 -1 -1 2 2 3 3 2 2 2 2 2 1 2 1 1 -1 
-1 2 1 1 3 2 3 3 2 2 3 3 2 -1 2 1 -1 1 1 1 
-1 1 1 1 1 3 2 2 2 3 3 -1 2 1 1 1 1 1 1 1 
2 2 1 2 3 2 -1 2 2 3 2 1 1 1 -1 1 1 1 1 1 
2 1 1 -1 2 1 -1 2 3 2 1 2 1 1 1 1 1 1 1 1 
2 1 -1 1 -1 -1 -1 1 1 2 -1 2 2 1 1 1 1 1 -1 2 
-1 2 2 2 -1 -1 -1 2 1 1 2 -1 -1 -1 -1 -1 2 1 1 1 
2 1 -1 2 2 -1 -1 2 -1 1 -1 -1 -1 -1 -1 -1 2 2 1 -1 
1 2 2 2 -1 -1 1 -1 2 2 3 2 -1 -1 2 2 2 -1 -1 -1 
1 1 -1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 1 
1 1 2 2 2 2 1 1 -1 3 2 2 2 -1 -1 -1 -1 2 -1 1 
4 4 4 -1 -1 1 -1 1 2 2 3 -1 -1 2 -1 -1 2 2 -1 -1 
4 2 4 4 -1 1 -1 2 -1 -1 2 -1 -1 1 -1 -1 2 2 1 1 
2 4 4 -1 1 -1 -1 -1 -1 2 2 2 -1 -1 1 -1 -1 1 1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 2 2 2 1 1 
1 2 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 4 1 1 
4 2 2 -1 2 -1 -1 2 2 2 2 -1 2 2 -1 2 2 -1 1 4 
-1 2 2 2 2 2 2 2 -1 2 -1 2 2 2 -1 -1 4 4 4 2 
-1 2 2 2 2 2 1 -1 1 1 1 -1 2 2 2 -1 4 4 2 2 
2 2 -1 2 2 -1 2 1 -1 1 1 -1 -1 2 4 4 4 2 -1 -1 
2 -1 2 2 2 2 2 -1 -1 -1 1 -1 -1 -1 2 1 1 -1 2 2 
2 2 -1 2 2 2 2 1 1 1 -1 1 -1 -1 1 -1 1 -1 -1 2 
2 -1 2 -1 -1 2 -1 -1 1 -1 1 -1 1 2 -1 -1 -1 -1 -1 2 
2 2 2 -1 -1 2 2 -1 2 -1 1 1 2 2 2 -1 -1 1 1 2 
2 2 -1 2 2 2 -1 -1 -1 2 1 2 2 2 2 2 2 1 1 2 
1 2 -1 -1 -1 -1 -1 -1 2 2 1 2 2 2 2 1 2 1 1 2 
-1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 3 3 2 3 -1 -1 -1 -1 
-1 -1 1 -1 1 -1 1 -1 -1 -1 -1 2 3 2 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 
1 -1 -1 1 3 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 1 1 1 
1 1 2 3 3 3 -1 -1 -1 -1 2 -1 -1 2 2 -1 -1 1 1 1 
1 -1 2 -1 -1 1 -1 -1 -1 1 2 2 -1 2 2 -1 1 1 1 2 
2 -1 2 -1 1 1 1 -1 -1 -1 -1 -1 2 2 2 -1 1 1 2 -1 
2 2 2 2 1 1 -1 -1 -1 2 1 -1 2 2 2 -1 1 2 2 2 
2 2 -1 2 2 1 1 -1 2 -1 2 1 2 2 -1 2 -1 2 2 2 
2 2 2 -1 -1 1 1 2 2 2 2 -1 2 1 2 2 2 -1 -1 2 
-1 -1 2 2 -1 -1 2 2 2 2 2 3 2 2 2 2 2 2 -1 2 
-1 2 -1 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 
-1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 1 -1 1 1 -1 1 1 -1 -1 
-1 -1 4 4 -1 -1 -1 2 2 -1 -1 1 1 1 1 -1 1 -1 -1 -1 
-1 3 4 4 -1 -1 -1 2 2 -1 3 -1 1 1 1 1 -1 -1 -1 -1 
