5 5 -1 5 5 5 5 5 -1 9 5 5 5 5 -1 5 5 4 4 7 
7 -1 5 5 6 5 5 5 5 5 5 5 5 5 5 6 2 4 4 5 
5 4 -1 6 5 5 5 -1 5 9 7 5 -1 5 5 6 6 4 4 5 
5 4 4 5 5 5 5 3 3 5 7 7 5 5 5 6 3 3 4 5 
5 3 4 5 5 -1 -1 4 5 7 6 5 5 5 5 5 5 3 5 -1 
3 3 3 3 3 5 5 5 4 6 6 6 5 5 5 5 5 1 6 5 
6 3 5 5 3 3 5 5 3 5 6 6 -1 -1 -1 5 5 1 6 3 
6 -1 -1 3 3 5 5 3 6 6 6 3 3 5 -1 5 5 5 5 6 
3 6 3 3 -1 5 3 3 6 -1 -1 3 3 3 -1 40 5 5 5 6 
6 3 3 3 5 3 3 3 3 5 9 9 3 3 6 6 40 5 40 4 
5 6 3 5 3 -1 3 3 -1 -1 5 9 5 3 6 6 6 40 5 -1 
5 6 6 5 5 5 3 -1 1 1 3 5 3 6 6 6 6 6 40 5 
5 5 -1 5 4 5 1 1 1 3 3 6 5 6 6 6 -1 -1 -1 5 
5 3 5 5 5 4 1 1 1 1 3 1 6 6 6 -1 6 -1 4 4 
3 5 5 5 5 4 1 1 1 1 1 1 6 6 6 6 4 4 4 3 
5 6 6 5 5 5 3 3 5 5 -1 5 3 -1 6 6 7 3 6 3 
6 7 7 5 7 7 3 3 3 5 3 6 6 6 6 6 6 -1 7 -1 
7 6 3 5 6 7 3 -1 5 5 5 6 6 6 6 1 1 7 7 7 
7 7 7 5 5 5 6 3 5 5 5 5 5 5 5 5 5 -1 6 6 
6 -1 6 5 5 5 5 5 5 5 5 5 5 5 5 -1 5 5 6 -1 
6 6 6 5 5 5 5 5 1 5 5 9 9 6 5 5 5 6 5 6 
6 5 6 5 5 5 5 5 5 6 9 6 6 6 6 7 7 5 5 5 
5 -1 5 5 5 5 5 5 5 6 6 6 6 6 6 6 5 5 5 5 
3 3 5 3 5 5 5 5 7 6 6 6 6 3 3 -1 5 5 5 5 
3 3 5 5 5 5 5 5 7 7 7 32 3 3 3 3 5 3 5 3 
3 5 5 5 5 5 9 7 7 3 3 32 33 33 3 3 3 5 3 3 
3 3 5 5 3 5 5 9 7 3 5 3 3 5 5 1 3 3 3 3 
7 3 7 5 7 3 5 5 5 -1 3 3 3 -1 3 1 -1 -1 6 3 
7 7 7 7 7 5 5 5 -1 -1 3 3 3 3 3 3 3 3 6 3 
-1 -1 7 -1 5 -1 5 1 5 33 33 3 33 -1 3 3 3 3 3 2 
2 -1 -1 7 5 5 -1 5 -1 33 33 5 5 4 -1 3 3 3 3 2 
2 6 5 5 5 5 5 5 5 33 33 5 -1 4 4 4 -1 6 3 -1 
5 5 5 5 5 7 5 5 5 5 5 5 4 4 4 4 3 6 3 -1 
5 -1 -1 5 5 7 -1 5 5 5 2 5 2 -1 -1 3 1 3 6 3 
5 3 3 5 5 5 3 5 3 5 5 3 5 5 -1 2 2 1 3 5 
5 3 5 3 5 3 3 3 3 3 3 3 3 3 3 4 3 3 3 -1 
5 -1 3 3 5 5 3 3 3 3 3 2 2 2 -1 3 3 3 3 3 
5 2 3 5 3 3 3 3 3 3 3 3 2 2 -1 3 3 3 3 3 
-1 3 3 3 3 3 3 3 5 3 3 3 2 2 3 3 3 3 -1 3 
2 3 3 3 3 3 3 3 3 5 5 5 5 5 5 3 3 3 3 3 
3 3 3 3 7 3 3 3 3 3 5 3 5 5 5 3 3 3 3 3 
4 3 3 3 7 7 7 3 3 3 3 5 5 5 3 3 3 3 3 3 
6 3 -1 3 3 7 7 7 33 33 3 -1 5 -1 3 3 3 -1 5 5 
6 6 7 7 -1 3 33 33 7 3 -1 -1 7 5 3 5 3 3 3 -1 
6 6 3 7 7 7 33 33 3 33 33 7 41 -1 5 3 3 3 3 3 
6 6 3 -1 4 6 7 33 -1 41 6 41 41 5 -1 -1 3 3 5 3 
-1 6 6 6 6 4 7 -1 33 33 3 33 3 3 41 -1 5 5 3 3 
5 6 6 6 6 6 6 1 33 6 33 3 5 3 3 3 5 3 3 5 
-1 6 6 6 6 6 6 6 6 5 33 3 -1 3 5 3 5 5 -1 5 
3 -1 6 6 6 6 6 6 -1 -1 3 5 5 5 3 5 5 5 5 3 
3 3 6 6 6 6 6 6 6 5 5 5 5 -1 5 3 5 5 -1 5 
5 6 6 6 6 6 6 -1 5 5 3 3 5 6 5 5 6 3 5 -1 
3 3 6 6 3 5 5 4 -1 5 5 5 -1 5 6 5 3 3 3 5 
3 3 -1 3 3 3 5 4 4 5 5 5 5 6 6 4 3 3 3 9 
3 5 3 3 3 3 1 1 3 3 3 3 5 3 4 3 3 3 3 3 
5 3 3 3 3 3 3 5 4 3 1 4 3 4 3 3 3 4 3 2 
5 3 -1 -1 -1 5 5 3 -1 4 1 1 3 4 4 3 4 -1 2 3 
3 3 3 4 5 5 5 5 1 6 3 4 -1 3 3 4 4 3 2 3 
3 3 3 4 3 5 5 5 6 1 1 6 5 -1 3 3 3 3 3 3 
2 3 4 3 5 5 6 6 -1 -1 5 5 6 -1 3 3 5 5 4 3 
2 2 4 4 3 3 -1 6 5 5 5 5 6 5 5 4 5 5 4 -1 
-1 -1 4 4 4 3 4 3 4 4 5 6 -1 5 4 4 6 6 6 6 
2 4 4 4 -1 7 3 4 4 4 5 4 5 5 4 4 6 6 4 2 
2 3 4 3 2 5 2 4 3 5 4 5 41 4 5 4 2 6 2 33 
2 4 3 3 3 3 -1 3 3 4 5 3 -1 4 4 4 4 4 2 33 
2 2 -1 3 2 5 3 5 5 5 4 5 3 4 4 4 4 3 4 4 
3 2 3 3 5 3 3 -1 5 4 5 3 3 4 4 -1 4 4 3 3 
33 3 2 3 3 3 3 3 3 3 3 3 3 3 5 5 5 4 3 33 
3 3 3 3 3 3 3 6 3 3 3 3 3 3 5 5 5 3 -1 33 
-1 3 3 3 3 3 3 3 3 3 3 -1 3 3 3 5 4 3 3 3 
3 3 3 3 3 3 3 6 6 3 3 3 3 3 3 3 3 1 3 1 
3 3 3 3 3 3 3 6 3 6 3 3 3 3 -1 3 3 3 1 3 
3 -1 3 3 3 1 1 3 3 3 3 4 4 3 3 3 4 3 3 3 
-1 3 3 -1 3 3 3 4 3 3 3 4 4 3 3 5 4 3 3 3 
3 3 -1 3 3 3 5 3 4 2 4 4 4 -1 3 4 5 3 3 3 
3 4 2 3 3 5 1 1 4 1 4 4 6 4 4 6 4 4 4 4 
4 4 -1 3 4 4 4 4 -1 4 4 4 4 -1 6 6 4 4 4 4 
4 4 -1 4 4 4 4 4 1 4 -1 -1 4 5 4 6 4 4 4 4 
4 4 4 4 4 4 4 4 4 1 6 4 -1 5 3 6 6 32 5 5 
5 -1 4 4 1 4 1 4 4 4 6 4 -1 4 4 3 6 32 4 32 
4 -1 -1 1 1 1 1 4 4 -1 4 1 4 4 3 3 3 3 4 4 
-1 -1 5 -1 1 4 4 4 4 4 1 1 4 3 4 6 4 4 4 -1 
2 5 -1 -1 1 1 4 4 4 4 1 1 4 3 6 4 4 4 -1 4 
2 2 3 1 1 1 4 -1 4 1 1 1 4 1 4 1 -1 4 4 2 
2 2 1 3 1 3 5 5 4 3 3 4 4 4 4 1 1 9 9 9 
-1 -1 3 3 3 -1 5 2 2 4 4 4 4 4 4 1 1 9 9 9 
9 33 2 3 5 5 5 3 4 2 4 4 4 4 4 3 1 -1 9 9 
3 3 3 3 3 4 3 1 4 4 3 7 3 3 3 4 3 3 9 -1 
-1 3 3 3 4 5 5 4 1 1 7 3 3 3 3 4 1 3 1 1 
3 3 3 1 3 -1 5 5 -1 1 7 -1 -1 4 4 3 3 9 3 3 
3 3 3 -1 3 3 5 5 5 7 3 7 7 4 4 4 -1 9 3 3 
3 3 3 3 3 3 5 5 5 4 3 1 4 4 2 4 2 2 3 3 
3 3 3 3 2 1 2 5 5 6 -1 1 1 6 1 2 2 4 4 4 
4 3 -1 4 2 2 2 4 5 1 1 1 6 1 2 2 2 3 4 4 
4 3 3 2 2 2 5 4 5 1 1 6 6 6 6 4 6 3 4 4 
4 4 4 4 4 4 -1 2 4 4 4 4 4 5 2 2 3 3 3 3 
4 4 2 4 4 4 4 2 -1 4 4 4 4 4 2 2 3 3 4 -1 
1 4 4 4 4 4 2 4 4 4 4 -1 4 2 2 3 2 2 3 1 
1 2 2 2 2 2 2 2 2 4 4 -1 2 8 2 2 2 2 1 2 
2 -1 4 2 2 2 2 4 4 4 4 4 4 -1 2 2 2 2 2 2 
2 4 2 4 -1 2 4 6 -1 4 4 4 1 1 1 2 1 2 2 2 
2 1 2 2 1 1 4 1 4 1 3 1 4 1 2 1 2 1 2 2 
2 4 1 1 -1 4 2 2 6 6 1 4 4 2 1 2 1 2 2 2 
4 1 1 4 4 1 4 1 6 1 4 4 4 2 2 1 1 2 2 1 
1 2 2 4 4 4 1 4 1 4 6 2 2 2 -1 2 2 2 2 1 
2 2 4 -1 4 1 1 1 6 6 4 2 2 2 2 -1 2 2 1 1 
-1 2 2 4 1 4 4 4 6 6 6 2 2 2 2 2 2 2 9 2 
2 2 2 4 1 4 33 6 4 4 4 2 4 2 2 2 6 2 2 2 
4 4 4 4 4 1 4 4 4 1 8 4 6 4 2 4 6 4 4 4 
4 4 4 4 4 4 4 4 1 1 8 4 6 4 2 -1 4 4 4 4 
2 4 4 4 4 4 4 4 1 1 -1 8 4 4 -1 -1 -1 4 2 2 
2 2 4 -1 4 4 4 4 8 -1 4 4 8 4 4 4 4 2 2 2 
4 4 4 4 4 4 4 4 4 4 4 4 4 8 4 4 4 2 2 2 
4 4 4 4 4 4 4 2 2 4 4 -1 4 4 8 -1 2 4 4 4 
4 4 4 4 4 4 4 4 4 -1 -1 -1 5 4 6 2 6 3 4 4 
4 6 -1 2 2 2 4 6 2 -1 6 2 2 2 2 2 -1 4 -1 4 
4 4 4 -1 2 -1 -1 4 6 4 6 2 2 4 2 4 4 -1 4 4 
4 4 6 4 6 6 6 2 4 2 6 6 4 2 4 4 4 4 4 4 
2 4 4 4 4 6 6 6 2 2 2 6 2 4 2 -1 -1 6 6 6 
4 6 2 2 2 6 6 -1 2 2 2 2 4 4 2 4 4 4 6 2 
4 4 2 2 2 6 6 4 2 2 2 2 -1 2 4 4 4 -1 -1 4 
4 4 4 2 2 6 4 -1 4 2 2 4 4 4 4 4 -1 -1 -1 4 
4 4 -1 2 2 2 6 6 2 4 4 4 -1 4 4 4 4 8 4 4 
4 4 4 2 6 6 6 6 2 2 2 4 4 4 4 4 4 8 4 4 
4 4 2 6 6 6 6 2 6 2 2 4 4 4 4 2 8 8 8 4 
2 4 2 2 4 6 4 2 6 2 2 4 4 4 -1 8 -1 4 4 4 
2 4 6 2 4 4 2 2 2 2 4 4 4 4 4 4 2 2 4 2 
6 6 4 8 -1 4 1 2 2 2 1 4 4 2 -1 4 4 2 2 6 
2 6 5 5 8 4 2 2 2 2 4 2 2 4 2 2 2 4 6 4 
4 5 -1 5 4 4 4 4 2 2 2 2 2 2 2 2 2 6 6 2 
4 5 4 6 6 4 4 4 4 2 2 2 2 2 2 2 2 -1 4 -1 
4 -1 6 2 4 4 2 2 4 2 2 -1 2 2 2 2 2 4 2 4 
4 4 4 6 4 2 2 4 6 4 2 2 2 2 2 2 4 4 2 2 
6 6 4 4 4 2 2 6 6 4 2 2 2 2 2 -1 4 2 2 6 
6 4 6 4 2 2 2 2 6 6 2 2 2 2 2 2 4 4 4 4 
4 2 4 2 2 -1 2 4 -1 4 6 6 4 4 4 4 2 6 -1 6 
2 4 2 2 2 2 -1 4 2 6 4 -1 6 4 4 2 2 6 6 4 
4 2 4 2 2 2 2 2 4 8 4 6 6 6 4 2 10 10 10 6 
2 2 2 2 2 2 2 -1 -1 4 4 4 -1 8 6 -1 10 10 2 2 
2 2 -1 2 2 4 -1 -1 4 4 6 6 4 8 8 -1 8 -1 -1 2 
4 4 4 4 -1 4 32 32 32 32 32 6 -1 4 8 8 2 6 2 2 
4 4 2 4 4 2 2 2 32 32 -1 4 4 4 -1 8 10 2 2 4 
4 4 2 2 2 2 4 4 -1 4 8 -1 4 4 4 10 6 2 2 4 
4 4 2 6 6 2 4 4 4 8 8 8 -1 -1 -1 6 4 4 2 2 
4 4 6 6 6 4 4 4 -1 4 4 4 4 4 4 6 4 6 2 4 
2 6 6 6 4 4 4 4 4 4 4 4 4 4 4 6 6 2 4 4 
4 4 -1 6 6 4 4 4 4 4 4 4 4 -1 4 4 4 6 2 4 
4 4 6 4 4 -1 -1 4 4 4 4 4 4 4 4 4 6 2 2 2 
4 -1 4 4 4 4 4 4 -1 4 4 -1 -1 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 
4 4 4 4 4 4 4 4 -1 -1 4 4 4 4 4 6 4 4 4 4 
4 4 4 4 -1 4 4 4 4 4 4 4 4 1 1 4 6 4 4 2 
4 4 4 4 4 4 4 -1 4 4 4 4 4 1 1 2 6 6 -1 2 
4 4 4 4 4 4 -1 -1 4 -1 4 4 4 -1 2 6 6 6 2 4 
6 4 -1 4 4 2 2 -1 6 4 6 4 4 -1 2 6 6 2 6 6 
4 5 5 5 5 6 6 4 32 32 4 4 4 4 4 4 4 2 2 -1 
4 5 4 5 4 4 32 4 32 32 4 4 4 4 4 4 4 4 8 4 
4 4 4 5 5 4 4 -1 4 32 4 4 4 4 4 -1 4 4 8 4 
4 4 4 5 6 4 4 5 5 4 32 32 32 32 4 4 -1 -1 32 4 
4 4 4 2 6 6 4 32 5 32 32 4 4 4 4 4 -1 4 4 4 
4 4 4 4 6 -1 4 4 4 4 4 4 4 4 32 32 4 4 4 4 
4 4 4 2 2 6 4 4 6 4 2 4 4 4 4 4 4 4 4 4 
4 4 40 4 2 2 4 6 4 6 4 4 4 4 4 4 4 4 4 -1 
-1 4 4 4 4 4 4 6 6 6 4 5 5 -1 4 4 4 4 4 -1 
4 4 4 4 4 4 6 6 6 5 4 6 -1 5 5 4 4 4 -1 4 
4 4 4 4 40 4 4 6 6 6 6 6 6 6 4 4 32 4 4 4 
4 4 32 40 4 4 6 4 6 6 6 6 6 4 4 4 4 -1 4 4 
4 6 6 4 4 4 4 6 4 6 4 4 4 4 4 1 1 4 4 4 
6 6 6 4 4 4 4 4 6 4 4 4 4 6 6 4 4 4 4 4 
4 4 4 6 4 4 4 4 -1 4 4 4 4 -1 1 4 4 4 4 4 
-1 4 4 4 4 6 4 6 4 -1 4 4 4 4 4 4 4 4 -1 4 
4 4 4 4 4 -1 6 6 4 4 4 4 1 1 1 4 4 4 32 32 
4 6 -1 4 -1 -1 2 4 4 4 4 4 4 4 4 1 4 -1 4 4 
4 4 4 4 4 6 6 6 4 4 4 4 4 4 -1 4 4 4 4 4 
4 4 5 -1 4 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 2 4 4 4 4 4 -1 1 1 1 1 -1 1 5 2 5 
1 1 4 2 4 4 -1 4 6 4 -1 1 1 1 1 1 5 5 5 2 
-1 1 4 4 4 4 4 -1 4 4 4 1 4 1 1 5 5 32 5 1 
32 4 4 4 4 4 4 -1 -1 4 1 1 4 -1 1 32 4 2 32 5 
2 -1 4 4 4 4 4 4 -1 4 2 1 4 4 4 4 -1 4 32 -1 
2 2 2 2 2 4 4 -1 -1 6 2 6 6 -1 32 32 4 4 4 2 
2 5 2 2 2 2 2 2 -1 6 6 40 6 32 32 32 4 4 4 2 
2 2 2 2 2 2 4 -1 6 6 4 6 4 6 6 4 -1 4 2 2 
4 2 2 2 2 2 2 9 4 6 4 6 4 6 6 -1 4 4 2 2 
2 4 2 2 4 2 9 9 9 40 6 -1 40 4 32 32 4 4 6 2 
4 4 4 2 4 4 4 4 4 6 6 40 40 40 4 6 4 6 4 2 
4 4 4 2 2 -1 9 4 6 40 40 40 4 40 4 6 4 4 6 4 
4 4 4 2 -1 -1 4 4 4 6 40 4 4 -1 4 6 4 4 4 4 
4 4 -1 4 6 6 4 4 4 4 4 4 -1 4 -1 4 4 4 4 4 
4 -1 4 4 4 6 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 
-1 -1 4 4 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 4 6 6 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 6 6 6 1 -1 4 4 4 4 4 4 4 4 4 
4 4 4 4 -1 4 4 4 1 1 1 4 1 4 4 4 4 1 -1 4 
5 4 4 4 4 4 4 -1 1 4 4 1 4 1 1 1 1 1 5 5 
8 8 8 4 4 4 4 4 4 6 6 4 6 6 5 4 3 5 8 4 
8 4 4 4 4 4 4 4 4 4 6 6 -1 6 5 5 5 -1 -1 8 
4 4 4 4 4 4 -1 4 4 4 4 -1 6 5 6 5 2 8 4 4 
-1 4 4 4 4 4 4 4 4 4 4 4 4 6 4 5 5 8 4 4 
4 4 4 4 4 4 4 4 4 2 4 4 4 4 6 5 8 5 -1 4 
2 4 4 4 4 4 4 32 2 4 2 2 -1 4 5 -1 8 8 4 4 
3 3 -1 4 6 6 32 6 4 2 2 -1 4 5 4 5 5 5 4 2 
3 4 3 6 6 6 6 6 -1 4 4 2 4 1 4 4 5 4 4 3 
3 3 4 6 6 6 6 5 -1 4 4 4 4 6 4 4 4 2 2 4 
2 2 3 6 -1 4 5 -1 4 4 4 4 4 4 4 4 2 2 5 5 
5 2 2 4 6 4 5 -1 4 4 4 4 4 4 4 4 4 4 4 4 
-1 -1 -1 2 2 4 5 4 2 4 4 4 4 4 4 4 4 4 -1 4 
4 -1 4 -1 4 2 2 4 -1 5 4 4 4 -1 4 4 4 -1 4 4 
4 4 4 4 6 4 3 2 4 -1 5 4 4 -1 -1 4 4 4 4 4 
4 -1 4 6 4 6 3 3 2 3 -1 4 4 -1 4 4 4 9 6 4 
4 4 6 6 4 -1 -1 6 6 -1 4 4 -1 -1 4 4 4 4 4 4 
4 -1 6 6 -1 4 6 5 -1 4 4 4 4 4 4 4 4 4 4 4 
5 4 -1 5 5 5 4 5 6 4 4 4 4 4 4 4 4 4 4 4 
4 5 4 4 5 -1 4 4 6 6 4 4 4 4 4 4 4 4 4 4 
8 4 4 4 4 4 4 4 6 6 1 6 6 -1 6 3 5 5 4 4 
5 -1 9 9 8 3 -1 6 6 2 6 6 -1 4 4 5 5 5 9 9 
-1 -1 9 9 8 8 3 2 2 5 6 2 -1 4 4 5 4 9 -1 4 
-1 -1 3 9 8 -1 8 2 5 -1 2 -1 -1 4 5 5 5 4 32 4 
4 3 5 3 -1 2 -1 -1 2 2 2 -1 -1 4 -1 5 5 -1 32 32 
4 4 5 3 5 5 2 2 -1 2 4 -1 -1 4 -1 1 1 4 32 -1 
4 4 4 5 5 5 2 4 2 4 4 4 4 5 -1 5 5 4 4 4 
4 -1 -1 4 9 5 5 -1 4 4 -1 4 5 5 5 5 5 4 32 32 
4 -1 4 5 5 5 5 32 4 4 4 4 4 4 5 5 4 4 4 4 
4 5 5 5 5 5 5 32 32 4 -1 4 -1 5 5 1 5 4 4 4 
5 5 5 5 -1 4 4 4 4 -1 -1 2 4 4 2 5 4 -1 4 4 
-1 5 5 5 4 4 -1 4 -1 -1 6 2 4 4 2 -1 4 4 4 5 
5 5 4 5 4 5 5 4 -1 -1 6 6 -1 2 6 6 4 4 4 -1 
5 5 5 5 5 5 2 4 6 6 2 -1 6 6 4 4 4 4 6 5 
9 5 5 5 5 6 6 2 4 4 -1 2 4 6 4 4 4 4 6 5 
4 4 4 4 5 -1 -1 2 2 4 6 4 6 4 4 4 4 4 -1 9 
5 4 4 4 5 -1 -1 -1 2 6 6 6 -1 6 4 4 4 4 9 5 
5 9 5 -1 5 6 -1 -1 6 5 6 6 6 5 6 4 6 4 4 6 
-1 2 9 5 6 -1 6 6 6 -1 5 6 4 5 4 4 4 4 4 4 
5 2 2 -1 5 6 -1 6 6 5 6 6 -1 4 4 4 -1 4 5 4 
-1 5 9 2 -1 2 3 6 6 6 6 5 6 4 4 -1 4 4 5 5 
4 -1 -1 4 4 4 4 4 4 4 4 -1 -1 2 4 4 3 4 4 4 
5 4 4 4 4 4 4 4 4 4 4 4 -1 4 -1 4 4 4 4 4 
4 5 4 4 4 4 1 -1 4 4 4 4 4 4 4 6 6 4 4 -1 
4 5 4 4 -1 5 5 -1 4 4 4 -1 4 4 6 6 2 4 -1 4 
-1 4 4 4 5 4 5 5 4 4 4 4 -1 4 4 -1 6 4 4 2 
-1 4 4 4 -1 4 5 5 4 4 -1 4 4 4 -1 4 -1 2 2 7 
-1 41 4 4 4 4 5 5 4 4 4 8 4 2 4 4 4 6 2 7 
-1 41 -1 4 4 4 5 4 5 5 5 4 4 4 4 4 7 6 7 7 
-1 -1 -1 -1 4 5 5 5 4 5 4 5 4 4 4 4 7 7 -1 -1 
-1 -1 -1 -1 5 5 5 5 4 -1 5 4 -1 4 4 4 4 6 -1 4 
-1 -1 -1 4 -1 5 -1 -1 5 5 4 5 5 -1 -1 4 4 4 4 4 
4 -1 -1 -1 4 5 -1 5 5 5 5 5 5 5 4 4 4 4 4 4 
4 -1 -1 -1 -1 5 5 -1 5 5 -1 5 5 5 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 -1 5 5 4 4 5 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 5 4 -1 4 4 5 -1 
-1 -1 -1 -1 -1 4 -1 -1 4 -1 5 4 4 5 4 -1 4 4 4 -1 
4 -1 -1 -1 7 4 -1 -1 -1 -1 4 4 -1 -1 4 4 4 4 4 4 
4 -1 4 4 -1 4 4 -1 -1 4 -1 -1 -1 -1 4 4 4 4 4 4 
32 -1 -1 4 4 5 -1 4 4 4 -1 -1 -1 -1 4 4 -1 4 4 -1 
32 -1 -1 4 4 4 4 4 4 -1 -1 -1 2 -1 -1 4 4 4 4 4 
5 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 4 4 4 -1 4 5 5 
7 1 4 4 4 -1 4 -1 -1 -1 -1 4 -1 4 4 4 4 4 5 5 
7 1 -1 4 4 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 4 4 -1 
7 -1 -1 -1 4 -1 -1 -1 -1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 
5 4 4 -1 4 4 6 -1 4 -1 32 -1 6 -1 -1 -1 -1 4 4 -1 
4 4 4 -1 4 -1 4 6 -1 -1 -1 4 4 -1 -1 -1 4 4 5 5 
-1 -1 4 4 4 4 -1 4 5 -1 4 4 4 -1 -1 -1 4 5 -1 4 
4 4 5 4 4 -1 4 4 1 5 -1 4 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 4 4 4 4 4 4 1 1 5 -1 -1 -1 -1 -1 -1 -1 4 4 
4 -1 4 4 -1 -1 4 3 4 3 -1 5 -1 4 -1 -1 -1 -1 -1 -1 
4 4 4 2 -1 -1 -1 -1 -1 -1 3 -1 4 4 4 -1 -1 4 -1 4 
-1 4 2 2 2 3 -1 -1 -1 5 5 4 4 4 4 4 -1 4 4 4 
-1 2 2 5 2 2 3 5 5 5 5 4 5 4 4 -1 -1 4 4 4 
-1 -1 2 5 -1 2 2 2 5 5 5 5 6 5 4 6 4 -1 -1 -1 
1 -1 5 5 4 4 4 -1 5 -1 6 6 5 4 4 4 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 5 -1 6 -1 6 -1 5 -1 -1 4 -1 -1 
4 -1 -1 -1 4 4 4 4 -1 -1 4 6 -1 7 7 -1 4 4 -1 33 
-1 -1 -1 -1 4 4 -1 -1 4 4 6 -1 -1 -1 -1 4 4 -1 -1 33 
-1 1 -1 4 4 4 -1 4 4 6 6 -1 6 -1 4 33 4 5 -1 33 
-1 1 -1 -1 4 4 4 2 2 6 6 -1 4 4 33 5 4 -1 5 5 
-1 1 4 4 2 2 1 1 4 4 -1 4 4 -1 -1 -1 -1 9 6 1 
1 1 4 2 2 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 1 1 1 
1 1 4 5 -1 -1 -1 5 4 4 4 4 -1 6 -1 -1 1 1 1 1 
-1 -1 1 4 4 -1 -1 -1 4 -1 4 -1 6 -1 -1 1 -1 1 1 -1 
-1 1 1 -1 -1 4 -1 -1 4 -1 -1 4 4 4 -1 -1 -1 1 -1 -1 
1 1 4 -1 -1 4 4 4 -1 -1 4 4 4 4 -1 -1 1 -1 6 1 
-1 4 4 6 6 4 4 4 -1 4 4 4 4 4 4 -1 -1 1 6 1 
1 4 4 -1 6 4 4 4 4 -1 -1 -1 4 4 4 6 6 4 6 -1 
1 4 4 -1 4 -1 4 6 4 4 32 4 32 -1 -1 6 6 4 -1 6 
4 6 34 34 -1 4 4 4 4 4 32 32 -1 -1 -1 6 5 5 -1 6 
4 6 6 4 -1 -1 -1 -1 4 4 4 -1 32 -1 6 6 -1 -1 -1 4 
4 -1 -1 6 6 -1 -1 -1 6 6 4 -1 -1 4 -1 6 2 -1 -1 4 
4 4 -1 4 4 -1 -1 6 -1 4 4 4 -1 -1 4 4 4 2 -1 6 
4 4 4 4 4 -1 4 4 4 4 4 6 -1 -1 -1 -1 -1 4 5 6 
4 -1 -1 4 4 4 4 -1 4 4 6 6 4 -1 4 -1 4 -1 4 5 
5 4 5 4 4 4 4 -1 4 4 -1 -1 4 4 -1 4 4 4 4 -1 
-1 5 5 5 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 6 4 4 4 -1 
4 5 5 5 4 4 4 -1 4 -1 -1 -1 -1 4 4 4 6 4 -1 4 
4 -1 4 4 5 4 1 4 4 -1 6 -1 -1 4 4 6 6 6 4 -1 
-1 4 4 4 2 2 2 1 4 4 4 6 4 4 -1 -1 6 6 6 -1 
4 4 4 -1 4 4 4 4 -1 4 -1 -1 4 4 4 4 -1 6 4 4 
4 -1 -1 6 6 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 4 
-1 6 6 6 4 4 5 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 
4 6 -1 -1 4 -1 5 -1 -1 6 8 4 6 4 4 4 -1 4 -1 -1 
-1 4 4 -1 4 -1 -1 -1 6 4 6 4 6 -1 -1 4 4 4 -1 4 
4 4 -1 4 -1 4 -1 -1 -1 4 4 6 6 4 5 -1 4 -1 -1 4 
4 4 4 -1 -1 4 4 -1 4 6 4 6 4 4 4 -1 -1 -1 4 4 
4 4 -1 -1 -1 -1 4 4 -1 -1 6 4 4 -1 4 4 -1 4 -1 4 
4 4 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 4 -1 4 4 4 
4 4 -1 -1 -1 4 4 -1 -1 4 -1 4 -1 4 4 -1 4 4 4 4 
4 -1 4 -1 -1 4 4 -1 -1 -1 4 4 4 -1 -1 4 -1 4 4 4 
-1 4 4 -1 4 2 -1 4 -1 -1 -1 4 4 -1 -1 4 4 -1 4 4 
4 -1 4 -1 2 2 4 -1 -1 6 4 4 4 4 4 -1 -1 -1 4 -1 
7 4 4 4 -1 4 4 34 4 -1 6 -1 4 2 4 4 4 -1 4 7 
4 4 -1 4 4 4 34 4 -1 4 4 4 -1 2 4 4 4 -1 4 4 
4 4 4 -1 4 34 4 -1 4 4 4 -1 2 -1 -1 -1 4 -1 -1 -1 
-1 4 -1 4 4 34 -1 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 4 -1 4 -1 -1 -1 4 4 4 4 2 -1 -1 4 4 4 4 
4 4 4 4 4 -1 4 -1 4 4 4 -1 4 4 -1 -1 4 4 4 -1 
4 4 -1 4 4 4 4 -1 4 4 -1 -1 4 4 4 -1 -1 6 4 4 
4 -1 -1 8 8 5 5 4 5 6 -1 -1 -1 4 -1 4 -1 4 4 4 
