-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 7 4 -1 -1 4 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 -1 -1 -1 32 -1 -1 
-1 32 -1 -1 -1 1 2 2 -1 -1 32 32 64 4 -1 -1 32 32 -1 -1 
32 32 32 -1 -1 2 2 -1 32 32 -1 64 32 4 4 64 4 1 1 -1 
32 32 -1 32 -1 -1 2 2 64 32 32 64 32 4 1 64 64 1 64 32 
32 4 64 64 64 -1 2 -1 6 6 32 32 4 -1 64 64 64 64 64 1 
4 4 4 4 -1 64 64 64 6 64 64 64 -1 4 64 64 64 -1 4 1 
-1 4 -1 -1 64 64 64 -1 -1 6 4 4 -1 64 -1 32 64 1 1 4 
4 -1 -1 -1 4 64 64 -1 4 -1 4 64 64 64 64 64 64 32 -1 -1 
4 -1 -1 4 4 4 -1 4 4 -1 4 -1 2 -1 64 64 1 1 32 -1 
4 -1 -1 -1 4 4 4 4 4 -1 2 -1 2 -1 6 64 -1 1 -1 4 
4 -1 -1 4 -1 -1 4 4 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 1 1 4 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 4 -1 -1 -1 
-1 -1 32 32 32 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 -1 -1 32 32 
32 32 32 32 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 -1 2 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 4 4 4 -1 4 4 -1 -1 2 -1 -1 
-1 -1 32 -1 -1 -1 1 1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 4 4 4 4 4 -1 4 -1 -1 -1 -1 32 
2 2 2 -1 -1 -1 2 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 2 
-1 4 4 4 -1 8 8 8 32 32 40 64 -1 4 -1 4 4 -1 -1 2 
4 4 -1 4 -1 4 32 8 40 40 32 4 4 4 4 4 -1 -1 4 -1 
-1 -1 4 -1 -1 4 -1 32 40 40 32 4 4 4 -1 4 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 32 32 -1 32 4 -1 4 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 -1 4 4 4 -1 4 -1 32 
-1 -1 -1 -1 -1 32 32 32 32 -1 -1 32 32 32 4 4 4 -1 32 -1 
-1 -1 -1 -1 -1 -1 32 32 32 -1 32 -1 32 4 4 4 4 -1 -1 -1 
4 -1 -1 4 -1 -1 32 32 -1 -1 32 4 -1 32 4 4 4 -1 -1 -1 
-1 -1 4 4 1 -1 -1 -1 -1 -1 4 2 -1 4 -1 4 -1 4 -1 -1 
-1 4 -1 -1 1 1 -1 -1 -1 -1 2 2 4 4 -1 -1 4 -1 4 -1 
4 4 1 1 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 4 -1 4 
4 4 4 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 1 4 4 
-1 1 4 4 4 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
1 1 1 1 -1 4 -1 -1 40 -1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 
1 1 1 1 4 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 
1 -1 1 1 1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 -1 
1 -1 -1 1 1 1 -1 2 2 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 
2 2 -1 2 -1 -1 2 -1 -1 -1 64 -1 -1 64 -1 4 -1 4 4 4 
2 2 2 2 -1 2 -1 -1 -1 -1 -1 64 1 1 -1 -1 4 -1 4 4 
-1 -1 -1 -1 2 -1 4 -1 -1 4 -1 -1 -1 32 -1 -1 4 -1 4 8 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 2 -1 32 -1 -1 2 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 2 -1 2 2 32 32 32 -1 -1 -1 -1 
2 2 -1 2 -1 4 4 4 -1 2 2 2 32 2 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 4 -1 4 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 
2 2 4 2 2 -1 -1 -1 -1 2 2 2 2 1 -1 4 -1 4 -1 -1 
-1 -1 2 4 2 2 2 -1 -1 -1 2 -1 2 -1 4 -1 4 -1 -1 -1 
-1 2 -1 -1 2 2 -1 2 2 -1 2 2 -1 1 1 4 4 -1 -1 1 
-1 -1 4 -1 2 2 2 2 -1 -1 -1 -1 1 -1 -1 -1 4 32 4 1 
4 -1 4 4 4 4 4 -1 4 2 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 4 4 -1 4 4 4 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 32 4 4 32 4 32 32 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 32 4 32 32 32 32 32 32 2 -1 -1 4 -1 -1 4 4 4 4 
4 4 4 32 -1 1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 32 32 32 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 4 32 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 -1 4 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 4 -1 4 2 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 32 4 32 -1 -1 32 32 2 2 -1 4 -1 -1 4 
4 -1 -1 -1 -1 2 4 32 -1 32 -1 -1 32 -1 2 2 4 2 8 4 
32 8 8 -1 -1 2 2 2 -1 -1 32 32 -1 -1 64 -1 64 32 32 32 
8 8 8 8 -1 2 2 2 2 64 64 32 -1 32 64 64 -1 32 32 32 
32 32 32 4 4 -1 -1 2 2 2 32 32 32 16 -1 -1 -1 32 32 -1 
-1 32 32 -1 4 4 -1 4 2 64 64 32 32 32 -1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 2 4 -1 -1 -1 -1 32 32 -1 -1 64 64 -1 -1 -1 
-1 -1 1 -1 -1 -1 2 -1 -1 -1 -1 32 -1 -1 -1 64 64 32 32 -1 
1 -1 1 -1 -1 -1 4 64 -1 -1 -1 -1 -1 -1 -1 64 64 64 32 1 
4 1 4 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 
32 4 4 4 -1 4 4 -1 -1 -1 -1 32 32 32 -1 -1 -1 1 4 32 
32 4 4 4 4 4 4 -1 4 4 32 -1 32 32 32 -1 -1 -1 32 32 
4 32 4 4 -1 4 -1 -1 -1 -1 4 -1 32 -1 32 -1 -1 64 32 32 
32 32 4 4 -1 4 -1 2 -1 2 2 2 -1 32 1 1 32 64 32 32 
32 32 32 4 4 2 2 2 2 2 2 32 32 32 1 -1 -1 64 32 32 
32 -1 32 32 32 2 2 2 2 2 2 -1 -1 32 32 -1 -1 32 32 32 
-1 32 32 32 -1 2 2 2 2 -1 -1 -1 32 64 64 64 -1 -1 32 32 
4 4 4 32 32 4 4 2 2 2 64 4 4 4 64 4 -1 64 32 32 
32 32 4 32 32 -1 64 64 64 64 4 4 64 64 1 1 64 -1 64 32 
32 32 32 32 4 64 -1 64 64 64 -1 -1 -1 64 1 64 64 32 -1 32 
32 32 40 4 -1 64 64 64 64 64 1 1 1 64 1 64 64 -1 64 32 
40 40 40 32 -1 -1 -1 64 16 64 1 32 1 1 64 64 64 64 64 32 
32 32 32 40 40 -1 64 16 16 1 32 32 1 1 64 64 64 64 64 64 
-1 64 32 64 -1 32 16 16 16 32 1 1 64 64 64 64 64 2 64 64 
64 40 2 64 2 2 32 -1 32 16 16 16 2 -1 2 2 64 64 -1 64 
64 64 64 2 32 32 32 32 16 16 16 16 2 2 2 2 64 64 64 64 
64 64 64 2 2 32 64 32 32 -1 32 16 -1 2 -1 2 2 64 64 64 
64 64 64 64 64 32 32 32 32 32 64 16 16 2 2 64 64 2 64 64 
-1 64 64 2 64 -1 -1 32 4 -1 64 32 16 16 64 64 64 64 4 -1 
-1 64 -1 2 2 -1 4 4 32 2 2 32 32 16 1 64 64 64 64 -1 
64 -1 2 2 2 2 4 4 32 32 32 32 32 32 32 1 4 4 2 64 
64 2 2 2 2 1 4 -1 4 64 2 2 32 -1 2 32 32 2 2 64 
-1 -1 2 2 2 2 4 4 -1 4 -1 -1 32 -1 -1 2 2 2 16 64 
64 -1 -1 2 2 2 2 4 4 4 4 -1 -1 -1 2 -1 64 16 -1 64 
-1 -1 -1 2 -1 4 -1 2 4 -1 4 -1 -1 -1 2 64 16 16 64 64 
-1 -1 4 -1 4 4 2 2 64 2 -1 4 -1 4 -1 -1 64 64 64 64 
4 -1 4 4 32 2 2 2 64 2 4 -1 4 4 4 4 4 64 64 4 
64 33 64 2 2 4 2 2 64 32 64 64 64 64 64 64 -1 64 64 64 
4 64 33 2 -1 4 4 4 2 2 64 64 64 64 64 4 4 4 64 64 
4 33 2 64 64 64 2 2 2 2 -1 64 5 5 4 4 4 4 -1 4 
4 2 64 4 64 64 2 64 2 2 64 64 5 2 2 4 16 16 16 4 
2 64 4 4 64 4 4 2 16 4 64 64 64 5 64 32 16 16 16 16 
16 4 4 64 64 64 64 4 4 64 -1 64 64 64 32 4 16 16 16 16 
16 -1 -1 64 64 64 64 4 64 64 64 64 64 64 64 -1 16 4 16 4 
16 4 64 64 64 64 64 64 64 64 64 16 16 64 64 16 16 16 16 16 
64 4 64 64 64 64 64 64 64 64 40 64 16 64 64 16 16 16 4 16 
64 4 4 -1 64 32 64 64 64 64 64 40 64 64 64 4 16 4 16 64 
64 64 64 64 -1 64 -1 64 4 -1 64 64 64 64 64 64 4 4 4 4 
4 4 64 64 64 4 4 64 64 64 64 4 -1 64 64 64 64 4 4 4 
4 64 64 -1 33 4 64 64 64 64 64 64 64 64 64 1 64 64 4 4 
64 -1 64 33 33 4 4 4 64 4 64 64 64 64 1 64 64 72 64 64 
-1 -1 4 4 33 33 4 4 2 64 64 64 64 64 64 16 64 -1 64 64 
64 64 64 33 33 33 2 2 4 64 2 64 64 64 64 2 16 64 64 64 
-1 64 64 33 33 4 2 64 2 2 2 64 64 64 2 16 2 64 64 64 
33 2 2 -1 -1 4 -1 2 64 64 64 64 64 2 64 2 2 64 4 4 
64 33 33 2 4 4 4 2 64 64 64 64 4 64 2 64 64 4 64 64 
-1 4 33 64 2 2 4 64 2 64 64 64 4 64 64 -1 64 4 4 64 
64 64 32 32 -1 64 -1 -1 8 8 -1 8 1 64 64 64 64 32 32 32 
1 32 -1 -1 -1 64 -1 8 8 8 8 8 64 64 64 64 32 32 32 32 
1 32 -1 -1 -1 -1 -1 8 8 8 65 8 16 -1 64 64 4 32 32 32 
32 32 1 -1 -1 2 2 -1 64 2 2 4 64 64 64 80 32 32 32 32 
64 32 1 1 -1 2 2 64 2 64 4 16 16 32 32 64 -1 32 64 32 
1 1 4 4 4 2 2 2 2 2 64 32 16 32 16 -1 64 -1 64 64 
4 4 4 -1 2 4 4 -1 2 64 16 16 16 64 32 64 64 64 64 -1 
2 2 64 64 64 2 2 2 2 32 64 16 64 32 -1 64 64 64 64 -1 
2 2 2 64 64 2 -1 2 64 64 64 64 64 64 64 64 1 64 64 64 
2 64 1 2 8 2 2 64 64 -1 64 64 -1 64 64 64 1 1 1 2 
2 1 1 1 -1 8 2 2 64 2 64 64 64 64 64 64 64 -1 64 64 
1 1 1 -1 64 64 64 2 8 2 64 64 -1 64 64 64 64 64 64 1 
1 1 -1 64 -1 64 2 2 64 2 64 64 64 64 64 64 64 64 64 1 
64 64 64 64 64 64 64 64 2 2 64 64 64 64 64 64 64 64 64 64 
64 16 64 64 64 64 64 8 64 64 64 64 64 64 64 32 64 64 4 64 
4 16 16 -1 64 64 64 8 8 64 64 64 32 64 32 64 64 64 64 64 
64 64 64 16 64 64 64 2 1 64 1 32 32 32 64 64 64 -1 -1 4 
16 16 16 -1 64 -1 8 2 1 1 64 64 32 64 64 64 64 64 -1 64 
64 64 64 64 16 8 -1 -1 2 2 64 8 32 -1 64 64 64 64 64 1 
64 64 -1 64 -1 16 16 2 -1 2 2 8 8 32 64 64 64 64 64 64 
32 32 64 64 4 4 4 4 4 64 64 64 64 64 64 16 64 32 32 32 
64 64 6 64 64 4 64 64 4 -1 64 64 64 64 4 4 4 64 32 -1 
6 6 64 64 64 -1 64 64 64 64 64 64 64 16 16 4 16 64 64 6 
16 64 64 64 -1 64 64 64 1 1 64 64 16 16 4 16 8 64 64 2 
-1 64 64 4 64 2 64 64 64 16 1 64 16 16 16 8 8 64 64 64 
2 2 8 8 64 64 64 64 64 64 16 16 64 16 16 16 8 8 8 64 
-1 2 8 8 64 64 64 16 16 64 1 16 1 16 16 16 16 -1 8 8 
8 8 64 64 64 4 64 16 16 1 1 1 1 1 1 64 64 8 8 8 
8 16 64 64 64 4 64 2 1 1 64 64 1 -1 2 64 64 8 8 8 
64 64 64 64 64 4 64 2 1 1 1 64 -1 2 2 2 8 -1 8 8 
-1 64 65 64 64 4 64 64 -1 2 2 -1 2 2 2 64 64 64 -1 -1 
65 65 65 64 4 64 64 2 2 2 -1 -1 2 80 2 2 -1 64 -1 2 
65 65 64 64 2 2 2 2 2 2 4 65 -1 80 2 2 2 2 2 65 
2 2 2 2 64 2 2 2 4 2 2 64 65 80 2 -1 2 4 2 64 
2 2 2 2 2 -1 2 64 2 2 64 2 65 40 64 2 -1 64 2 2 
2 2 -1 2 4 4 -1 64 64 4 64 64 -1 64 64 64 -1 64 64 64 
2 2 2 4 4 4 4 4 64 8 64 64 64 16 16 -1 16 64 64 2 
2 2 2 4 4 4 4 64 16 -1 64 64 64 16 16 16 16 64 64 64 
2 2 4 4 4 4 4 4 64 64 64 64 64 16 -1 64 64 2 64 -1 
-1 32 32 2 4 4 4 4 16 64 64 64 64 64 64 16 16 64 2 2 
4 2 2 2 2 2 1 1 -1 -1 -1 -1 64 64 -1 2 2 4 4 4 
-1 4 -1 4 64 -1 2 -1 1 -1 2 -1 2 64 64 2 64 2 64 -1 
2 2 4 64 64 64 64 64 -1 1 2 2 64 2 2 2 -1 64 64 64 
-1 -1 -1 64 2 64 64 64 2 2 2 2 2 2 2 2 2 2 64 2 
-1 -1 2 2 64 64 64 64 2 2 -1 2 2 16 16 2 -1 2 2 -1 
-1 2 2 2 64 64 64 64 64 -1 -1 -1 -1 -1 16 -1 2 2 2 -1 
-1 2 2 2 -1 2 -1 64 -1 -1 -1 -1 -1 -1 16 2 64 2 16 -1 
2 2 2 4 2 6 64 64 64 -1 -1 -1 -1 16 4 2 16 -1 16 -1 
4 2 4 4 4 2 64 -1 -1 -1 4 4 -1 4 4 16 16 16 16 -1 
4 4 4 2 2 2 -1 2 -1 -1 -1 4 4 4 16 -1 16 16 4 4 
4 4 4 4 32 -1 2 2 -1 -1 2 4 16 4 1 1 16 4 6 -1 
4 4 4 4 -1 -1 2 -1 -1 2 2 4 2 4 64 16 16 6 4 4 
4 -1 -1 4 4 -1 -1 64 2 2 4 2 16 64 16 16 2 6 6 4 
4 -1 -1 4 4 4 -1 64 2 2 2 2 16 16 4 2 2 2 6 6 
6 -1 4 4 4 -1 64 -1 2 4 4 2 2 16 4 -1 2 2 2 -1 
-1 -1 4 4 4 -1 -1 -1 4 4 4 4 4 -1 2 2 64 64 80 -1 
-1 -1 4 4 4 4 -1 -1 4 -1 4 4 -1 2 2 2 80 80 4 -1 
4 2 32 32 4 -1 -1 -1 -1 64 4 64 4 -1 -1 64 64 64 2 4 
4 4 32 32 32 -1 -1 -1 64 -1 2 4 64 -1 1 64 1 64 2 -1 
4 2 4 32 2 1 -1 -1 -1 -1 4 2 -1 64 16 1 1 64 4 4 
2 2 2 2 4 4 4 -1 -1 4 -1 2 2 -1 4 4 -1 -1 -1 -1 
-1 2 -1 2 4 4 4 4 4 4 4 2 -1 4 4 4 2 2 -1 -1 
2 -1 -1 1 -1 -1 -1 -1 4 4 4 2 4 4 4 4 -1 4 2 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 2 4 -1 4 2 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 
4 4 2 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 
4 4 2 4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 4 4 
4 4 4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 32 -1 2 2 4 4 -1 
4 4 4 4 2 -1 2 2 2 -1 -1 -1 -1 32 -1 2 2 4 4 4 
4 4 4 4 4 -1 -1 2 -1 2 -1 -1 -1 2 32 32 2 2 4 32 
32 4 -1 4 4 -1 -1 -1 -1 4 -1 -1 2 -1 -1 -1 4 -1 32 32 
-1 -1 64 64 -1 -1 -1 -1 4 4 4 4 2 32 -1 4 4 4 32 -1 
-1 -1 64 -1 4 -1 -1 2 2 4 -1 32 32 32 8 4 -1 4 -1 6 
6 -1 -1 4 -1 4 -1 2 4 -1 4 32 32 32 32 4 4 4 4 4 
4 -1 -1 -1 4 -1 4 2 1 4 4 4 32 32 32 4 4 4 4 -1 
4 -1 -1 -1 -1 4 4 2 -1 -1 -1 32 -1 32 8 8 4 4 4 4 
-1 -1 -1 4 -1 4 4 4 4 -1 -1 32 32 -1 32 4 -1 4 -1 4 
2 2 2 -1 4 4 4 -1 4 4 4 -1 -1 -1 4 64 -1 -1 4 -1 
2 -1 2 4 4 4 4 4 -1 -1 4 -1 -1 -1 -1 2 -1 4 2 -1 
2 2 2 2 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 4 4 -1 -1 2 
4 -1 2 -1 -1 32 -1 -1 4 4 4 -1 4 4 4 4 4 4 4 4 
4 -1 2 -1 -1 -1 -1 4 -1 4 4 4 4 4 4 -1 4 4 4 4 
4 2 2 -1 4 -1 4 4 4 -1 4 4 -1 -1 4 4 -1 4 4 4 
-1 -1 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 2 -1 4 -1 8 -1 -1 
-1 -1 -1 4 -1 -1 4 4 -1 -1 -1 -1 2 -1 2 -1 -1 -1 8 8 
-1 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 6 8 8 
2 -1 32 32 -1 -1 4 4 4 4 32 -1 -1 -1 2 2 6 -1 2 8 
2 -1 32 32 -1 4 4 2 4 32 32 2 -1 -1 2 2 6 2 -1 -1 
2 32 32 32 -1 4 2 4 2 32 32 2 2 2 -1 2 2 2 2 2 
-1 4 4 4 4 4 4 2 2 -1 -1 -1 -1 4 -1 4 4 4 2 2 
2 4 4 4 4 4 4 -1 32 32 -1 32 4 -1 2 4 -1 4 2 2 
-1 2 32 32 4 32 -1 32 -1 4 32 -1 4 4 4 4 2 2 4 -1 
2 2 2 32 32 2 2 -1 32 -1 4 4 4 4 4 2 2 4 -1 -1 
2 2 32 32 32 2 2 -1 -1 -1 -1 4 4 -1 4 4 2 4 -1 -1 
-1 2 4 4 2 2 2 2 -1 2 -1 -1 4 4 -1 -1 -1 4 2 4 
-1 -1 -1 4 4 2 2 -1 4 -1 4 -1 4 4 4 4 4 4 4 4 
4 -1 -1 4 2 -1 2 4 -1 4 4 2 4 4 4 4 4 4 4 4 
2 2 -1 2 2 2 2 -1 2 2 4 4 -1 4 -1 4 4 4 4 4 
2 2 2 -1 2 2 2 -1 2 2 2 2 4 4 -1 4 4 4 4 -1 
4 2 -1 2 -1 2 32 -1 -1 4 2 4 -1 -1 4 4 4 4 4 4 
4 4 4 4 4 4 -1 -1 32 32 32 -1 -1 -1 4 32 4 4 -1 -1 
4 4 4 4 -1 -1 -1 -1 -1 -1 32 2 2 -1 -1 -1 32 -1 4 4 
4 4 4 4 4 32 -1 32 32 -1 -1 2 32 32 -1 32 -1 -1 -1 -1 
-1 -1 4 4 4 32 32 32 32 4 2 -1 32 32 32 32 32 32 -1 -1 
-1 -1 -1 4 4 -1 4 32 4 32 -1 32 32 32 32 -1 32 2 2 -1 
-1 -1 32 32 32 -1 32 4 4 -1 32 32 32 32 -1 -1 -1 -1 2 2 
-1 -1 -1 8 32 32 -1 4 4 4 32 -1 32 32 -1 -1 -1 -1 -1 4 
-1 -1 -1 8 32 -1 -1 4 4 4 -1 -1 -1 32 32 -1 32 -1 -1 -1 
-1 -1 -1 8 8 -1 4 -1 -1 4 4 4 32 32 32 32 32 2 32 -1 
-1 -1 -1 -1 4 8 4 8 4 4 4 4 4 32 32 32 32 32 32 -1 
-1 -1 -1 -1 4 -1 8 8 -1 -1 -1 4 32 4 -1 -1 32 32 32 -1 
-1 -1 -1 4 32 -1 8 2 -1 -1 -1 -1 4 4 4 -1 32 32 32 32 
-1 -1 -1 -1 32 -1 8 2 8 32 -1 -1 32 -1 32 32 32 4 32 -1 
-1 -1 -1 -1 -1 32 2 2 2 32 32 32 32 -1 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 32 4 4 4 4 -1 -1 4 32 -1 -1 
-1 -1 -1 -1 -1 4 -1 2 -1 -1 -1 4 4 4 4 4 32 -1 -1 -1 
4 4 4 4 4 32 4 32 2 -1 -1 -1 -1 4 4 -1 4 -1 -1 4 
4 4 32 4 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 32 32 32 -1 32 -1 -1 32 -1 -1 -1 -1 4 -1 -1 32 4 
4 4 32 4 4 32 -1 32 32 32 -1 -1 -1 -1 4 4 4 32 4 4 
4 4 4 4 32 32 -1 -1 -1 -1 4 2 2 -1 -1 -1 40 40 4 4 
-1 4 4 4 4 4 32 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 4 4 
4 -1 4 4 4 4 4 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 4 
-1 4 -1 -1 4 -1 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 32 32 32 32 32 32 4 32 32 32 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 32 32 32 32 32 32 32 4 4 -1 -1 -1 -1 4 -1 -1 
32 -1 -1 -1 32 32 -1 -1 32 32 32 4 4 -1 -1 -1 -1 -1 4 -1 
-1 32 -1 8 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 2 2 4 4 4 
-1 32 32 8 32 32 -1 -1 -1 -1 32 -1 -1 -1 2 32 -1 4 4 -1 
-1 -1 32 32 32 4 4 4 -1 -1 -1 4 -1 -1 2 2 32 32 32 4 
-1 -1 32 32 32 -1 4 -1 4 4 4 4 -1 -1 -1 32 6 -1 32 4 
-1 -1 32 32 32 -1 -1 -1 4 4 4 4 -1 4 4 6 -1 -1 -1 32 
-1 -1 32 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 
-1 4 -1 4 -1 -1 -1 4 4 4 4 4 -1 4 4 4 4 -1 -1 -1 
-1 -1 4 4 2 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 
-1 32 4 2 6 6 4 -1 -1 4 4 -1 -1 4 -1 4 -1 4 4 -1 
-1 4 32 32 32 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 32 32 -1 32 32 4 4 4 4 4 4 -1 -1 -1 -1 4 4 32 
32 32 32 32 32 32 4 4 4 4 4 4 4 -1 -1 -1 -1 32 32 4 
4 -1 32 32 32 32 32 4 2 4 4 4 2 2 -1 -1 32 4 4 4 
-1 -1 -1 -1 4 -1 4 4 4 -1 4 -1 4 -1 -1 -1 -1 4 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 4 -1 -1 
32 32 8 -1 -1 -1 -1 4 4 4 4 -1 4 -1 -1 4 -1 4 -1 -1 
32 -1 8 -1 -1 -1 4 -1 6 4 4 4 4 4 -1 -1 4 4 4 -1 
32 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 -1 4 4 4 4 
4 4 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 -1 -1 -1 4 4 4 -1 
-1 4 4 4 -1 -1 -1 -1 1 -1 -1 4 4 4 4 4 4 4 4 -1 
4 4 4 4 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 4 4 4 -1 
4 -1 4 -1 4 -1 -1 -1 1 1 4 -1 -1 -1 -1 4 4 4 4 4 
-1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 
-1 4 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 40 2 2 -1 -1 -1 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 
40 40 40 40 2 2 -1 -1 -1 -1 -1 4 32 4 -1 4 -1 -1 32 32 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 32 -1 -1 -1 -1 32 4 32 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 -1 4 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 32 32 
32 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
4 4 4 32 32 4 -1 -1 -1 4 4 4 4 4 -1 4 4 8 8 -1 
-1 4 4 4 -1 -1 -1 -1 -1 4 4 4 2 -1 4 4 4 8 4 -1 
4 4 4 4 4 -1 -1 4 2 2 4 2 2 2 -1 4 4 4 8 -1 
-1 -1 4 -1 4 -1 -1 4 2 2 2 2 4 2 2 4 4 4 4 4 
-1 4 4 6 4 -1 -1 -1 4 4 3 4 4 4 4 4 4 4 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 4 4 3 8 4 4 4 4 4 4 4 -1 
4 4 4 -1 2 -1 -1 3 4 3 3 4 4 4 -1 4 -1 4 -1 -1 
4 4 4 4 -1 -1 -1 4 -1 4 3 4 4 -1 4 4 4 -1 4 4 
4 -1 -1 4 4 -1 4 -1 4 -1 -1 4 -1 -1 -1 4 -1 -1 4 4 
4 -1 -1 -1 4 -1 4 4 2 4 4 -1 -1 -1 -1 -1 -1 4 4 -1 
