1 34 1 1 -1 32 32 40 -1 4 4 40 32 40 32 32 40 32 32 32 
-1 1 1 32 32 40 40 40 32 6 6 32 32 40 32 32 32 -1 32 1 
1 1 1 32 40 40 32 40 -1 6 40 40 40 -1 32 32 32 -1 1 1 
32 1 32 32 40 32 40 -1 40 40 40 -1 5 5 5 32 32 32 1 1 
1 -1 -1 1 32 32 32 -1 -1 40 8 40 5 5 32 -1 32 32 -1 32 
32 -1 -1 1 40 32 32 32 32 -1 40 40 32 32 32 32 32 32 32 1 
2 2 2 -1 1 32 32 32 32 40 32 32 32 32 32 32 32 40 32 1 
2 2 2 -1 32 32 32 32 8 8 32 8 -1 -1 32 32 32 32 32 32 
-1 2 -1 32 32 -1 32 32 8 32 32 8 8 32 32 32 32 32 32 32 
9 2 32 -1 -1 -1 32 32 32 32 32 32 8 8 32 32 -1 32 32 32 
10 32 -1 40 -1 32 -1 32 32 32 32 1 1 32 -1 32 34 5 -1 5 
32 32 32 32 32 32 32 32 40 -1 32 -1 1 1 32 32 32 32 5 5 
32 -1 -1 32 32 32 32 32 32 -1 32 32 1 1 32 9 34 32 32 32 
32 32 1 32 32 32 1 32 32 32 32 32 32 32 32 9 32 10 10 10 
-1 32 32 32 32 1 1 32 -1 32 32 32 40 32 9 -1 32 10 10 10 
-1 -1 32 32 32 32 1 4 32 32 -1 32 40 32 -1 8 8 8 -1 -1 
8 -1 -1 32 8 8 -1 4 32 32 40 40 32 10 32 8 8 40 8 8 
8 8 8 8 8 32 32 32 32 40 32 8 40 32 8 8 8 8 8 8 
-1 8 -1 8 -1 8 32 32 32 32 8 8 8 8 -1 8 8 8 8 32 
2 2 8 8 8 40 32 32 32 -1 8 40 -1 -1 -1 40 40 8 32 32 
8 2 -1 -1 32 32 40 -1 34 32 -1 8 8 8 8 8 7 -1 40 2 
-1 2 8 40 40 32 32 40 32 32 8 8 8 8 8 40 40 40 40 2 
2 40 40 40 -1 32 32 32 32 32 8 8 8 8 8 8 40 40 40 40 
40 40 40 -1 40 -1 1 34 34 32 -1 5 5 5 5 -1 40 40 40 40 
40 40 40 32 40 -1 32 34 5 5 -1 -1 5 5 5 -1 -1 -1 40 40 
40 40 32 40 40 32 32 5 -1 5 5 -1 -1 40 40 40 40 32 40 40 
40 -1 10 40 -1 -1 40 40 5 5 1 1 32 -1 40 40 8 40 8 10 
10 10 40 8 8 40 40 -1 5 -1 -1 32 -1 -1 34 8 40 8 40 -1 
10 -1 -1 40 -1 -1 40 40 32 32 8 8 -1 34 34 34 34 34 5 10 
32 10 40 40 40 32 32 32 32 32 -1 1 1 32 32 32 32 5 5 10 
32 32 -1 -1 1 -1 40 8 8 -1 10 10 32 32 3 -1 3 10 -1 32 
32 32 -1 -1 8 32 8 8 8 -1 10 32 40 10 40 10 32 -1 32 34 
-1 -1 -1 32 32 8 -1 -1 8 8 32 10 10 10 8 40 40 40 34 -1 
-1 8 32 32 8 32 1 1 -1 -1 8 -1 8 -1 10 40 40 42 42 42 
-1 8 8 -1 32 -1 1 1 8 8 8 8 8 10 10 40 8 15 42 8 
8 8 -1 8 6 6 -1 1 1 8 32 1 10 10 10 8 -1 8 -1 8 
8 8 8 8 -1 -1 -1 1 1 1 1 32 32 -1 10 8 8 -1 8 8 
32 -1 8 8 8 -1 -1 -1 -1 1 32 32 -1 -1 -1 8 32 32 -1 8 
32 -1 8 8 1 1 1 1 1 1 1 8 -1 8 32 32 -1 -1 32 32 
32 -1 8 40 40 1 1 1 1 1 8 8 8 -1 8 32 32 32 32 32 
-1 32 2 -1 1 1 1 1 2 2 8 1 1 8 2 2 32 32 32 32 
32 2 32 2 2 2 2 2 1 2 1 1 1 1 1 -1 32 32 10 32 
32 32 2 32 2 2 2 2 1 1 1 1 8 8 -1 -1 32 32 10 10 
8 -1 2 2 2 2 2 8 8 1 1 1 8 8 -1 -1 32 10 10 32 
32 32 32 2 2 2 8 10 1 1 1 10 10 32 32 -1 32 32 32 32 
32 32 32 8 40 2 10 8 10 1 10 -1 32 32 32 32 32 32 32 32 
32 40 -1 32 -1 32 10 40 10 10 10 -1 4 32 32 32 32 8 32 40 
-1 40 8 8 8 32 40 10 10 10 -1 10 4 32 -1 10 10 32 32 40 
32 40 34 -1 8 9 10 10 10 10 10 10 10 3 -1 10 10 10 -1 32 
40 32 -1 9 9 1 40 40 40 -1 10 10 32 32 3 -1 10 -1 -1 32 
1 -1 -1 32 32 -1 8 8 40 32 1 1 1 32 2 8 8 34 34 32 
1 2 9 32 -1 40 40 32 40 32 1 -1 8 -1 32 2 1 2 1 1 
-1 9 2 -1 1 40 40 40 40 32 32 8 8 32 8 1 42 2 1 -1 
32 32 1 1 40 40 40 40 -1 1 32 32 32 32 1 -1 2 1 34 1 
1 -1 1 1 8 8 1 1 1 1 1 32 1 -1 32 1 2 -1 32 32 
1 1 1 8 8 8 1 1 1 1 -1 -1 1 1 32 1 32 -1 -1 1 
1 1 1 1 1 -1 1 1 -1 -1 1 1 5 5 1 1 32 -1 1 10 
10 1 8 1 1 10 10 1 -1 1 1 5 5 5 5 32 32 -1 32 -1 
32 10 1 1 1 10 11 10 1 1 5 1 5 5 -1 -1 32 32 32 32 
40 1 1 -1 10 11 10 1 10 10 -1 1 32 7 7 -1 32 32 -1 40 
-1 32 10 10 10 10 11 10 10 -1 40 40 -1 32 40 32 32 8 32 32 
32 40 40 10 10 11 11 10 10 10 -1 -1 40 32 40 32 -1 1 1 40 
32 32 40 40 32 32 -1 10 10 1 1 1 40 32 32 32 40 1 -1 1 
40 40 40 -1 4 32 10 40 1 2 1 2 -1 8 8 8 32 -1 1 40 
40 32 32 40 4 2 2 10 2 2 2 8 8 2 8 8 8 1 40 40 
32 32 40 5 -1 2 2 32 32 -1 -1 1 8 2 8 8 8 8 40 40 
40 1 40 5 -1 -1 32 -1 -1 32 -1 8 2 2 2 8 8 8 10 32 
40 1 1 40 1 -1 -1 2 -1 32 32 8 2 2 -1 2 40 -1 -1 -1 
1 -1 2 1 1 -1 8 2 -1 1 -1 1 1 2 2 40 2 40 1 1 
1 1 2 32 32 -1 8 -1 1 1 1 1 1 2 2 2 34 -1 32 1 
1 1 1 1 1 1 1 1 32 32 40 40 32 40 40 1 40 32 32 -1 
1 40 1 1 1 1 1 32 32 40 40 40 32 40 40 1 32 32 32 -1 
-1 1 1 1 1 1 1 40 32 32 -1 -1 32 40 32 40 -1 32 40 32 
40 1 1 1 1 -1 -1 1 40 32 32 -1 -1 -1 32 40 32 40 40 32 
40 1 1 -1 1 32 32 1 32 -1 32 32 -1 32 32 32 32 -1 32 40 
32 3 8 1 1 1 1 32 32 1 1 32 10 10 32 32 10 32 34 -1 
3 8 8 1 -1 1 1 1 1 32 -1 32 32 32 40 32 10 42 42 34 
-1 3 8 8 8 1 1 1 1 1 1 32 32 32 32 40 40 42 42 40 
40 -1 8 8 8 34 1 2 -1 1 1 32 32 32 40 34 40 -1 42 42 
40 40 34 34 34 1 1 1 -1 34 32 32 32 34 34 40 32 34 34 40 
40 34 40 34 1 34 1 -1 1 34 34 32 32 34 40 40 34 32 34 40 
34 -1 40 34 34 1 4 32 1 -1 2 -1 -1 -1 32 34 34 34 34 34 
2 34 34 42 -1 1 32 1 -1 -1 40 40 1 -1 34 32 34 34 34 34 
2 34 42 42 -1 -1 32 1 -1 32 34 40 34 34 -1 8 -1 34 34 34 
42 -1 42 42 42 -1 1 1 32 34 32 34 34 32 34 34 8 34 34 42 
-1 34 34 42 1 42 -1 1 32 32 40 32 -1 -1 34 32 8 8 34 32 
1 1 32 1 1 34 32 32 32 32 32 40 -1 1 34 34 32 34 34 32 
32 -1 1 -1 1 1 32 32 32 32 32 32 32 32 32 32 1 1 34 34 
32 -1 1 1 1 32 1 1 32 32 32 32 32 32 32 32 1 8 34 32 
-1 -1 1 -1 1 1 32 32 1 32 32 40 32 40 32 32 32 34 32 32 
32 32 1 32 32 -1 32 -1 32 32 34 32 40 2 33 2 -1 42 -1 -1 
32 1 1 32 32 32 32 -1 -1 32 2 40 2 40 32 33 32 42 32 -1 
42 32 32 32 32 32 32 32 32 32 40 2 40 32 40 32 32 32 42 -1 
42 40 34 40 40 32 -1 -1 32 40 32 32 -1 1 40 40 32 32 42 42 
32 34 40 32 32 10 32 -1 10 32 -1 33 33 40 32 32 32 32 32 32 
8 -1 40 32 -1 32 10 32 32 40 33 33 32 32 32 32 40 40 40 40 
1 1 32 32 32 34 32 -1 -1 40 40 32 32 32 32 32 32 1 1 8 
1 1 32 32 34 34 34 32 33 40 40 40 40 -1 32 32 32 1 1 32 
-1 1 32 32 32 34 32 32 -1 33 32 32 32 32 32 32 40 32 32 32 
32 32 32 32 40 32 32 -1 -1 1 33 -1 32 32 32 40 40 -1 32 32 
-1 32 32 40 32 32 32 32 1 -1 -1 32 1 32 32 32 -1 -1 32 32 
32 34 32 32 32 32 32 -1 34 34 32 1 1 32 32 32 32 -1 32 32 
34 32 32 32 32 1 -1 8 8 -1 33 1 -1 1 32 32 32 32 -1 -1 
34 34 32 32 32 32 -1 8 -1 33 33 1 32 32 32 32 32 -1 34 32 
34 32 32 32 32 -1 8 8 33 33 33 33 32 32 32 32 32 32 34 32 
32 32 32 32 -1 32 32 32 8 32 32 32 32 -1 32 32 32 6 -1 32 
32 32 32 32 32 32 10 32 32 32 2 32 32 6 4 -1 8 8 4 32 
32 -1 -1 32 32 40 32 -1 -1 32 32 32 6 6 8 8 8 8 4 32 
32 32 32 32 40 40 -1 -1 32 32 32 32 32 -1 8 8 32 32 -1 32 
32 32 32 32 1 40 32 32 32 32 32 2 2 2 1 32 32 32 32 -1 
1 1 1 1 8 1 1 32 32 32 32 -1 32 32 32 1 1 32 1 1 
1 1 1 1 1 1 1 32 1 1 32 32 32 32 32 1 32 32 32 1 
1 1 1 1 -1 1 1 1 1 1 32 32 32 32 1 32 10 10 -1 1 
1 1 1 1 32 1 1 1 1 32 -1 10 32 32 10 1 10 10 32 1 
1 1 1 1 32 32 1 1 -1 32 32 32 10 32 1 -1 -1 10 10 -1 
1 1 -1 1 -1 32 -1 32 32 32 33 33 1 1 34 10 10 10 1 1 
1 32 32 32 32 -1 32 32 32 33 -1 -1 32 1 32 32 10 10 10 10 
32 32 32 32 32 32 32 32 32 32 1 1 -1 32 10 10 32 10 10 10 
32 32 32 32 32 32 32 32 32 32 32 1 1 -1 -1 32 10 32 32 32 
32 32 32 8 8 32 32 32 32 32 32 1 1 -1 32 32 32 32 32 1 
8 32 32 8 32 32 32 32 8 32 1 1 2 2 32 32 2 32 1 1 
8 8 8 8 8 -1 1 8 32 32 32 1 32 2 32 2 2 2 32 32 
8 8 8 32 32 1 2 2 2 1 -1 32 2 -1 2 -1 2 2 -1 32 
1 1 1 32 1 32 2 32 32 32 34 2 32 32 32 2 32 32 32 32 
-1 1 1 1 -1 1 1 1 1 32 32 34 32 32 1 2 2 -1 32 32 
2 1 2 1 32 32 -1 1 1 1 -1 32 32 -1 1 2 -1 -1 32 -1 
2 1 32 1 1 1 1 1 1 1 -1 32 -1 -1 1 40 40 -1 32 32 
2 1 32 1 1 1 -1 1 1 1 -1 -1 -1 32 1 1 32 32 -1 32 
1 1 32 1 1 8 1 1 1 32 32 32 32 1 -1 1 1 1 32 32 
-1 1 1 -1 8 1 8 1 32 32 32 32 32 32 1 1 1 32 1 1 
8 8 32 1 1 4 -1 -1 8 8 8 1 1 1 1 10 10 10 10 8 
32 8 8 8 1 1 1 8 8 8 8 8 8 1 1 10 10 10 10 8 
32 32 32 8 1 1 1 8 -1 32 8 8 10 -1 6 10 -1 10 10 32 
10 -1 32 8 8 10 1 1 1 8 32 32 4 1 10 1 8 -1 3 10 
10 10 2 -1 10 4 1 8 8 8 2 4 6 1 -1 8 8 6 10 10 
10 10 2 2 2 10 8 8 10 8 -1 6 4 -1 1 1 -1 6 6 -1 
10 -1 1 2 1 2 10 10 8 8 2 4 6 6 1 1 10 4 1 10 
1 1 -1 2 2 2 2 -1 2 8 8 -1 8 6 6 6 10 1 4 -1 
-1 1 2 2 1 2 -1 1 1 32 32 -1 6 6 6 6 -1 10 1 1 
1 1 1 1 -1 2 1 1 -1 1 32 32 -1 6 1 1 -1 1 1 1 
1 1 32 1 1 1 2 1 2 -1 32 -1 32 1 1 1 1 4 1 1 
1 1 1 32 1 1 1 1 1 1 1 32 1 1 1 -1 -1 4 1 -1 
32 1 32 32 1 1 1 1 1 1 -1 -1 1 1 1 4 4 1 4 32 
32 32 1 1 1 1 1 1 1 -1 -1 1 8 1 1 -1 4 4 4 -1 
32 1 1 -1 1 1 1 1 1 8 -1 8 1 1 32 -1 1 32 32 32 
32 1 1 1 -1 1 1 1 1 1 8 8 8 1 32 32 32 32 1 32 
1 1 1 1 1 1 1 1 1 1 1 8 8 1 32 32 10 1 1 10 
8 8 1 8 1 1 1 1 8 -1 8 -1 8 1 1 1 10 4 10 -1 
8 8 8 8 32 32 1 1 1 4 8 8 1 1 1 1 10 4 8 -1 
8 -1 8 32 8 1 8 8 1 8 1 8 1 1 1 1 8 10 10 8 
6 -1 8 -1 4 1 -1 4 -1 1 1 1 1 1 1 -1 1 -1 -1 6 
6 2 8 8 8 -1 4 4 -1 1 6 1 6 -1 6 1 -1 4 1 1 
6 4 2 8 8 8 1 4 4 1 6 6 6 6 1 6 4 4 4 4 
4 4 4 6 4 8 1 1 -1 1 1 6 6 6 4 4 6 4 4 4 
4 4 6 4 -1 4 -1 1 -1 4 -1 -1 1 -1 1 6 4 1 4 4 
4 4 4 4 4 4 1 1 4 4 4 4 4 1 -1 1 4 4 4 -1 
4 4 4 4 1 1 1 1 -1 6 4 4 -1 4 1 4 4 4 -1 4 
1 1 4 4 -1 1 1 1 1 4 4 4 4 4 -1 3 3 40 4 4 
4 4 1 1 1 -1 -1 4 4 1 -1 4 4 3 3 3 1 4 4 4 
4 4 1 1 1 -1 -1 4 4 4 4 4 4 -1 1 1 -1 -1 1 4 
1 1 1 1 1 1 1 -1 4 4 4 4 1 1 1 4 4 4 4 4 
-1 6 6 1 -1 1 1 4 4 1 -1 1 -1 1 -1 1 3 4 4 4 
1 6 1 6 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 -1 
4 6 10 1 10 10 -1 1 1 1 1 -1 1 1 8 8 8 8 1 4 
-1 10 1 1 -1 1 1 1 4 4 1 1 1 1 1 1 8 1 6 6 
6 10 -1 1 1 1 1 4 1 1 1 1 6 4 1 -1 8 1 8 6 
6 6 1 6 6 1 1 -1 -1 1 1 1 6 1 1 1 1 1 -1 -1 
6 4 6 4 -1 1 -1 4 4 1 2 1 1 1 1 1 1 1 1 6 
4 6 4 4 -1 4 4 6 4 -1 1 2 1 1 1 1 1 1 1 1 
8 8 -1 4 -1 4 4 4 4 1 1 2 1 1 1 1 1 -1 1 1 
6 -1 6 -1 -1 4 -1 -1 -1 32 32 8 -1 8 -1 40 -1 6 4 6 
6 6 6 6 6 -1 -1 -1 -1 32 32 -1 8 4 6 6 6 4 6 6 
-1 6 6 6 4 4 -1 -1 1 -1 -1 -1 8 4 8 -1 -1 4 6 6 
-1 -1 -1 4 4 8 -1 1 4 4 1 8 -1 4 4 8 8 6 -1 -1 
-1 4 4 4 6 4 4 -1 4 1 1 4 4 4 4 8 6 8 6 -1 
4 4 4 6 4 -1 -1 -1 1 1 1 -1 4 -1 4 4 4 1 4 4 
4 4 -1 4 -1 -1 4 4 4 4 4 4 -1 3 4 4 4 4 4 6 
4 4 4 4 4 4 4 4 4 -1 3 4 -1 3 4 4 4 6 -1 4 
4 4 4 4 -1 4 4 4 3 3 -1 -1 3 4 4 6 6 1 -1 -1 
-1 4 4 4 4 4 4 4 3 3 3 3 3 3 4 -1 1 -1 1 1 
4 4 4 -1 4 4 4 -1 3 3 3 3 4 -1 -1 1 -1 6 1 -1 
6 6 -1 6 6 -1 -1 3 3 3 -1 -1 -1 4 6 1 6 1 -1 -1 
-1 -1 6 6 4 -1 -1 -1 4 3 3 -1 3 6 4 4 1 1 -1 -1 
6 6 -1 6 -1 6 4 4 1 4 2 3 6 6 4 4 6 6 -1 6 
-1 6 6 6 6 8 4 1 1 1 2 3 6 -1 6 6 6 6 -1 4 
6 6 6 6 6 8 4 8 8 6 6 -1 -1 6 6 1 6 6 6 4 
-1 -1 6 6 8 -1 1 4 4 6 -1 4 4 6 6 1 1 6 6 4 
-1 6 6 8 -1 1 -1 4 4 -1 -1 6 4 4 4 40 -1 6 6 -1 
6 6 6 1 1 1 -1 4 -1 -1 -1 6 8 8 8 40 40 -1 6 6 
6 -1 6 6 1 -1 4 -1 -1 -1 -1 8 8 8 40 40 -1 6 6 4 
4 4 4 4 4 4 -1 4 4 4 -1 4 4 4 4 4 -1 4 4 4 
6 6 6 -1 4 4 4 4 4 -1 4 -1 4 4 4 4 4 4 4 4 
-1 6 11 -1 6 4 4 4 4 4 4 4 4 40 4 4 -1 4 4 6 
-1 11 11 6 -1 4 4 4 4 4 4 -1 -1 4 4 4 10 4 4 6 
4 -1 6 4 4 4 4 4 4 4 4 4 8 4 -1 10 -1 2 4 4 
4 4 6 4 4 4 4 8 4 4 4 -1 8 -1 -1 11 10 32 4 4 
-1 4 4 4 -1 8 8 8 -1 8 1 8 4 8 -1 10 -1 32 32 4 
6 6 32 4 8 8 8 8 8 8 -1 8 4 4 -1 -1 -1 32 32 6 
6 6 6 8 10 8 8 8 8 -1 8 8 4 -1 4 -1 -1 32 6 6 
32 32 8 -1 11 11 8 -1 8 8 8 8 5 4 4 6 -1 6 6 6 
32 -1 4 11 8 8 4 -1 8 6 6 -1 5 8 4 4 4 6 6 -1 
32 -1 4 4 4 4 4 -1 6 8 5 32 8 8 6 4 -1 -1 4 32 
32 -1 4 4 -1 11 4 4 8 8 5 32 -1 6 4 4 4 4 -1 -1 
32 32 4 6 4 11 6 6 6 -1 4 4 4 4 4 4 4 4 -1 6 
6 -1 6 6 6 4 4 6 6 6 4 6 4 4 4 4 4 -1 -1 6 
6 -1 -1 4 6 -1 -1 4 4 1 6 4 6 -1 4 4 4 6 -1 6 
8 4 4 4 -1 4 4 -1 1 1 -1 1 6 4 4 1 6 6 6 8 
-1 4 -1 4 4 -1 -1 -1 1 1 1 6 6 6 6 1 4 6 4 6 
4 -1 -1 4 4 4 -1 4 4 4 1 4 4 6 6 4 6 6 6 4 
4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 6 6 -1 -1 
6 6 5 5 -1 11 4 4 4 4 4 4 4 -1 -1 4 5 5 5 6 
5 5 5 4 -1 4 4 4 4 11 1 4 1 4 4 10 -1 5 6 4 
5 -1 6 4 4 4 4 4 1 1 1 1 -1 10 4 11 10 6 6 4 
6 6 -1 6 4 -1 4 4 2 2 1 11 10 -1 10 11 11 6 6 12 
1 4 4 4 6 4 4 4 11 10 1 11 10 10 11 11 11 -1 12 13 
1 1 10 4 11 10 10 -1 10 11 10 10 10 11 11 11 10 11 12 6 
6 4 4 4 -1 10 -1 11 10 11 10 10 11 11 11 10 11 6 6 6 
10 4 4 10 10 10 10 10 10 11 11 10 10 10 11 -1 -1 11 6 -1 
10 10 4 4 10 10 10 10 11 11 11 11 -1 11 10 4 4 11 11 10 
11 10 -1 10 10 10 10 10 -1 11 11 10 11 -1 11 -1 11 10 11 -1 
10 11 10 2 10 10 10 10 10 10 11 14 10 10 -1 11 10 10 -1 10 
10 6 -1 2 4 11 10 10 11 10 11 10 10 10 11 -1 1 10 2 -1 
6 4 -1 4 10 10 11 10 11 11 11 11 10 11 11 11 -1 -1 2 3 
11 4 -1 10 4 -1 10 10 11 10 10 -1 11 10 10 2 6 2 2 2 
11 6 6 6 11 -1 11 11 11 10 11 10 11 11 4 -1 2 -1 32 11 
6 6 6 6 10 11 10 4 -1 11 10 10 11 11 4 4 2 32 32 6 
6 6 6 6 6 -1 11 4 4 11 11 4 4 -1 4 -1 32 32 32 -1 
6 4 -1 6 11 11 4 11 4 -1 4 -1 -1 4 4 -1 32 32 -1 -1 
4 4 -1 -1 11 -1 11 4 4 4 -1 -1 4 4 4 5 5 -1 -1 6 
6 5 6 4 -1 11 4 -1 4 4 4 -1 4 -1 4 4 5 5 6 4 
-1 6 4 4 6 4 4 -1 10 11 10 10 10 11 10 12 10 4 4 -1 
4 -1 4 4 4 4 4 -1 -1 10 10 -1 10 10 -1 10 -1 -1 4 -1 
12 13 -1 4 4 4 4 -1 6 12 11 11 13 13 13 13 11 -1 -1 4 
12 13 13 4 12 4 -1 11 11 15 12 11 11 13 13 13 10 10 -1 -1 
12 12 13 1 1 -1 1 10 11 12 -1 13 9 13 12 13 11 10 11 10 
-1 12 12 12 12 10 10 10 10 11 10 -1 9 13 13 13 10 11 12 12 
12 -1 12 12 10 13 13 11 11 10 11 10 12 12 3 11 10 10 11 11 
12 13 13 10 13 10 11 13 -1 10 2 10 11 12 3 10 2 10 11 13 
3 13 10 10 13 13 11 10 10 -1 2 11 11 10 10 10 10 10 -1 12 
11 12 13 12 14 11 14 10 5 5 2 11 11 10 10 10 10 -1 -1 11 
11 -1 1 13 13 14 14 11 -1 -1 10 3 10 11 10 10 11 10 10 10 
1 1 13 -1 -1 13 14 13 11 10 12 12 12 11 11 10 11 10 -1 -1 
13 1 1 -1 -1 14 11 13 11 11 10 12 11 10 10 10 13 13 -1 13 
13 1 13 4 10 -1 11 11 11 -1 -1 11 12 10 4 12 10 10 11 13 
-1 13 13 13 -1 11 11 11 10 12 12 4 12 4 4 3 11 10 11 11 
13 13 13 11 11 11 -1 11 12 11 4 4 4 4 11 10 11 10 10 10 
11 11 10 14 14 11 11 -1 11 11 11 10 4 2 10 11 10 10 10 10 
11 11 -1 10 11 10 10 11 -1 11 11 2 2 2 10 10 11 10 -1 4 
4 4 10 11 10 4 10 11 11 11 10 10 11 11 11 10 10 11 11 4 
6 4 4 -1 6 6 6 11 11 11 11 11 11 10 10 10 10 11 11 4 
11 10 4 10 10 11 11 11 2 11 3 3 3 10 2 12 10 12 11 11 
4 11 4 4 11 10 10 10 10 11 -1 10 10 10 10 10 12 12 12 11 
4 4 4 -1 4 6 4 -1 10 -1 11 11 11 11 10 4 -1 12 12 -1 
4 4 4 12 12 6 6 4 -1 11 11 11 11 11 10 -1 -1 12 14 13 
-1 -1 -1 4 12 12 6 6 14 14 11 11 2 6 10 6 13 14 12 12 
12 -1 13 12 12 12 12 13 15 15 11 10 10 11 6 6 13 12 4 4 
4 13 13 13 13 13 13 15 15 15 2 10 11 6 -1 11 10 12 13 4 
13 13 -1 13 13 10 10 14 10 11 10 2 10 10 6 6 11 -1 4 13 
10 -1 2 -1 12 15 15 10 10 -1 11 14 -1 6 -1 11 -1 4 4 -1 
11 2 2 2 2 -1 -1 -1 10 -1 -1 4 4 -1 11 -1 4 4 4 11 
10 11 2 2 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 4 4 10 
10 -1 11 11 2 -1 -1 11 11 11 10 -1 4 11 4 11 4 4 -1 4 
4 4 11 -1 -1 2 9 11 11 -1 -1 10 11 4 11 10 -1 -1 4 4 
11 10 -1 11 10 10 10 10 10 10 11 10 10 -1 10 10 11 10 10 12 
10 10 -1 11 11 11 2 2 2 10 10 10 10 11 11 11 10 10 10 11 
11 10 11 11 10 -1 11 2 -1 -1 10 10 1 -1 11 11 11 10 10 10 
-1 10 11 10 -1 10 10 11 10 2 10 10 10 1 11 10 10 10 10 4 
-1 11 11 -1 11 11 11 10 2 10 10 11 10 11 -1 10 10 10 11 11 
11 11 11 11 11 11 10 11 10 11 10 10 11 -1 3 11 -1 10 11 11 
11 10 10 10 11 10 10 10 11 10 11 10 3 10 10 12 12 10 -1 11 
2 2 2 2 2 2 2 -1 2 2 2 -1 -1 2 4 -1 4 4 2 2 
2 1 2 2 2 2 2 -1 2 2 2 2 2 4 6 4 4 -1 -1 -1 
2 1 2 2 2 2 2 2 4 2 4 2 -1 1 6 8 9 9 4 2 
1 2 2 2 2 2 2 2 2 11 -1 5 2 2 1 1 -1 9 2 1 
2 2 2 2 2 2 2 -1 11 11 5 5 5 -1 1 1 1 1 10 1 
10 2 2 2 2 2 2 2 -1 6 6 -1 -1 5 1 -1 1 1 11 10 
10 2 2 -1 -1 -1 2 2 6 11 6 2 2 2 6 1 8 11 1 10 
2 2 2 2 -1 2 2 11 4 -1 11 2 14 6 1 11 10 1 11 2 
11 -1 11 2 2 2 -1 4 11 11 11 3 10 14 6 1 1 10 -1 2 
-1 2 2 2 2 -1 4 10 10 11 10 14 2 10 15 4 10 2 2 11 
-1 2 2 2 11 4 10 10 10 10 10 2 10 10 4 4 11 10 2 2 
2 13 2 11 -1 11 10 10 10 2 10 4 4 4 4 -1 11 10 2 10 
-1 11 10 11 11 11 10 10 2 10 10 4 10 10 10 11 11 11 -1 10 
10 10 11 11 -1 15 10 10 14 -1 10 10 10 11 10 11 10 2 11 2 
10 -1 11 10 14 10 10 -1 14 10 -1 11 -1 11 2 -1 2 10 2 3 
14 11 11 10 14 10 10 10 15 11 11 4 -1 11 2 11 2 -1 2 2 
11 11 -1 10 2 -1 2 10 2 11 11 -1 -1 2 2 11 11 -1 2 14 
11 11 10 2 -1 2 2 2 -1 11 2 -1 -1 -1 2 2 -1 11 2 14 
-1 11 2 -1 2 2 -1 2 -1 2 2 2 -1 -1 -1 2 11 -1 11 2 
-1 2 11 2 2 2 2 2 2 2 2 2 -1 2 -1 11 4 4 2 2 
2 2 2 6 -1 6 6 6 6 4 4 2 2 6 2 2 2 2 2 2 
2 2 6 2 4 -1 6 -1 4 4 -1 -1 2 4 -1 9 2 2 2 2 
2 2 2 4 4 6 6 6 -1 11 4 4 4 4 9 6 9 2 2 2 
2 2 2 6 6 6 6 -1 4 -1 4 4 5 4 4 -1 -1 -1 2 2 
2 2 2 6 6 6 6 4 4 4 9 9 9 9 9 2 2 2 2 -1 
2 2 2 4 4 6 -1 4 6 9 9 -1 9 4 4 4 4 4 2 6 
6 6 -1 -1 -1 4 6 6 6 9 9 9 4 4 10 11 4 4 4 6 
6 6 6 2 4 6 11 -1 6 9 9 -1 2 10 11 4 4 4 6 6 
2 6 2 2 4 4 11 6 -1 6 -1 2 2 11 11 11 9 2 2 2 
6 4 6 4 4 4 4 2 2 4 4 2 2 11 11 11 2 9 2 6 
4 4 4 4 -1 4 2 -1 2 2 2 2 2 -1 11 11 10 2 1 2 
4 -1 4 2 4 2 2 9 2 2 -1 -1 2 2 2 2 10 11 2 4 
-1 4 4 4 4 4 9 2 2 6 2 1 2 2 2 -1 2 4 2 4 
4 4 4 4 4 4 4 2 2 -1 6 6 2 2 2 4 4 -1 4 4 
4 4 -1 4 -1 4 4 2 9 -1 6 6 2 2 -1 4 4 4 32 32 
4 -1 4 4 4 2 4 -1 -1 -1 6 2 2 2 2 4 2 4 4 4 
11 11 1 1 2 4 2 4 4 4 2 2 2 2 2 2 4 4 4 4 
4 4 6 -1 4 2 4 2 2 2 6 2 2 2 2 2 4 -1 4 5 
4 6 -1 6 2 2 -1 4 2 2 2 2 -1 2 2 4 2 -1 4 8 
2 -1 6 -1 6 2 -1 6 2 6 2 2 2 -1 4 4 2 2 2 4 
1 6 2 -1 -1 6 6 2 2 2 1 2 2 2 2 4 2 -1 1 1 
1 1 6 6 6 6 6 2 2 2 2 2 2 2 6 1 2 1 1 1 
1 1 6 2 6 4 4 -1 2 2 2 2 2 -1 4 1 4 1 4 -1 
4 4 -1 6 2 4 4 6 4 6 2 2 4 4 1 4 4 4 4 4 
-1 1 -1 6 6 1 1 6 4 4 1 -1 4 6 4 4 4 -1 4 -1 
6 1 -1 1 1 6 1 1 6 1 4 4 4 4 4 -1 4 4 -1 1 
1 1 1 1 1 1 1 -1 4 4 -1 4 4 4 4 4 4 -1 6 6 
