6 -1 6 -1 -1 4 4 -1 6 2 1 1 -1 1 1 -1 -1 6 4 4 
4 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 
4 4 4 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 
-1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 
-1 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 4 -1 
-1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 
4 4 4 -1 -1 -1 1 10 4 -1 -1 -1 8 8 10 10 10 -1 -1 4 
4 4 4 4 -1 1 1 4 4 -1 -1 -1 8 8 10 10 10 -1 10 4 
-1 -1 -1 -1 1 1 -1 -1 10 10 -1 -1 -1 8 -1 10 -1 -1 10 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 10 -1 
10 6 -1 -1 -1 9 -1 -1 -1 4 4 4 -1 -1 4 4 4 -1 10 -1 
-1 -1 6 -1 9 -1 -1 -1 -1 4 4 4 4 -1 4 4 4 4 -1 4 
-1 -1 -1 -1 -1 9 9 -1 -1 4 4 -1 -1 4 -1 4 4 4 4 4 
-1 -1 -1 -1 -1 9 9 9 -1 4 4 -1 6 6 6 -1 4 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 6 -1 -1 4 4 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 6 6 6 4 -1 -1 6 -1 -1 4 4 4 
10 -1 -1 -1 -1 -1 -1 -1 -1 6 4 -1 6 -1 -1 4 6 6 6 -1 
4 4 -1 4 4 -1 -1 -1 -1 -1 6 -1 6 6 -1 -1 4 4 6 6 
4 -1 4 4 4 -1 -1 -1 -1 4 -1 -1 6 -1 -1 -1 4 4 -1 4 
4 4 -1 4 -1 -1 -1 -1 -1 -1 4 4 4 6 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 -1 4 4 4 
8 8 -1 -1 4 4 4 -1 -1 1 4 -1 4 4 -1 1 -1 -1 1 -1 
-1 4 -1 -1 -1 -1 4 -1 -1 -1 4 4 4 8 -1 1 1 1 4 2 
-1 9 9 9 9 -1 -1 -1 -1 4 4 -1 8 -1 -1 8 8 -1 -1 4 
4 10 4 9 9 9 -1 -1 -1 -1 4 4 -1 -1 -1 8 8 -1 -1 4 
4 10 4 4 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 4 4 10 
10 -1 -1 8 -1 8 10 -1 10 -1 4 -1 -1 -1 -1 -1 4 4 4 10 
10 10 10 8 8 10 8 10 -1 -1 -1 -1 -1 2 2 -1 -1 4 -1 10 
-1 10 10 10 10 8 -1 -1 -1 -1 -1 1 -1 2 2 -1 4 4 10 10 
10 -1 8 8 -1 8 10 10 10 -1 10 1 1 10 -1 4 2 4 -1 10 
10 2 2 -1 8 2 10 10 10 -1 1 1 -1 -1 2 4 4 2 -1 10 
10 -1 2 2 2 8 10 10 10 10 10 -1 -1 -1 2 2 -1 4 4 4 
-1 -1 2 2 2 2 2 2 10 -1 1 10 -1 -1 1 -1 4 4 4 4 
4 -1 -1 8 -1 2 -1 2 -1 1 10 1 1 -1 1 1 4 -1 4 4 
-1 -1 -1 4 4 -1 10 -1 -1 1 1 1 -1 1 -1 1 1 4 4 4 
-1 10 10 4 8 10 1 -1 1 1 1 -1 -1 -1 -1 1 1 4 4 -1 
-1 4 10 10 8 1 -1 1 1 -1 -1 -1 1 1 1 8 -1 -1 -1 4 
4 -1 4 -1 -1 -1 -1 10 10 4 -1 -1 1 1 4 8 4 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 1 4 -1 -1 4 4 4 
4 -1 -1 -1 -1 4 4 4 4 -1 4 4 8 -1 4 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 4 4 4 -1 1 4 4 8 4 4 -1 -1 1 -1 8 
4 -1 1 -1 -1 -1 -1 -1 -1 -1 2 8 1 1 8 8 8 8 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 -1 1 -1 -1 8 -1 -1 4 
-1 -1 -1 -1 1 -1 -1 -1 -1 1 1 -1 1 8 -1 -1 8 -1 1 -1 
1 1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 1 -1 
1 1 1 1 1 1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
1 1 1 -1 -1 1 1 9 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 1 1 -1 8 -1 9 1 -1 8 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 1 -1 -1 8 9 -1 8 8 -1 1 -1 10 -1 -1 -1 1 -1 1 -1 
1 -1 1 -1 8 -1 -1 -1 -1 -1 10 10 10 10 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 8 8 -1 8 -1 -1 -1 10 -1 10 -1 10 -1 -1 -1 -1 
-1 -1 -1 8 8 8 8 -1 -1 -1 -1 10 -1 10 10 10 -1 10 -1 -1 
8 8 8 8 8 8 8 8 -1 -1 -1 10 10 -1 10 10 10 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 10 10 10 2 -1 10 -1 -1 -1 -1 -1 
-1 8 8 -1 1 2 -1 2 2 -1 10 2 2 2 10 -1 10 -1 -1 -1 
-1 8 -1 8 -1 1 2 2 2 2 2 2 2 10 10 8 10 10 -1 -1 
-1 8 -1 -1 -1 1 -1 2 -1 8 8 2 2 1 1 8 8 8 -1 -1 
4 -1 -1 -1 -1 2 2 2 2 2 -1 8 1 1 1 8 -1 -1 8 8 
4 8 8 -1 -1 -1 2 -1 2 2 2 -1 -1 1 1 8 -1 8 8 4 
4 10 8 -1 -1 2 -1 -1 2 -1 -1 2 1 1 -1 -1 -1 8 8 8 
4 4 -1 -1 2 -1 2 2 -1 2 -1 1 -1 -1 8 8 8 8 -1 -1 
-1 1 -1 -1 1 1 1 1 1 8 1 1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 1 8 8 8 8 1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 -1 -1 8 8 8 8 2 -1 -1 -1 -1 -1 -1 
2 -1 1 1 1 1 -1 1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
1 2 2 1 1 -1 -1 -1 1 -1 8 8 8 8 -1 -1 -1 -1 -1 8 
-1 -1 2 -1 8 -1 -1 1 -1 1 -1 8 8 8 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 1 1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 8 8 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 8 8 -1 6 -1 1 -1 -1 -1 1 -1 -1 -1 8 
8 2 2 2 -1 -1 8 8 -1 6 -1 1 1 1 1 -1 -1 40 40 8 
4 -1 2 8 -1 -1 8 2 6 6 1 -1 1 1 -1 -1 -1 -1 -1 4 
4 -1 8 8 -1 8 2 -1 1 -1 1 1 -1 1 -1 -1 -1 -1 -1 4 
2 4 8 -1 -1 1 -1 -1 -1 1 -1 1 1 8 -1 -1 -1 -1 4 2 
2 2 4 -1 -1 1 -1 -1 1 1 1 1 8 8 -1 -1 -1 4 4 2 
-1 4 1 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 
-1 -1 1 1 1 -1 2 -1 2 2 1 -1 -1 -1 9 -1 -1 -1 -1 1 
-1 -1 1 1 -1 1 -1 2 1 2 1 1 -1 9 -1 -1 -1 8 8 1 
-1 -1 -1 -1 1 1 1 1 1 1 1 1 -1 2 2 2 -1 8 1 8 
8 -1 -1 1 1 1 1 1 1 1 1 1 9 -1 1 2 -1 -1 -1 8 
-1 1 -1 -1 8 1 1 1 1 -1 1 1 8 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 8 8 8 8 8 8 32 32 8 -1 -1 -1 -1 -1 -1 
6 1 6 -1 1 2 8 8 8 -1 -1 8 -1 8 8 5 5 -1 -1 6 
6 6 6 6 6 8 2 8 8 32 -1 8 5 8 8 5 5 -1 -1 -1 
6 -1 4 8 -1 2 8 8 4 4 8 8 -1 5 8 -1 5 -1 -1 -1 
-1 4 7 8 -1 -1 2 -1 2 2 -1 8 -1 8 5 -1 -1 -1 -1 -1 
6 -1 4 4 4 4 4 4 -1 2 -1 2 8 8 8 -1 -1 -1 -1 4 
4 8 40 -1 -1 4 4 -1 -1 -1 4 1 8 -1 -1 -1 -1 -1 6 6 
6 40 40 -1 8 8 1 1 -1 4 4 -1 -1 6 -1 -1 -1 4 6 6 
-1 40 -1 1 1 1 1 -1 4 4 4 6 6 1 1 1 -1 4 4 4 
4 -1 -1 1 1 -1 1 4 -1 -1 -1 4 1 1 1 -1 -1 -1 -1 4 
-1 -1 8 1 1 1 4 4 -1 -1 4 -1 4 1 2 2 2 -1 2 -1 
8 8 8 8 1 4 -1 -1 -1 -1 -1 2 2 2 1 -1 2 2 2 -1 
-1 8 8 -1 1 -1 -1 32 -1 -1 -1 -1 -1 -1 1 2 2 2 -1 8 
-1 -1 8 8 -1 -1 -1 -1 32 -1 4 2 -1 -1 1 2 2 -1 -1 8 
-1 8 8 8 -1 -1 -1 32 32 9 4 -1 2 -1 2 -1 2 -1 8 -1 
-1 8 -1 8 -1 -1 32 -1 -1 9 9 -1 2 2 -1 2 -1 -1 4 8 
8 8 8 8 8 8 -1 8 9 -1 -1 1 32 32 32 -1 -1 -1 -1 -1 
8 8 8 2 2 8 -1 8 -1 8 8 8 1 32 -1 -1 -1 -1 -1 8 
-1 -1 8 8 2 8 2 8 8 -1 8 8 32 -1 4 -1 -1 -1 -1 -1 
-1 8 -1 2 8 2 8 8 8 8 -1 8 32 32 4 4 -1 -1 -1 -1 
8 8 10 8 -1 -1 -1 -1 8 -1 32 32 4 32 4 -1 -1 -1 -1 -1 
8 1 10 -1 8 8 8 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 1 
-1 8 -1 10 -1 8 7 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 1 1 -1 
-1 -1 8 8 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 5 6 6 1 1 1 
-1 -1 -1 8 -1 -1 7 -1 -1 -1 -1 -1 -1 6 6 5 -1 -1 -1 -1 
2 -1 -1 6 -1 -1 7 6 6 5 5 5 -1 -1 6 5 4 4 -1 -1 
2 -1 6 -1 -1 -1 -1 -1 5 7 5 -1 5 -1 -1 -1 5 4 2 -1 
2 -1 -1 -1 -1 -1 -1 -1 1 5 5 5 -1 -1 -1 5 -1 2 -1 2 
6 -1 6 -1 -1 -1 -1 -1 -1 1 5 -1 -1 -1 -1 -1 4 2 4 6 
6 6 -1 6 6 6 6 6 1 1 1 4 4 -1 3 5 4 4 -1 4 
6 6 -1 6 6 -1 -1 6 6 1 -1 4 5 7 7 -1 -1 -1 -1 6 
6 -1 -1 -1 -1 6 -1 -1 -1 -1 5 -1 7 -1 7 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 7 7 5 -1 -1 -1 2 -1 
-1 -1 2 8 4 -1 -1 -1 -1 -1 -1 5 -1 -1 5 -1 5 -1 -1 -1 
8 -1 8 4 -1 -1 -1 -1 -1 -1 5 5 5 5 -1 5 5 5 5 -1 
-1 8 8 6 6 -1 -1 -1 -1 -1 -1 5 32 32 5 -1 5 5 -1 8 
8 8 8 6 6 -1 -1 -1 -1 -1 -1 -1 32 5 5 -1 -1 5 8 8 
8 8 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
1 8 -1 32 32 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 8 8 8 
1 -1 8 8 -1 32 -1 32 32 32 32 32 32 4 -1 -1 -1 -1 8 1 
-1 -1 -1 6 6 6 -1 4 6 6 6 6 6 6 -1 6 -1 -1 4 4 
32 -1 -1 6 6 6 6 4 -1 6 6 6 6 -1 6 -1 -1 4 -1 32 
7 4 -1 -1 4 6 6 6 -1 -1 6 -1 -1 6 6 6 -1 6 7 -1 
4 -1 -1 6 4 6 -1 6 6 2 -1 6 -1 6 6 6 6 -1 -1 7 
32 4 -1 6 6 6 6 6 6 6 6 6 6 1 6 6 -1 6 6 -1 
-1 32 4 6 32 -1 -1 6 6 -1 -1 -1 6 6 6 -1 32 -1 6 32 
32 32 -1 32 -1 6 6 -1 6 6 -1 -1 -1 6 5 6 6 32 -1 -1 
32 32 -1 -1 7 6 6 6 6 -1 6 -1 -1 -1 -1 5 6 32 -1 -1 
-1 -1 32 7 -1 6 6 -1 6 6 -1 -1 -1 -1 -1 4 5 7 1 32 
1 1 -1 8 6 6 6 -1 -1 6 6 6 6 -1 6 5 5 1 7 1 
-1 -1 6 -1 -1 -1 -1 -1 -1 6 4 6 6 6 6 6 1 5 5 1 
-1 1 1 6 -1 -1 -1 6 6 4 4 6 6 6 6 1 1 -1 6 -1 
1 1 1 -1 6 6 6 6 4 4 32 6 -1 6 6 1 1 6 -1 1 
1 1 -1 1 6 6 4 -1 -1 6 32 32 6 6 6 1 6 -1 1 -1 
1 -1 4 6 3 5 4 6 6 6 -1 -1 6 6 6 -1 -1 -1 -1 -1 
-1 -1 4 3 3 -1 7 3 6 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 
6 -1 -1 -1 -1 5 3 7 -1 6 -1 -1 6 -1 6 6 6 6 -1 6 
6 -1 -1 -1 6 5 3 3 4 4 6 -1 -1 6 6 6 -1 -1 6 6 
4 -1 -1 4 8 5 4 4 6 6 6 -1 6 6 6 6 6 6 -1 4 
6 4 -1 4 5 7 6 6 6 6 4 4 6 6 6 -1 6 6 6 -1 
1 1 1 1 1 4 1 1 -1 6 4 4 40 6 4 6 6 6 6 6 
-1 1 1 2 1 1 1 1 -1 -1 4 6 1 4 6 6 -1 6 4 6 
6 -1 2 1 1 -1 1 1 1 1 5 4 1 4 4 4 6 -1 13 4 
-1 -1 6 6 -1 -1 -1 6 1 6 5 5 -1 4 4 4 4 6 6 13 
4 4 4 4 4 6 6 -1 6 6 6 6 4 -1 4 6 6 -1 6 6 
6 6 6 2 6 6 6 8 8 6 6 9 9 4 4 -1 6 6 -1 -1 
7 -1 4 38 6 6 6 -1 4 6 6 6 6 7 7 4 6 6 6 -1 
-1 -1 38 4 34 -1 6 -1 6 -1 6 6 7 6 6 6 6 6 6 6 
38 38 -1 38 4 -1 4 4 6 4 4 -1 6 -1 8 -1 6 -1 6 4 
6 -1 -1 6 6 4 4 4 -1 6 6 -1 4 4 8 8 7 -1 -1 -1 
-1 4 4 4 4 4 -1 4 6 6 6 4 -1 4 -1 7 -1 -1 1 -1 
-1 6 -1 4 -1 4 4 -1 6 6 4 6 -1 -1 -1 -1 1 -1 1 1 
6 -1 -1 4 4 4 4 32 32 32 6 6 -1 -1 -1 -1 1 1 1 1 
6 6 6 -1 4 -1 1 1 6 6 6 -1 -1 -1 -1 -1 -1 1 6 1 
6 6 -1 6 4 6 -1 6 6 6 6 6 -1 -1 -1 6 -1 6 1 1 
-1 -1 -1 4 -1 6 -1 -1 6 6 6 6 6 4 6 6 6 -1 1 -1 
-1 6 6 6 6 -1 6 -1 6 -1 6 -1 6 8 6 -1 1 1 -1 7 
6 6 -1 1 4 6 -1 1 -1 6 9 -1 8 41 41 41 1 1 1 7 
6 1 1 1 1 -1 1 1 -1 1 -1 9 41 41 41 -1 -1 6 4 7 
1 6 1 1 1 1 4 1 1 -1 40 40 41 6 41 9 9 4 6 1 
6 -1 2 2 -1 4 -1 6 -1 -1 -1 6 6 4 5 6 2 2 6 -1 
6 4 2 -1 4 -1 -1 6 6 -1 -1 -1 4 6 8 6 6 6 6 6 
4 4 2 2 -1 4 6 6 6 -1 -1 6 6 6 -1 8 6 6 6 4 
4 2 2 -1 -1 4 4 6 4 4 -1 6 6 -1 6 8 8 4 4 4 
-1 -1 2 2 4 4 4 6 4 4 -1 4 4 6 6 8 8 8 -1 4 
4 4 6 -1 -1 6 6 6 6 -1 -1 -1 4 6 6 6 -1 4 4 4 
-1 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 4 4 4 
-1 -1 -1 -1 4 4 4 -1 -1 -1 -1 4 4 5 4 6 6 6 1 1 
-1 6 6 4 4 4 4 -1 4 -1 -1 -1 5 1 1 4 1 -1 6 1 
1 -1 6 6 -1 4 -1 4 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 4 
1 1 1 6 3 4 -1 -1 -1 -1 4 4 1 1 1 1 -1 1 1 4 
4 -1 -1 3 -1 4 -1 32 32 32 1 1 1 1 1 -1 1 1 4 4 
4 4 1 4 5 -1 4 4 32 1 1 -1 1 -1 7 -1 4 4 4 4 
4 4 1 5 5 4 4 4 4 6 6 1 -1 7 -1 5 -1 4 4 4 
4 4 4 -1 4 4 4 4 -1 -1 1 1 1 5 5 1 4 4 4 4 
6 4 4 4 4 4 4 4 1 4 6 7 7 5 1 4 1 1 -1 4 
6 6 4 4 4 4 4 4 6 6 13 6 1 5 1 1 1 13 6 4 
6 1 -1 -1 4 6 -1 -1 6 6 6 13 5 1 -1 4 -1 1 4 -1 
-1 6 -1 -1 4 6 6 6 6 6 6 6 6 6 -1 4 1 4 4 6 
6 -1 2 6 6 6 6 6 -1 6 6 6 4 6 7 -1 4 2 6 6 
5 5 6 4 -1 6 4 6 6 6 4 6 6 6 6 6 2 6 5 -1 
5 5 4 6 -1 4 6 6 4 6 4 4 6 4 6 6 1 -1 5 5 
5 5 5 -1 6 -1 6 6 6 6 4 4 4 6 6 -1 6 1 -1 5 
5 4 -1 -1 4 6 6 -1 4 4 4 -1 4 1 -1 6 -1 1 -1 5 
4 4 4 4 5 4 6 4 4 4 4 4 1 1 -1 -1 -1 3 -1 -1 
-1 4 -1 4 4 5 4 4 4 4 4 6 -1 -1 -1 4 3 3 -1 4 
4 4 -1 4 4 4 4 -1 4 -1 4 4 4 6 -1 4 6 5 5 5 
4 4 4 4 6 4 4 4 4 4 4 -1 -1 6 6 4 -1 5 6 4 
4 4 4 6 -1 6 4 4 4 6 6 -1 6 6 -1 4 6 6 6 4 
4 4 4 4 4 4 4 4 6 6 6 -1 -1 6 6 -1 6 6 4 4 
4 4 4 -1 1 5 5 4 4 4 4 4 6 4 4 6 4 4 6 4 
4 4 6 1 -1 1 -1 4 -1 -1 -1 -1 -1 6 6 6 -1 6 4 6 
6 -1 -1 -1 4 5 -1 5 4 4 -1 -1 4 6 6 4 6 -1 4 -1 
4 6 6 6 1 2 5 4 4 4 4 4 6 4 4 6 -1 4 -1 6 
4 4 6 4 2 1 -1 4 4 4 4 6 4 4 4 4 4 -1 4 6 
4 4 4 2 4 6 2 2 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 6 6 6 6 6 -1 5 5 -1 -1 -1 -1 -1 6 -1 4 4 -1 
-1 4 4 6 6 6 4 6 6 5 5 -1 -1 -1 6 4 6 -1 6 4 
4 4 4 4 4 4 4 6 6 5 5 5 -1 4 4 4 4 -1 6 4 
-1 5 4 6 4 4 6 6 6 5 5 4 6 -1 4 6 6 -1 5 4 
33 33 -1 6 5 -1 -1 -1 4 -1 7 -1 3 7 5 4 6 6 6 -1 
33 -1 33 -1 -1 5 5 -1 -1 -1 -1 7 6 -1 6 41 6 6 6 6 
6 -1 -1 4 4 6 4 -1 -1 -1 -1 6 32 32 6 6 6 6 6 33 
4 6 4 6 6 4 6 4 4 -1 -1 32 4 8 6 1 6 4 6 4 
4 4 6 4 4 -1 -1 -1 -1 6 6 -1 4 7 6 6 6 6 6 4 
6 4 6 6 4 6 4 4 6 6 6 4 7 6 -1 4 4 6 4 6 
4 6 6 6 -1 6 4 6 -1 32 -1 -1 -1 4 4 4 6 -1 6 4 
4 4 6 4 5 5 4 -1 -1 5 32 -1 -1 4 6 6 -1 5 4 4 
-1 -1 4 6 5 4 -1 4 5 4 -1 32 6 7 4 6 5 7 7 -1 
5 6 6 5 5 5 -1 5 4 -1 4 5 -1 6 6 4 6 6 5 5 
-1 4 6 5 5 6 -1 -1 4 32 4 4 5 -1 4 4 4 4 5 5 
1 1 6 5 6 -1 -1 -1 -1 40 4 -1 -1 4 4 4 4 4 -1 -1 
4 1 5 1 6 6 6 6 -1 4 -1 4 4 -1 4 4 4 4 4 4 
-1 4 1 -1 6 6 4 6 6 40 32 5 32 -1 -1 5 4 4 4 4 
4 4 2 -1 4 4 6 6 4 40 32 32 5 5 4 4 -1 4 4 -1 
4 4 -1 1 1 -1 6 4 4 4 -1 -1 5 4 -1 6 -1 4 4 4 
5 4 4 4 4 -1 4 6 7 7 7 5 5 4 4 6 -1 4 4 5 
4 4 33 4 6 6 6 6 6 7 7 7 -1 4 4 4 4 4 5 4 
4 -1 33 33 -1 -1 4 6 7 6 4 -1 -1 -1 -1 4 4 4 4 6 
33 4 33 5 -1 6 6 -1 6 6 -1 3 3 5 5 -1 4 6 6 6 
1 4 40 32 -1 -1 32 -1 40 4 6 6 6 4 6 6 40 -1 4 32 
-1 32 4 32 32 40 40 32 -1 4 6 4 4 6 -1 6 4 -1 4 1 
11 -1 6 32 32 32 32 32 -1 -1 6 4 6 -1 6 4 -1 4 7 1 
-1 -1 1 6 40 32 32 32 32 6 6 4 -1 -1 32 32 4 1 6 11 
-1 1 -1 1 1 40 40 32 32 6 4 -1 -1 33 32 40 40 40 1 -1 
40 -1 -1 33 33 1 32 32 4 40 40 6 33 32 33 33 40 -1 -1 -1 
40 40 -1 1 1 1 40 40 32 6 6 33 33 33 33 -1 33 40 -1 40 
-1 -1 -1 -1 1 40 1 32 32 32 32 33 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 32 32 32 40 32 40 32 -1 40 32 -1 -1 33 33 32 -1 32 
4 -1 32 32 32 32 32 40 40 40 40 40 33 33 33 33 -1 -1 32 -1 
-1 -1 -1 32 32 4 -1 40 40 -1 40 33 33 33 6 33 -1 -1 -1 32 
32 -1 40 -1 34 6 6 40 40 40 -1 33 40 33 33 6 -1 6 -1 4 
-1 40 40 38 34 38 6 40 40 -1 -1 40 40 -1 33 6 6 6 6 4 
-1 32 -1 -1 4 6 6 -1 -1 40 40 4 6 6 32 6 6 6 6 -1 
6 -1 -1 -1 4 4 -1 6 4 40 4 4 40 6 -1 32 4 6 4 6 
4 7 -1 4 -1 -1 -1 6 40 -1 4 -1 40 32 32 32 40 4 4 40 
7 -1 -1 6 4 4 4 6 4 40 4 40 40 40 32 32 4 6 40 4 
-1 7 -1 6 32 32 -1 -1 32 32 40 40 -1 32 6 4 7 7 -1 4 
40 -1 7 32 32 32 32 44 32 40 40 -1 -1 1 -1 -1 -1 5 7 6 
6 -1 40 -1 32 32 32 32 40 -1 32 40 1 6 6 -1 -1 -1 5 6 
8 4 32 40 32 40 32 32 -1 32 -1 40 -1 40 40 32 3 32 3 -1 
4 8 32 40 32 32 40 40 32 32 32 32 32 -1 40 40 32 4 4 -1 
8 32 32 32 -1 32 32 32 -1 32 32 -1 -1 -1 -1 40 -1 4 4 4 
4 4 32 32 -1 -1 40 32 40 -1 -1 -1 -1 -1 -1 32 32 32 -1 8 
8 32 32 32 32 32 32 32 40 32 3 -1 3 2 -1 -1 32 8 8 -1 
32 32 32 32 32 -1 -1 -1 40 8 32 3 3 -1 2 40 40 8 -1 8 
40 40 -1 -1 32 40 -1 -1 -1 -1 9 3 3 3 3 40 11 11 11 -1 
40 32 -1 32 -1 -1 40 -1 -1 40 9 3 -1 -1 3 11 11 11 32 8 
40 40 -1 -1 40 -1 -1 32 32 9 -1 9 32 -1 11 -1 11 40 11 40 
32 32 32 -1 -1 -1 40 4 9 32 32 4 32 32 11 -1 -1 11 32 32 
32 32 -1 -1 40 46 4 4 -1 1 4 32 32 1 11 11 11 11 32 -1 
40 40 32 40 40 40 40 32 9 9 32 9 -1 11 1 11 11 -1 -1 -1 
32 32 40 40 32 40 32 40 4 -1 32 32 32 32 32 32 11 11 -1 32 
32 32 40 40 -1 32 40 32 32 32 32 32 4 4 4 32 32 11 3 32 
-1 -1 40 40 32 32 32 32 32 32 32 32 4 -1 32 40 40 40 3 32 
32 -1 -1 -1 40 32 32 32 32 32 32 4 4 -1 32 -1 3 3 -1 5 
5 -1 32 -1 40 32 32 32 32 32 32 4 -1 32 32 32 3 3 3 5 
5 -1 -1 32 32 40 -1 32 32 32 33 4 -1 -1 -1 3 40 3 32 5 
4 -1 -1 32 32 32 -1 32 32 32 32 40 40 40 40 40 3 32 32 32 
-1 -1 -1 -1 32 -1 32 -1 32 32 32 -1 40 40 40 40 3 3 4 32 
32 40 -1 -1 -1 32 32 32 32 32 32 32 -1 -1 32 -1 1 32 32 32 
34 40 42 -1 32 32 32 -1 40 -1 -1 -1 -1 -1 -1 -1 32 1 -1 32 
32 42 32 42 -1 40 -1 32 32 -1 32 -1 9 -1 -1 1 32 32 32 -1 
32 -1 42 32 34 34 34 32 -1 32 32 32 9 9 9 -1 32 32 32 32 
-1 42 -1 42 42 34 34 34 34 32 -1 -1 -1 9 9 9 9 -1 32 32 
32 -1 32 42 40 -1 32 32 34 32 32 -1 9 9 9 9 9 32 34 -1 
-1 -1 32 34 40 40 -1 32 32 32 40 40 9 9 40 34 32 42 -1 34 
3 32 32 -1 34 -1 -1 32 -1 40 -1 40 40 40 9 42 32 32 34 -1 
-1 8 34 42 32 40 32 -1 40 -1 -1 40 40 32 42 43 43 34 32 3 
40 8 -1 34 32 32 40 -1 -1 40 40 -1 -1 32 32 40 32 42 -1 -1 
-1 32 32 32 32 32 32 -1 -1 40 -1 -1 -1 -1 40 40 -1 42 -1 40 
-1 40 32 32 32 32 32 32 1 -1 -1 32 -1 32 32 32 -1 40 40 40 
40 -1 32 32 32 32 32 -1 40 40 -1 40 32 32 32 40 32 32 40 32 
32 40 32 -1 32 32 32 -1 32 32 40 32 40 -1 32 -1 32 32 -1 -1 
32 40 40 -1 32 32 32 32 -1 32 32 40 40 32 40 32 1 32 -1 32 
-1 -1 40 32 -1 4 32 32 32 32 -1 -1 32 32 32 32 32 1 -1 32 
32 32 40 40 -1 4 4 32 32 32 32 32 32 32 32 32 32 -1 -1 32 
32 32 32 32 32 -1 40 32 32 32 32 -1 32 32 32 32 32 32 -1 32 
32 32 32 32 32 32 40 32 32 32 32 -1 32 32 32 32 32 32 32 32 
32 32 32 32 -1 32 32 32 32 32 32 32 32 32 32 -1 32 32 32 -1 
-1 32 32 32 32 8 42 32 40 -1 32 40 40 40 -1 -1 5 40 40 -1 
32 32 32 -1 -1 42 8 8 32 40 32 -1 40 40 -1 -1 -1 32 32 40 
32 1 32 32 -1 -1 42 -1 8 32 32 -1 -1 -1 40 -1 -1 -1 32 -1 
8 32 32 -1 32 -1 8 8 8 8 32 32 -1 -1 5 -1 -1 -1 40 -1 
-1 8 8 8 -1 32 -1 8 8 8 5 40 5 5 5 5 5 40 -1 40 
40 8 5 -1 8 8 8 32 1 32 32 5 -1 5 5 5 5 40 40 32 
32 40 5 -1 1 8 32 1 32 -1 8 5 5 5 5 40 -1 40 40 32 
32 -1 40 1 1 1 8 -1 32 32 -1 8 1 8 8 5 40 40 -1 32 
40 40 40 1 1 1 6 6 -1 32 -1 1 8 8 8 8 8 8 -1 8 
8 40 1 1 1 32 1 8 6 8 8 8 8 8 8 8 8 8 8 8 
