2 -1 1 1 1 4 2 3 -1 -1 -1 -1 4 6 2 5 2 2 5 2 
-1 2 2 1 1 1 3 2 5 -1 2 2 4 4 2 5 2 5 2 2 
2 2 1 -1 2 2 2 3 -1 5 5 2 6 -1 -1 -1 5 2 2 1 
2 5 -1 2 2 2 2 2 -1 -1 40 5 -1 6 6 2 5 2 1 2 
-1 4 5 -1 5 2 2 -1 2 -1 40 -1 -1 -1 -1 6 -1 3 1 2 
2 4 -1 5 4 5 2 -1 8 40 -1 40 4 -1 -1 3 40 2 6 2 
2 -1 5 2 -1 5 5 5 40 8 8 -1 4 -1 -1 -1 -1 2 2 2 
2 -1 2 5 5 -1 8 8 14 40 8 3 3 3 -1 -1 2 4 2 2 
2 2 5 -1 -1 -1 6 14 14 14 3 8 -1 3 -1 2 2 -1 2 2 
-1 -1 3 8 8 -1 -1 -1 8 8 8 8 3 8 -1 40 -1 -1 -1 -1 
2 -1 -1 3 -1 8 -1 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
2 7 3 -1 2 2 8 -1 -1 8 8 8 9 8 8 -1 -1 -1 -1 -1 
-1 -1 7 7 8 -1 8 6 8 -1 8 8 9 9 -1 -1 -1 -1 -1 -1 
8 7 7 7 7 8 8 8 6 -1 -1 4 6 6 40 -1 6 -1 -1 8 
7 8 -1 7 7 8 5 -1 4 6 8 4 6 -1 6 1 6 -1 -1 8 
8 8 7 7 8 7 8 -1 -1 4 6 4 6 -1 -1 -1 1 2 2 6 
8 6 -1 -1 -1 -1 8 6 6 6 6 2 -1 -1 2 1 -1 -1 -1 8 
-1 -1 7 8 7 8 8 6 6 6 6 6 2 -1 2 1 -1 -1 4 -1 
5 -1 4 7 1 1 7 7 2 4 6 6 2 2 2 2 8 8 -1 4 
-1 4 -1 7 -1 1 -1 2 -1 -1 -1 3 6 2 2 2 8 8 8 4 
-1 5 -1 -1 -1 -1 -1 7 7 3 3 -1 2 2 -1 -1 2 8 4 4 
-1 5 -1 5 -1 -1 5 3 7 -1 3 3 3 -1 2 2 8 4 4 4 
8 8 5 5 -1 5 9 7 3 3 2 2 3 2 -1 -1 2 8 4 4 
8 8 5 5 4 8 -1 8 3 3 8 8 2 2 -1 1 -1 8 4 5 
5 2 5 -1 -1 4 8 3 2 -1 8 -1 3 3 32 32 -1 -1 -1 5 
3 2 -1 -1 4 5 4 8 2 8 -1 -1 5 -1 32 32 40 32 32 -1 
3 3 3 3 8 4 4 8 8 2 3 3 5 -1 -1 40 32 40 -1 -1 
3 3 3 3 8 8 -1 -1 2 -1 3 2 5 3 4 4 8 8 -1 -1 
-1 3 3 8 -1 -1 -1 -1 -1 2 2 8 3 5 8 -1 40 -1 -1 -1 
-1 -1 -1 -1 3 3 3 3 -1 3 3 -1 -1 8 -1 5 5 5 4 -1 
-1 -1 -1 -1 -1 3 -1 3 3 -1 -1 -1 -1 1 1 5 5 5 5 -1 
-1 -1 -1 -1 1 1 3 3 -1 -1 -1 40 2 1 5 1 -1 5 5 -1 
-1 5 5 -1 8 1 3 3 3 -1 -1 2 5 5 -1 5 -1 5 5 5 
5 5 5 -1 1 8 3 -1 3 8 8 8 -1 5 -1 5 5 5 5 5 
8 -1 1 1 8 1 -1 1 -1 8 8 8 8 8 -1 -1 -1 3 8 5 
5 8 1 -1 5 -1 1 -1 8 -1 -1 2 8 -1 -1 -1 -1 5 -1 8 
-1 -1 8 8 5 -1 1 1 -1 3 2 2 -1 -1 6 -1 5 -1 5 5 
8 -1 8 8 5 1 5 5 2 3 -1 2 -1 -1 6 3 3 3 5 8 
5 5 5 4 3 5 3 3 3 -1 2 3 3 3 6 6 3 3 -1 8 
5 -1 5 5 -1 3 -1 3 3 2 -1 3 -1 3 5 6 3 -1 5 -1 
5 5 -1 4 5 32 -1 3 -1 -1 3 -1 -1 -1 6 3 6 5 5 -1 
-1 5 5 4 32 -1 -1 -1 -1 -1 -1 3 -1 -1 3 -1 3 -1 6 6 
-1 -1 -1 32 5 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 3 -1 3 5 5 
5 5 -1 -1 -1 -1 32 -1 -1 -1 5 -1 3 3 3 2 3 -1 5 5 
5 5 5 -1 1 32 32 32 -1 -1 5 5 -1 3 5 6 5 -1 -1 5 
-1 5 -1 1 8 8 5 5 -1 -1 8 -1 -1 3 5 5 6 -1 -1 5 
5 5 -1 3 3 3 8 5 -1 -1 -1 -1 -1 3 3 5 6 -1 -1 -1 
-1 5 -1 4 4 4 -1 3 8 -1 -1 5 -1 3 5 -1 5 5 -1 -1 
4 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 2 -1 -1 -1 5 -1 -1 5 
3 2 2 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 7 7 5 -1 1 1 
6 3 -1 2 6 -1 -1 -1 2 6 -1 -1 -1 -1 7 7 6 -1 3 1 
6 -1 -1 2 2 -1 -1 -1 6 8 -1 -1 -1 7 -1 7 2 -1 -1 6 
-1 6 -1 -1 5 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 2 6 -1 6 
-1 -1 5 5 5 -1 -1 -1 -1 8 8 -1 -1 -1 5 -1 2 1 6 6 
-1 -1 5 -1 -1 5 5 -1 -1 8 -1 -1 -1 5 -1 -1 -1 2 1 6 
-1 -1 6 6 -1 5 5 -1 -1 8 8 8 5 5 -1 -1 1 1 -1 -1 
-1 6 8 6 -1 -1 6 -1 8 8 -1 8 -1 5 -1 5 5 5 5 -1 
-1 8 6 6 6 -1 6 -1 -1 8 8 -1 -1 -1 -1 -1 5 5 5 -1 
8 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 4 4 5 5 5 -1 
8 6 8 8 8 8 -1 -1 -1 -1 8 -1 -1 3 -1 4 -1 5 -1 -1 
-1 6 6 8 8 8 4 -1 -1 8 8 8 2 3 3 4 8 8 8 4 
-1 6 8 5 8 4 1 1 -1 -1 -1 8 2 -1 4 4 4 4 -1 1 
1 -1 -1 8 8 5 4 1 -1 8 8 8 6 6 4 4 8 8 8 -1 
1 1 4 4 5 -1 1 8 -1 -1 8 8 -1 6 6 4 4 4 8 1 
1 4 4 4 -1 3 3 1 8 6 6 6 4 4 8 6 4 4 8 -1 
1 -1 1 6 -1 3 3 -1 1 -1 -1 2 6 -1 4 8 1 4 8 -1 
1 1 1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 4 4 1 1 -1 8 
6 2 1 6 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 3 4 1 1 1 
1 2 2 6 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 5 -1 1 1 1 
-1 -1 -1 1 1 -1 1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 8 1 
8 -1 1 1 1 1 1 1 -1 4 4 4 -1 -1 -1 -1 -1 8 -1 1 
8 8 1 1 1 -1 4 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 8 1 
8 1 -1 1 1 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 8 -1 
6 1 1 1 1 6 4 1 1 1 4 -1 -1 8 -1 -1 -1 -1 8 6 
8 1 1 -1 8 4 4 1 1 1 -1 -1 -1 8 8 -1 1 1 1 1 
1 1 -1 -1 8 8 8 1 1 1 -1 -1 -1 -1 -1 8 1 8 1 1 
-1 1 -1 1 1 1 8 8 8 -1 1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 1 1 1 1 1 8 1 8 8 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 1 1 1 -1 8 -1 -1 8 8 -1 1 1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 1 1 -1 8 -1 8 -1 1 -1 -1 -1 2 -1 2 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 3 -1 -1 -1 -1 2 
-1 -1 8 3 -1 -1 -1 1 40 40 -1 -1 -1 -1 3 -1 -1 -1 8 -1 
1 -1 -1 8 8 -1 -1 -1 1 -1 -1 -1 -1 -1 2 10 -1 -1 -1 8 
3 -1 -1 8 -1 -1 9 -1 -1 1 -1 -1 -1 -1 -1 -1 10 -1 -1 3 
1 -1 -1 -1 -1 8 -1 9 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
3 -1 -1 3 -1 8 1 1 -1 6 2 -1 -1 -1 -1 8 8 3 3 3 
1 -1 3 -1 -1 -1 1 1 -1 -1 -1 4 4 -1 -1 -1 2 3 3 3 
-1 -1 2 1 -1 1 1 1 -1 -1 4 4 4 4 -1 -1 3 2 3 -1 
-1 -1 -1 2 1 1 1 1 8 4 -1 -1 4 -1 -1 -1 1 3 -1 -1 
1 1 1 1 1 1 -1 1 -1 1 1 1 1 1 1 6 6 8 -1 6 
1 -1 32 -1 -1 -1 1 1 1 -1 -1 1 1 1 1 1 -1 6 6 -1 
-1 1 32 9 9 1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 6 2 
1 -1 1 32 9 -1 1 1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 
1 8 1 2 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 
1 8 1 -1 2 6 2 -1 8 -1 -1 -1 1 -1 1 1 3 -1 -1 1 
8 6 -1 6 6 2 -1 -1 -1 -1 -1 1 1 1 -1 -1 3 -1 -1 -1 
6 3 -1 2 2 -1 6 -1 -1 -1 -1 -1 1 -1 -1 -1 3 -1 -1 -1 
6 6 3 1 -1 2 -1 -1 1 1 1 -1 -1 -1 3 -1 -1 3 3 3 
-1 -1 6 -1 -1 -1 -1 1 1 1 1 1 1 3 -1 1 3 3 3 3 
8 8 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 -1 3 1 
1 1 1 -1 -1 1 1 1 -1 1 1 1 1 1 1 1 -1 -1 1 3 
3 1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 -1 
1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 8 -1 1 -1 1 1 1 1 1 1 1 1 1 1 1 6 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 6 1 1 1 
1 8 1 1 8 1 1 1 1 1 1 1 1 1 8 1 1 1 1 -1 
1 1 1 1 1 1 40 3 3 3 1 1 1 1 8 1 1 1 1 1 
1 1 1 1 1 1 1 40 1 1 1 1 1 1 1 8 1 1 -1 1 
6 1 1 1 1 1 8 -1 1 40 40 1 1 40 40 -1 1 1 1 1 
1 2 1 -1 1 1 8 -1 1 1 -1 40 40 -1 -1 1 1 1 1 1 
1 1 2 8 -1 8 8 8 1 1 40 40 1 -1 1 1 1 1 1 1 
1 -1 2 2 2 8 1 -1 1 8 8 40 40 1 1 1 1 1 1 1 
1 1 8 8 6 8 1 1 6 32 32 40 1 -1 1 1 1 1 1 1 
1 8 2 8 6 8 1 1 2 -1 40 8 40 1 -1 1 -1 1 1 1 
1 6 5 6 1 3 3 1 -1 2 8 -1 -1 40 40 8 40 1 -1 1 
1 6 5 2 2 1 6 6 1 8 3 8 8 8 8 8 1 40 1 1 
1 1 -1 2 2 6 1 2 2 -1 3 8 -1 -1 8 1 1 1 40 1 
1 1 2 -1 1 1 -1 -1 6 1 1 -1 1 40 1 1 7 3 -1 1 
6 2 2 -1 -1 1 1 6 -1 6 6 1 1 40 1 1 1 3 1 1 
2 -1 -1 3 1 1 1 1 1 1 1 1 1 40 1 1 1 1 1 1 
1 1 3 3 1 1 1 -1 1 1 1 1 1 1 1 1 1 -1 -1 1 
1 -1 -1 -1 1 1 1 1 1 -1 -1 8 1 1 1 1 1 -1 1 1 
1 1 1 -1 1 1 8 -1 1 8 8 -1 8 8 1 1 1 1 1 1 
1 1 1 1 -1 -1 1 8 1 8 8 8 8 8 8 1 1 1 1 1 
1 1 1 1 1 1 6 1 6 9 -1 8 1 8 1 1 1 1 1 1 
-1 1 1 1 1 -1 6 6 9 8 32 -1 8 1 1 1 1 1 1 1 
1 1 -1 1 1 1 1 8 40 6 6 8 -1 8 1 1 1 1 1 3 
1 1 1 1 1 1 8 8 1 40 6 -1 8 1 1 1 1 1 3 3 
5 1 5 1 1 5 -1 5 -1 -1 5 9 -1 1 1 1 1 1 1 1 
1 1 1 1 1 1 5 -1 1 -1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 8 -1 -1 1 -1 1 1 1 1 1 1 1 1 1 1 
8 1 1 1 1 -1 -1 6 6 1 1 1 1 1 1 1 1 -1 1 1 
1 1 1 1 1 1 -1 1 6 1 1 1 1 1 1 1 1 1 1 1 
8 8 -1 1 2 6 -1 -1 1 1 1 1 1 -1 1 1 1 1 1 8 
8 -1 1 2 -1 2 6 1 1 1 1 -1 2 1 1 -1 1 8 8 8 
8 8 6 1 2 2 -1 6 1 1 1 -1 2 1 1 1 -1 8 8 8 
8 8 8 2 6 2 -1 3 1 -1 1 1 1 1 1 1 8 8 1 -1 
-1 8 8 5 2 -1 3 1 1 1 1 1 1 1 1 6 6 1 1 -1 
-1 6 40 2 5 7 -1 1 -1 1 1 -1 1 1 2 3 1 1 1 1 
40 6 2 7 7 1 1 1 1 1 -1 1 1 6 3 2 1 1 1 1 
40 -1 -1 -1 -1 1 1 1 1 1 1 -1 1 6 1 3 6 -1 -1 -1 
1 1 5 -1 7 7 1 -1 -1 1 1 1 6 -1 3 -1 6 1 1 1 
5 1 5 1 7 1 -1 -1 -1 2 1 2 2 2 2 2 3 1 -1 1 
1 -1 1 -1 1 -1 -1 7 -1 -1 -1 1 3 -1 -1 6 2 1 1 -1 
1 1 -1 5 5 -1 5 32 7 -1 5 5 6 -1 1 6 1 1 1 -1 
5 5 5 5 5 5 -1 32 5 5 5 5 5 -1 1 1 -1 5 -1 -1 
-1 -1 -1 5 5 5 5 5 -1 5 5 5 9 9 1 1 1 1 5 5 
5 -1 5 5 5 -1 5 5 -1 5 5 5 9 1 -1 1 1 1 1 -1 
4 32 1 1 32 -1 1 1 -1 -1 -1 1 1 1 1 -1 -1 40 4 -1 
1 -1 1 1 32 -1 32 -1 1 1 1 1 1 1 1 -1 40 -1 32 1 
1 1 32 32 -1 32 32 32 1 1 1 32 1 1 1 40 1 32 32 -1 
1 1 32 32 32 32 -1 32 32 1 1 -1 1 1 -1 1 32 1 -1 32 
1 4 32 32 32 -1 -1 -1 32 1 1 1 -1 1 1 1 -1 -1 1 1 
-1 -1 32 32 -1 32 32 5 32 32 32 1 1 1 1 1 1 1 1 -1 
-1 4 32 -1 -1 -1 32 32 -1 1 1 1 1 1 1 1 1 1 1 -1 
4 32 32 -1 -1 1 1 1 1 1 1 1 -1 1 1 -1 1 1 -1 -1 
-1 4 -1 -1 -1 1 1 1 32 -1 1 -1 1 1 1 1 1 1 -1 -1 
-1 32 32 -1 1 1 1 -1 -1 1 -1 1 1 1 1 1 1 -1 1 -1 
1 1 -1 32 1 1 1 -1 1 1 1 1 1 4 1 -1 1 1 1 1 
1 -1 1 -1 32 1 1 1 -1 1 1 -1 4 1 4 1 1 1 1 1 
-1 1 1 1 -1 1 1 5 1 -1 1 -1 4 32 1 -1 1 -1 1 1 
1 1 1 1 -1 1 -1 5 -1 1 1 1 1 4 1 -1 1 1 -1 -1 
1 1 1 1 1 -1 5 5 1 1 1 1 1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 5 5 -1 1 1 1 -1 1 1 -1 -1 -1 1 -1 
-1 -1 4 5 1 1 -1 1 1 1 1 -1 1 1 1 1 4 -1 -1 1 
1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 
1 -1 -1 1 1 1 1 1 1 1 1 -1 1 1 1 -1 1 1 1 4 
32 -1 32 32 32 1 4 1 1 1 -1 1 1 -1 -1 1 1 4 40 4 
40 4 4 4 14 4 4 -1 6 6 6 6 6 -1 4 4 -1 4 4 -1 
-1 4 4 4 4 14 4 6 6 6 6 6 6 4 4 4 4 -1 4 40 
40 32 4 4 4 4 4 1 1 6 -1 6 6 10 4 32 32 32 40 32 
32 40 32 32 6 4 -1 -1 -1 4 4 6 10 -1 -1 -1 32 -1 40 40 
-1 32 32 32 4 4 -1 32 32 4 4 4 10 32 -1 -1 -1 -1 -1 40 
-1 4 4 4 32 4 32 32 32 32 -1 4 -1 32 32 -1 -1 4 -1 4 
4 -1 -1 -1 4 32 4 32 -1 -1 -1 4 4 4 -1 4 4 32 -1 4 
4 -1 4 -1 6 4 1 -1 -1 1 4 4 4 4 4 4 5 32 -1 -1 
-1 4 -1 -1 6 1 1 1 -1 -1 1 4 5 4 4 4 1 4 32 -1 
-1 4 4 1 1 1 -1 32 -1 32 5 5 4 4 -1 -1 1 4 4 4 
4 4 4 4 1 -1 -1 -1 1 1 5 5 5 -1 4 5 5 -1 -1 4 
4 4 1 4 -1 -1 -1 1 1 1 32 5 5 5 32 5 5 4 4 4 
4 4 1 4 4 4 -1 1 14 14 1 1 -1 -1 -1 -1 4 5 -1 4 
-1 1 1 4 4 4 1 -1 2 2 1 1 -1 -1 -1 -1 -1 4 -1 4 
4 -1 -1 4 4 4 -1 -1 2 4 1 1 1 5 5 5 5 -1 4 4 
-1 -1 6 4 4 14 1 2 2 2 4 2 3 4 5 -1 -1 -1 4 4 
4 6 14 14 14 1 14 2 2 1 4 4 4 4 -1 -1 4 5 -1 -1 
4 4 4 2 2 14 4 4 2 2 2 2 -1 4 4 -1 5 6 4 4 
5 4 15 -1 2 14 4 4 4 2 6 6 6 -1 4 -1 6 6 4 5 
-1 -1 4 -1 14 14 4 4 6 6 6 6 -1 -1 4 4 6 4 6 4 
4 -1 -1 -1 -1 1 4 10 10 10 10 32 1 4 10 4 10 10 -1 4 
4 4 -1 -1 10 32 -1 -1 10 -1 32 32 4 4 4 10 10 10 10 4 
4 4 4 -1 -1 4 32 32 32 10 -1 4 4 4 10 10 10 10 -1 -1 
-1 4 -1 10 10 32 32 -1 32 10 4 4 -1 4 10 10 -1 -1 -1 -1 
10 4 32 10 4 4 -1 32 32 4 -1 -1 -1 4 10 10 4 4 2 -1 
-1 10 4 10 10 -1 4 4 4 4 4 -1 -1 -1 10 -1 -1 -1 -1 2 
2 -1 4 4 4 4 -1 -1 -1 4 4 -1 -1 -1 -1 10 -1 -1 -1 -1 
2 4 4 4 4 -1 4 -1 -1 4 4 -1 4 -1 -1 6 6 -1 -1 4 
2 4 8 8 4 -1 4 -1 4 -1 4 4 4 -1 4 4 -1 4 4 4 
-1 2 8 8 6 4 4 4 4 14 4 4 -1 4 4 4 4 4 4 -1 
-1 4 2 4 -1 4 4 4 4 4 14 4 4 4 -1 -1 4 4 -1 -1 
2 2 4 4 4 6 4 4 4 14 14 4 -1 4 4 -1 2 4 -1 -1 
-1 -1 4 4 -1 4 4 4 1 -1 14 -1 10 -1 4 10 10 10 10 2 
-1 -1 4 4 4 -1 -1 1 1 4 14 10 14 14 4 10 10 10 -1 -1 
-1 4 4 4 10 10 -1 10 -1 14 14 6 14 14 -1 10 10 10 -1 -1 
-1 -1 4 -1 -1 -1 -1 4 14 14 -1 14 6 14 10 10 1 1 -1 -1 
10 -1 32 32 33 -1 -1 4 4 -1 4 4 -1 6 10 1 -1 -1 10 10 
32 32 32 4 33 33 4 4 4 4 4 4 -1 10 10 14 -1 -1 -1 10 
10 4 32 4 -1 -1 4 4 -1 10 1 1 1 -1 -1 14 -1 1 -1 10 
4 4 -1 -1 4 4 4 -1 10 -1 -1 1 1 4 4 4 1 1 10 10 
10 1 -1 10 -1 -1 10 -1 10 14 14 10 10 10 10 10 10 10 -1 10 
10 10 10 10 10 4 10 10 4 10 10 10 -1 10 14 4 10 10 10 10 
1 1 1 1 4 -1 4 4 4 6 14 10 10 14 10 10 10 10 10 10 
1 1 1 -1 10 10 10 4 10 -1 6 10 14 10 14 14 10 10 10 10 
10 1 4 10 -1 10 -1 10 6 10 -1 -1 10 14 14 14 14 10 10 10 
-1 10 10 10 10 4 10 4 10 -1 14 14 -1 14 10 -1 -1 4 4 4 
10 10 10 10 4 4 4 10 -1 -1 -1 14 14 14 10 10 4 4 2 4 
10 -1 -1 34 4 4 10 4 10 -1 14 10 14 14 6 10 10 6 6 4 
4 10 34 34 4 10 10 10 10 10 10 14 10 14 10 -1 10 6 6 4 
10 2 10 4 10 -1 10 10 10 10 2 -1 14 10 10 10 2 2 2 -1 
10 10 -1 10 4 10 10 10 10 10 4 4 10 4 10 6 2 2 10 10 
10 2 11 4 10 1 -1 10 10 10 10 4 4 4 10 -1 2 10 10 10 
11 11 11 4 4 -1 10 2 2 10 10 4 4 4 4 2 2 2 10 10 
10 11 11 11 4 10 10 -1 -1 10 -1 4 4 4 2 2 2 -1 10 -1 
10 10 11 11 -1 -1 10 10 10 10 10 10 10 2 4 10 6 -1 10 10 
10 10 -1 -1 -1 4 10 10 10 10 10 10 10 10 2 4 2 10 10 10 
10 -1 4 4 10 32 4 10 10 10 4 4 -1 10 10 2 10 10 -1 10 
10 10 4 10 10 32 4 4 10 4 10 4 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 -1 4 10 10 4 10 4 10 10 10 10 10 10 -1 
10 10 10 10 10 10 10 10 -1 10 10 4 10 10 10 -1 10 10 10 4 
10 -1 10 10 2 1 -1 10 10 10 10 10 10 10 10 4 10 -1 10 1 
4 10 4 4 4 2 1 10 10 10 -1 10 10 10 10 -1 10 10 10 1 
10 4 10 4 4 2 10 1 -1 10 10 -1 10 -1 4 -1 10 -1 10 4 
-1 -1 4 11 1 10 10 1 10 10 10 10 -1 4 10 10 10 10 4 14 
10 4 10 4 -1 10 10 -1 -1 10 10 10 10 6 4 4 10 10 4 10 
10 4 10 10 10 10 10 10 10 10 10 10 10 6 6 4 4 10 4 10 
11 11 10 10 10 10 10 -1 11 10 10 10 -1 -1 6 4 4 10 10 4 
11 10 11 11 10 10 10 -1 10 10 10 11 -1 2 10 4 4 4 4 4 
4 11 10 4 10 10 10 10 10 14 10 10 2 -1 4 4 4 -1 4 11 
10 4 4 4 10 10 -1 10 -1 14 14 2 10 -1 -1 -1 10 -1 11 11 
11 4 4 4 10 10 -1 10 10 10 2 10 10 -1 10 10 10 10 10 4 
14 4 4 14 4 4 6 -1 -1 2 10 10 10 10 10 10 -1 4 10 14 
4 4 4 14 14 4 10 6 -1 10 10 10 10 4 -1 -1 -1 -1 4 4 
10 14 14 4 4 10 10 2 -1 -1 10 10 10 4 4 4 10 -1 11 10 
10 10 -1 6 10 10 10 2 -1 -1 4 4 4 4 4 4 4 -1 10 10 
10 10 10 10 6 10 -1 4 4 4 4 -1 -1 4 4 4 4 10 10 10 
10 10 10 10 1 10 10 10 4 4 4 4 4 4 4 4 4 10 10 10 
10 10 10 10 10 1 10 10 4 4 4 4 4 4 4 4 4 4 10 10 
10 10 10 10 10 1 10 10 10 4 4 4 11 -1 -1 10 4 -1 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 11 11 4 10 10 10 -1 10 
10 10 2 10 10 10 10 10 10 10 10 10 10 10 10 11 11 10 10 10 
10 10 10 10 10 10 10 10 10 4 10 10 10 10 10 10 10 10 10 10 
10 10 10 -1 10 -1 10 -1 10 11 11 10 -1 11 10 11 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 1 -1 11 11 -1 -1 10 10 10 
10 10 10 10 10 10 10 10 -1 10 1 10 -1 10 11 10 -1 12 12 10 
10 10 10 10 10 10 10 2 -1 11 10 10 11 11 10 10 -1 -1 10 10 
10 10 10 10 10 10 2 2 11 10 10 10 11 11 10 10 1 11 11 10 
10 4 6 10 10 10 -1 2 11 10 10 -1 -1 10 11 -1 1 10 10 10 
11 11 11 6 10 10 10 10 10 -1 10 -1 11 11 11 10 10 10 10 10 
11 11 11 10 10 10 -1 10 10 11 11 10 11 10 11 11 11 1 1 10 
11 11 1 10 10 10 10 10 10 10 10 11 10 11 10 11 -1 11 10 11 
10 1 10 10 10 10 10 10 10 10 11 10 10 10 10 10 10 11 10 11 
11 10 11 10 10 10 10 10 10 10 10 10 -1 11 11 -1 11 11 10 10 
11 10 10 10 10 10 10 8 -1 10 10 11 11 11 -1 10 10 11 11 10 
10 10 10 10 10 10 -1 10 8 -1 10 10 10 11 11 -1 10 11 11 11 
10 10 10 10 10 10 10 -1 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 -1 -1 2 10 10 -1 10 10 10 10 10 
10 10 10 10 10 10 11 10 -1 -1 -1 -1 10 10 10 10 10 10 10 10 
10 10 10 10 10 11 10 11 11 -1 10 10 10 10 10 -1 10 4 10 10 
10 10 2 10 10 10 11 10 10 10 10 10 10 10 10 10 11 10 10 10 
10 10 -1 -1 11 10 10 10 2 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 -1 10 
10 10 10 10 10 14 10 10 3 3 -1 -1 10 10 10 10 10 10 10 10 
10 10 -1 10 10 11 3 3 -1 3 3 10 10 3 10 10 10 10 10 10 
11 10 10 10 10 10 11 -1 3 3 3 3 3 3 10 10 -1 10 2 2 
11 10 -1 10 10 -1 3 3 3 -1 3 10 3 3 10 10 10 2 2 2 
10 10 11 10 8 3 3 3 3 3 4 3 10 10 10 -1 10 2 2 10 
10 -1 11 2 -1 8 3 3 3 3 3 10 10 -1 10 10 10 10 10 10 
10 -1 2 -1 -1 10 -1 -1 3 3 3 10 10 -1 10 10 10 -1 10 10 
10 8 10 -1 10 -1 -1 2 2 3 3 10 10 1 10 1 10 10 10 -1 
2 10 10 10 10 -1 -1 2 2 2 -1 3 10 1 1 10 1 10 10 10 
10 10 2 10 10 2 10 10 2 -1 10 10 10 1 1 10 10 -1 10 10 
10 2 2 10 -1 2 10 10 -1 10 10 10 10 1 10 -1 10 -1 10 10 
10 10 10 2 2 2 2 -1 10 10 10 10 10 10 10 -1 10 10 -1 10 
10 10 10 -1 2 2 -1 10 10 10 10 10 10 10 -1 10 -1 -1 10 10 
10 10 10 10 10 10 -1 2 10 10 10 10 10 10 10 10 11 11 10 10 
10 10 10 -1 11 10 11 2 2 10 1 10 10 10 10 10 10 10 10 10 
10 10 10 10 11 11 11 11 10 10 1 10 10 10 10 10 10 10 10 10 
10 -1 11 10 10 11 10 11 10 10 10 10 10 -1 10 10 10 10 10 10 
10 10 -1 11 -1 11 10 10 2 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 -1 2 2 2 -1 10 11 -1 11 11 11 11 10 10 10 10 10 
10 10 10 10 -1 2 2 2 11 -1 11 10 11 11 10 10 10 10 -1 -1 
-1 10 10 2 2 2 2 2 -1 11 11 10 10 10 10 10 -1 3 -1 -1 
-1 10 -1 -1 -1 -1 2 2 2 2 11 10 10 10 10 -1 10 10 10 10 
10 3 -1 -1 10 -1 2 -1 2 2 2 10 10 10 10 -1 10 10 10 2 
3 10 14 14 -1 14 -1 1 -1 -1 -1 -1 1 10 -1 10 10 10 10 10 
3 1 1 -1 14 1 1 1 1 1 -1 -1 10 10 10 10 10 10 10 1 
1 1 1 1 -1 1 1 1 1 1 10 10 10 1 10 10 10 10 3 3 
1 1 1 1 -1 1 1 1 1 1 10 10 10 10 10 10 -1 10 10 1 
-1 1 1 1 -1 2 1 1 10 -1 10 10 10 -1 11 10 -1 10 1 -1 
1 10 1 1 1 1 2 -1 10 10 10 10 10 10 11 10 10 2 2 -1 
1 1 2 1 1 2 2 2 2 2 10 10 10 10 10 11 2 10 10 1 
1 2 -1 1 1 2 -1 10 2 2 2 2 2 10 10 1 -1 2 10 1 
10 10 2 2 1 1 1 2 -1 10 10 2 2 -1 10 1 1 10 10 2 
1 10 -1 2 1 1 -1 10 10 10 2 2 2 10 10 10 10 1 1 2 
