8 8 8 8 -1 8 -1 -1 -1 -1 -1 2 2 17 2 -1 65 64 64 65 
8 -1 8 8 40 40 40 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 65 
8 8 8 40 32 40 -1 40 32 40 40 1 2 2 2 -1 -1 65 -1 8 
8 8 8 -1 -1 32 32 32 40 -1 1 1 2 2 -1 -1 64 65 -1 -1 
-1 2 64 -1 32 32 -1 -1 -1 -1 2 2 2 -1 -1 64 64 65 -1 -1 
2 2 64 64 64 8 8 -1 -1 -1 -1 -1 64 64 64 64 64 -1 -1 -1 
2 -1 64 -1 8 -1 -1 -1 -1 -1 -1 -1 64 64 2 -1 -1 -1 -1 -1 
64 8 8 8 -1 -1 64 -1 -1 -1 -1 -1 -1 64 -1 -1 2 -1 -1 -1 
-1 64 8 8 8 64 -1 -1 -1 -1 16 -1 64 64 64 2 2 -1 -1 -1 
-1 64 64 64 64 64 -1 -1 -1 16 -1 -1 64 64 -1 -1 2 2 2 -1 
-1 64 64 64 64 64 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
64 64 -1 -1 64 64 1 16 1 16 -1 -1 64 -1 -1 64 64 80 8 8 
-1 64 64 64 -1 -1 1 1 1 1 -1 -1 -1 64 64 64 64 64 8 64 
-1 64 -1 64 -1 -1 -1 -1 -1 2 -1 64 64 64 8 -1 2 -1 2 4 
4 64 64 64 -1 -1 -1 -1 -1 2 -1 64 8 8 8 -1 -1 2 -1 64 
-1 -1 64 -1 -1 -1 -1 -1 -1 -1 2 2 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 64 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 4 32 2 32 -1 -1 -1 2 64 64 -1 -1 -1 -1 -1 -1 -1 -1 1 
4 4 1 -1 2 -1 -1 2 64 64 64 -1 -1 -1 2 2 -1 -1 -1 4 
4 4 4 2 -1 -1 2 64 64 64 64 2 2 2 2 2 -1 4 4 -1 
4 4 -1 2 2 -1 -1 -1 64 64 -1 2 -1 -1 -1 -1 -1 -1 4 4 
64 4 -1 4 -1 -1 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 2 4 
64 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 64 64 -1 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 1 1 64 64 64 64 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 64 64 -1 2 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 -1 64 -1 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 64 64 2 -1 2 -1 2 
-1 64 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 64 64 -1 -1 2 -1 -1 -1 
-1 4 4 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 4 4 4 4 4 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 2 4 4 4 4 6 6 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 2 -1 4 4 4 6 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 8 8 -1 -1 64 -1 -1 64 -1 -1 -1 4 4 -1 -1 -1 2 
64 -1 -1 -1 8 -1 -1 -1 64 64 -1 -1 4 4 4 -1 -1 64 64 64 
2 -1 -1 -1 -1 -1 32 -1 -1 64 -1 -1 4 4 4 4 -1 -1 64 64 
-1 2 -1 -1 -1 -1 32 -1 -1 -1 64 4 -1 -1 -1 4 -1 -1 64 64 
-1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 1 -1 -1 -1 4 4 -1 -1 64 
64 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 
64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 64 
64 64 64 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 64 
64 64 4 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 64 64 4 
4 64 4 -1 4 4 64 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 64 
-1 -1 -1 -1 -1 -1 -1 -1 -1 64 1 1 1 1 -1 -1 -1 -1 64 64 
64 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 64 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 64 -1 -1 64 -1 -1 1 1 1 -1 -1 -1 -1 -1 4 16 16 -1 -1 
-1 -1 64 64 -1 -1 -1 2 1 2 -1 -1 64 -1 4 16 16 16 16 16 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 4 -1 16 16 16 16 -1 
-1 -1 -1 2 -1 -1 -1 2 -1 -1 -1 -1 -1 4 16 16 16 16 16 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 64 -1 16 -1 
64 64 4 4 -1 -1 -1 -1 -1 -1 -1 1 4 4 4 -1 64 64 -1 -1 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 33 33 4 -1 -1 -1 -1 -1 -1 
4 4 4 64 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 
4 -1 64 -1 64 4 -1 2 4 -1 -1 -1 -1 64 64 -1 -1 -1 -1 4 
-1 -1 64 64 2 2 2 64 64 -1 -1 -1 -1 64 64 -1 -1 64 4 4 
64 64 64 4 64 2 2 2 64 -1 -1 -1 -1 -1 64 64 64 4 4 -1 
64 64 2 2 2 2 2 64 2 64 -1 -1 -1 -1 -1 64 64 4 4 64 
64 64 2 64 64 64 64 -1 -1 -1 64 -1 -1 -1 64 64 -1 64 64 64 
64 64 -1 -1 2 64 2 2 -1 -1 64 -1 1 1 64 -1 64 -1 64 64 
64 64 -1 -1 -1 2 -1 -1 64 1 -1 1 1 1 -1 -1 -1 -1 64 64 
-1 -1 -1 -1 -1 -1 -1 32 16 16 64 64 4 4 4 -1 -1 -1 -1 -1 
64 -1 -1 -1 32 40 32 32 -1 -1 64 4 -1 4 -1 4 -1 -1 -1 -1 
-1 64 -1 64 64 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 64 64 
64 -1 64 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 64 64 
-1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 64 64 -1 
-1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 64 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 16 16 16 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 64 64 16 16 64 -1 
-1 2 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 16 64 64 64 64 2 
2 2 16 -1 -1 2 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 16 64 2 -1 
2 2 16 -1 -1 -1 2 2 -1 2 64 64 -1 -1 -1 -1 -1 16 -1 2 
2 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 2 -1 -1 16 2 
-1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 64 64 -1 -1 2 -1 16 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 4 -1 64 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 64 -1 64 64 64 4 4 4 4 -1 -1 -1 -1 
-1 -1 16 64 64 64 64 64 64 64 64 64 64 4 4 4 -1 -1 -1 -1 
-1 16 -1 64 64 64 64 64 64 64 64 64 64 -1 -1 4 4 -1 -1 -1 
16 -1 -1 -1 64 64 64 -1 -1 64 64 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 64 -1 64 -1 64 64 -1 6 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 16 16 64 64 64 -1 4 4 -1 -1 -1 -1 -1 
64 64 4 4 2 2 2 16 -1 16 64 64 64 -1 16 16 -1 -1 -1 64 
64 -1 -1 -1 2 2 4 2 -1 16 16 64 16 16 64 -1 -1 16 64 64 
64 64 2 2 2 2 2 -1 -1 16 16 16 16 -1 16 -1 -1 64 64 64 
64 64 64 4 -1 2 2 -1 64 -1 -1 16 -1 16 -1 -1 64 64 64 64 
-1 -1 2 64 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 
-1 64 -1 -1 1 64 -1 2 -1 -1 -1 -1 -1 4 -1 -1 -1 64 -1 -1 
64 64 -1 -1 1 1 64 64 -1 -1 4 -1 4 4 -1 -1 8 -1 -1 64 
64 64 -1 -1 64 64 64 64 6 -1 -1 4 4 4 4 -1 -1 -1 2 64 
64 -1 -1 16 64 64 64 -1 64 16 16 17 4 4 4 4 -1 2 2 64 
-1 -1 2 16 16 16 64 -1 16 16 16 16 17 4 16 -1 2 64 64 64 
64 2 32 16 16 16 16 16 32 16 16 -1 17 17 -1 -1 -1 2 64 64 
-1 -1 2 32 16 16 32 32 32 32 17 17 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 32 32 32 32 16 17 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 -1 -1 -1 32 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 32 32 16 16 16 16 16 -1 -1 -1 -1 -1 16 16 -1 
8 -1 -1 4 -1 -1 16 16 16 16 16 4 4 -1 -1 -1 16 16 16 -1 
-1 -1 4 -1 -1 16 -1 16 16 16 -1 4 16 16 2 -1 -1 16 8 -1 
-1 16 -1 4 -1 16 -1 16 16 16 -1 4 4 4 -1 -1 -1 -1 8 2 
8 16 16 -1 4 -1 16 16 16 -1 4 -1 4 -1 -1 -1 -1 -1 -1 8 
-1 16 4 4 -1 -1 16 -1 16 16 16 4 4 -1 -1 16 16 -1 -1 -1 
-1 -1 -1 64 64 -1 64 64 64 -1 64 -1 2 -1 4 80 -1 -1 -1 -1 
-1 -1 64 64 64 64 64 64 -1 64 64 4 4 64 80 -1 -1 -1 -1 -1 
-1 64 -1 -1 16 16 64 64 64 64 4 4 4 64 80 -1 81 81 -1 -1 
-1 -1 64 -1 -1 16 -1 16 80 64 64 64 64 80 64 80 80 2 81 16 
16 16 -1 64 64 -1 16 16 80 80 64 64 64 4 80 80 80 2 81 16 
16 64 2 64 16 16 16 -1 64 64 64 64 4 64 80 80 2 81 16 16 
16 64 2 64 64 16 -1 -1 64 64 64 -1 4 80 64 64 2 16 16 16 
2 4 2 64 64 4 2 4 4 -1 64 64 4 -1 64 64 2 16 16 2 
2 2 4 -1 4 4 4 64 64 64 64 64 4 4 -1 -1 2 2 2 2 
2 2 4 4 -1 -1 64 4 64 -1 -1 64 64 64 -1 -1 -1 2 2 2 
2 4 2 2 -1 -1 64 64 -1 -1 64 4 4 64 64 -1 -1 2 2 2 
4 2 -1 -1 2 64 -1 4 -1 64 4 4 4 4 64 2 2 2 2 2 
2 2 4 -1 -1 2 -1 -1 -1 -1 4 4 4 64 4 64 2 2 -1 2 
-1 2 -1 4 2 -1 -1 -1 -1 -1 -1 4 4 4 64 64 2 2 -1 2 
64 2 2 2 2 2 -1 9 9 9 -1 -1 -1 -1 -1 -1 -1 2 2 64 
-1 2 16 2 2 2 2 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
-1 16 -1 16 -1 -1 -1 -1 2 -1 -1 2 2 -1 -1 -1 -1 2 2 -1 
-1 -1 16 -1 -1 8 -1 -1 2 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 8 8 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 64 8 -1 2 -1 2 2 4 -1 4 -1 -1 -1 -1 
1 -1 -1 -1 -1 1 1 1 1 -1 1 1 64 64 64 4 4 -1 -1 -1 
4 -1 -1 -1 1 1 1 1 1 8 1 -1 -1 64 64 64 4 64 4 -1 
-1 8 8 -1 -1 1 1 1 -1 1 1 64 -1 64 65 -1 64 64 4 4 
-1 8 8 -1 -1 -1 -1 -1 -1 2 -1 -1 64 64 -1 64 64 64 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 64 64 64 64 64 64 -1 4 -1 
-1 -1 2 -1 -1 64 -1 -1 -1 -1 64 2 64 64 64 64 64 64 4 4 
-1 2 4 -1 -1 64 64 -1 -1 2 2 2 2 -1 64 64 64 64 -1 -1 
-1 -1 -1 4 -1 -1 64 2 2 -1 2 2 2 2 64 -1 64 6 -1 -1 
4 -1 4 4 64 2 64 2 -1 -1 2 80 2 6 -1 6 6 -1 -1 -1 
-1 4 4 4 64 64 64 64 16 64 2 -1 -1 -1 6 -1 -1 6 -1 4 
-1 -1 4 4 64 64 2 64 64 64 -1 -1 -1 6 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 80 64 64 2 80 -1 80 -1 6 -1 -1 -1 64 4 -1 -1 
-1 16 16 64 64 64 2 80 2 2 80 -1 -1 -1 64 64 4 4 4 4 
-1 -1 1 64 64 -1 64 80 -1 2 -1 -1 -1 -1 64 4 4 4 -1 -1 
-1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 32 64 -1 32 -1 32 
4 32 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 64 32 64 32 -1 -1 
1 32 1 1 1 1 64 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 32 4 
32 1 1 1 1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 16 -1 
1 1 -1 1 1 64 64 -1 -1 -1 -1 1 -1 -1 -1 -1 1 2 2 16 
16 1 -1 1 1 1 -1 -1 -1 1 1 1 -1 64 -1 -1 16 -1 -1 16 
-1 1 -1 -1 -1 -1 -1 2 2 -1 16 16 -1 -1 -1 1 2 1 1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 16 -1 -1 -1 
16 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 16 16 -1 
16 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 4 16 -1 -1 
16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 16 -1 16 
16 16 -1 16 -1 32 32 -1 -1 -1 -1 -1 64 64 -1 64 -1 -1 -1 16 
-1 16 16 -1 32 32 32 32 -1 -1 -1 64 64 64 64 -1 -1 -1 16 16 
16 16 16 16 32 32 32 32 32 32 -1 -1 -1 64 -1 16 -1 16 -1 16 
2 16 -1 -1 8 -1 -1 32 32 32 32 -1 32 -1 64 16 -1 -1 16 16 
2 64 2 -1 -1 8 32 32 -1 32 32 32 64 64 16 -1 -1 -1 16 -1 
2 -1 2 6 -1 -1 8 -1 -1 -1 32 64 64 16 16 16 -1 2 2 2 
2 -1 -1 2 6 6 6 2 -1 -1 64 64 64 -1 16 16 16 2 2 2 
16 8 -1 -1 6 6 -1 -1 -1 -1 64 16 -1 16 32 16 16 16 16 16 
8 16 8 8 -1 2 -1 -1 -1 -1 6 16 6 32 32 16 16 16 16 16 
16 8 8 -1 8 2 -1 -1 -1 -1 16 6 16 32 6 16 -1 -1 -1 8 
8 8 8 8 4 2 4 -1 -1 16 16 16 32 1 6 -1 -1 -1 -1 8 
8 8 4 8 -1 4 2 4 32 4 -1 -1 1 32 -1 32 32 -1 1 8 
1 8 -1 4 4 4 4 4 4 -1 -1 -1 32 32 32 32 32 -1 1 8 
1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 16 -1 -1 32 1 32 -1 1 
1 1 -1 -1 -1 -1 2 2 -1 -1 64 16 16 -1 -1 1 1 2 32 -1 
16 16 16 32 32 -1 32 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 
16 16 32 16 32 16 -1 -1 -1 -1 64 -1 -1 -1 -1 4 -1 -1 -1 16 
16 16 -1 16 16 16 -1 -1 -1 -1 -1 64 -1 -1 4 -1 4 -1 -1 -1 
-1 -1 16 16 -1 16 -1 -1 -1 64 64 -1 -1 -1 4 4 -1 -1 -1 16 
16 16 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 4 -1 -1 16 
16 16 16 -1 -1 -1 -1 -1 -1 -1 64 64 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 16 16 16 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 8 -1 -1 16 
64 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 8 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 16 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
32 -1 6 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 32 32 4 -1 -1 -1 -1 6 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 32 32 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 32 32 32 32 32 32 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 32 32 32 32 32 6 6 -1 -1 -1 -1 -1 -1 -1 32 
-1 32 -1 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 32 
-1 16 32 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 16 
-1 -1 4 64 64 -1 -1 -1 80 -1 32 80 16 32 16 32 4 -1 16 16 
-1 4 4 -1 -1 64 80 64 -1 32 32 32 32 -1 32 16 16 4 -1 -1 
4 4 4 4 4 4 80 -1 -1 64 32 32 -1 32 16 16 -1 -1 4 4 
4 4 4 -1 4 4 64 -1 64 64 -1 64 -1 -1 64 64 16 64 4 4 
-1 -1 -1 64 80 64 64 64 64 64 64 -1 -1 -1 64 64 64 4 4 -1 
-1 -1 -1 -1 64 -1 64 -1 -1 64 64 4 4 64 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 64 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 6 6 -1 -1 -1 -1 32 4 4 4 -1 -1 -1 -1 -1 -1 64 32 
-1 4 4 6 -1 -1 32 32 32 32 4 4 4 -1 -1 64 64 64 64 64 
-1 -1 4 6 4 -1 -1 32 32 32 32 4 4 4 -1 -1 64 64 64 64 
4 4 4 6 4 -1 32 32 32 32 32 32 -1 64 -1 64 64 64 4 -1 
4 4 4 16 -1 16 -1 -1 -1 -1 -1 64 64 64 64 64 -1 4 64 1 
1 4 16 4 16 -1 -1 -1 -1 -1 -1 64 64 64 64 64 64 4 1 4 
-1 -1 16 16 4 16 -1 16 -1 -1 -1 -1 64 64 64 -1 1 4 4 -1 
1 32 -1 -1 -1 16 -1 64 16 -1 -1 -1 64 64 -1 -1 4 16 -1 1 
1 1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 4 4 -1 4 4 16 1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 80 64 64 -1 4 -1 4 16 -1 16 16 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 80 80 16 4 24 16 16 -1 
-1 -1 -1 64 64 -1 -1 -1 -1 80 80 -1 80 16 32 24 -1 16 16 -1 
64 64 -1 -1 -1 -1 64 64 64 -1 1 -1 16 16 16 16 4 -1 -1 -1 
64 -1 -1 -1 -1 -1 64 64 -1 1 1 1 -1 16 -1 -1 4 -1 -1 -1 
64 -1 64 64 16 -1 80 -1 -1 -1 -1 8 -1 8 16 -1 32 32 -1 -1 
64 64 81 16 -1 -1 64 -1 -1 -1 -1 8 8 8 -1 -1 -1 32 -1 -1 
64 81 -1 -1 -1 -1 64 4 -1 80 81 81 -1 8 -1 -1 -1 -1 4 64 
4 -1 65 -1 -1 64 4 4 80 80 -1 80 -1 -1 -1 -1 -1 -1 4 4 
4 16 65 -1 -1 -1 -1 -1 80 81 80 -1 80 -1 -1 -1 -1 -1 16 16 
16 -1 -1 -1 -1 -1 -1 81 81 80 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 8 -1 -1 -1 -1 -1 -1 16 
-1 -1 -1 -1 4 4 64 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 16 -1 
-1 -1 -1 -1 -1 4 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 64 64 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 64 80 64 64 80 64 64 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 64 64 64 64 -1 64 32 64 64 -1 -1 -1 -1 -1 -1 -1 32 32 32 
-1 -1 64 64 64 64 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 24 24 
-1 64 64 64 64 64 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 64 64 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 64 64 -1 64 64 -1 -1 -1 -1 -1 16 4 4 -1 32 
-1 -1 -1 -1 -1 64 -1 -1 64 64 -1 -1 -1 -1 -1 4 4 4 -1 -1 
-1 -1 -1 -1 64 -1 64 -1 64 1 32 32 -1 -1 16 16 4 -1 -1 -1 
17 -1 -1 -1 65 -1 -1 -1 -1 -1 -1 65 8 32 32 -1 32 -1 -1 16 
16 -1 -1 81 -1 -1 32 -1 -1 64 64 8 -1 -1 32 32 -1 -1 -1 -1 
-1 80 80 81 81 -1 32 -1 -1 32 64 64 32 -1 32 32 -1 6 6 -1 
-1 80 81 80 -1 -1 -1 -1 -1 32 32 32 32 32 64 -1 -1 2 2 -1 
-1 80 80 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 2 2 -1 
-1 80 -1 -1 -1 -1 -1 -1 32 -1 32 -1 32 64 -1 -1 -1 -1 -1 -1 
64 -1 -1 -1 -1 -1 -1 -1 40 32 -1 80 64 -1 64 64 -1 -1 -1 64 
64 16 16 -1 -1 -1 -1 40 40 64 64 -1 -1 64 -1 64 -1 64 64 64 
-1 16 16 -1 -1 -1 -1 2 64 64 64 64 -1 64 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 2 64 4 -1 64 80 80 -1 -1 -1 -1 4 4 
4 4 4 -1 -1 -1 -1 -1 4 64 64 -1 80 80 -1 -1 -1 4 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 81 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 8 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 8 8 -1 -1 -1 80 -1 -1 -1 -1 -1 32 -1 -1 2 -1 
-1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 32 -1 -1 
-1 -1 -1 16 16 -1 -1 8 -1 8 -1 -1 -1 32 64 -1 32 32 32 -1 
-1 -1 -1 -1 16 2 -1 8 8 9 -1 -1 32 32 32 32 32 32 32 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 9 -1 -1 32 -1 32 32 32 32 16 -1 
-1 -1 -1 65 -1 -1 -1 -1 -1 9 -1 65 -1 32 32 32 32 32 16 17 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 65 -1 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 65 
65 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
64 65 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 64 64 2 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 64 64 
64 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 80 -1 -1 -1 -1 81 81 -1 
-1 -1 65 64 -1 -1 -1 -1 -1 32 80 80 2 64 2 64 -1 -1 -1 -1 
-1 -1 65 64 -1 -1 -1 -1 -1 -1 2 2 2 64 64 2 -1 -1 -1 32 
-1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 32 32 -1 
8 8 -1 64 -1 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 32 32 -1 
-1 8 8 -1 -1 2 2 2 -1 -1 -1 -1 -1 2 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 2 16 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 16 -1 -1 -1 -1 -1 -1 
