-1 4 4 1 -1 4 4 4 4 -1 4 4 4 4 -1 -1 4 4 4 2 
1 -1 1 4 -1 4 4 -1 -1 4 -1 4 4 4 4 4 4 -1 1 1 
1 1 1 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 1 
1 1 1 1 4 4 4 4 4 4 4 4 4 4 5 5 32 -1 -1 1 
1 1 1 4 4 -1 32 4 -1 4 8 4 4 4 4 4 2 -1 -1 1 
1 8 -1 1 4 8 32 4 8 8 4 4 4 4 -1 2 2 2 -1 32 
4 8 32 -1 32 32 -1 -1 -1 32 32 -1 -1 -1 4 -1 4 4 -1 4 
4 4 8 -1 32 -1 -1 32 32 32 -1 -1 -1 4 4 4 4 4 -1 4 
4 32 32 8 -1 32 -1 -1 -1 -1 32 -1 -1 32 -1 -1 4 4 4 4 
4 32 32 32 8 8 -1 -1 -1 -1 32 32 32 32 32 32 4 8 4 4 
-1 32 32 -1 8 -1 8 -1 -1 8 -1 8 32 8 -1 -1 4 8 8 6 
-1 -1 8 8 8 8 8 8 8 -1 8 -1 8 32 -1 -1 -1 4 4 -1 
4 4 4 8 8 8 8 8 8 -1 8 8 32 -1 -1 -1 -1 4 4 4 
4 -1 4 4 4 8 -1 4 4 4 -1 8 8 8 -1 -1 -1 -1 4 4 
4 4 -1 4 4 4 4 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 2 4 -1 4 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 2 2 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 1 32 4 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 8 32 32 32 1 32 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 8 8 -1 -1 32 32 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 -1 4 -1 1 1 32 1 4 4 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 4 1 -1 1 32 32 4 4 -1 -1 -1 
32 32 8 32 8 -1 -1 -1 4 -1 1 32 1 32 4 4 4 4 -1 32 
4 32 8 8 8 -1 -1 -1 -1 32 32 1 32 32 4 4 4 32 32 4 
32 4 4 4 4 4 -1 4 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
4 -1 8 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 1 1 
1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 
1 4 4 4 4 4 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 8 1 4 
4 4 -1 -1 -1 -1 32 -1 -1 8 8 -1 32 -1 -1 -1 8 8 8 8 
4 4 4 -1 -1 32 -1 -1 8 8 32 -1 32 -1 -1 -1 -1 -1 4 8 
4 4 -1 -1 4 -1 -1 -1 -1 32 32 32 32 32 32 32 -1 -1 -1 4 
4 -1 -1 -1 -1 4 4 -1 32 32 32 32 -1 32 32 2 -1 4 4 -1 
4 -1 -1 -1 -1 8 8 -1 32 32 32 -1 32 32 32 32 -1 4 -1 4 
-1 1 1 -1 -1 -1 8 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 4 
-1 -1 4 4 1 1 -1 32 32 32 32 32 32 32 -1 -1 -1 4 -1 -1 
-1 -1 4 4 4 -1 32 -1 32 32 4 32 4 32 -1 32 4 6 6 -1 
-1 4 4 4 4 4 -1 4 4 4 -1 4 -1 4 32 6 4 1 -1 -1 
-1 4 4 4 -1 4 2 4 4 4 4 32 -1 -1 4 4 4 1 1 -1 
32 4 4 -1 2 -1 -1 4 4 -1 32 4 4 -1 6 4 -1 4 -1 -1 
4 4 4 4 4 8 -1 -1 -1 -1 32 -1 -1 -1 -1 4 -1 -1 4 32 
4 4 4 -1 4 8 8 -1 -1 32 6 4 4 -1 6 4 -1 -1 4 -1 
32 32 32 4 8 8 8 -1 -1 32 32 -1 -1 -1 6 -1 -1 4 4 4 
32 4 4 -1 4 8 8 -1 4 32 32 -1 -1 -1 -1 -1 -1 4 4 4 
4 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 8 1 4 4 4 
4 4 -1 -1 4 4 4 32 4 4 -1 8 8 -1 -1 32 -1 32 4 4 
4 4 4 4 4 4 4 -1 4 4 4 8 8 8 32 8 8 -1 4 4 
4 4 4 32 4 4 -1 4 4 -1 -1 -1 8 8 8 32 -1 -1 4 -1 
4 32 4 32 -1 4 4 -1 -1 -1 -1 -1 -1 8 8 32 -1 4 -1 -1 
32 32 32 4 32 4 -1 4 8 -1 -1 -1 -1 -1 8 32 -1 -1 -1 -1 
32 -1 32 32 -1 32 -1 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 1 32 32 32 -1 8 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 32 32 4 -1 8 4 4 4 -1 -1 -1 -1 -1 4 4 4 
4 -1 4 4 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 32 32 4 
-1 -1 4 4 8 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 1 32 32 -1 
2 -1 -1 8 8 8 -1 -1 -1 -1 4 4 -1 4 -1 1 32 32 32 32 
2 -1 4 8 8 -1 -1 -1 -1 -1 4 -1 -1 -1 1 1 1 32 2 2 
2 -1 -1 8 8 8 32 -1 -1 -1 -1 4 4 -1 4 1 32 4 4 2 
-1 8 8 8 4 4 4 -1 -1 4 4 -1 -1 4 8 32 32 4 4 8 
8 32 -1 32 8 -1 -1 4 -1 -1 -1 4 4 8 8 32 4 4 4 4 
8 8 32 8 8 8 -1 4 4 4 -1 -1 -1 8 -1 32 4 32 -1 4 
4 8 32 32 8 4 4 4 4 4 4 4 8 -1 -1 32 32 32 32 32 
4 32 32 32 -1 4 4 4 4 4 4 4 8 -1 -1 32 -1 -1 32 32 
32 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 1 1 40 32 4 4 -1 1 32 -1 32 
32 4 -1 -1 -1 -1 -1 -1 -1 1 40 40 32 32 -1 1 1 4 5 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 1 1 32 -1 5 -1 32 
4 4 1 -1 -1 -1 32 -1 32 32 33 32 32 -1 32 32 -1 5 5 8 
4 4 -1 8 -1 -1 32 32 32 32 32 32 -1 4 4 4 -1 -1 8 4 
4 4 8 -1 -1 -1 -1 32 -1 32 32 -1 8 4 4 -1 -1 -1 8 8 
8 -1 -1 -1 -1 9 9 32 9 32 32 -1 4 8 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 9 32 -1 -1 -1 -1 4 -1 -1 -1 -1 8 
4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 32 -1 -1 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 8 8 -1 -1 4 -1 -1 
-1 -1 40 -1 -1 -1 -1 -1 -1 -1 4 4 32 32 8 8 -1 -1 -1 -1 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 8 -1 8 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 8 -1 -1 -1 -1 
2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 32 32 -1 -1 -1 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 2 
4 -1 32 -1 -1 -1 -1 6 6 6 6 4 32 -1 -1 -1 -1 -1 4 4 
-1 40 40 -1 -1 -1 6 -1 40 6 40 32 6 32 32 32 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 6 40 40 6 6 32 32 32 32 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 1 40 40 1 -1 -1 -1 -1 -1 4 4 
4 6 -1 -1 -1 -1 8 -1 4 4 4 4 4 4 -1 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 -1 4 4 -1 -1 4 
-1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 4 4 1 1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 4 1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 40 40 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 40 40 40 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 40 32 32 40 40 40 40 40 40 40 4 -1 4 4 -1 4 -1 4 
4 4 -1 40 40 40 40 40 40 -1 40 -1 -1 -1 -1 -1 -1 -1 4 8 
8 4 4 40 40 4 40 40 -1 40 -1 -1 -1 -1 -1 -1 -1 4 4 8 
4 4 4 40 4 4 40 40 40 32 -1 -1 -1 40 40 -1 4 -1 4 -1 
4 4 40 -1 -1 4 40 4 -1 40 9 -1 -1 40 40 -1 4 4 4 4 
4 -1 4 40 40 -1 4 4 4 -1 9 -1 4 40 -1 3 -1 4 4 4 
40 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 4 40 4 40 -1 4 4 
40 40 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 40 4 4 -1 40 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 40 4 40 40 40 
40 4 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 4 4 4 4 40 40 
4 6 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 2 2 2 -1 2 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 4 
4 4 4 40 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 
4 4 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 -1 4 4 
4 4 4 -1 -1 -1 8 -1 -1 -1 4 4 4 -1 4 -1 1 4 4 40 
40 4 -1 40 -1 8 8 8 -1 -1 4 4 4 -1 -1 -1 4 4 4 4 
40 40 40 40 -1 -1 -1 -1 8 -1 -1 4 -1 -1 -1 4 -1 4 4 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 4 -1 -1 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 4 -1 -1 -1 -1 -1 -1 8 9 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 9 -1 -1 -1 -1 
-1 -1 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 
-1 2 2 -1 8 -1 -1 -1 6 -1 8 4 4 -1 -1 8 -1 9 4 -1 
2 2 2 8 8 -1 -1 4 -1 -1 8 8 4 4 8 -1 -1 4 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 8 2 8 4 4 -1 4 4 -1 4 -1 
-1 -1 -1 2 -1 -1 -1 -1 8 8 8 4 2 -1 4 -1 -1 4 8 8 
-1 -1 2 2 -1 -1 -1 -1 8 8 8 2 2 -1 -1 4 4 4 -1 -1 
-1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 -1 
-1 2 2 -1 2 2 2 -1 -1 4 -1 4 4 -1 -1 -1 4 4 4 -1 
-1 2 -1 -1 2 2 2 -1 -1 4 4 -1 4 4 4 4 -1 4 4 4 
-1 2 4 -1 2 2 2 -1 2 -1 -1 4 4 4 4 4 4 4 4 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 1 1 -1 4 2 -1 
4 4 4 4 -1 -1 -1 -1 -1 -1 40 -1 40 40 40 40 40 2 4 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 -1 40 4 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 2 40 -1 -1 4 4 
-1 4 4 4 -1 -1 -1 -1 -1 -1 8 8 -1 2 32 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 2 2 2 32 32 -1 32 -1 
32 2 2 2 2 -1 -1 -1 -1 -1 1 2 -1 2 32 32 32 32 32 32 
2 2 2 -1 2 2 2 -1 -1 -1 1 2 -1 -1 2 32 32 32 1 32 
1 -1 -1 -1 -1 2 2 -1 8 -1 1 1 8 2 -1 -1 -1 1 1 -1 
1 -1 -1 -1 -1 4 -1 8 1 40 40 8 2 2 2 2 2 -1 1 1 
1 -1 -1 -1 -1 -1 8 1 -1 40 40 40 32 32 32 2 2 2 2 1 
2 -1 -1 8 -1 -1 -1 8 -1 -1 -1 -1 32 32 32 2 2 2 2 2 
4 2 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 32 32 2 2 2 2 2 
4 4 2 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 
2 -1 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 -1 2 -1 4 -1 -1 -1 -1 40 -1 -1 32 -1 -1 32 32 2 2 -1 
2 2 2 4 -1 -1 -1 -1 -1 40 40 40 32 32 -1 -1 32 32 2 2 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 40 40 -1 32 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 32 32 1 2 2 4 2 
32 -1 -1 2 2 2 2 2 2 2 2 8 -1 4 4 -1 32 32 -1 32 
-1 -1 -1 -1 2 2 2 4 2 2 2 8 2 2 32 32 32 32 32 32 
-1 -1 -1 2 -1 -1 2 2 -1 2 2 2 2 2 32 32 32 32 32 -1 
-1 -1 -1 4 2 2 2 4 -1 -1 2 -1 -1 4 32 32 32 32 -1 -1 
-1 -1 -1 4 4 2 -1 4 2 -1 -1 -1 4 8 -1 4 1 32 32 -1 
-1 4 -1 4 4 -1 4 2 -1 -1 -1 40 1 1 1 1 4 32 32 1 
8 4 4 4 4 4 -1 40 4 -1 40 40 9 -1 1 4 32 4 4 1 
-1 -1 4 4 32 4 4 4 40 40 -1 9 9 9 4 4 4 32 32 8 
-1 -1 4 4 32 4 4 4 4 4 9 9 -1 9 1 4 4 32 32 4 
2 4 4 4 4 4 1 4 1 9 4 4 8 8 9 1 -1 4 -1 2 
2 2 -1 4 32 4 4 4 1 -1 -1 4 8 1 9 1 1 32 32 4 
4 -1 4 4 4 4 4 1 4 4 32 4 32 4 1 1 -1 -1 32 -1 
32 -1 -1 4 -1 4 1 1 4 4 6 -1 -1 4 1 1 1 32 -1 32 
1 32 -1 -1 -1 -1 1 1 4 2 32 6 4 1 1 1 32 32 32 32 
1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 32 32 32 1 4 4 32 32 32 
32 32 32 32 2 2 -1 -1 -1 -1 -1 4 32 32 32 32 4 -1 32 1 
32 32 32 32 -1 -1 2 -1 -1 -1 -1 4 4 4 32 -1 4 4 1 32 
32 4 32 -1 2 -1 -1 -1 -1 -1 -1 4 -1 4 32 32 32 32 32 32 
32 32 4 32 2 -1 -1 4 -1 -1 -1 -1 4 4 4 32 32 32 32 32 
32 32 -1 4 2 -1 -1 -1 4 2 2 -1 4 4 32 4 32 32 -1 32 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 32 -1 32 32 32 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 8 -1 -1 1 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 8 -1 1 1 -1 -1 32 4 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 4 8 -1 -1 -1 -1 4 32 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 -1 2 4 4 -1 -1 -1 1 1 
1 1 1 32 32 32 32 -1 -1 -1 2 2 4 4 4 4 -1 -1 1 1 
1 4 32 32 32 32 32 -1 32 32 -1 4 2 2 4 4 -1 -1 -1 1 
-1 -1 -1 -1 32 -1 32 -1 32 32 4 2 2 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 32 32 32 32 -1 -1 4 -1 2 -1 4 1 1 -1 1 -1 
-1 2 2 1 1 32 32 32 -1 32 32 4 4 -1 4 -1 1 1 1 -1 
-1 -1 -1 -1 4 32 32 32 32 32 32 4 2 -1 -1 -1 1 2 1 32 
-1 -1 -1 2 4 4 4 -1 32 32 -1 32 2 4 -1 4 2 2 1 -1 
-1 -1 -1 -1 2 4 -1 -1 32 32 -1 -1 -1 -1 4 4 4 -1 1 -1 
-1 -1 -1 2 4 -1 2 1 1 32 -1 -1 -1 -1 4 4 4 4 1 -1 
-1 -1 2 -1 -1 2 -1 1 1 32 32 -1 -1 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 2 2 -1 1 1 1 1 -1 -1 -1 2 4 -1 -1 -1 -1 
-1 -1 -1 2 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 2 -1 -1 1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 2 2 -1 -1 1 1 -1 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 1 -1 -1 1 -1 32 1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 4 4 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 4 4 -1 -1 1 1 32 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
-1 1 -1 1 1 1 -1 1 1 -1 -1 -1 -1 1 1 1 1 1 1 -1 
-1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 1 
-1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 
-1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 1 -1 1 1 1 1 -1 -1 -1 -1 
2 1 1 -1 -1 4 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 1 1 
-1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 4 4 -1 -1 4 4 1 1 1 1 -1 -1 6 -1 -1 1 1 1 1 
4 6 6 -1 -1 4 4 3 1 1 1 -1 -1 -1 -1 1 -1 -1 1 1 
4 4 -1 -1 -1 4 -1 1 1 1 4 -1 1 -1 -1 -1 -1 -1 1 4 
-1 -1 -1 -1 -1 -1 4 4 -1 1 -1 1 -1 4 -1 -1 -1 4 4 1 
4 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 1 1 1 4 4 4 -1 4 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 1 1 1 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 4 -1 
-1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 1 1 -1 1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 1 -1 
-1 2 -1 1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 32 2 
2 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 2 32 32 32 
2 2 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 32 32 
1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 2 -1 -1 1 1 1 -1 2 
1 32 1 4 1 1 1 1 4 -1 -1 2 -1 -1 -1 -1 -1 1 -1 1 
1 -1 32 1 1 1 -1 2 -1 -1 -1 -1 2 2 2 -1 1 1 1 1 
1 1 1 1 -1 -1 -1 2 -1 -1 -1 2 -1 2 2 -1 1 1 1 1 
4 1 1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 
4 4 4 1 1 4 4 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 4 
4 4 4 1 1 4 4 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 -1 1 
-1 4 1 4 4 4 32 4 4 1 1 2 1 -1 2 4 -1 1 -1 4 
4 4 4 4 4 3 4 6 -1 -1 1 2 2 2 4 4 6 6 6 4 
4 4 -1 4 3 4 4 -1 6 4 2 -1 -1 4 4 4 6 4 6 4 
4 -1 4 -1 6 4 4 4 4 6 6 -1 -1 -1 -1 4 4 6 6 4 
6 -1 4 -1 6 4 4 1 6 4 4 -1 -1 -1 4 4 6 6 4 4 
6 -1 -1 -1 1 1 1 -1 4 4 -1 -1 -1 -1 -1 -1 6 4 4 4 
4 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
4 1 -1 -1 1 1 -1 1 1 1 -1 -1 -1 -1 4 4 -1 4 4 -1 
6 -1 -1 -1 -1 1 1 -1 4 4 1 -1 -1 -1 4 -1 -1 4 4 4 
6 4 4 4 -1 -1 1 4 2 4 2 1 -1 4 -1 -1 -1 4 4 4 
6 6 -1 4 4 -1 -1 2 4 -1 2 2 4 4 2 1 4 6 4 4 
6 6 1 4 4 -1 2 4 4 2 2 -1 4 -1 1 4 -1 1 2 4 
4 6 6 4 4 2 4 40 40 2 -1 -1 4 -1 4 -1 6 2 2 -1 
4 4 4 2 4 2 2 40 2 -1 4 4 -1 4 4 -1 4 2 1 4 
-1 4 4 4 2 2 40 4 40 8 8 4 -1 4 4 4 4 2 2 4 
4 4 4 4 2 40 32 -1 4 -1 4 4 4 4 4 4 2 -1 4 -1 
1 2 2 -1 -1 2 32 32 4 4 4 4 4 -1 2 2 -1 4 4 4 
4 4 4 2 2 2 2 4 4 -1 -1 4 4 1 2 -1 2 2 4 4 
1 4 4 4 2 2 6 4 4 -1 4 1 1 1 2 4 2 2 2 1 
1 1 4 4 4 32 32 32 4 4 1 1 1 -1 2 4 1 1 1 4 
-1 -1 -1 4 -1 4 -1 2 -1 -1 2 1 2 2 2 -1 4 4 4 -1 
4 1 -1 4 4 -1 -1 2 4 4 2 2 2 2 2 1 4 4 4 4 
4 -1 1 -1 4 4 -1 2 4 4 4 -1 -1 -1 2 2 -1 4 4 4 
-1 4 4 4 4 4 4 4 4 4 1 -1 -1 2 2 4 4 4 4 4 
4 4 -1 4 6 4 4 4 4 4 4 1 1 2 1 4 4 4 4 4 
4 6 -1 4 4 6 4 4 4 4 1 -1 1 2 6 -1 3 4 6 6 
4 4 4 -1 4 -1 6 4 -1 -1 4 4 2 4 -1 1 1 6 4 4 
6 6 4 4 4 4 4 4 4 4 -1 4 4 6 1 6 -1 6 6 4 
4 4 4 4 4 4 4 -1 4 -1 -1 -1 4 4 6 -1 6 6 -1 6 
4 -1 4 4 4 4 4 1 -1 1 -1 4 4 -1 4 -1 -1 -1 4 4 
4 8 1 1 4 4 4 1 1 1 4 4 4 4 4 4 4 1 1 4 
-1 4 8 4 4 4 -1 1 -1 4 -1 4 4 4 4 4 4 1 1 4 
4 4 4 4 4 4 4 4 4 -1 1 -1 -1 -1 4 1 4 4 1 8 
4 4 4 4 4 4 4 4 4 6 1 1 1 1 1 6 -1 4 -1 4 
4 4 8 8 -1 4 4 4 -1 4 6 1 1 6 6 -1 4 4 4 4 
4 4 4 4 4 4 -1 4 4 4 1 1 1 6 1 1 1 4 1 4 
4 4 4 4 8 -1 -1 4 4 4 1 1 -1 1 1 1 1 -1 1 4 
4 4 4 8 4 4 4 4 6 4 -1 1 -1 1 2 -1 1 1 1 4 
4 4 4 4 4 4 4 -1 -1 4 1 2 1 1 -1 -1 4 1 1 -1 
4 4 -1 4 4 4 -1 4 -1 1 1 2 2 2 4 4 4 4 4 4 
1 1 1 1 4 1 1 -1 -1 -1 -1 6 6 6 4 1 1 4 1 4 
4 1 1 1 1 1 1 4 -1 -1 4 4 1 4 1 4 1 6 1 1 
-1 4 1 1 1 1 1 4 4 4 -1 1 1 1 -1 4 1 1 1 4 
4 4 4 1 1 1 -1 -1 -1 4 4 -1 4 4 -1 4 1 1 -1 4 
4 4 4 1 1 -1 1 4 -1 4 -1 4 -1 4 4 6 1 1 1 4 
4 4 4 4 -1 1 4 4 4 1 -1 4 4 4 4 4 1 1 1 4 
4 4 4 4 -1 -1 4 4 1 1 4 4 4 4 4 4 4 4 4 -1 
-1 1 1 1 -1 4 1 1 1 1 4 4 4 4 4 4 1 -1 4 1 
1 6 1 1 1 -1 1 1 1 4 1 4 4 4 4 1 1 32 32 4 
-1 4 6 1 1 1 1 1 1 4 4 4 1 4 1 4 1 -1 4 32 
32 32 32 32 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 -1 4 
4 -1 32 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 -1 -1 
1 32 32 1 1 1 1 1 1 1 1 4 1 1 1 1 32 1 1 1 
4 40 4 4 1 1 1 -1 1 1 1 1 4 1 1 1 -1 -1 -1 1 
4 4 40 4 4 4 6 6 4 4 1 1 4 4 4 1 1 1 1 1 
