64 -1 64 64 64 64 64 1 32 32 32 32 4 32 32 4 32 32 32 -1 
-1 64 64 64 64 32 32 -1 32 32 32 32 4 32 32 32 32 -1 64 -1 
-1 64 64 64 64 64 64 32 -1 32 32 32 4 4 32 32 32 32 -1 -1 
64 64 -1 -1 -1 64 64 64 32 32 -1 32 32 1 64 64 64 64 -1 -1 
6 64 64 64 64 64 64 64 32 1 32 32 1 1 64 64 64 64 32 64 
6 32 64 1 64 1 1 64 32 32 1 32 32 1 -1 -1 16 16 64 32 
32 64 -1 64 64 1 1 64 1 1 4 1 1 1 -1 -1 16 16 16 64 
-1 64 17 17 17 1 1 1 1 4 1 1 1 65 1 1 -1 16 64 64 
64 -1 17 1 17 -1 1 1 1 1 32 16 4 65 65 -1 65 16 64 64 
4 -1 4 4 4 4 4 64 64 64 64 64 64 80 80 64 64 64 -1 4 
4 4 4 4 4 4 64 64 64 64 64 64 64 -1 64 64 64 64 4 4 
32 4 64 64 64 -1 4 -1 64 64 64 64 64 64 64 64 -1 64 4 4 
64 4 64 64 64 64 64 -1 64 64 64 64 64 64 80 80 64 64 64 4 
4 64 -1 64 64 64 64 64 64 64 24 64 32 64 64 64 64 64 64 -1 
64 64 64 64 64 -1 64 64 64 64 64 24 24 64 64 64 64 64 64 64 
64 64 64 64 64 64 64 -1 4 -1 64 64 24 64 64 64 64 64 64 64 
64 64 64 64 4 16 4 64 64 64 64 64 4 4 17 -1 64 64 64 64 
4 64 64 64 64 16 16 64 64 64 64 4 4 -1 17 17 64 64 64 4 
64 64 64 40 64 16 16 64 -1 64 64 32 4 -1 17 64 4 4 64 -1 
64 64 40 40 16 16 16 16 64 64 -1 -1 32 17 17 4 4 4 16 64 
64 4 64 64 4 64 64 64 64 64 64 64 32 32 4 4 4 4 16 -1 
4 64 64 64 64 4 4 -1 64 64 -1 -1 4 4 4 -1 4 4 1 -1 
64 1 64 64 4 4 4 4 64 64 64 64 80 80 4 4 4 4 4 4 
4 4 4 4 4 64 4 64 64 64 4 80 80 -1 -1 4 4 4 1 4 
4 4 33 33 4 64 64 64 64 64 4 4 64 64 4 1 1 1 4 1 
4 33 4 4 4 4 4 4 4 64 64 64 64 1 1 1 4 4 4 4 
1 4 4 4 4 4 4 4 4 64 -1 64 9 9 1 1 -1 64 4 1 
4 4 4 4 4 4 4 4 64 64 64 1 1 64 1 64 -1 4 4 4 
4 4 4 4 4 4 4 64 4 64 64 1 64 64 64 64 64 4 -1 4 
4 4 4 4 64 80 80 64 64 64 -1 -1 -1 -1 72 -1 16 16 4 4 
4 64 4 4 4 80 64 -1 64 64 -1 -1 -1 -1 64 16 -1 4 16 4 
64 64 4 4 -1 64 64 64 64 64 64 -1 -1 64 64 -1 64 4 64 4 
64 4 4 4 4 64 64 64 64 64 -1 64 64 -1 64 -1 64 4 16 64 
16 64 4 64 -1 -1 64 -1 64 -1 64 -1 -1 64 -1 -1 -1 -1 16 16 
64 64 -1 -1 64 -1 64 -1 -1 64 -1 -1 64 -1 32 64 -1 16 16 16 
-1 32 -1 72 32 64 -1 -1 64 -1 -1 64 64 64 32 32 -1 -1 16 1 
64 64 72 72 -1 64 64 64 80 64 64 64 64 64 64 32 32 4 1 64 
64 32 32 -1 -1 -1 -1 -1 64 -1 64 64 64 64 -1 64 -1 1 64 1 
32 64 -1 -1 4 4 64 64 64 64 64 64 64 -1 64 64 32 64 64 1 
32 64 1 -1 4 4 4 64 64 64 64 64 64 64 64 64 -1 1 1 1 
17 64 64 9 -1 4 4 64 -1 88 64 64 64 -1 64 64 -1 64 1 17 
64 64 4 64 4 -1 4 4 64 64 64 64 64 64 64 64 64 4 17 17 
64 64 4 4 4 4 4 80 88 64 64 -1 64 64 64 64 -1 64 64 64 
64 -1 64 64 4 64 4 1 88 4 4 64 64 65 64 64 64 64 64 64 
64 64 64 4 4 4 4 -1 1 4 64 4 65 -1 16 64 64 64 64 4 
3 -1 4 4 4 4 4 4 4 4 4 4 64 64 64 16 72 64 4 64 
4 64 64 4 -1 4 4 4 4 4 4 4 -1 64 64 -1 64 4 4 72 
4 64 64 -1 4 64 64 -1 64 4 4 64 64 72 72 72 72 72 4 4 
4 4 4 4 64 64 64 64 64 -1 4 -1 -1 72 64 72 72 72 64 4 
64 64 64 64 64 64 64 64 -1 16 -1 64 64 -1 64 80 80 -1 80 -1 
-1 64 80 64 32 64 1 1 64 16 -1 -1 64 1 64 80 64 64 4 64 
64 80 64 64 4 64 1 1 1 4 4 64 1 1 64 -1 64 80 -1 64 
64 80 64 4 64 64 64 1 32 4 4 -1 -1 1 -1 80 80 80 64 64 
80 -1 4 64 64 64 -1 64 32 -1 1 4 1 64 64 24 80 80 64 64 
64 4 4 4 64 1 1 1 1 1 1 1 1 1 1 24 24 -1 -1 64 
80 4 4 -1 4 -1 -1 1 1 1 1 1 64 1 1 80 24 80 80 4 
80 4 -1 4 4 1 1 1 -1 1 65 64 1 1 1 -1 4 4 80 80 
64 4 4 4 4 -1 -1 1 1 1 1 17 64 1 17 1 1 4 17 -1 
64 -1 -1 4 -1 64 1 64 6 1 1 64 17 17 17 17 17 17 80 64 
64 64 64 64 64 64 64 64 64 1 64 1 17 17 17 17 17 64 64 64 
64 64 -1 64 64 64 64 64 64 1 64 17 -1 17 17 17 17 64 64 64 
64 80 64 64 64 64 64 64 64 64 64 64 -1 64 17 17 -1 64 64 64 
64 80 64 32 64 64 64 64 64 64 64 64 64 17 17 64 17 64 -1 64 
80 -1 80 32 32 32 17 17 64 64 64 64 17 17 64 64 64 64 64 80 
80 80 80 80 64 64 64 17 81 17 17 -1 17 17 17 64 4 4 64 80 
80 80 80 -1 64 64 64 64 80 81 65 80 -1 17 17 64 4 4 64 80 
64 80 -1 64 64 64 64 -1 -1 80 80 -1 17 64 -1 4 64 64 64 -1 
80 -1 -1 64 64 64 64 64 -1 -1 80 80 64 64 17 -1 80 80 64 64 
64 80 4 64 64 64 -1 -1 16 -1 -1 80 64 64 64 64 80 80 80 64 
1 32 4 1 4 4 64 80 80 64 64 64 64 -1 64 64 -1 4 -1 1 
1 4 1 1 80 -1 64 80 64 64 64 64 32 64 32 64 64 64 4 1 
1 1 1 1 80 80 80 80 64 64 64 32 32 32 32 32 64 -1 4 4 
4 1 1 -1 4 80 -1 -1 64 64 64 32 32 32 32 32 32 32 4 4 
1 1 80 4 4 4 4 4 -1 64 64 64 32 64 32 32 32 4 4 -1 
-1 80 80 4 4 4 4 4 17 4 4 64 64 32 -1 32 32 4 4 4 
-1 80 80 80 4 4 -1 4 17 17 17 -1 -1 -1 -1 32 32 4 64 -1 
64 64 64 -1 -1 4 4 64 -1 -1 64 -1 -1 -1 32 -1 4 4 8 1 
17 1 64 64 64 4 4 64 64 32 -1 32 -1 -1 -1 -1 64 4 64 8 
1 1 64 64 4 64 64 4 4 32 32 -1 -1 -1 16 16 -1 72 72 64 
-1 -1 -1 80 64 64 64 -1 -1 32 -1 -1 64 64 16 72 72 72 -1 -1 
-1 64 64 64 64 64 64 -1 32 -1 64 -1 64 64 64 16 16 16 16 16 
16 64 64 64 64 73 64 -1 64 64 64 64 64 64 16 64 -1 64 16 16 
80 80 64 64 73 64 64 64 64 64 64 64 64 64 64 64 -1 64 16 16 
80 64 64 16 64 64 64 -1 64 64 64 64 64 64 64 64 64 80 81 -1 
64 64 4 4 16 -1 -1 -1 64 64 64 -1 64 64 64 64 16 1 80 4 
64 40 64 4 4 80 4 -1 64 64 64 64 64 64 64 4 4 64 4 4 
4 6 4 64 64 4 80 80 80 64 64 64 -1 64 64 4 4 4 4 -1 
6 4 4 64 4 4 80 80 64 64 80 64 64 64 64 4 4 4 4 -1 
4 4 32 4 4 80 -1 64 64 4 64 64 64 64 64 4 64 4 4 32 
64 64 64 64 64 -1 32 32 32 64 64 64 64 64 4 -1 -1 -1 -1 -1 
64 64 64 64 -1 32 32 32 -1 64 32 -1 64 -1 4 -1 -1 4 4 -1 
1 64 64 64 64 32 32 32 -1 64 64 64 4 -1 -1 4 -1 -1 4 64 
1 1 -1 64 64 64 32 32 -1 64 4 -1 64 4 4 -1 -1 4 1 1 
1 1 -1 64 64 64 32 -1 32 4 32 4 64 64 4 4 1 -1 1 -1 
-1 64 -1 64 64 64 -1 32 -1 32 32 -1 64 4 4 4 4 1 -1 -1 
-1 -1 64 64 64 64 -1 -1 32 -1 -1 64 4 64 4 -1 1 1 8 -1 
1 4 64 64 -1 -1 -1 32 32 -1 32 32 64 64 64 -1 -1 1 8 -1 
64 -1 -1 64 64 32 64 64 64 32 32 32 32 64 80 64 1 -1 1 1 
64 4 -1 -1 32 32 64 -1 64 32 32 32 32 80 64 64 64 -1 4 64 
-1 64 -1 32 32 32 -1 64 64 64 -1 32 32 -1 64 -1 64 4 1 -1 
64 64 32 32 32 -1 -1 -1 64 64 64 32 32 -1 64 6 6 4 4 64 
64 -1 -1 32 8 8 8 8 -1 4 -1 -1 32 32 32 4 4 4 32 32 
32 -1 32 8 32 32 4 -1 8 4 -1 -1 64 -1 32 4 4 -1 32 4 
32 32 32 8 32 4 32 32 4 4 4 -1 -1 -1 32 32 32 -1 -1 4 
4 32 -1 32 -1 32 32 4 4 4 32 4 4 -1 -1 -1 -1 32 -1 4 
8 -1 32 32 32 32 32 -1 64 32 32 32 -1 -1 -1 -1 -1 4 8 4 
-1 -1 32 32 32 32 32 32 64 -1 64 16 16 -1 -1 -1 -1 -1 8 8 
64 64 8 64 32 40 32 32 32 32 64 64 -1 -1 -1 -1 -1 -1 -1 -1 
64 64 32 64 -1 32 40 32 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 32 32 -1 -1 32 -1 -1 32 32 32 32 32 32 32 32 32 
32 -1 64 32 32 -1 -1 -1 32 32 -1 -1 4 32 32 32 -1 32 32 32 
-1 -1 -1 64 32 -1 -1 -1 -1 -1 32 32 -1 4 4 32 32 32 32 32 
1 -1 -1 1 -1 -1 -1 -1 -1 32 -1 32 4 4 32 32 32 -1 -1 32 
1 8 1 1 1 -1 -1 32 8 32 -1 32 32 -1 32 32 32 32 32 1 
1 8 8 1 -1 -1 -1 32 8 8 32 32 32 32 32 32 32 32 -1 -1 
-1 1 9 -1 -1 8 8 8 64 -1 -1 32 32 -1 32 32 -1 32 -1 -1 
-1 1 1 -1 8 -1 -1 -1 -1 -1 32 4 -1 4 32 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 32 32 32 8 -1 -1 
-1 -1 -1 -1 -1 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
-1 -1 -1 -1 -1 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 64 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 8 8 
-1 -1 -1 64 -1 32 32 -1 -1 -1 4 4 -1 -1 8 -1 8 32 8 -1 
-1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 2 2 8 8 8 8 -1 
-1 4 4 -1 64 -1 -1 -1 32 -1 -1 -1 -1 -1 2 -1 8 -1 -1 1 
1 -1 -1 64 64 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 32 32 32 32 32 -1 32 -1 
32 -1 -1 -1 -1 -1 -1 8 8 -1 32 32 32 -1 32 32 32 32 32 32 
32 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 32 
32 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 32 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 8 32 32 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
8 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 
8 8 8 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 32 4 -1 -1 -1 
8 8 8 -1 -1 8 8 -1 -1 -1 -1 -1 -1 32 32 32 32 32 8 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 32 -1 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 8 -1 8 32 -1 -1 -1 -1 -1 
-1 32 -1 -1 8 8 -1 -1 -1 -1 -1 -1 9 8 32 -1 -1 -1 -1 32 
32 32 32 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 32 -1 
32 32 32 8 -1 -1 40 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 32 32 
-1 -1 -1 8 8 8 32 40 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 
-1 -1 -1 -1 8 -1 8 32 -1 32 -1 -1 -1 -1 -1 32 32 -1 2 32 
2 -1 -1 8 8 -1 -1 -1 32 32 -1 -1 -1 -1 32 32 32 32 2 2 
-1 -1 32 32 64 8 8 8 -1 -1 -1 -1 -1 8 9 -1 9 8 8 -1 
-1 -1 32 -1 32 8 -1 -1 8 -1 -1 -1 -1 -1 9 9 8 8 8 -1 
1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 9 9 8 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 9 9 9 9 1 1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 9 -1 1 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 
-1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 32 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 8 32 32 32 -1 -1 -1 -1 4 
4 4 -1 -1 -1 -1 -1 -1 8 32 32 32 -1 32 8 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 -1 8 -1 8 8 32 32 32 8 8 8 -1 -1 -1 -1 
32 32 -1 8 8 -1 8 -1 -1 8 -1 32 -1 8 -1 -1 -1 -1 -1 -1 
32 -1 -1 8 8 8 -1 -1 -1 8 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 
-1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 8 9 9 9 -1 -1 -1 
80 40 64 6 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 80 80 3 80 80 80 
40 -1 -1 8 6 -1 -1 -1 -1 -1 8 -1 -1 64 64 -1 -1 64 40 40 
-1 -1 8 -1 -1 32 -1 -1 1 -1 -1 8 64 -1 64 32 64 40 -1 40 
-1 -1 8 -1 8 8 8 1 2 8 8 -1 -1 64 32 32 32 64 64 64 
8 33 1 8 8 8 8 8 8 2 8 -1 -1 32 32 32 32 -1 -1 -1 
33 33 -1 8 8 8 8 8 8 8 8 -1 -1 32 32 32 -1 -1 -1 -1 
33 -1 -1 -1 8 8 8 8 32 8 -1 -1 -1 32 32 32 32 -1 8 33 
32 -1 -1 8 64 64 8 -1 -1 32 -1 -1 -1 32 32 32 32 8 8 8 
-1 32 -1 -1 64 64 -1 -1 32 -1 -1 -1 32 32 -1 32 -1 8 8 9 
8 8 8 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 8 8 8 9 
8 -1 -1 -1 64 64 64 -1 1 1 -1 -1 -1 -1 -1 -1 32 8 8 8 
8 8 -1 -1 64 1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 8 8 8 
8 -1 8 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 8 -1 8 -1 
-1 80 -1 -1 -1 -1 -1 1 1 -1 -1 64 64 80 80 64 -1 -1 8 8 
-1 80 -1 -1 -1 -1 -1 -1 1 1 -1 64 80 -1 -1 -1 64 -1 -1 -1 
-1 -1 -1 64 -1 -1 -1 1 -1 1 64 64 -1 64 64 64 64 64 64 -1 
-1 -1 64 32 -1 1 1 -1 8 64 64 64 -1 -1 64 64 64 80 80 64 
-1 -1 -1 64 8 1 1 8 8 8 -1 -1 32 64 64 64 80 1 1 64 
-1 -1 64 80 8 -1 -1 -1 -1 -1 -1 -1 -1 32 80 64 -1 64 1 64 
-1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 80 64 64 -1 80 
8 32 12 32 6 64 6 40 -1 40 40 8 -1 2 3 -1 64 8 80 64 
64 64 12 6 64 64 40 40 40 64 40 64 8 8 2 3 -1 64 8 80 
32 80 80 32 32 64 40 -1 40 40 64 -1 -1 64 64 64 64 -1 64 40 
40 32 32 80 80 80 64 -1 64 40 40 64 32 64 64 64 -1 1 1 1 
64 32 -1 80 80 80 80 64 -1 64 40 40 -1 -1 -1 64 -1 -1 -1 64 
64 64 64 64 64 80 64 64 -1 40 40 40 -1 -1 1 1 -1 4 4 64 
64 2 64 64 64 64 64 64 -1 64 64 64 40 8 8 8 6 80 -1 4 
2 6 10 64 64 64 64 64 64 64 64 64 -1 8 8 8 -1 64 64 4 
64 2 10 64 -1 64 64 64 64 64 64 2 64 -1 8 8 64 -1 -1 64 
64 64 64 64 -1 64 64 64 64 64 2 64 64 3 8 8 8 -1 32 64 
-1 64 64 64 64 64 -1 64 64 4 64 8 3 3 8 80 80 -1 32 64 
64 -1 64 64 -1 64 -1 32 -1 -1 -1 3 3 3 3 -1 80 32 32 32 
64 2 -1 64 64 32 64 64 32 32 -1 6 8 3 3 -1 80 80 32 32 
64 -1 2 32 32 32 64 32 6 2 6 6 -1 3 1 32 32 16 -1 64 
32 -1 -1 10 32 32 32 32 32 6 2 -1 6 6 1 -1 32 32 32 32 
32 -1 10 10 10 32 17 64 32 32 6 6 6 6 64 16 32 32 32 32 
32 32 -1 -1 10 2 17 17 64 64 -1 -1 -1 6 6 6 16 16 32 32 
32 64 -1 64 64 10 -1 17 40 64 64 6 6 6 6 16 16 16 64 64 
64 64 64 64 64 64 64 16 40 -1 -1 -1 6 -1 4 -1 16 80 80 64 
64 -1 64 32 32 64 16 40 -1 40 40 40 6 6 4 64 -1 16 64 64 
-1 17 17 -1 -1 4 -1 16 6 -1 2 2 2 -1 -1 -1 -1 -1 64 -1 
16 -1 -1 -1 64 16 16 6 6 6 6 6 64 64 64 -1 -1 -1 -1 16 
64 64 64 64 16 -1 16 6 6 -1 -1 6 64 64 64 64 -1 -1 1 16 
64 64 64 17 64 32 32 64 -1 -1 -1 -1 12 -1 64 -1 4 17 1 64 
-1 17 64 64 16 -1 64 64 -1 4 -1 12 -1 -1 -1 4 4 4 17 -1 
16 17 -1 -1 64 -1 32 64 4 -1 -1 -1 -1 -1 -1 -1 64 16 -1 4 
17 16 16 -1 -1 64 64 32 -1 -1 32 40 2 -1 -1 -1 4 64 4 8 
8 -1 16 -1 -1 64 64 -1 -1 6 32 40 2 2 2 -1 -1 4 4 17 
16 17 1 16 64 64 32 8 6 -1 -1 -1 -1 32 32 32 32 32 -1 64 
64 12 12 12 3 3 8 32 8 -1 32 32 -1 -1 32 32 17 32 12 64 
12 12 12 64 64 64 32 8 8 32 32 16 -1 -1 32 32 17 32 12 12 
12 12 64 64 64 64 -1 32 -1 32 32 16 16 32 32 32 32 -1 80 8 
-1 12 64 -1 -1 64 64 -1 32 64 16 16 16 -1 32 32 32 80 80 12 
80 -1 64 64 64 64 -1 64 -1 -1 16 16 16 16 16 80 80 32 -1 -1 
64 64 64 -1 -1 -1 -1 64 64 64 64 -1 16 16 80 80 80 -1 -1 80 
64 64 64 64 -1 -1 -1 -1 64 64 64 -1 80 80 80 80 -1 6 80 64 
64 64 64 4 -1 -1 -1 -1 64 -1 2 16 80 16 16 32 80 6 80 64 
64 64 4 4 -1 -1 -1 2 -1 2 2 2 16 80 32 80 -1 80 -1 64 
80 64 4 4 64 -1 -1 -1 -1 -1 2 2 2 64 80 64 64 64 80 80 
-1 64 17 16 17 4 -1 -1 -1 -1 2 2 2 -1 1 -1 64 64 -1 -1 
64 -1 80 80 64 80 80 -1 -1 -1 16 64 80 80 80 64 80 64 80 -1 
64 80 80 80 80 80 80 64 64 4 64 80 16 80 -1 -1 -1 64 80 80 
80 80 80 64 64 64 64 -1 64 4 -1 16 16 12 12 64 64 64 12 64 
80 80 80 80 4 64 64 64 64 -1 -1 -1 4 -1 12 12 12 64 12 64 
80 80 80 80 -1 4 64 64 64 64 -1 12 12 12 12 12 12 12 12 12 
-1 64 64 80 80 4 4 64 64 4 -1 4 4 4 -1 12 12 12 12 32 
32 64 64 64 -1 64 -1 64 4 4 4 4 -1 4 4 12 12 12 32 32 
32 64 4 4 64 64 4 64 4 40 40 4 -1 12 12 12 40 12 40 32 
32 -1 64 64 -1 64 64 -1 4 4 40 40 -1 4 12 12 32 40 40 64 
40 64 -1 1 1 1 64 -1 -1 4 4 40 40 -1 12 12 32 32 32 32 
40 1 1 1 1 1 1 -1 4 4 64 64 40 64 4 80 40 40 40 40 
-1 40 1 1 1 -1 1 4 4 4 -1 -1 -1 64 40 4 4 4 4 4 
-1 -1 40 1 -1 -1 -1 -1 4 4 4 4 -1 64 40 4 4 -1 4 4 
4 9 1 8 8 8 8 6 4 4 -1 4 4 -1 4 4 16 4 -1 4 
4 9 9 9 8 8 4 8 4 6 4 4 -1 4 4 16 16 16 4 4 
4 4 8 8 8 4 8 4 6 6 6 -1 4 -1 4 64 16 16 4 4 
4 8 64 8 8 -1 8 -1 6 6 64 6 -1 4 64 4 -1 16 4 4 
-1 64 64 8 8 -1 -1 -1 -1 64 64 64 6 64 64 4 4 4 4 64 
64 64 8 64 -1 80 80 80 16 64 64 64 64 64 64 80 4 4 64 64 
64 8 64 80 64 80 80 80 64 16 64 64 64 80 80 -1 -1 -1 -1 64 
32 -1 -1 80 80 80 9 9 9 9 -1 64 16 1 16 32 16 32 16 16 
32 80 80 80 80 64 64 3 9 9 3 16 64 64 -1 16 32 9 9 16 
9 80 80 8 80 80 9 80 3 9 3 64 64 64 16 -1 32 32 9 80 
64 64 80 64 -1 64 80 80 3 3 3 64 64 64 64 -1 64 16 16 64 
64 64 64 64 9 -1 9 -1 9 -1 64 64 64 64 64 16 64 16 16 64 
41 -1 80 64 64 9 -1 9 9 9 64 64 64 16 64 16 16 16 16 9 
1 1 64 64 9 9 9 9 9 -1 6 64 16 16 16 16 16 64 64 9 
64 9 41 9 9 9 9 9 9 9 6 17 16 80 -1 16 16 64 64 9 
41 64 64 80 9 9 9 9 9 9 17 17 80 80 16 16 16 64 64 64 
64 64 80 80 80 40 9 9 9 -1 -1 80 80 80 80 16 16 64 64 64 
64 64 80 -1 32 -1 40 64 4 -1 -1 -1 -1 -1 80 64 -1 64 -1 64 
64 64 16 -1 32 80 80 4 -1 -1 -1 -1 -1 -1 80 -1 80 80 80 -1 
16 16 16 32 40 4 4 4 16 16 -1 -1 -1 -1 -1 80 64 64 80 64 
16 80 -1 -1 -1 4 16 4 4 -1 16 -1 -1 -1 64 64 80 64 64 -1 
64 -1 -1 -1 4 4 16 4 4 4 16 -1 -1 -1 64 64 40 64 -1 64 
64 64 80 80 4 -1 16 16 16 16 16 -1 80 80 -1 40 64 40 -1 -1 
64 64 80 4 4 16 -1 16 16 16 -1 -1 80 9 40 -1 40 40 -1 16 
-1 40 -1 -1 -1 -1 16 16 16 16 16 16 9 -1 9 40 16 64 16 16 
32 -1 -1 -1 16 64 64 9 16 9 -1 16 64 16 40 80 80 16 16 -1 
-1 32 -1 -1 80 16 9 80 80 9 16 16 16 40 1 40 32 16 16 16 
64 64 6 64 -1 64 64 64 9 64 64 80 64 80 6 6 9 32 9 64 
64 64 -1 64 64 9 9 9 9 9 64 -1 -1 6 9 6 9 9 9 64 
64 33 33 64 64 9 9 -1 -1 9 9 16 16 6 6 9 9 9 9 64 
9 -1 64 64 64 64 3 9 16 3 -1 16 16 9 6 6 9 9 81 9 
64 9 -1 -1 64 -1 9 9 3 3 16 -1 9 -1 6 6 9 9 81 9 
64 64 -1 64 64 -1 9 16 3 16 16 16 -1 9 9 9 40 80 80 80 
64 64 64 64 64 64 64 -1 16 3 16 16 -1 16 9 9 -1 9 80 64 
-1 65 64 64 64 -1 64 -1 16 16 -1 16 16 -1 16 9 9 -1 65 64 
80 64 65 80 -1 64 -1 -1 16 16 16 -1 -1 -1 80 -1 80 65 80 64 
-1 65 65 -1 -1 -1 -1 16 16 16 64 64 -1 64 -1 -1 -1 80 64 80 
65 65 65 -1 -1 -1 -1 16 16 -1 64 64 64 64 -1 80 -1 80 64 64 
64 80 65 -1 -1 -1 -1 -1 -1 -1 64 64 64 40 40 -1 80 -1 80 64 
64 64 64 -1 -1 -1 -1 -1 -1 64 -1 64 64 6 64 6 65 80 -1 64 
64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 6 6 -1 65 65 -1 
64 -1 64 64 -1 -1 -1 -1 -1 -1 80 64 -1 16 6 6 6 80 80 80 
80 64 80 64 64 64 64 -1 64 -1 64 80 -1 -1 64 64 80 -1 80 80 
80 80 6 -1 -1 64 64 9 9 -1 80 64 64 64 64 80 64 -1 80 80 
80 -1 -1 6 -1 -1 64 64 9 64 64 64 80 -1 64 80 80 80 64 80 
80 6 64 -1 -1 80 64 9 64 64 64 80 80 64 64 64 80 64 64 64 
64 64 64 6 -1 64 64 -1 9 64 64 64 64 64 64 64 80 9 32 64 
-1 32 4 -1 64 64 4 64 4 -1 -1 -1 -1 -1 4 80 2 80 32 -1 
32 1 -1 -1 64 64 64 9 4 -1 -1 -1 4 4 80 80 8 8 32 32 
32 1 -1 64 64 64 -1 4 1 4 -1 -1 -1 -1 -1 80 8 80 32 -1 
64 8 8 -1 9 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 64 64 32 
32 64 -1 9 -1 9 -1 -1 -1 -1 -1 64 -1 16 -1 -1 -1 80 64 32 
32 64 64 64 64 -1 8 -1 -1 -1 64 64 64 -1 -1 -1 1 80 64 64 
64 64 64 64 8 8 8 80 8 8 64 64 64 64 1 1 1 1 64 64 
32 -1 64 64 8 8 80 64 64 64 -1 -1 40 64 1 1 1 64 64 32 
