-1 -1 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 
-1 -1 -1 -1 4 4 -1 4 -1 1 -1 -1 4 -1 -1 -1 -1 6 6 -1 
-1 -1 -1 1 1 32 4 4 4 4 4 4 4 -1 -1 4 32 4 4 -1 
4 -1 1 1 1 1 32 32 32 4 4 4 32 4 -1 -1 -1 4 -1 4 
-1 -1 -1 -1 1 4 4 32 4 -1 4 32 4 -1 -1 32 -1 32 32 -1 
-1 -1 -1 1 -1 4 32 -1 32 -1 -1 4 32 32 -1 32 32 -1 32 32 
32 -1 -1 -1 -1 32 -1 -1 32 32 -1 32 32 32 32 32 32 32 -1 32 
32 -1 -1 -1 -1 32 32 -1 -1 64 -1 -1 -1 32 -1 -1 -1 32 32 32 
32 -1 -1 -1 -1 32 32 -1 64 -1 64 -1 -1 -1 -1 32 32 32 32 32 
-1 1 -1 32 32 32 32 64 64 64 64 -1 -1 -1 -1 -1 32 32 32 32 
1 1 32 32 32 -1 32 64 64 -1 4 -1 -1 32 32 -1 -1 32 32 1 
8 -1 32 32 32 32 4 64 32 32 4 -1 -1 -1 4 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 64 4 4 4 4 4 -1 4 -1 4 -1 32 8 8 
-1 -1 32 32 -1 -1 -1 4 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 4 4 -1 4 -1 4 4 -1 4 4 -1 -1 32 -1 
4 32 16 16 -1 -1 -1 -1 -1 4 4 4 4 2 4 4 -1 4 4 -1 
32 32 -1 -1 -1 -1 1 -1 1 1 4 4 4 4 -1 -1 -1 4 4 4 
4 -1 32 -1 -1 -1 -1 1 4 1 4 4 4 4 -1 -1 4 -1 64 4 
4 32 -1 32 32 -1 -1 4 4 4 -1 64 4 -1 -1 4 -1 32 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 4 4 4 4 -1 
-1 -1 -1 -1 1 32 4 4 4 4 4 4 -1 4 4 4 4 4 -1 4 
32 -1 -1 4 4 64 64 32 4 32 32 64 4 4 4 32 32 4 4 -1 
-1 32 4 4 4 64 64 4 4 4 4 64 64 -1 64 64 32 4 32 4 
32 -1 -1 -1 4 4 -1 -1 64 4 64 4 -1 64 -1 -1 4 32 32 32 
-1 -1 -1 -1 -1 -1 4 4 -1 64 -1 -1 -1 32 32 32 32 32 32 32 
4 -1 -1 -1 -1 4 4 4 4 32 4 4 8 -1 -1 32 32 -1 32 4 
4 4 4 -1 4 4 4 4 4 4 4 -1 32 8 -1 32 8 -1 8 -1 
4 4 -1 -1 8 8 4 4 32 32 4 32 -1 -1 32 4 -1 8 8 4 
-1 4 4 8 8 8 6 6 32 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 8 -1 4 6 6 32 4 4 32 -1 -1 8 8 8 64 -1 
-1 4 64 64 4 4 4 4 32 4 6 -1 64 32 -1 1 1 8 8 64 
64 -1 64 4 4 4 4 32 -1 32 -1 6 64 1 32 -1 -1 1 64 64 
64 4 64 4 4 4 32 32 32 32 32 6 6 64 32 32 32 32 -1 64 
4 4 4 4 4 32 32 32 32 32 32 -1 32 32 32 32 32 32 6 4 
4 4 4 4 64 64 64 32 64 64 64 32 32 -1 -1 1 -1 32 32 4 
4 4 4 4 -1 64 64 -1 64 64 64 64 16 1 -1 32 4 4 4 4 
4 4 -1 4 4 64 64 64 64 16 64 64 16 64 64 32 32 32 32 32 
4 4 -1 4 4 4 64 32 -1 64 64 80 16 16 64 64 32 -1 32 32 
4 -1 -1 32 4 -1 4 64 64 64 16 16 64 64 32 32 -1 -1 -1 -1 
-1 32 32 32 32 -1 -1 -1 32 32 64 64 64 64 32 -1 -1 -1 -1 32 
32 -1 4 -1 -1 4 4 -1 32 4 64 64 64 -1 -1 32 4 4 -1 32 
32 32 2 32 -1 1 32 32 32 32 -1 4 4 4 4 -1 32 32 32 32 
32 32 32 32 -1 -1 32 32 -1 32 32 32 4 4 32 32 -1 32 32 32 
-1 32 32 32 -1 32 -1 -1 32 32 4 -1 4 4 4 32 -1 32 32 32 
32 32 32 32 32 -1 -1 32 32 32 32 32 4 4 32 4 32 32 32 32 
32 32 32 32 -1 -1 -1 8 8 -1 -1 4 4 4 4 4 4 4 32 32 
-1 32 32 -1 32 1 -1 1 -1 -1 32 1 32 4 4 4 4 32 32 -1 
-1 -1 32 32 -1 -1 1 -1 -1 -1 32 32 4 4 4 4 -1 32 32 8 
-1 4 4 -1 32 32 32 2 32 32 32 32 -1 4 4 4 -1 32 32 8 
32 32 -1 -1 -1 32 3 32 32 32 32 4 4 32 4 4 4 -1 8 32 
32 -1 -1 -1 32 32 3 32 32 40 4 4 4 4 4 4 8 4 8 32 
32 32 -1 -1 32 -1 40 1 1 4 40 4 4 4 4 4 4 8 32 32 
32 32 -1 -1 -1 -1 1 40 1 40 4 4 32 4 4 64 -1 32 8 32 
32 32 32 32 32 1 40 1 4 4 4 2 4 32 4 64 64 -1 32 32 
-1 32 32 32 32 32 1 32 4 4 4 2 4 4 64 64 64 64 64 64 
64 64 32 32 32 32 4 32 32 4 -1 4 4 64 64 64 64 64 -1 64 
64 32 -1 32 32 32 4 32 4 32 4 4 4 -1 64 64 64 64 64 64 
32 32 32 32 32 32 32 4 32 4 32 4 4 32 64 -1 64 32 32 64 
32 32 32 32 -1 32 32 -1 32 32 4 4 4 32 4 4 -1 -1 1 32 
32 32 2 32 -1 -1 32 32 32 32 4 4 4 4 4 32 32 32 32 32 
32 32 32 2 32 32 -1 32 64 32 4 4 4 4 4 4 32 32 32 32 
1 1 -1 32 -1 -1 -1 4 -1 1 4 32 32 6 6 -1 32 32 8 1 
1 -1 32 32 32 -1 -1 32 -1 1 32 32 32 32 6 6 32 -1 4 1 
4 -1 -1 32 4 4 32 32 1 4 4 32 4 4 6 32 4 32 4 -1 
-1 4 4 4 4 4 -1 -1 4 1 4 32 4 6 6 32 4 4 40 4 
32 4 40 40 4 4 -1 -1 1 4 4 4 -1 4 6 4 4 4 40 -1 
40 40 4 32 4 32 32 -1 32 32 32 -1 -1 -1 4 4 4 4 4 32 
40 8 32 40 40 32 32 32 4 32 4 32 6 32 4 32 32 32 32 32 
40 8 40 32 32 4 4 4 32 4 4 32 -1 32 4 4 32 32 32 40 
-1 32 32 32 32 4 -1 32 4 4 4 4 32 4 32 32 32 32 40 -1 
32 32 32 32 32 32 4 4 32 32 4 4 4 4 32 32 40 32 32 32 
-1 32 32 32 32 32 32 -1 32 32 4 4 32 32 32 32 32 32 -1 32 
-1 -1 -1 32 32 32 32 4 4 32 4 1 4 4 32 32 32 -1 -1 -1 
-1 -1 -1 -1 32 -1 32 4 4 32 1 4 4 32 4 32 32 32 -1 -1 
1 -1 -1 -1 32 32 4 4 4 32 1 4 4 4 4 32 32 32 32 1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 4 -1 32 32 32 32 1 
-1 -1 -1 -1 -1 32 32 4 4 -1 -1 -1 4 32 32 -1 -1 -1 32 1 
-1 -1 -1 -1 32 32 32 1 4 4 4 1 -1 1 32 32 -1 32 8 8 
-1 -1 -1 -1 32 32 -1 1 1 1 4 4 -1 32 32 1 -1 8 8 -1 
-1 1 -1 1 32 32 1 1 1 -1 4 4 -1 -1 32 -1 32 32 8 -1 
1 1 1 -1 -1 32 4 4 1 4 4 -1 4 32 6 32 32 8 8 1 
32 -1 32 -1 -1 1 4 1 -1 8 -1 4 -1 4 4 4 -1 -1 40 40 
32 -1 -1 32 -1 4 4 1 1 -1 1 -1 -1 4 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 4 1 4 -1 -1 1 -1 -1 -1 4 4 1 1 -1 -1 -1 
1 -1 -1 -1 4 4 4 4 -1 1 1 -1 4 4 4 1 1 -1 -1 -1 
-1 -1 -1 4 -1 4 4 4 4 1 -1 -1 1 -1 1 1 -1 -1 8 -1 
-1 -1 -1 -1 -1 8 4 1 1 -1 4 -1 1 1 32 1 -1 8 8 8 
8 -1 -1 -1 8 8 8 1 4 4 4 4 4 32 -1 1 1 8 -1 8 
8 4 8 8 8 8 8 8 -1 8 4 4 -1 -1 1 1 1 8 8 -1 
-1 -1 4 8 8 40 32 32 32 8 8 32 -1 1 4 1 8 8 8 8 
8 8 -1 4 8 4 4 4 32 32 1 32 32 4 -1 8 1 8 8 8 
-1 -1 -1 1 1 8 8 32 32 32 4 4 -1 32 8 8 8 8 8 8 
8 4 4 1 8 8 4 4 32 32 32 4 32 32 -1 8 8 8 8 4 
4 4 4 8 8 8 4 4 4 32 32 32 -1 -1 -1 8 8 8 8 8 
4 4 4 4 4 4 4 4 4 1 4 4 4 -1 8 -1 8 8 8 8 
4 4 4 4 4 4 32 1 1 4 1 1 1 4 8 8 40 8 8 8 
4 1 4 4 4 4 -1 1 1 1 1 1 4 4 8 -1 40 40 -1 4 
4 4 1 4 4 -1 -1 1 -1 1 1 4 4 4 4 4 40 40 40 4 
4 4 4 -1 1 -1 -1 32 -1 1 -1 4 4 4 -1 -1 40 40 40 4 
1 1 4 4 -1 1 -1 -1 1 -1 4 4 4 4 -1 -1 40 40 40 1 
1 32 4 32 -1 -1 1 4 8 4 4 -1 4 -1 -1 4 1 1 1 40 
4 -1 4 4 -1 -1 -1 -1 4 4 -1 1 -1 8 1 1 -1 -1 4 1 
-1 4 -1 -1 -1 -1 -1 -1 4 4 1 1 1 8 8 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 1 1 8 8 -1 1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 4 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 4 4 
4 -1 8 8 -1 1 1 -1 -1 -1 -1 1 40 -1 1 -1 40 4 4 1 
-1 32 -1 8 8 8 -1 8 -1 -1 1 40 -1 40 40 4 40 40 1 4 
32 32 8 8 8 8 8 8 -1 1 1 8 40 40 4 40 40 4 -1 4 
-1 32 4 8 8 8 8 8 -1 1 -1 8 40 40 -1 40 -1 -1 4 -1 
32 4 -1 8 8 8 4 -1 -1 -1 1 -1 1 40 1 -1 4 4 4 4 
4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 40 1 -1 -1 4 4 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 1 -1 4 4 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 1 
1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
32 32 1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 32 32 
4 1 1 4 -1 -1 1 6 4 -1 -1 1 -1 -1 -1 1 1 1 -1 32 
4 -1 -1 4 -1 4 6 4 4 -1 1 1 1 -1 1 1 -1 -1 4 4 
-1 -1 1 4 4 -1 -1 4 4 -1 -1 1 -1 1 1 1 -1 4 4 4 
-1 -1 -1 40 40 40 -1 -1 1 1 1 1 4 1 1 1 -1 -1 -1 -1 
1 -1 40 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 1 1 -1 -1 -1 1 
1 -1 -1 -1 40 -1 -1 -1 1 -1 4 4 -1 6 6 -1 -1 -1 -1 1 
-1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 32 
32 32 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 -1 8 -1 -1 -1 -1 
8 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 8 -1 -1 -1 
32 32 -1 -1 -1 -1 1 1 8 8 8 -1 8 -1 -1 8 -1 8 -1 -1 
32 -1 -1 -1 -1 32 32 1 1 1 8 8 8 -1 8 8 8 -1 -1 -1 
-1 -1 -1 -1 32 32 1 1 1 1 -1 8 -1 -1 -1 8 -1 -1 32 32 
32 32 -1 32 32 1 1 1 1 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 32 -1 -1 -1 -1 -1 1 8 -1 -1 -1 -1 -1 -1 1 -1 32 
-1 -1 32 -1 4 4 -1 -1 -1 1 -1 -1 1 -1 -1 32 1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 1 1 -1 1 -1 -1 32 32 32 -1 -1 -1 
-1 -1 -1 -1 4 1 -1 -1 -1 -1 1 -1 -1 -1 32 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 6 6 -1 4 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 6 4 32 32 32 32 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 40 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 40 -1 -1 9 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 32 -1 40 -1 -1 -1 9 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 40 32 32 -1 40 9 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 9 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 40 40 40 40 32 40 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 40 -1 -1 40 32 8 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 40 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 32 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 -1 32 32 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 32 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 32 32 32 32 32 32 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 8 40 40 40 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 40 40 40 
1 -1 1 1 32 32 -1 -1 -1 32 2 32 -1 32 32 32 -1 32 -1 -1 
-1 -1 -1 1 32 32 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 
-1 -1 -1 32 32 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 32 32 -1 -1 
-1 32 32 32 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 32 32 32 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 32 32 32 32 
32 32 -1 32 32 32 -1 -1 -1 9 9 9 -1 -1 -1 -1 -1 32 -1 32 
32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 2 
32 6 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 32 
32 6 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 32 6 
4 -1 -1 8 -1 6 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 2 -1 
6 -1 8 8 40 -1 8 -1 -1 -1 -1 -1 -1 40 40 -1 2 2 2 4 
-1 8 8 8 8 40 8 8 -1 -1 -1 4 4 -1 4 -1 -1 -1 4 8 
8 8 -1 -1 8 40 8 -1 -1 1 -1 1 4 4 4 -1 -1 -1 -1 -1 
8 8 8 -1 40 8 -1 -1 -1 -1 1 -1 32 4 4 4 2 -1 2 -1 
-1 -1 -1 -1 40 40 40 1 -1 1 40 32 -1 32 32 2 2 -1 2 -1 
-1 -1 -1 6 6 1 1 1 1 32 32 32 32 32 32 2 2 2 2 -1 
-1 -1 -1 6 6 1 1 -1 1 1 32 32 32 32 32 4 8 8 -1 1 
1 1 -1 6 1 1 1 1 1 32 32 32 32 32 32 8 32 -1 -1 1 
1 1 1 -1 32 1 32 -1 -1 32 2 32 -1 32 32 32 4 -1 -1 -1 
4 -1 4 8 -1 4 -1 32 32 32 32 -1 -1 32 32 32 32 -1 -1 4 
4 4 4 -1 8 -1 4 -1 32 32 4 -1 32 32 32 32 32 -1 4 -1 
4 -1 -1 -1 -1 32 32 32 32 4 4 -1 32 32 32 32 -1 -1 40 -1 
-1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 32 32 32 -1 40 40 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 -1 4 6 -1 40 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 64 4 -1 4 4 40 -1 40 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 4 -1 4 9 40 -1 -1 6 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 -1 64 -1 -1 -1 4 -1 -1 -1 6 -1 -1 4 -1 4 
32 6 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 4 4 4 4 
6 1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 32 -1 4 4 4 32 
-1 4 1 1 -1 1 -1 32 -1 32 32 32 32 32 -1 32 -1 4 32 -1 
4 -1 1 1 1 1 -1 -1 32 32 32 32 32 32 -1 -1 1 -1 -1 -1 
-1 -1 -1 1 -1 -1 1 -1 32 32 32 32 32 4 -1 1 32 -1 -1 -1 
-1 -1 -1 4 1 32 32 4 -1 32 32 -1 4 32 4 32 -1 -1 -1 -1 
4 4 -1 4 1 -1 4 4 32 4 4 32 4 4 32 -1 -1 -1 4 4 
-1 -1 64 64 -1 64 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 8 
64 64 64 64 64 -1 -1 -1 -1 32 4 -1 -1 -1 -1 -1 -1 -1 32 32 
64 64 64 -1 64 32 32 32 32 -1 -1 4 -1 4 4 -1 16 64 32 32 
32 64 64 16 -1 32 -1 32 32 -1 4 -1 4 4 64 64 16 64 8 8 
-1 32 64 -1 32 -1 32 32 32 -1 -1 -1 4 -1 64 16 64 8 8 64 
64 -1 64 64 32 32 32 32 32 -1 -1 9 9 -1 64 -1 -1 64 64 64 
-1 -1 -1 64 32 32 32 32 32 -1 -1 -1 4 6 6 -1 -1 64 64 64 
64 -1 64 64 64 64 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 
-1 -1 -1 64 64 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 6 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 64 -1 -1 6 6 -1 -1 -1 -1 -1 6 6 6 4 
-1 -1 -1 -1 -1 -1 64 -1 64 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 64 64 -1 64 64 -1 -1 4 4 4 4 -1 -1 -1 8 -1 
-1 -1 -1 64 64 64 -1 -1 64 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 2 2 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 -1 
-1 4 -1 -1 2 -1 -1 -1 -1 -1 -1 4 -1 -1 40 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 1 -1 8 4 -1 -1 -1 
4 4 -1 -1 64 -1 -1 -1 4 4 -1 4 1 1 1 80 4 -1 -1 4 
-1 -1 64 64 64 64 64 -1 4 4 4 1 1 1 1 -1 1 -1 4 -1 
-1 -1 64 64 64 64 64 -1 4 4 4 1 -1 -1 -1 1 1 -1 8 -1 
-1 64 64 64 64 64 -1 4 -1 4 4 4 4 4 1 -1 64 -1 -1 8 
-1 -1 64 -1 -1 40 40 40 40 80 80 64 4 64 64 64 -1 -1 32 32 
32 32 64 64 40 64 -1 64 80 64 64 64 64 -1 64 64 -1 32 32 4 
32 32 64 8 64 64 32 32 64 -1 80 64 64 64 -1 -1 32 32 4 32 
32 64 64 64 64 64 32 40 64 64 64 64 -1 64 -1 32 32 -1 32 32 
64 8 64 32 40 -1 40 32 64 64 64 64 64 -1 -1 40 -1 -1 -1 64 
4 32 8 -1 32 -1 32 64 64 64 64 -1 -1 -1 40 -1 -1 -1 -1 4 
32 32 32 -1 4 40 40 64 32 64 -1 64 64 -1 -1 -1 -1 -1 -1 32 
32 4 -1 32 4 32 32 32 64 64 64 64 -1 -1 -1 4 4 4 1 32 
1 4 32 4 32 32 32 32 32 -1 4 -1 4 4 -1 4 4 -1 4 1 
1 1 4 32 32 32 64 32 32 32 -1 4 -1 4 -1 4 4 4 1 4 
4 1 4 32 4 32 32 32 32 -1 4 4 4 4 4 4 4 4 1 4 
4 4 4 64 -1 32 32 64 -1 -1 -1 4 4 -1 -1 4 4 4 4 -1 
4 -1 4 4 64 64 64 64 6 6 4 32 32 6 4 -1 4 4 4 -1 
64 -1 64 64 64 64 64 -1 41 -1 6 8 64 -1 -1 4 4 -1 -1 -1 
32 32 64 64 -1 4 4 -1 64 64 32 8 64 64 -1 -1 4 4 -1 32 
-1 -1 64 64 64 -1 64 64 64 64 64 72 64 -1 -1 -1 4 -1 32 32 
64 4 4 64 64 8 64 64 64 64 4 72 72 -1 -1 -1 -1 -1 32 -1 
-1 64 64 64 -1 32 64 40 -1 64 64 64 64 64 -1 -1 -1 -1 -1 -1 
-1 32 64 64 64 40 40 64 40 -1 64 64 64 64 -1 -1 -1 -1 -1 -1 
32 64 64 64 40 40 40 40 40 40 64 80 64 -1 64 -1 -1 -1 -1 32 
-1 64 64 64 32 64 64 -1 64 -1 64 64 64 64 40 64 64 40 40 64 
64 80 64 64 64 64 64 64 64 -1 -1 -1 64 40 64 40 4 40 40 64 
4 64 -1 -1 64 64 64 64 -1 -1 -1 -1 -1 64 40 64 64 4 64 64 
64 64 64 -1 32 -1 64 64 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 4 
64 64 64 32 6 6 64 6 -1 4 4 -1 4 -1 64 32 64 32 64 64 
64 64 64 32 64 64 6 -1 6 4 4 4 8 8 64 64 32 64 64 64 
64 64 64 64 64 64 64 -1 6 6 6 6 8 8 64 32 32 64 64 64 
64 64 64 64 64 64 64 64 6 -1 4 4 6 8 8 32 32 64 -1 64 
64 64 -1 64 64 64 6 6 6 6 4 8 8 8 64 64 32 32 32 64 
64 64 64 6 -1 6 6 6 6 -1 1 4 8 4 64 64 4 32 32 64 
32 -1 64 -1 6 -1 -1 -1 6 4 1 4 4 32 4 -1 64 16 16 64 
4 4 -1 64 32 40 -1 -1 4 6 -1 1 4 4 32 6 64 16 4 4 
-1 -1 64 32 64 -1 -1 -1 4 4 4 -1 4 4 6 6 6 16 16 4 
-1 64 64 64 64 64 64 -1 4 -1 -1 4 -1 4 4 6 -1 -1 -1 -1 
64 64 64 64 64 -1 -1 -1 4 4 -1 4 6 6 6 6 6 -1 -1 -1 
-1 64 64 -1 64 -1 -1 4 -1 4 4 -1 6 6 6 6 6 64 64 -1 
64 64 64 64 64 -1 -1 -1 4 4 4 4 4 -1 6 6 6 6 6 6 
6 64 32 -1 64 64 -1 4 -1 -1 -1 4 -1 -1 40 40 64 6 6 6 
32 64 64 64 64 64 64 -1 4 -1 4 64 -1 40 40 64 64 32 6 32 
-1 -1 64 32 64 64 -1 -1 64 -1 64 64 64 64 64 64 32 64 64 -1 
-1 80 64 40 64 40 -1 64 64 -1 64 -1 40 9 -1 -1 -1 -1 -1 64 
9 40 40 64 40 64 64 64 64 64 64 -1 8 -1 -1 9 9 -1 64 -1 
-1 64 64 64 64 40 64 64 64 64 -1 8 8 8 9 9 9 64 64 9 
64 -1 64 64 64 64 80 64 64 64 -1 -1 9 8 8 9 9 9 64 64 
4 64 64 64 40 64 64 80 -1 64 -1 -1 8 9 -1 -1 64 64 -1 4 
4 64 16 64 6 4 6 -1 64 32 -1 -1 8 -1 -1 -1 4 64 64 4 
4 16 64 -1 -1 4 4 4 32 64 64 64 -1 -1 -1 4 4 4 4 4 
4 64 64 -1 -1 6 4 -1 32 40 64 -1 -1 -1 4 64 4 4 -1 64 
64 -1 -1 -1 32 32 32 32 32 40 32 -1 -1 -1 64 4 64 -1 64 64 
64 64 -1 -1 -1 32 32 32 8 32 -1 -1 -1 -1 -1 64 -1 64 64 64 
64 64 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 64 -1 80 64 
64 64 -1 -1 -1 32 32 32 -1 6 -1 -1 -1 -1 -1 64 -1 64 64 80 
64 -1 32 32 32 32 32 -1 -1 32 6 6 -1 -1 1 6 64 64 64 80 
-1 -1 -1 8 32 8 32 32 32 -1 -1 6 64 64 64 40 8 64 8 8 
-1 -1 -1 -1 8 32 32 32 40 40 40 -1 64 64 40 64 40 64 64 -1 
-1 -1 -1 -1 -1 32 32 40 40 40 40 40 40 -1 64 64 64 64 -1 64 
64 -1 -1 -1 -1 8 8 32 32 40 40 40 40 40 64 9 32 32 64 -1 
-1 -1 -1 -1 64 8 8 8 32 32 40 40 40 40 -1 64 9 9 -1 64 
80 -1 64 64 64 64 8 8 -1 -1 40 40 40 40 40 64 9 9 -1 -1 
-1 80 64 64 64 8 64 64 64 -1 64 3 40 8 1 9 -1 -1 9 -1 
-1 40 40 -1 64 64 64 -1 32 32 32 32 8 8 80 80 64 -1 8 4 
4 4 -1 -1 5 5 32 32 -1 32 32 4 8 2 8 8 6 64 -1 4 
4 4 4 4 -1 5 32 6 32 32 32 -1 2 4 6 6 8 -1 4 4 
4 4 -1 -1 -1 -1 6 32 6 2 4 -1 -1 6 6 -1 8 8 4 4 
