64 64 64 32 64 4 4 6 -1 1 -1 64 -1 -1 -1 6 6 -1 64 -1 
32 64 32 -1 32 -1 4 -1 64 64 64 -1 -1 32 -1 6 6 -1 64 64 
64 32 32 32 32 -1 -1 -1 64 -1 -1 -1 -1 -1 32 -1 -1 6 -1 64 
32 32 32 32 -1 64 64 64 -1 64 -1 -1 32 32 32 -1 -1 -1 64 -1 
-1 -1 32 -1 64 -1 64 64 -1 -1 -1 32 32 32 32 32 -1 -1 64 4 
-1 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 -1 32 
32 32 32 64 64 -1 -1 64 -1 -1 -1 -1 -1 64 64 4 -1 32 -1 32 
32 64 -1 -1 64 -1 -1 -1 64 64 -1 -1 -1 -1 -1 4 32 -1 32 -1 
64 64 -1 -1 -1 -1 -1 -1 64 64 64 64 -1 -1 -1 4 32 32 64 64 
-1 -1 -1 -1 -1 -1 64 64 64 -1 64 64 -1 -1 32 32 32 64 64 4 
-1 -1 -1 -1 -1 64 -1 64 64 64 64 64 -1 -1 -1 32 4 64 -1 64 
-1 -1 -1 -1 -1 64 64 64 32 -1 64 64 -1 -1 32 32 32 4 64 -1 
-1 -1 -1 -1 -1 64 32 4 32 64 32 32 32 -1 -1 32 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 32 -1 -1 32 4 -1 -1 
-1 -1 -1 64 -1 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 64 64 64 -1 32 1 32 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 64 6 4 4 1 1 -1 1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 
32 32 32 32 32 32 -1 4 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
32 -1 -1 32 32 -1 4 4 32 -1 -1 32 -1 32 32 32 -1 -1 -1 -1 
-1 32 32 64 64 4 4 4 -1 -1 64 64 32 64 32 32 32 -1 -1 -1 
-1 17 -1 64 64 -1 -1 -1 4 32 32 -1 64 -1 -1 32 -1 32 -1 32 
-1 -1 -1 64 64 -1 -1 -1 -1 32 -1 -1 64 32 -1 32 32 32 32 -1 
-1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 64 32 32 32 -1 -1 -1 -1 
-1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 4 64 64 32 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 4 4 4 4 -1 64 64 -1 -1 -1 -1 -1 
32 32 32 -1 32 -1 -1 32 32 4 4 4 -1 -1 64 64 64 64 -1 -1 
-1 32 -1 32 32 -1 -1 32 32 4 4 -1 64 64 64 64 64 64 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 4 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 64 64 4 -1 -1 -1 
-1 32 32 32 -1 -1 -1 -1 -1 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
80 80 -1 -1 -1 -1 -1 -1 4 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
80 80 80 -1 -1 -1 -1 4 4 4 -1 -1 8 -1 -1 32 -1 -1 -1 -1 
32 80 80 80 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 32 -1 -1 -1 -1 
80 32 80 80 -1 32 32 -1 -1 -1 -1 32 -1 -1 -1 -1 32 -1 -1 -1 
-1 32 80 80 -1 32 -1 -1 -1 -1 32 -1 -1 32 32 32 -1 -1 -1 32 
4 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 36 
4 4 -1 -1 64 -1 -1 -1 64 64 64 64 64 32 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 64 64 64 -1 64 64 32 32 32 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 64 64 64 64 64 64 32 32 32 32 32 32 -1 
-1 -1 -1 -1 -1 80 -1 64 64 -1 64 64 -1 -1 32 64 32 32 32 32 
32 -1 -1 -1 -1 -1 80 -1 -1 64 64 -1 64 32 -1 32 -1 32 32 32 
17 17 -1 -1 -1 -1 -1 -1 -1 64 -1 64 -1 6 32 32 32 -1 32 32 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 32 -1 17 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 -1 32 -1 -1 17 
-1 17 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 32 -1 32 80 80 17 
17 17 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 32 32 80 80 17 
17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 32 -1 17 -1 17 17 
17 -1 -1 64 64 -1 -1 -1 -1 -1 32 -1 -1 -1 73 73 -1 17 17 17 
17 -1 64 64 64 64 -1 -1 -1 32 32 -1 -1 -1 73 32 17 -1 -1 17 
17 -1 64 64 80 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 64 -1 -1 
-1 64 64 80 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 4 64 64 -1 
-1 80 64 64 64 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 -1 64 64 64 
80 -1 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 32 -1 -1 64 64 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 64 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 4 -1 -1 
-1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 64 64 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 64 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 4 -1 4 
-1 4 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 
80 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
80 80 64 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 4 4 4 64 64 -1 80 
-1 4 -1 -1 4 -1 -1 -1 -1 1 17 -1 17 64 4 64 64 64 64 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 1 1 17 17 64 64 64 64 80 64 80 
80 -1 -1 -1 -1 -1 -1 4 -1 -1 17 -1 1 17 64 64 64 64 64 80 
-1 80 -1 -1 -1 -1 4 4 4 -1 -1 17 -1 -1 64 64 64 64 64 80 
80 -1 -1 -1 -1 4 -1 4 -1 -1 40 -1 -1 64 -1 64 64 64 64 64 
4 32 4 -1 -1 -1 -1 -1 4 -1 40 -1 -1 -1 64 -1 64 64 4 4 
32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 4 40 40 4 
32 32 4 64 64 64 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
4 32 32 64 64 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
4 4 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 4 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 -1 -1 4 4 -1 -1 80 80 -1 -1 -1 -1 4 -1 1 -1 -1 
-1 -1 -1 64 64 64 80 -1 80 80 80 1 -1 -1 1 -1 1 -1 -1 -1 
1 64 -1 -1 64 64 64 80 64 80 80 80 1 1 1 1 -1 17 17 64 
-1 64 64 64 -1 -1 2 -1 2 80 80 -1 -1 -1 -1 -1 -1 -1 1 64 
64 -1 -1 -1 -1 64 2 80 2 4 4 -1 -1 -1 -1 64 -1 64 64 -1 
-1 -1 -1 -1 -1 64 64 2 2 4 4 -1 -1 -1 -1 64 4 -1 64 64 
32 32 32 32 32 32 2 2 2 4 -1 -1 32 -1 32 32 32 -1 32 -1 
32 32 32 -1 32 4 -1 -1 -1 4 4 4 -1 32 32 32 32 -1 32 -1 
32 -1 -1 32 32 32 -1 -1 -1 -1 4 4 -1 -1 32 -1 -1 32 32 32 
32 32 32 -1 32 32 -1 -1 8 -1 4 32 32 -1 32 -1 32 32 32 32 
-1 -1 32 -1 32 32 -1 -1 -1 4 32 -1 32 32 -1 -1 -1 32 8 32 
-1 32 32 32 -1 32 -1 4 4 32 -1 -1 4 -1 4 -1 32 64 32 8 
-1 32 -1 32 -1 -1 32 32 32 -1 -1 4 4 -1 -1 32 32 32 32 32 
32 32 32 -1 -1 -1 32 -1 32 -1 32 -1 4 4 -1 64 -1 32 32 32 
32 32 64 -1 64 4 32 32 32 32 32 -1 -1 4 -1 -1 -1 -1 32 32 
32 32 -1 64 4 4 4 4 32 4 -1 -1 4 4 -1 -1 -1 32 32 32 
64 32 -1 -1 -1 -1 32 32 4 -1 -1 -1 -1 4 4 -1 -1 -1 32 -1 
64 64 64 64 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 -1 -1 32 4 4 
64 32 32 64 4 4 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 64 
-1 64 64 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 2 4 32 32 8 8 64 64 -1 6 6 -1 32 4 4 -1 4 -1 
4 4 72 2 1 4 8 8 64 -1 -1 4 32 32 4 4 4 4 4 4 
4 4 4 1 4 32 8 -1 -1 -1 4 -1 32 32 4 4 4 4 4 -1 
4 4 1 4 32 32 4 4 -1 32 4 4 32 32 -1 4 2 2 4 4 
2 4 1 4 -1 -1 -1 4 32 32 32 32 -1 -1 4 4 4 -1 4 4 
-1 4 1 -1 -1 -1 -1 -1 32 4 -1 4 -1 -1 1 4 1 1 -1 2 
4 17 -1 -1 -1 -1 -1 -1 64 4 64 -1 64 -1 -1 1 1 -1 4 4 
17 4 4 -1 -1 -1 32 32 64 64 4 64 64 -1 -1 -1 -1 32 32 -1 
2 -1 4 4 32 32 32 64 32 4 4 64 64 -1 -1 -1 -1 -1 2 2 
2 -1 -1 -1 -1 32 64 -1 64 4 64 64 64 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 2 64 2 64 -1 -1 64 64 -1 -1 -1 2 -1 2 
-1 -1 -1 -1 8 8 2 64 2 2 64 -1 64 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 2 2 2 2 -1 64 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 2 2 -1 4 4 -1 1 2 -1 2 -1 -1 4 8 
-1 17 -1 -1 8 8 8 2 -1 -1 80 4 -1 1 2 2 -1 4 -1 4 
4 8 17 8 4 4 2 8 -1 -1 80 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 1 32 4 32 8 8 16 4 4 4 4 -1 4 4 4 -1 -1 
-1 32 32 32 32 32 -1 8 16 4 4 4 64 64 -1 4 4 4 4 -1 
4 32 -1 -1 1 32 16 16 -1 4 4 64 4 -1 4 -1 32 4 4 4 
4 4 4 -1 32 32 8 8 64 4 6 -1 4 4 -1 4 4 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 1 4 4 1 64 -1 -1 -1 -1 
-1 4 -1 4 -1 64 -1 -1 4 4 -1 4 1 -1 4 -1 -1 -1 -1 -1 
-1 4 4 4 -1 64 -1 -1 -1 4 4 4 4 -1 4 -1 4 -1 -1 -1 
-1 -1 -1 4 -1 64 64 64 -1 4 -1 4 4 4 4 4 4 4 -1 -1 
-1 -1 -1 4 4 -1 64 64 4 4 4 4 -1 4 -1 -1 4 4 4 4 
-1 -1 -1 64 64 64 64 4 -1 4 -1 -1 -1 -1 -1 -1 4 -1 4 4 
4 -1 -1 -1 64 64 -1 -1 -1 4 4 -1 -1 -1 -1 64 -1 64 4 4 
-1 -1 -1 -1 64 64 64 -1 33 -1 -1 -1 -1 -1 -1 64 64 64 64 -1 
-1 2 2 64 -1 64 -1 -1 -1 4 4 -1 -1 -1 4 4 64 -1 -1 64 
-1 2 64 64 64 64 -1 -1 4 2 2 1 -1 -1 64 64 64 64 -1 -1 
-1 -1 -1 64 64 64 2 -1 2 2 2 -1 -1 -1 64 64 64 64 -1 -1 
-1 -1 -1 2 2 -1 2 2 4 2 2 2 -1 -1 -1 -1 -1 64 64 -1 
-1 -1 -1 -1 2 2 2 2 2 4 4 2 4 -1 -1 -1 64 -1 -1 -1 
-1 -1 -1 2 2 2 2 2 2 4 2 -1 4 4 4 -1 -1 -1 -1 64 
-1 -1 -1 2 2 -1 2 2 4 2 4 -1 4 4 4 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 4 32 32 4 4 -1 -1 8 8 8 -1 
-1 -1 -1 -1 2 2 2 32 4 4 32 4 32 4 -1 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 64 -1 -1 4 4 4 32 32 1 1 -1 8 -1 -1 -1 
1 -1 -1 64 64 -1 -1 4 4 4 32 32 4 4 8 -1 -1 8 -1 -1 
1 2 -1 -1 -1 -1 -1 -1 -1 32 32 32 4 4 8 -1 -1 -1 -1 2 
4 -1 -1 -1 64 -1 -1 8 8 8 8 4 8 2 -1 8 -1 1 1 4 
-1 -1 -1 -1 -1 64 -1 64 -1 8 8 8 8 -1 8 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 64 -1 8 8 -1 8 -1 -1 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 8 8 8 -1 8 8 8 8 8 8 -1 
-1 -1 -1 -1 32 32 32 -1 -1 -1 -1 9 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 64 -1 64 9 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 2 -1 4 4 1 -1 -1 -1 64 -1 8 32 32 32 -1 32 -1 
2 2 2 -1 -1 -1 4 -1 -1 -1 -1 1 8 -1 8 32 32 32 32 2 
2 2 -1 33 33 -1 -1 -1 -1 -1 64 64 -1 8 64 8 32 32 32 2 
32 -1 33 1 33 33 -1 -1 -1 -1 -1 64 -1 8 64 32 32 -1 32 32 
-1 33 33 33 33 33 33 -1 33 -1 64 -1 -1 64 64 32 32 32 32 -1 
-1 -1 -1 33 33 33 33 33 33 -1 -1 64 64 64 64 2 32 32 -1 32 
-1 -1 -1 33 33 33 33 -1 -1 -1 -1 64 64 32 2 2 2 32 32 -1 
8 -1 33 64 64 33 33 -1 -1 -1 -1 -1 -1 64 32 32 64 32 -1 4 
8 8 64 64 33 32 -1 -1 -1 64 -1 -1 -1 -1 -1 4 32 -1 64 4 
8 8 8 8 32 32 -1 32 -1 64 -1 2 2 2 4 -1 4 4 -1 4 
4 6 6 32 32 32 32 64 32 64 2 2 2 2 -1 4 4 8 -1 -1 
4 4 -1 -1 -1 33 33 32 8 64 -1 2 2 -1 8 8 8 8 4 -1 
4 -1 -1 64 -1 33 -1 8 -1 8 8 2 2 2 2 8 8 -1 -1 4 
-1 8 8 -1 1 1 1 -1 4 4 64 4 -1 64 64 64 -1 33 -1 8 
8 8 -1 -1 1 -1 -1 8 -1 64 4 4 -1 64 -1 -1 33 33 8 8 
8 8 1 1 1 -1 8 -1 -1 -1 64 80 64 32 32 -1 -1 -1 5 8 
4 8 64 4 64 -1 -1 -1 -1 4 -1 -1 32 32 80 32 -1 -1 5 5 
4 4 4 64 64 -1 -1 -1 4 -1 -1 32 32 32 80 -1 -1 -1 4 5 
4 4 4 4 64 80 -1 4 -1 -1 -1 64 32 64 80 64 -1 -1 4 5 
2 4 -1 4 64 80 -1 80 1 1 1 64 64 64 80 64 80 -1 4 4 
2 4 64 64 80 64 -1 64 80 1 64 64 64 64 64 64 -1 -1 33 4 
4 1 4 -1 80 64 64 64 1 1 64 1 1 64 80 64 64 -1 4 33 
-1 1 1 1 80 4 64 64 1 1 1 64 64 -1 64 80 -1 -1 1 33 
32 4 64 1 80 4 -1 4 -1 1 1 8 8 64 1 -1 80 -1 32 32 
32 1 1 -1 1 4 4 -1 -1 8 8 8 64 -1 1 1 1 32 1 1 
1 1 1 4 1 -1 4 -1 -1 -1 -1 -1 1 -1 1 1 1 1 32 1 
1 1 4 1 32 4 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 1 1 
1 1 64 1 32 32 80 -1 -1 -1 -1 -1 1 1 1 1 1 -1 1 1 
-1 64 80 -1 1 32 32 -1 1 1 -1 1 1 1 1 1 1 1 1 1 
1 1 2 32 1 1 -1 1 1 1 -1 -1 -1 -1 1 1 -1 1 1 1 
1 -1 1 2 1 -1 1 4 -1 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 
-1 32 32 32 32 -1 1 1 4 4 -1 4 4 -1 -1 1 -1 -1 1 1 
1 32 32 -1 -1 -1 -1 1 4 -1 4 4 -1 -1 -1 64 -1 -1 -1 1 
80 64 9 80 80 80 40 -1 -1 1 1 1 -1 80 80 4 3 64 3 64 
64 80 64 80 -1 80 -1 -1 -1 -1 1 -1 -1 64 80 -1 -1 -1 64 64 
64 64 -1 -1 64 -1 8 -1 -1 -1 1 1 -1 80 80 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 1 1 -1 1 -1 -1 -1 -1 64 -1 6 
-1 5 5 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 6 -1 
5 5 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 6 -1 
-1 5 5 -1 -1 -1 1 -1 1 1 1 32 -1 32 -1 -1 -1 -1 6 6 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 32 32 32 -1 -1 -1 32 32 5 
-1 -1 -1 -1 -1 -1 1 -1 -1 2 80 -1 32 -1 64 64 -1 5 32 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 32 -1 80 80 32 17 -1 64 5 5 5 
-1 -1 -1 -1 -1 -1 -1 -1 -1 33 32 80 32 80 17 64 80 64 5 5 
-1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 32 32 32 32 80 32 32 32 3 
3 -1 -1 80 80 -1 -1 -1 33 33 32 32 64 32 80 32 32 32 64 64 
-1 -1 9 64 -1 33 -1 -1 33 33 33 33 80 -1 80 80 64 32 64 3 
-1 -1 9 41 80 33 33 -1 -1 -1 33 33 33 80 80 80 80 64 -1 -1 
-1 9 9 2 -1 33 -1 -1 -1 33 -1 40 33 40 80 80 80 -1 64 80 
9 80 9 1 2 -1 -1 -1 -1 -1 -1 -1 40 40 80 -1 80 -1 80 80 
80 80 9 9 64 -1 -1 1 -1 1 -1 40 40 80 -1 -1 80 80 80 80 
64 -1 9 80 64 -1 -1 1 1 1 1 40 40 40 40 3 3 80 64 80 
64 -1 9 80 80 80 -1 40 1 1 1 2 1 80 40 3 -1 -1 64 3 
16 -1 -1 -1 -1 17 17 80 80 2 2 2 2 2 -1 64 2 1 -1 -1 
-1 -1 -1 -1 17 1 17 2 2 17 2 -1 -1 64 -1 64 -1 1 1 16 
32 -1 -1 1 1 17 64 -1 17 17 -1 -1 -1 64 64 1 2 1 1 32 
-1 -1 -1 -1 1 64 17 17 17 17 64 -1 -1 -1 2 2 2 1 1 1 
32 32 -1 80 80 17 17 64 1 -1 64 80 64 64 2 2 40 2 1 -1 
-1 32 -1 80 17 17 64 64 64 64 -1 64 64 64 2 2 80 80 1 32 
32 -1 64 -1 64 64 64 64 64 64 64 64 64 64 64 2 64 -1 -1 1 
1 64 64 64 17 64 -1 -1 -1 -1 64 64 -1 64 64 -1 64 1 1 1 
64 1 1 64 64 32 64 32 -1 -1 64 64 32 32 64 2 2 64 1 64 
64 -1 1 64 64 -1 -1 32 32 -1 -1 32 64 32 -1 64 64 64 64 64 
-1 -1 -1 64 32 -1 -1 32 32 32 32 32 32 -1 32 32 64 64 64 64 
-1 -1 64 64 80 -1 32 -1 32 32 32 64 -1 -1 -1 80 -1 -1 64 -1 
-1 64 64 64 80 32 -1 64 -1 32 32 64 64 -1 -1 -1 64 -1 -1 -1 
64 64 -1 -1 64 -1 64 64 64 -1 64 64 64 -1 64 -1 -1 -1 -1 64 
64 -1 64 -1 64 -1 -1 64 64 64 64 64 64 64 -1 -1 -1 -1 -1 -1 
64 -1 -1 3 16 -1 64 64 -1 64 64 -1 64 64 -1 -1 -1 -1 -1 64 
16 16 -1 16 17 3 2 64 64 64 64 -1 -1 64 -1 -1 -1 -1 -1 64 
16 16 16 16 16 2 2 -1 -1 64 64 64 64 -1 -1 2 2 2 -1 -1 
16 16 16 17 16 -1 17 2 80 64 64 2 -1 -1 2 2 -1 2 2 2 
16 -1 -1 -1 17 16 2 17 80 2 2 2 -1 -1 -1 -1 2 -1 2 16 
64 64 -1 16 32 32 32 80 32 64 64 64 64 80 32 32 64 64 64 -1 
2 64 64 16 32 16 32 64 64 16 64 32 32 32 32 64 64 80 80 2 
2 64 -1 16 16 32 64 64 64 16 64 32 32 64 16 16 16 16 80 2 
2 16 16 16 16 32 64 -1 16 64 2 8 32 -1 16 16 16 16 -1 80 
80 16 80 16 16 16 -1 64 16 2 2 8 -1 -1 -1 64 -1 80 1 80 
17 17 2 80 64 16 -1 64 -1 32 2 -1 -1 -1 64 64 64 64 1 80 
64 17 64 64 64 64 -1 64 64 32 32 16 -1 -1 64 64 64 1 64 -1 
-1 17 80 64 64 64 64 80 -1 32 32 16 32 16 64 64 64 64 -1 64 
-1 80 17 -1 64 64 64 -1 -1 32 16 32 80 80 80 64 64 64 -1 -1 
80 -1 2 -1 -1 64 64 2 64 32 32 16 80 80 80 80 -1 80 64 80 
80 -1 -1 2 2 64 -1 64 64 1 32 1 41 80 80 80 80 80 80 -1 
32 -1 2 2 -1 -1 64 -1 1 1 1 16 41 -1 80 80 80 80 80 32 
32 -1 -1 -1 -1 -1 -1 -1 16 16 4 16 41 32 -1 80 80 -1 32 32 
64 -1 64 -1 64 -1 -1 16 16 32 4 64 80 32 80 -1 -1 64 -1 32 
-1 64 -1 -1 64 64 64 64 64 64 64 64 80 80 32 -1 -1 -1 64 32 
-1 -1 -1 40 40 64 64 64 64 80 64 80 64 64 80 -1 -1 64 64 64 
32 1 32 40 32 64 32 64 64 64 64 64 80 80 80 80 -1 64 -1 64 
32 1 32 32 40 32 32 32 64 64 -1 64 64 -1 80 80 80 32 32 -1 
32 32 1 32 32 32 16 32 32 64 64 64 80 80 80 40 64 -1 32 64 
32 -1 32 16 32 32 80 32 64 32 64 64 64 17 80 32 80 80 64 64 
64 80 -1 64 33 -1 64 64 -1 17 64 -1 -1 80 80 80 64 64 64 -1 
80 80 80 64 -1 1 1 17 17 17 17 -1 -1 81 80 80 64 64 64 80 
64 64 64 64 64 1 1 -1 17 64 64 17 80 80 81 80 64 81 64 80 
64 -1 64 64 64 17 17 17 17 64 64 -1 80 80 81 17 -1 80 -1 80 
80 -1 -1 64 64 17 -1 17 -1 32 32 -1 -1 80 80 80 17 -1 80 80 
80 64 64 -1 64 -1 -1 -1 64 -1 32 -1 64 32 32 64 -1 17 -1 80 
64 32 32 -1 -1 -1 -1 64 -1 -1 -1 -1 64 40 64 40 -1 -1 -1 -1 
64 -1 32 32 8 -1 8 64 -1 4 4 4 40 -1 40 -1 -1 -1 16 -1 
32 32 -1 -1 -1 8 64 4 64 4 -1 4 -1 40 40 -1 80 80 32 16 
-1 32 1 -1 -1 -1 64 64 64 -1 80 64 -1 -1 1 -1 80 16 32 32 
32 32 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 1 65 1 65 16 -1 32 
32 32 32 -1 -1 64 -1 -1 -1 64 64 -1 -1 1 80 65 -1 -1 4 32 
-1 4 -1 8 -1 -1 -1 -1 -1 64 -1 40 33 1 80 80 16 64 4 4 
4 -1 64 8 -1 -1 -1 -1 33 33 40 -1 40 33 33 33 80 4 9 9 
-1 -1 16 16 4 32 17 -1 33 -1 33 -1 40 33 80 33 16 80 80 4 
-1 16 -1 32 32 64 64 64 64 64 33 40 40 1 1 80 33 -1 -1 -1 
16 80 80 32 -1 -1 -1 64 64 64 33 33 1 1 80 80 80 80 -1 -1 
-1 80 80 80 32 80 80 16 -1 64 -1 -1 1 80 80 64 80 33 80 -1 
16 16 80 33 80 80 1 16 -1 64 64 -1 16 80 80 80 64 80 80 80 
16 -1 64 64 -1 80 1 1 1 16 64 64 -1 -1 80 80 80 -1 80 80 
1 1 -1 4 32 32 64 80 -1 9 32 -1 -1 -1 3 3 16 4 16 4 
-1 -1 4 64 -1 64 80 64 80 80 16 16 65 3 3 -1 16 64 4 16 
17 64 -1 64 64 80 64 -1 80 -1 65 16 16 3 16 64 16 16 64 64 
80 64 64 64 64 64 80 80 65 -1 16 9 9 16 9 16 64 64 -1 80 
-1 81 64 64 -1 64 80 65 65 16 -1 16 9 9 64 64 64 -1 16 80 
16 81 81 64 -1 81 80 81 65 -1 64 80 16 9 80 9 16 16 16 16 
-1 80 80 80 -1 80 81 64 64 64 64 -1 65 80 9 64 16 16 -1 16 
-1 -1 -1 80 80 -1 80 1 -1 64 80 64 64 16 64 16 17 17 16 -1 
-1 17 9 80 -1 80 64 64 64 64 80 64 64 80 16 80 64 16 -1 16 
17 64 -1 9 -1 80 64 -1 -1 80 64 -1 80 80 80 80 64 80 16 64 
-1 64 64 -1 4 -1 -1 -1 -1 64 -1 -1 -1 80 80 80 80 80 64 64 
64 -1 80 -1 4 80 -1 -1 64 1 1 -1 9 -1 -1 16 -1 64 64 64 
64 80 -1 80 80 -1 64 64 17 1 1 9 -1 9 80 9 80 1 64 64 
-1 64 64 64 80 16 64 17 17 -1 -1 1 9 9 9 80 64 40 40 40 
4 4 -1 64 -1 16 16 16 16 64 1 1 9 -1 64 65 64 65 40 4 
4 4 4 9 9 16 64 16 16 64 64 -1 -1 1 1 64 16 -1 64 40 
64 4 4 9 9 16 16 64 16 16 -1 64 -1 40 64 -1 16 16 -1 64 
16 80 4 80 16 -1 16 16 16 40 40 64 64 64 40 -1 16 16 -1 64 
64 64 80 16 4 16 16 -1 40 16 40 -1 -1 64 -1 16 16 -1 16 16 
1 1 4 4 4 16 80 80 -1 32 40 -1 3 3 64 16 3 16 16 16 
32 32 -1 4 -1 64 80 -1 9 9 9 81 81 80 80 80 -1 32 16 16 
64 64 4 4 80 80 9 9 9 9 9 9 -1 32 16 80 -1 32 32 16 
-1 1 4 6 80 80 9 16 -1 9 -1 9 32 32 -1 16 80 80 80 32 
32 1 1 -1 80 80 16 16 -1 80 80 16 -1 16 16 -1 -1 80 32 32 
-1 1 1 8 8 80 80 16 16 -1 16 16 64 -1 16 -1 64 -1 -1 -1 
8 1 8 8 8 -1 -1 16 -1 16 16 16 64 64 16 16 -1 80 80 -1 
8 -1 8 8 80 8 16 16 -1 80 64 64 64 64 16 -1 16 80 -1 80 
