4 64 -1 -1 -1 32 -1 32 32 -1 2 2 -1 -1 -1 64 64 64 64 4 
64 -1 2 2 -1 -1 32 -1 2 -1 2 -1 2 -1 64 -1 64 -1 4 4 
-1 2 2 64 2 -1 -1 -1 2 -1 2 2 -1 64 64 64 64 64 64 64 
-1 64 64 2 2 2 2 2 -1 -1 -1 -1 -1 -1 64 64 80 -1 64 -1 
64 -1 -1 64 2 -1 2 2 2 -1 -1 -1 -1 -1 64 1 64 64 64 -1 
64 -1 -1 64 64 -1 -1 2 2 -1 -1 -1 64 64 64 64 64 64 -1 64 
-1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 64 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 2 -1 
-1 -1 -1 32 -1 -1 -1 64 -1 -1 -1 -1 -1 64 2 2 2 2 -1 -1 
-1 -1 -1 32 32 32 32 64 -1 -1 -1 64 64 64 64 2 2 64 64 -1 
-1 -1 -1 -1 -1 32 32 -1 64 -1 -1 64 64 64 64 64 64 64 64 -1 
-1 64 -1 -1 -1 -1 64 64 -1 -1 -1 64 64 64 64 64 64 64 64 2 
2 2 64 64 -1 -1 64 64 -1 -1 64 64 64 40 -1 64 -1 -1 64 64 
2 -1 -1 64 32 64 64 64 -1 -1 -1 40 40 40 8 -1 -1 8 64 64 
64 2 -1 64 64 64 64 64 -1 4 2 64 -1 64 -1 64 64 64 64 64 
64 -1 -1 -1 64 64 -1 -1 4 -1 64 64 64 64 64 64 -1 -1 64 64 
-1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 64 80 -1 64 8 -1 -1 64 
-1 -1 -1 -1 -1 4 -1 4 4 -1 80 80 64 80 64 64 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 80 -1 80 80 80 32 32 1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 4 80 80 80 80 80 -1 32 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 64 -1 -1 6 -1 -1 -1 64 
-1 -1 -1 -1 -1 72 -1 2 2 2 -1 -1 64 -1 -1 -1 6 -1 -1 -1 
-1 -1 64 64 64 24 -1 -1 2 2 4 64 -1 64 -1 -1 -1 -1 -1 -1 
64 64 64 64 64 9 24 2 2 2 64 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 64 2 2 72 -1 -1 2 -1 2 2 4 4 -1 -1 -1 -1 -1 2 -1 
-1 64 -1 2 2 64 64 2 2 64 64 4 -1 -1 -1 -1 -1 2 -1 2 
2 -1 64 2 64 64 2 -1 2 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 -1 -1 2 -1 -1 2 2 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 
64 64 2 2 2 64 64 64 2 -1 64 64 64 64 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 64 64 64 -1 64 64 64 64 64 -1 -1 -1 -1 -1 -1 
2 -1 2 2 -1 8 8 64 64 2 2 -1 -1 -1 64 -1 -1 -1 -1 -1 
16 16 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 64 64 -1 4 4 16 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 16 64 16 16 -1 
-1 -1 16 16 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 16 -1 64 16 16 -1 
16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 
16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 64 64 -1 16 
16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 64 16 -1 
16 16 64 64 -1 64 64 -1 -1 -1 -1 -1 4 4 4 4 4 64 64 16 
-1 4 64 64 64 64 -1 -1 -1 64 64 64 4 4 4 4 4 4 4 16 
4 64 2 64 64 64 -1 64 -1 64 64 64 -1 4 4 4 4 4 4 4 
4 -1 2 2 64 64 64 -1 -1 64 64 80 4 4 -1 4 4 4 4 4 
4 2 2 -1 64 64 -1 -1 -1 64 80 64 4 -1 64 64 4 4 4 4 
-1 17 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 4 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 64 4 4 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 64 -1 -1 64 -1 4 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 33 -1 64 -1 -1 -1 64 -1 -1 -1 -1 -1 
32 -1 64 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 40 
40 -1 -1 64 64 -1 -1 1 2 4 -1 -1 -1 17 17 -1 -1 -1 -1 32 
40 -1 -1 -1 -1 -1 2 2 1 1 1 -1 17 17 -1 -1 -1 -1 4 4 
-1 -1 2 2 2 -1 -1 6 6 1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 
16 -1 -1 2 2 -1 2 2 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
64 64 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 4 64 -1 32 4 
-1 64 64 -1 -1 24 -1 1 -1 4 4 -1 -1 64 4 -1 64 4 4 -1 
-1 -1 64 -1 -1 -1 -1 1 -1 4 -1 -1 32 -1 64 -1 -1 4 4 4 
-1 -1 64 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 64 64 -1 -1 4 4 
-1 -1 -1 64 -1 -1 -1 -1 -1 32 32 1 -1 -1 -1 64 64 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 1 -1 1 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 1 -1 64 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 64 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 64 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 16 -1 16 
-1 -1 -1 2 2 -1 2 2 2 -1 -1 -1 -1 64 -1 64 -1 -1 16 16 
64 -1 -1 2 2 2 2 2 2 -1 -1 64 -1 64 -1 -1 2 16 16 -1 
-1 -1 -1 -1 2 2 2 64 2 -1 2 2 2 -1 -1 2 -1 2 16 64 
-1 -1 -1 -1 -1 -1 2 64 2 64 2 2 -1 -1 -1 -1 -1 -1 88 -1 
-1 -1 -1 -1 64 64 64 -1 64 2 2 2 2 64 -1 -1 -1 -1 88 -1 
-1 -1 -1 -1 -1 64 64 64 64 64 64 -1 2 64 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 64 64 64 64 64 64 -1 32 -1 32 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 64 64 64 4 64 64 -1 4 32 64 32 -1 40 
-1 -1 -1 -1 -1 -1 -1 64 64 4 16 -1 -1 -1 4 4 -1 32 4 40 
40 16 -1 -1 -1 -1 -1 8 2 2 -1 16 -1 -1 -1 -1 1 -1 -1 40 
40 64 40 -1 -1 -1 8 -1 2 2 -1 16 -1 -1 -1 -1 16 -1 40 40 
40 40 64 -1 -1 24 24 -1 2 2 2 16 16 -1 2 -1 -1 16 40 40 
64 64 -1 -1 24 -1 32 8 8 8 -1 -1 4 -1 2 2 2 -1 16 64 
16 64 -1 -1 8 24 -1 32 -1 8 -1 -1 2 2 4 2 -1 2 9 16 
16 -1 64 16 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 -1 4 -1 -1 -1 
-1 16 16 -1 -1 -1 64 64 -1 -1 -1 2 2 4 4 4 -1 4 -1 16 
16 -1 -1 -1 -1 -1 16 64 64 -1 -1 2 4 4 4 4 4 4 16 -1 
-1 -1 -1 -1 -1 -1 64 -1 -1 -1 2 4 -1 4 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 2 64 64 -1 -1 16 16 -1 4 -1 4 4 -1 -1 2 64 
-1 64 -1 4 -1 -1 -1 -1 -1 16 4 4 4 4 8 -1 4 4 64 2 
64 64 4 4 -1 -1 -1 -1 16 4 4 16 4 4 4 8 8 -1 2 64 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 16 4 4 4 8 8 8 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 4 -1 -1 -1 -1 8 -1 -1 
-1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 16 16 16 -1 -1 -1 32 -1 -1 4 1 16 -1 -1 -1 -1 -1 -1 -1 
64 64 16 -1 -1 16 -1 32 32 1 1 -1 16 -1 -1 -1 -1 -1 -1 -1 
64 -1 -1 -1 -1 16 16 -1 -1 32 1 -1 -1 -1 -1 -1 -1 -1 64 64 
32 64 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 64 16 -1 
-1 40 16 -1 -1 -1 -1 2 -1 2 -1 1 1 -1 -1 1 -1 -1 -1 16 
32 16 -1 32 72 -1 -1 -1 -1 -1 32 4 -1 2 -1 -1 32 -1 -1 -1 
32 32 32 32 32 -1 64 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 32 16 64 64 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 16 -1 -1 -1 4 64 64 -1 4 -1 -1 -1 -1 -1 -1 
-1 32 32 32 32 16 16 16 -1 4 64 64 4 64 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 -1 4 2 64 64 4 64 64 64 -1 -1 16 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 2 2 64 2 2 -1 -1 -1 16 -1 9 -1 
16 32 32 -1 -1 -1 -1 -1 2 64 -1 2 2 2 2 16 32 16 9 9 
-1 32 -1 -1 -1 -1 -1 -1 4 2 64 -1 -1 2 2 2 -1 2 2 9 
32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 2 2 2 2 -1 2 -1 2 9 
32 -1 -1 -1 -1 -1 -1 6 6 4 16 -1 2 2 2 2 2 2 -1 -1 
9 -1 -1 -1 -1 -1 -1 6 6 4 16 -1 2 2 2 2 2 -1 -1 -1 
9 64 -1 -1 -1 -1 16 16 16 6 16 2 64 2 2 2 2 -1 -1 9 
9 1 1 -1 -1 -1 -1 16 -1 64 64 16 2 2 2 2 -1 -1 9 9 
9 -1 1 1 -1 2 2 -1 64 64 64 16 -1 -1 -1 -1 -1 -1 -1 9 
16 1 1 1 1 2 2 2 2 2 64 64 -1 -1 16 -1 -1 32 32 16 
16 16 16 -1 1 2 2 2 2 2 32 64 80 80 80 16 -1 -1 32 32 
32 16 16 16 -1 1 -1 2 2 32 2 2 2 80 -1 8 10 10 32 32 
16 16 16 -1 64 64 -1 -1 2 2 2 2 2 2 2 -1 8 32 32 -1 
16 -1 -1 -1 64 -1 -1 -1 -1 2 32 2 2 2 2 2 32 32 -1 -1 
-1 8 8 -1 -1 8 8 -1 -1 -1 4 4 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 3 1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 8 3 8 -1 -1 -1 64 -1 64 64 -1 -1 -1 -1 -1 8 
8 8 -1 -1 -1 8 -1 2 2 -1 -1 64 64 64 -1 -1 -1 4 -1 8 
-1 8 -1 32 2 2 8 -1 2 -1 -1 -1 4 4 64 -1 4 4 4 4 
-1 32 32 32 -1 2 -1 2 2 2 -1 -1 -1 -1 64 -1 -1 -1 4 4 
-1 32 32 9 1 1 2 2 2 -1 2 -1 -1 -1 -1 -1 6 -1 -1 -1 
-1 32 -1 9 1 16 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 9 9 9 1 2 2 -1 -1 64 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 16 16 2 2 -1 -1 64 64 -1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 16 16 2 2 2 64 64 64 -1 2 -1 -1 -1 -1 -1 -1 9 -1 
-1 -1 -1 16 64 -1 -1 80 64 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 16 -1 64 64 64 80 80 -1 64 -1 -1 32 -1 -1 -1 64 -1 -1 
-1 -1 64 64 -1 64 64 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 64 -1 
-1 32 64 64 64 8 -1 64 1 -1 -1 1 1 -1 -1 32 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 1 8 1 1 1 1 1 -1 -1 -1 1 2 2 64 
2 64 8 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 1 1 -1 64 64 
2 2 -1 -1 -1 -1 8 -1 1 1 1 1 1 -1 -1 1 2 -1 -1 2 
-1 -1 -1 -1 -1 8 8 -1 1 1 1 -1 -1 1 -1 1 1 2 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 64 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 8 -1 64 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 8 8 8 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 
16 1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 
16 80 -1 8 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 
-1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 16 16 16 
-1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 16 16 16 16 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 2 -1 -1 -1 16 16 16 
2 2 2 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 16 -1 16 16 
-1 2 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 16 -1 16 -1 
2 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
2 2 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
6 8 -1 -1 -1 -1 -1 -1 2 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 16 
-1 -1 8 -1 -1 -1 -1 -1 2 2 -1 2 -1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 32 16 16 32 
-1 16 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 9 9 -1 32 32 32 
16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 32 16 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 16 16 16 -1 6 
6 -1 -1 -1 -1 -1 -1 -1 64 64 80 64 -1 -1 -1 16 16 16 6 6 
6 -1 6 -1 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 16 -1 6 6 6 
6 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 16 16 -1 -1 16 16 6 6 
-1 -1 -1 6 -1 6 -1 16 16 16 -1 -1 16 -1 -1 -1 16 16 16 6 
-1 -1 -1 6 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 16 16 -1 -1 
-1 -1 -1 -1 -1 -1 -1 16 16 16 16 -1 16 16 16 -1 -1 4 16 4 
8 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 -1 -1 16 -1 32 4 8 8 
-1 -1 -1 -1 32 32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 4 -1 8 -1 
-1 -1 -1 -1 -1 32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 4 8 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 8 -1 
-1 -1 -1 -1 32 -1 -1 -1 32 -1 -1 -1 4 -1 -1 -1 32 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 -1 -1 32 32 32 -1 
32 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 6 4 -1 32 32 32 -1 32 
32 -1 -1 -1 -1 -1 -1 2 2 2 2 2 -1 6 -1 -1 32 32 32 32 
-1 -1 4 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 4 
16 4 4 4 4 4 4 4 64 32 2 2 2 -1 -1 -1 -1 -1 16 4 
4 4 4 4 4 4 -1 -1 64 32 64 64 2 64 -1 -1 64 -1 -1 -1 
4 4 4 4 -1 64 64 -1 -1 64 64 64 64 64 64 -1 64 -1 4 4 
4 4 4 4 32 32 64 64 64 4 -1 64 64 -1 64 64 -1 64 4 4 
4 -1 4 4 32 -1 64 64 64 4 80 -1 64 64 64 64 4 4 4 4 
4 4 4 4 -1 1 64 -1 -1 4 80 80 80 1 -1 4 4 -1 4 -1 
-1 4 4 4 1 1 -1 -1 32 32 32 1 1 -1 1 4 4 4 4 -1 
-1 -1 4 1 -1 -1 -1 32 16 32 -1 1 -1 1 -1 -1 4 -1 4 -1 
-1 1 1 -1 1 -1 -1 16 16 -1 -1 16 1 1 4 64 64 64 -1 4 
4 -1 -1 -1 -1 -1 16 16 16 -1 16 1 32 4 1 -1 64 64 -1 2 
2 -1 -1 -1 -1 -1 16 16 16 16 16 16 32 32 -1 2 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 16 16 16 16 80 16 16 16 2 2 2 -1 2 
-1 -1 -1 -1 -1 -1 16 -1 16 16 -1 -1 32 32 64 32 2 64 -1 -1 
-1 -1 -1 2 -1 -1 -1 16 -1 16 -1 -1 32 32 32 64 4 64 -1 -1 
-1 -1 2 2 2 -1 -1 -1 -1 64 -1 2 -1 32 32 -1 4 64 64 -1 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 32 -1 64 16 64 16 64 
64 4 4 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 16 16 64 -1 
4 4 4 -1 -1 4 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 64 16 4 
4 -1 4 4 4 4 -1 -1 2 2 2 -1 16 16 -1 64 64 -1 4 4 
4 6 6 -1 64 64 -1 -1 -1 -1 32 -1 -1 -1 16 16 -1 4 4 4 
4 -1 -1 64 16 64 64 64 64 -1 -1 -1 -1 -1 -1 16 4 4 -1 4 
4 16 16 16 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 16 16 64 81 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 
64 64 81 64 64 80 81 4 -1 -1 8 -1 -1 -1 -1 -1 4 -1 4 4 
64 80 80 80 80 80 81 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 4 -1 -1 
80 -1 80 81 -1 80 80 80 80 -1 4 8 8 -1 -1 -1 -1 -1 -1 16 
4 81 -1 -1 -1 80 -1 -1 -1 4 8 8 8 -1 -1 -1 -1 16 16 -1 
-1 81 -1 -1 -1 -1 -1 -1 -1 4 8 8 8 -1 -1 16 16 16 16 -1 
-1 -1 2 80 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 16 16 -1 16 -1 
-1 -1 -1 4 -1 -1 -1 -1 32 -1 -1 8 -1 -1 16 16 16 -1 16 17 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 16 17 16 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 17 16 16 16 8 16 
16 8 16 -1 -1 64 -1 -1 -1 32 32 -1 -1 -1 16 16 16 16 16 8 
8 16 8 64 64 -1 -1 -1 -1 -1 32 32 32 32 32 16 16 16 16 16 
16 8 2 64 64 64 -1 -1 -1 32 32 32 32 16 16 16 16 16 16 16 
16 16 64 2 64 64 -1 32 32 32 32 32 -1 32 -1 16 -1 16 1 16 
16 16 64 64 2 -1 -1 -1 32 -1 32 32 32 -1 -1 4 4 -1 16 16 
16 16 16 16 -1 64 64 64 -1 -1 32 32 32 32 16 4 4 -1 4 4 
4 4 16 4 4 64 -1 -1 -1 32 32 -1 32 -1 16 16 -1 -1 4 4 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 16 
16 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 
-1 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 32 -1 32 
-1 -1 -1 2 -1 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 16 16 2 16 2 2 2 -1 -1 1 -1 32 32 32 -1 -1 
-1 -1 -1 -1 16 16 16 -1 2 2 2 2 1 64 64 32 32 -1 -1 -1 
-1 -1 -1 -1 16 -1 16 16 16 16 2 1 64 64 -1 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 16 16 16 2 -1 -1 64 64 -1 -1 41 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 16 16 16 -1 16 -1 64 64 41 41 -1 -1 -1 
-1 16 16 16 16 -1 16 -1 -1 -1 16 16 16 -1 16 41 41 64 -1 -1 
-1 16 16 16 16 -1 -1 -1 -1 16 -1 16 16 16 16 -1 16 64 64 -1 
-1 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 64 64 
-1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
-1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 32 -1 32 
-1 -1 -1 -1 -1 -1 64 -1 64 -1 -1 -1 -1 -1 -1 64 16 -1 64 64 
-1 80 80 -1 -1 80 64 64 64 64 64 -1 32 -1 80 2 -1 16 -1 -1 
-1 -1 80 80 80 80 64 64 64 64 1 32 32 32 2 2 80 80 16 -1 
64 -1 80 -1 64 64 80 64 64 1 64 -1 32 32 -1 2 2 -1 -1 64 
64 64 80 80 -1 64 64 64 64 64 64 -1 -1 -1 -1 -1 32 32 -1 -1 
-1 80 64 64 -1 -1 -1 64 -1 -1 -1 -1 32 32 -1 -1 -1 2 -1 -1 
-1 -1 64 64 -1 64 -1 -1 -1 -1 -1 -1 8 -1 32 -1 2 -1 2 -1 
-1 64 -1 64 64 2 -1 -1 -1 -1 2 -1 8 8 8 -1 2 2 2 -1 
64 64 64 -1 -1 2 -1 16 -1 -1 2 8 8 8 8 -1 -1 -1 -1 -1 
80 -1 -1 64 -1 40 2 2 2 2 2 2 2 8 8 -1 -1 -1 64 64 
-1 -1 -1 -1 -1 40 2 2 2 2 2 2 -1 -1 8 -1 64 64 80 80 
-1 -1 40 2 40 -1 2 -1 8 2 2 2 2 2 64 -1 -1 -1 -1 -1 
-1 -1 2 40 40 40 -1 2 8 2 2 2 2 -1 64 64 -1 -1 -1 -1 
-1 2 40 40 40 40 40 2 2 2 2 2 -1 64 64 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 -1 8 2 8 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 8 64 64 8 8 8 -1 -1 -1 64 64 16 -1 -1 -1 -1 -1 
-1 -1 8 -1 64 64 64 8 8 -1 -1 64 -1 -1 16 16 64 -1 -1 -1 
-1 -1 -1 -1 -1 64 64 8 64 64 -1 -1 64 -1 -1 64 -1 -1 64 64 
2 2 -1 -1 -1 -1 64 64 64 2 2 2 32 32 2 32 64 32 2 2 
2 2 2 4 4 64 64 64 -1 -1 -1 2 2 32 32 32 40 2 2 2 
64 64 -1 64 -1 -1 64 64 -1 40 40 40 40 32 32 32 2 40 32 64 
64 -1 -1 -1 64 64 -1 64 1 -1 64 40 40 32 32 32 32 32 64 64 
-1 -1 -1 -1 8 -1 8 1 -1 -1 64 40 -1 40 32 64 -1 32 32 32 
-1 -1 -1 -1 -1 8 -1 1 1 1 -1 -1 -1 32 -1 64 80 32 32 32 
-1 -1 -1 64 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 32 80 -1 32 32 
-1 64 64 -1 64 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 64 -1 64 -1 -1 2 -1 2 2 -1 -1 -1 -1 64 -1 -1 -1 8 8 
8 8 32 32 -1 -1 -1 2 2 2 -1 -1 -1 64 64 64 -1 -1 -1 8 
-1 32 32 32 -1 -1 -1 -1 2 2 2 -1 -1 64 9 -1 2 2 -1 -1 
32 32 32 32 -1 -1 -1 -1 -1 2 2 2 2 2 -1 9 -1 2 2 32 
32 32 -1 -1 -1 -1 -1 -1 64 -1 2 2 2 2 -1 2 32 32 2 32 
-1 32 -1 -1 -1 -1 -1 64 -1 -1 -1 2 2 64 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 -1 8 8 -1 
